,0
159,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":105,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastC'"
160,"b'oneOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemy'"
161,"b'Half"":0.40501492852695387,""controlWardsPlaced"":1,""damagePerMinute"":393.5327788146747,""damageTakenOnTeamPercentage"":0.14726978391'"
162,"b'630002,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earli'"
163,"b'estDragonTakedown"":1191.3008819,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposing'"
164,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler'"
165,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fi'"
166,"b'rstTurretKilledTime"":810.9756004999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1383.4274851,""getTakedownsInAllLanesEa'"
167,"b'rlyJungleAsLaner"":0,""goldPerMinute"":343.36413717506025,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""init'"
168,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
169,"b'a"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.36363636363636365,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
170,"b's"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
171,"b'1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":68,""lan'"
172,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLeve'"
173,"b'lLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
174,"b'"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNe'"
175,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
176,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skills'"
177,"b'hotsDodged"":6,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHp'"
178,"b'Count"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
179,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
180,"b':0,""teamDamagePercentage"":0.24035928854250332,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turr'"
181,"b'etPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0'"
182,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.24430084228515625,""visionScorePerMinute"":0.7852430849105025,""wardTakedo'"
183,"b'wns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":8970,""champLevel"":12,""championId"":498,""championName"":""Xaya'"
184,"b'h"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":377,""damageDealtToObjectives"":5268,""'"
185,"b'damageDealtToTurrets"":377,""damageSelfMitigated"":4282,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonK'"
186,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false'"
187,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,'"
188,"b'""goldEarned"":7916,""goldSpent"":6925,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
189,"b'torsLost"":1,""item0"":6672,""item1"":3006,""item2"":1018,""item3"":3133,""item4"":1055,""item5"":0,""item6"":3363,""itemsPurchased"":18,""killing'"
190,"b'Sprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":302,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLi'"
191,"b'ving"":838,""magicDamageDealt"":916,""magicDamageDealtToChampions"":76,""magicDamageTaken"":6866,""needVisionPings"":0,""neutralMinionsKil'"
192,"b'led"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""partic'"
193,"b'ipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyl'"
194,"b'e"",""selections"":[{""perk"":8008,""var1"":20,""var2"":0,""var3"":0},{""perk"":8009,""var1"":708,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var'"
195,"b'2"":0,""var3"":0},{""perk"":8014,""var1"":93,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""va'"
196,"b'r1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":97748,""physicalDamageDe'"
197,"b'altToChampions"":8997,""physicalDamageTaken"":4802,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
198,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":27,""pushPings"":0,""puuid"":""efvdQA3l61WwjnLHmOqwxL4sij6807p_4x1z8ANOC_mjf9y3Kr9oFi74Pq'"
199,"b'Xw_L8U1asyMhPhyyq9-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
200,"b':39,""spell2Casts"":30,""spell3Casts"":34,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":2'"
201,"b',""summoner2Id"":4,""summonerId"":""jIbx5zAUGZOVQVCP_IpxQPZXkp1AR2ZnupRWPUYgO0NhtL6jwHJXZh2tTQ"",""summonerLevel"":152,""summonerName"":""\xec'"
202,"b'\x82\xac\xeb\x9e\x91\xec\x8a\xa4\xeb\x9f\xac\xec\x9a\xb4 \xec\x8a\xac\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":11,""timePlayed"":1383,'"
203,"b'""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":98665,""totalDamageDealtToChampions"":9073,""totalDamageShieldedOnTeammates"":0,'"
204,"b'""totalDamageTaken"":11968,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2562,""totalHealsOnTeammates"":0,""totalMinionsKilled"":183,""'"
205,"b'totalTimeCCDealt"":13,""totalTimeSpentDead"":119,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampio'"
206,"b'ns"":0,""trueDamageTaken"":299,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":1,""visionSc'"
207,"b'ore"":18,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":9,""win"":false},{""allInPings"":1,""assistMePings"":18,""assists"":6,'"
208,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":114,""acesBefore1'"
209,"b'5Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""c'"
210,"b'ompleteSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5416120874928538,""controlWardsPlaced"":8,""damagePerMin'"
211,"b'ute"":244.2332876914952,""damageTakenOnTeamPercentage"":0.15234810660767023,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodge'"
212,"b'SkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":295'"
213,"b'5.451171875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonster'"
214,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
215,"b'nWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":810.9756004999999,""flawlessAces""'"
216,"b':0,""fullTeamTakedown"":2,""gameLength"":1383.4274851,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":233.9104633584094'"
217,"b',""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
218,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""killAfterHiddenWithAlly"":1,""killParticipation'"
219,"b'"":0.6363636363636364,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarl'"
220,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
221,"b'amAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
222,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreE'"
223,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
224,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
225,"b'0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
226,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":8,""scuttleCrabKills"":0,""skillshotsDodged"":24,""skillshotsHit"":23,""snowballsHit"":0,""s'"
227,"b'oloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":24,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""taked'"
228,"b'ownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
229,"b'inutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14917115530945266,""team'"
230,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenW'"
231,"b'ithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
232,"b't"":0.06213104724884033,""visionScorePerMinute"":2.98778338391423,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""c'"
233,"b'hampExperience"":6879,""champLevel"":10,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":0,""consumables'"
234,"b'Purchased"":10,""damageDealtToBuildings"":0,""damageDealtToObjectives"":57,""damageDealtToTurrets"":0,""damageSelfMitigated"":10366,""dang'"
235,"b'erPings"":0,""deaths"":4,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
236,"b'6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
237,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":15,""goldEarned"":5393,""goldSpent"":5300,""holdPings"":0,""individ'"
238,"b'ualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":2065,""item2"":0,""item3"":'"
239,"b'3111,""item4"":3916,""item5"":0,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike""'"
240,"b':0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":711,""magicDamageDealt"":5895,""magicDamageDealtToChampion'"
241,"b's"":3587,""magicDamageTaken"":7059,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""ob'"
242,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
243,"b':5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2164,""var2"":0,""var3""'"
244,"b':0},{""perk"":8463,""var1"":161,""var2"":0,""var3"":0},{""perk"":8444,""var1"":393,""var2"":0,""var3"":0},{""perk"":8451,""var1"":119,""var2"":0,""var3'"
245,"b'"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":9,""var2"":18,""var3"":0},{""perk"":8106,""var1"":4,""var'"
246,"b'2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4386,""physicalDamageDealtToChampions"":1400,""physicalDamageTaken"":4636,""pla'"
247,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3849,""pu'"
248,"b'shPings"":0,""puuid"":""50AdazIcTYC5JDMvzAOyAzUpRZDXetyECjcJGY3JUqiPn-84potROTIRUGS6a_QzMtxzekRhqoQ27w"",""quadraKills"":0,""riotIdName""'"
249,"b':"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":38,""spell3Casts"":39,""spell4Cas'"
250,"b'ts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""52cueHcRffJRd8sN'"
251,"b'M772GX03NogSbGA0Uv54BVudsm4aZJM"",""summonerLevel"":584,""summonerName"":""\xec\xb0\xb8\xec\x83\x88\xed\x81\xac\xeb\xa9\xb4\xeb\xb9\x84\xeb\x91\x98\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId'"
252,"b'"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":17,""timePlayed"":1383,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16577,'"
253,"b'""totalDamageDealtToChampions"":5631,""totalDamageShieldedOnTeammates"":2000,""totalDamageTaken"":12381,""totalEnemyJungleMinionsKilled'"
254,"b'"":0,""totalHeal"":3924,""totalHealsOnTeammates"":954,""totalMinionsKilled"":28,""totalTimeCCDealt"":41,""totalTimeSpentDead"":85,""totalUni'"
255,"b'tsHealed"":4,""tripleKills"":0,""trueDamageDealt"":6296,""trueDamageDealtToChampions"":642,""trueDamageTaken"":685,""turretKills"":0,""turre'"
256,"b'tTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":68,""visionWardsBoughtInGame"":8,""wardsKilled"":'"
257,"b'8,""wardsPlaced"":41,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
258,"b'yLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":144,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuf'"
259,"b'fGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSup'"
260,"b'portQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3699644914623072,""controlWardsPlaced"":4,""damagePerMinute"":440.4'"
261,"b'567405955899,""damageTakenOnTeamPercentage"":0.20152146238129273,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShots'"
262,"b'SmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1311.648105,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
263,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJungleMo'"
264,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
265,"b'StolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1383.4274851,""getTakedownsInAllLa'"
266,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":428.4180691902389,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""'"
267,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
268,"b',""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2727272727272727,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
269,"b'rees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
270,"b't"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":75,""'"
271,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":42,""maxKillDeficit"":1,""maxL'"
272,"b'evelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
273,"b'unt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
274,"b'edKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition""'"
275,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""sc'"
276,"b'uttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":25.975718099999995,""skillshotsDodged"":10,""skillshotsHit"":27,""snowballsHit'"
277,"b'"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThre'"
278,"b'eImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
279,"b'ionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercenta'"
280,"b'ge"":0.15327753405657862,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turr'"
281,"b'etPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0'"
282,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.21842443943023682,""visionScorePerMinute"":0.9108270472851246,""wardTakedow'"
283,"b'ns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":13545,""champLevel"":15,""championId"":150,""championName"":""Gnar'"
284,"b'"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":6,""damageDealtToBuildings"":6580,""damageDealtToObjectives"":12373,'"
285,"b'""damageDealtToTurrets"":6580,""damageSelfMitigated"":9578,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""drago'"
286,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":fal'"
287,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":'"
288,"b'4,""goldEarned"":9878,""goldSpent"":9808,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibit'"
289,"b'orsLost"":0,""item0"":3078,""item1"":2055,""item2"":3047,""item3"":3181,""item4"":1028,""item5"":3044,""item6"":3363,""itemsPurchased"":23,""killi'"
290,"b'ngSprees"":1,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLivin'"
291,"b'g"":556,""magicDamageDealt"":9384,""magicDamageDealtToChampions"":929,""magicDamageTaken"":2490,""needVisionPings"":0,""neutralMinionsKill'"
292,"b'ed"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""partic'"
293,"b'ipantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyl'"
294,"b'e"",""selections"":[{""perk"":8021,""var1"":1451,""var2"":1378,""var3"":0},{""perk"":9111,""var1"":428,""var2"":120,""var3"":0},{""perk"":9104,""var1""'"
295,"b':19,""var2"":50,""var3"":0},{""perk"":8299,""var1"":166,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk'"
296,"b'"":8473,""var1"":646,""var2"":0,""var3"":0},{""perk"":8242,""var1"":22,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":100793,""ph'"
297,"b'ysicalDamageDealtToChampions"":9226,""physicalDamageTaken"":8145,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
298,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""iVWT9Lx8dloUI2REFuOoCj8PeMx04srOvuKx6DlE_x'"
299,"b'y5D_XLiH4ehUi1Hc57xXM2rSIg2iuKd1AEmg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":'"
300,"b'0,""spell1Casts"":99,""spell2Casts"":16,""spell3Casts"":23,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""s'"
301,"b'ummoner2Casts"":2,""summoner2Id"":4,""summonerId"":""HzTKyvmieb29HZ7WkFVrl8aRz8_00hHqX85WboLoyqhECW8"",""summonerLevel"":545,""summonerNam'"
302,"b'e"":""\xec\xb4\x88\xec\xbd\x9c\xeb\xa6\xbf \xeb\x8d\x98\xec\xa7\x80\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":20,""timePlayed"":1383,""'"
303,"b'totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":122877,""totalDamageDealtToChampions"":10155,""totalDamageShieldedOnTeammates"":0'"
304,"b',""totalDamageTaken"":11173,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2765,""totalHealsOnTeammates"":0,""totalMinionsKilled"":197,'"
305,"b'""totalTimeCCDealt"":288,""totalTimeSpentDead"":90,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":12700,""trueDamageDealtToCh'"
306,"b'ampions"":0,""trueDamageTaken"":536,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""vis'"
307,"b'ionScore"":21,""visionWardsBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists'"
308,"b'"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":339,""acesBe'"
309,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":57,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOppo'"
310,"b'nentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.1620058'"
311,"b'35444132,""controlWardsPlaced"":4,""damagePerMinute"":827.907732668192,""damageTakenOnTeamPercentage"":0.27932180746718294,""dancedWith'"
312,"b'RiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1311.648'"
313,"b'105,""earliestDragonTakedown"":540.4753772,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWit'"
314,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEn'"
315,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
316,"b'led"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1383.4274851,""goldPerMinute"":525.6166212544117,""hadOpenNexus"":0,""immob'"
317,"b'ilizeAndKillWithAlly"":6,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":67.75000002980232,""junglerKillsEarly'"
318,"b'Jungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.666666666666667,""killAfterHid'"
319,"b'denWithAlly"":0,""killParticipation"":0.7727272727272727,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnem'"
