,0
160,"b'Lost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":7,""win'"
161,"b'"":true},{""allInPings"":0,""assistMePings"":3,""assists"":8,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{'"
162,"b'""12AssistStreakCount"":0,""abilityUses"":223,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":23,""baronBuffGoldAdvantageOverThres'"
163,"b'hold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupportQuestInTime"":0,""c'"
164,"b'ontrolWardTimeCoverageInRiverOrEnemyHalf"":0.08957136241282435,""controlWardsPlaced"":4,""damagePerMinute"":1416.7120634084408,""damag'"
165,"b'eTakenOnTeamPercentage"":0.18839834297056543,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":18,""do'"
166,"b'ubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1439.8845615,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":84'"
167,"b'1.2000732421875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMons'"
168,"b'terKills"":11,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
169,"b'tolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":1960.0953326,""getTakedownsInAllLan'"
170,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":543.1347152387481,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly""'"
171,"b':0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
172,"b'troyedBeforePlatesFall"":0,""kda"":4.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived""'"
173,"b':0,""killingSprees"":3,""killsNearEnemyTurret"":6,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""kills'"
174,"b'UnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":18,""laneMinionsFirst1'"
175,"b'0Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDef'"
176,"b'icit"":10,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
177,"b'etRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes'"
178,"b'"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChamp'"
179,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyF'"
180,"b'romDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":51.214243099999976,""skillshotsDodged"":95,""skillshotsHit"":8'"
181,"b'2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
182,"b'zesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
183,"b'"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.37'"
184,"b'635443092457777,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedo'"
185,"b'wns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
186,"b'reAdvantageLaneOpponent"":-0.6387006640434265,""visionScorePerMinute"":0.6060709345304007,""wardTakedowns"":3,""wardTakedownsBefore20M'"
187,"b'"":2,""wardsGuarded"":0},""champExperience"":16735,""champLevel"":17,""championId"":15,""championName"":""Sivir"",""championTransform"":0,""comm'"
188,"b'andPings"":8,""consumablesPurchased"":5,""damageDealtToBuildings"":7574,""damageDealtToObjectives"":16640,""damageDealtToTurrets"":7574,""'"
189,"b'damageSelfMitigated"":13878,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":0,""eligibleForProgre'"
190,"b'ssion"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
191,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":17743,""goldSp'"
192,"b'ent"":16150,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3072'"
193,"b',""item1"":3036,""item2"":1038,""item3"":3006,""item4"":6675,""item5"":3087,""item6"":3363,""itemsPurchased"":24,""killingSprees"":3,""kills"":13,'"
194,"b'""lane"":""BOTTOM"",""largestCriticalStrike"":673,""largestKillingSpree"":5,""largestMultiKill"":3,""longestTimeSpentLiving"":488,""magicDama'"
195,"b'geDealt"":61558,""magicDamageDealtToChampions"":2921,""magicDamageTaken"":7372,""needVisionPings"":0,""neutralMinionsKilled"":39,""nexusKi'"
196,"b'lls"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":4,""pe'"
197,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections'"
198,"b'"":[{""perk"":8008,""var1"":120,""var2"":18,""var3"":0},{""perk"":8009,""var1"":3811,""var2"":0,""var3"":0},{""perk"":9103,""var1"":20,""var2"":20,""var'"
199,"b'3"":0},{""perk"":8014,""var1"":1057,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""'"
200,"b'var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":258637,""physicalDamageDealtToC'"
201,"b'hampions"":42869,""physicalDamageTaken"":14729,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
202,"b't4"":0,""playerSubteamId"":0,""profileIcon"":1114,""pushPings"":0,""puuid"":""se9I5RKnsgqc2I5rp3c1577Trgv66QBaiJpmgY_UqdIjrD3aT15hXx5-vutn'"
203,"b'GzILGcdMt5RXlHOjfA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":9'"
204,"b'9,""spell2Casts"":96,""spell3Casts"":19,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":7,""summoner2Casts"":3,""'"
205,"b'summoner2Id"":4,""summonerId"":""xEjDZrX_pVIifFtEV3vOGxksdPVJBUecH3u2MokZ9kVsCO0"",""summonerLevel"":344,""summonerName"":""\xec\x95\x84\xec\x9d\xb4\xeb\x9f\xac\xeb\x8b\x88"",'"
206,"b'""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1960,""totalAllyJungleMinionsK'"
207,"b'illed"":26,""totalDamageDealt"":321608,""totalDamageDealtToChampions"":46281,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22'"
208,"b'729,""totalEnemyJungleMinionsKilled"":11,""totalHeal"":8981,""totalHealsOnTeammates"":841,""totalMinionsKilled"":284,""totalTimeCCDealt"":'"
209,"b'46,""totalTimeSpentDead"":148,""totalUnitsHealed"":4,""tripleKills"":1,""trueDamageDealt"":1413,""trueDamageDealtToChampions"":489,""trueDa'"
210,"b'mageTaken"":627,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visi'"
211,"b'onWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings"":22,""assists"":19,""baitPings"":'"
212,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":156,""acesBefore15Minutes"":0,'"
213,"b'""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""boun'"
214,"b'tyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6945200791811732,""control'"
215,"b'WardsPlaced"":13,""damagePerMinute"":207.78150721871683,""damageTakenOnTeamPercentage"":0.1746687172290709,""dancedWithRiftHerald"":0,""'"
216,"b'deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":22,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1439.8845615,""earlyLan'"
217,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":6933.2666015625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
218,"b'lls"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
219,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled'"
220,"b'"":0,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":1960.0953326,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
221,"b':267.91980504254786,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
222,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.375,""killAfterHiddenWithAlly""'"
223,"b':3,""killParticipation"":0.6785714285714286,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""'"
224,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
225,"b'"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""le'"
226,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":2,""mejaisFu'"
227,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikills'"
228,"b'AfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill""'"
229,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
230,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeT'"
231,"b'oAceFromFirstTakedown"":51.214243099999976,""skillshotsDodged"":112,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
232,"b'ls"":0,""stealthWardsPlaced"":43,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""take'"
233,"b'downs"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAl'"
234,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.055197871837000194,""teamElderDragonKills"":0,""te'"
235,"b'amRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twent'"
236,"b'yMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1643509864807129,""'"
237,"b'visionScorePerMinute"":3.697330086587025,""wardTakedowns"":15,""wardTakedownsBefore20M"":8,""wardsGuarded"":2},""champExperience"":11126,'"
238,"b'""champLevel"":13,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":35,""consumablesPurchased"":17,""damag'"
239,"b'eDealtToBuildings"":888,""damageDealtToObjectives"":1593,""damageDealtToTurrets"":888,""damageSelfMitigated"":24858,""dangerPings"":0,""de'"
240,"b'aths"":8,""detectorWardsPlaced"":14,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":23,""enemyVisi'"
241,"b'onPings"":28,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
242,"b'ender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":8752,""goldSpent"":8275,""holdPings"":1,""individualPosition""'"
243,"b':""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":2065,""item1"":3222,""item2"":3860,""item3"":2055,""ite'"
244,"b'm4"":3111,""item5"":3067,""item6"":3364,""itemsPurchased"":33,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""la'"
245,"b'rgestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":486,""magicDamageDealt"":8069,""magicDamageDealtToChampions"":453'"
246,"b'9,""magicDamageTaken"":7751,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectiv'"
247,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,'"
248,"b'""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":3023,""var2"":0,""var3"":0},{""'"
249,"b'perk"":8463,""var1"":1085,""var2"":0,""var3"":0},{""perk"":8473,""var1"":665,""var2"":0,""var3"":0},{""perk"":8242,""var1"":48,""var2"":0,""var3"":0}],'"
250,"b'""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":446,""var2"":0,'"
251,"b'""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5280,""physicalDamageDealtToChampions"":1275,""physicalDamageTaken"":12784,""placeme'"
252,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":26,""pushPing'"
253,"b's"":1,""puuid"":""JF2Vz_8mRnWmaPWa-8Rnwy88PgUtYfGFIA9tOoQbHvPK0zcWF4awV5xUCSywov_SNFqs6_r6laezYw"",""quadraKills"":0,""riotIdName"":"""",""r'"
254,"b'iotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":45,""spell3Casts"":55,""spell4Casts"":9,'"
255,"b'""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""ZNaTQDDAybXP1RVRWyMG2L'"
256,"b'b049T6-MzP7uYxujF9zFH0eKk"",""summonerLevel"":814,""summonerName"":""\xeb\xb9\x84\xea\xb0\x80\xeb\x82\xb4\xeb\xa6\xac\xeb\xa9\xb4\xeb\x8d\x94\xec\x9b\x8c"",""teamEarlySurrendered"":false,""teamId"":100,'"
257,"b'""teamPosition"":""UTILITY"",""timeCCingOthers"":27,""timePlayed"":1960,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21878,""total'"
258,"b'DamageDealtToChampions"":6787,""totalDamageShieldedOnTeammates"":4257,""totalDamageTaken"":21073,""totalEnemyJungleMinionsKilled"":0,""t'"
259,"b'otalHeal"":4819,""totalHealsOnTeammates"":2675,""totalMinionsKilled"":42,""totalTimeCCDealt"":57,""totalTimeSpentDead"":190,""totalUnitsHe'"
260,"b'aled"":5,""tripleKills"":0,""trueDamageDealt"":8528,""trueDamageDealtToChampions"":972,""trueDamageTaken"":536,""turretKills"":1,""turretTak'"
261,"b'edowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":120,""visionWardsBoughtInGame"":15,""wardsKilled"":15'"
262,"b',""wardsPlaced"":57,""win"":true},{""allInPings"":0,""assistMePings"":10,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
263,"b'Level"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":270,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTake'"
264,"b'downs"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCovera'"
265,"b'geInRiverOrEnemyHalf"":0.8858729628199922,""controlWardsPlaced"":7,""damagePerMinute"":431.6139616518314,""damageTakenOnTeamPercentage'"
266,"b'"":0.2185225781375673,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTaked'"
267,"b'owns"":0,""earliestBaron"":1901.1104177999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsW'"
268,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNear'"
269,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
270,"b'illed"":1,""firstTurretKilledTime"":1057.6898929,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1960.0953326,""getTakedownsInAll'"
271,"b'LanesEarlyJungleAsLaner"":0,""goldPerMinute"":366.59907743968887,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":'"
272,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
273,"b'"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.19230769230769232,""killedChampTookFullTeamDamageS'"
274,"b'urvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":'"
275,"b'0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinion'"
276,"b'sFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":61.5,""'"
277,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
278,"b'multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore'"
279,"b'10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":5,""pla'"
280,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""s'"
281,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":27.22038449999991,""skillshotsDodged"":21,""skillshot'"
282,"b'sHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":8,""survivedSingleDigitHpC'"
283,"b'ount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
284,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
285,"b'1,""teamDamagePercentage"":0.15595879501258997,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDa'"
286,"b'mageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":13,""twoW'"
287,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.07788050174713135,""visionScorePerMinute"":1.1548654'"
288,"b'57395695,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":17770,""champLevel"":17,""championId"":24,'"
289,"b'""championName"":""Jax"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":12,""damageDealtToBuildings"":4826,""damageDeal'"
290,"b'tToObjectives"":6182,""damageDealtToTurrets"":4826,""damageSelfMitigated"":22088,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":7,""'"
291,"b'doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":5,""firstBloodAssist"":false'"
292,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
293,"b':false,""getBackPings"":9,""goldEarned"":11976,""goldSpent"":11325,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibi'"
294,"b'torTakedowns"":0,""inhibitorsLost"":2,""item0"":2055,""item1"":3191,""item2"":2421,""item3"":3161,""item4"":6632,""item5"":3111,""item6"":3340,""i'"
295,"b'temsPurchased"":28,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":'"
296,"b'1,""longestTimeSpentLiving"":1390,""magicDamageDealt"":74644,""magicDamageDealtToChampions"":6416,""magicDamageTaken"":19369,""needVision'"
297,"b'Pings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
298,"b':0,""onMyWayPings"":20,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":'"
299,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":16,""var2"":1,""var3"":0},{""perk"":8009,""var1"":1154,""var2"":0,""var3"":'"
300,"b'0},{""perk"":9104,""var1"":19,""var2"":50,""var3"":0},{""perk"":8299,""var1"":668,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle'"
301,"b'"",""selections"":[{""perk"":8444,""var1"":1762,""var2"":0,""var3"":0},{""perk"":8242,""var1"":83,""var2"":0,""var3"":0}],""style"":8400}]},""physical'"
302,"b'DamageDealt"":101893,""physicalDamageDealtToChampions"":7683,""physicalDamageTaken"":11788,""placement"":0,""playerAugment1"":0,""playerAu'"
303,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1453,""pushPings"":0,""puuid"":""BE6R0-FGWfA30hAHAG'"
304,"b'0HxlmOKWyeX3O6E9LJyxQl9HjLVi-g4F2ybkF-VAVG5u7Lga-OgBzvv5VN3A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""'"
305,"b'sightWardsBoughtInGame"":0,""spell1Casts"":64,""spell2Casts"":107,""spell3Casts"":90,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Cas'"
306,"b'ts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""U4iEFTa-JmZ64-rJqeLcYyKP7x0PUJK0xLoickLaM6OZYS8"",""summon'"
307,"b'erLevel"":458,""summonerName"":""DENGLONGMEN"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":17,""t'"
308,"b'imePlayed"":1960,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":194663,""totalDamageDealtToChampions"":14100,""totalDamageShiel'"
309,"b'dedOnTeammates"":0,""totalDamageTaken"":32223,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5865,""totalHealsOnTeammates"":0,""totalMi'"
310,"b'nionsKilled"":273,""totalTimeCCDealt"":149,""totalTimeSpentDead"":98,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":18125,""tr'"
311,"b'ueDamageDealtToChampions"":0,""trueDamageTaken"":1065,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionCl'"
312,"b'earedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":9,""wardsKilled"":8,""wardsPlaced"":16,""win"":false},{""allInPings"":1,""assist'"
313,"b'MePings"":11,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abil'"
314,"b'ityUses"":273,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":69,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bounty'"
315,"b'Gold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8125649846772152,""controlWa'"
316,"b'rdsPlaced"":11,""damagePerMinute"":361.19550177612626,""damageTakenOnTeamPercentage"":0.23910456856812468,""dancedWithRiftHerald"":0,""d'"
317,"b'eathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":4,""earliestBaron"":1901.1104177999998,""earl'"
318,"b'iestDragonTakedown"":661.6576236,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposing'"
319,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":38,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungle'"
320,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""f'"
321,"b'irstTurretKilledTime"":1057.6898929,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1960.0953326,""goldPerMinute"":351.492549771'"
