,0
158,"b'ortQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5557168613766282,""controlWardsPlaced"":2,""damagePerMinute"":438.60'"
159,"b'33134616876,""damageTakenOnTeamPercentage"":0.18169379897534124,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsS'"
160,"b'mallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":192,""elderDrag'"
161,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKi'"
162,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
163,"b'TurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":939.7176197,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
164,"b'dPerMinute"":364.7148125798572,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialC'"
165,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1'"
166,"b'.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5454545454545454,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
167,"b'0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""'"
168,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":64,""laning'"
169,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":0,""maxLevelLe'"
170,"b'adLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
171,"b',""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexus'"
172,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
173,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshot'"
174,"b'sDodged"":4,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCoun'"
175,"b't"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
176,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
177,"b'teamDamagePercentage"":0.20827766150379798,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPl'"
178,"b'atesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""un'"
179,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.19682526588439941,""visionScorePerMinute"":1.1681883561435624,""wardTakedowns"":'"
180,"b'5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":5279,""champLevel"":9,""championId"":145,""championName"":""Kaisa"",""ch'"
181,"b'ampionTransform"":0,""commandPings"":5,""consumablesPurchased"":5,""damageDealtToBuildings"":505,""damageDealtToObjectives"":505,""damageD'"
182,"b'ealtToTurrets"":505,""damageSelfMitigated"":4267,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0'"
183,"b',""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
184,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEa'"
185,"b'rned"":5712,""goldSpent"":4550,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLos'"
186,"b't"":0,""item0"":6672,""item1"":0,""item2"":0,""item3"":3006,""item4"":0,""item5"":1055,""item6"":3340,""itemsPurchased"":13,""killingSprees"":0,""ki'"
187,"b'lls"":1,""lane"":""NONE"",""largestCriticalStrike"":222,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":364,""magi'"
188,"b'cDamageDealt"":3443,""magicDamageDealtToChampions"":1836,""magicDamageTaken"":2761,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexu'"
189,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":4,""'"
190,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
191,"b'ns"":[{""perk"":8008,""var1"":33,""var2"":2,""var3"":0},{""perk"":9111,""var1"":224,""var2"":120,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3'"
192,"b'"":0},{""perk"":8017,""var1"":191,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""va'"
193,"b'r2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":34208,""physicalDamageDealtToCham'"
194,"b'pions"":5033,""physicalDamageTaken"":7051,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
195,"b',""playerSubteamId"":0,""profileIcon"":5864,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3b'"
196,"b'pNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""'"
197,"b'spell2Casts"":13,""spell3Casts"":11,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":1,""sum'"
198,"b'moner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":558,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80'"
199,"b'\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":939,""totalAl'"
200,"b'lyJungleMinionsKilled"":0,""totalDamageDealt"":37651,""totalDamageDealtToChampions"":6869,""totalDamageShieldedOnTeammates"":0,""totalDa'"
201,"b'mageTaken"":10003,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1362,""totalHealsOnTeammates"":192,""totalMinionsKilled"":109,""totalT'"
202,"b'imeCCDealt"":0,""totalTimeSpentDead"":76,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""t'"
203,"b'rueDamageTaken"":190,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,'"
204,"b'""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPing'"
205,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":66,""acesBefore15Minutes"":'"
206,"b'0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSup'"
207,"b'portQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.720807978907794,""controlWardsPlaced"":2,""damagePerMinute"":209.84'"
208,"b'003782149688,""damageTakenOnTeamPercentage"":0.21387697954249485,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShots'"
209,"b'SmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":175.023651123'"
210,"b'04688,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills""'"
211,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
212,"b'utSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":939.7176197,""getTakedownsInAllLanesEarlyJung'"
213,"b'leAsLaner"":0,""goldPerMinute"":242.824935207701,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCo'"
214,"b'unt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666'"
215,"b'666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5454545454545454,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
216,"b'ngSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
217,"b'urret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":'"
218,"b'11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""m'"
219,"b'axLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
220,"b'dCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumb'"
221,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions""'"
222,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":4,""scuttleCrabKills"":0,""'"
223,"b'skillshotsDodged"":13,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleD'"
224,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage""'"
225,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
226,"b'Kills"":0,""teamDamagePercentage"":0.09964583263721186,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0'"
227,"b',""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCo'"
228,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5496866703033447,""visionScorePerMinute"":0.6200778467275531,""wardT'"
229,"b'akedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":2992,""champLevel"":6,""championId"":53,""championName"":""B'"
230,"b'litzcrank"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":'"
231,"b'859,""damageDealtToTurrets"":0,""damageSelfMitigated"":6217,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":2,""doubleKills"":0,""drag'"
232,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fa'"
233,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings""'"
234,"b':3,""goldEarned"":3803,""goldSpent"":3325,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""in'"
235,"b'hibitorsLost"":0,""item0"":2055,""item1"":2065,""item2"":0,""item3"":1001,""item4"":0,""item5"":3858,""item6"":3364,""itemsPurchased"":14,""killin'"
236,"b'gSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLivin'"
237,"b'g"":354,""magicDamageDealt"":3550,""magicDamageDealtToChampions"":1558,""magicDamageTaken"":5411,""needVisionPings"":0,""neutralMinionsKil'"
238,"b'led"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""partic'"
239,"b'ipantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyl'"
240,"b'e"",""selections"":[{""perk"":8439,""var1"":335,""var2"":410,""var3"":0},{""perk"":8463,""var1"":230,""var2"":0,""var3"":0},{""perk"":8473,""var1"":350'"
241,"b',""var2"":0,""var3"":0},{""perk"":8242,""var1"":62,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":834'"
242,"b'5,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3192,""physicalDama'"
243,"b'geDealtToChampions"":1399,""physicalDamageTaken"":6160,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
244,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":5739,""pushPings"":0,""puuid"":""Rx8rIkiCO5i4SjqPal1N6ws8G_IsPBR3k80o0nJDYVJodiGEVqES'"
245,"b'39RbxgzpSNQQSE7_jIqd7IkhHQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spel'"
246,"b'l1Casts"":12,""spell2Casts"":34,""spell3Casts"":18,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner'"
247,"b'2Casts"":3,""summoner2Id"":4,""summonerId"":""9R89Wx9kEOwJzTdkELD6xtpT3zf3RIk74wK4ah0B1d4fZRA"",""summonerLevel"":180,""summonerName"":""alq'"
248,"b'mxiaks"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":17,""timePlayed"":939,""totalAllyJungl'"
249,"b'eMinionsKilled"":0,""totalDamageDealt"":8765,""totalDamageDealtToChampions"":3286,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
250,"b'n"":11775,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":144,""totalHealsOnTeammates"":175,""totalMinionsKilled"":16,""totalTimeCCDealt'"
251,"b'"":76,""totalTimeSpentDead"":124,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":2022,""trueDamageDealtToChampions"":328,""true'"
252,"b'DamageTaken"":203,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""vis'"
253,"b'ionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0'"
254,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":168,""acesBefore15Minutes"":0,""'"
255,"b'alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppor'"
256,"b'tQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":340.1474569517961,""damageTakenOnTeamPercentage"":0.19055250190123604,""da'"
257,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhas'"
258,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
259,"b'Immobilizations"":36,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
260,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":850.1239525,""flawlessAces""'"
261,"b':0,""fullTeamTakedown"":1,""gameLength"":939.7176197,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":331.41664060747314'"
262,"b',""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
263,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":1,""killParticipation""'"
264,"b':0.28,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner""'"
265,"b':0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""l'"
266,"b'andSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,'"
267,"b'""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
268,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretEx'"
269,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
270,"b'Ally"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
271,"b'edowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,'"
272,"b'""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":'"
273,"b'0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":6,""takedow'"
274,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12036499816205755,""teamElderDragonKills"":'"
275,"b'0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTa'"
276,"b'kenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
277,"b'onent"":0.20976734161376953,""visionScorePerMinute"":0.6681703845324682,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded""'"
278,"b':0},""champExperience"":7553,""champLevel"":11,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":12,""con'"
279,"b'sumablesPurchased"":1,""damageDealtToBuildings"":2969,""damageDealtToObjectives"":2969,""damageDealtToTurrets"":2969,""damageSelfMitigat'"
280,"b'ed"":8119,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
281,"b'MissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
282,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":5190,""goldSpent"":4550,""holdPings'"
283,"b'"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":2031,""item2"":66'"
284,"b'65,""item3"":1001,""item4"":1028,""item5"":0,""item6"":3340,""itemsPurchased"":10,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCritic'"
285,"b'alStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":433,""magicDamageDealt"":376,""magicDamageDealtTo'"
286,"b'Champions"":376,""magicDamageTaken"":5911,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns'"
287,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
288,"b'fense"":5003,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":359,""var2"":374'"
289,"b',""var3"":0},{""perk"":8446,""var1"":1710,""var2"":0,""var3"":0},{""perk"":8444,""var1"":631,""var2"":0,""var3"":0},{""perk"":8451,""var1"":132,""var2""'"
290,"b':0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":867,""var2"":0,""var3"":0},{""perk"":8299,""var'"
291,"b'1"":239,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":49719,""physicalDamageDealtToChampions"":4582,""physicalDamageTake'"
292,"b'n"":2675,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
293,"b'on"":5458,""pushPings"":1,""puuid"":""AJnCNo4V07aQwd7THilNqtzV3tFb03JPLxM5tY6CXIBVAvFymdvmsbP42SdrmYH0y5AWQj7zZSG-OA"",""quadraKills"":0,'"
294,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":102,""spell2Casts"":19,""spell3Casts"":'"
295,"b'42,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""Ecq'"
296,"b'ndGBxEf0w4_tBMkNvlX27HULNoCqF9vms-sNTOkV2kIbhEC9Qgg-xkA"",""summonerLevel"":84,""summonerName"":""\xec\x86\xa1\xeb\xa3\xa8\xec\x9d\xb4"",""teamEarlySurrendered"":fa'"
297,"b'lse,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":13,""timePlayed"":939,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":'"
298,"b'52475,""totalDamageDealtToChampions"":5327,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8696,""totalEnemyJungleMinionsKill'"
299,"b'ed"":0,""totalHeal"":383,""totalHealsOnTeammates"":0,""totalMinionsKilled"":100,""totalTimeCCDealt"":228,""totalTimeSpentDead"":42,""totalUn'"
300,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2379,""trueDamageDealtToChampions"":368,""trueDamageTaken"":109,""turretKills"":1,""turr'"
301,"b'etTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled""'"
302,"b':1,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
303,"b'yLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":116,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":22,""baronTa'"
304,"b'kedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCove'"
305,"b'rageInRiverOrEnemyHalf"":0.6271767478278774,""controlWardsPlaced"":4,""damagePerMinute"":466.4735125922105,""damageTakenOnTeamPercenta'"
306,"b'ge"":0.27291274839994767,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTa'"
307,"b'kedowns"":1,""earliestDragonTakedown"":777.9767661,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonK'"
308,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":6,""epicMonsterKill'"
309,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
310,"b'rretKilled"":1,""firstTurretKilledTime"":850.1239525,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":939.7176197,""goldPerMinute""'"
311,"b':364.6462871740331,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Min'"
312,"b'utes"":44.000000059604645,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
313,"b'll"":0,""kda"":6.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.52,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0'"
314,"b',""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""kil'"
315,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":7,""laningPhas'"
316,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":1,""maxLevelLeadLan'"
317,"b'eOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-19.100000083446503,""multiKillOneSpell"":0,""multiTurretRiftH'"
318,"b'eraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""out'"
