,0
159,"b'0,""visionWardsBoughtInGame"":4,""wardsKilled"":7,""wardsPlaced"":12,""win"":true},{""allInPings"":1,""assistMePings"":20,""assists"":19,""bait'"
160,"b'Pings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":168,""acesBefore15Minu'"
161,"b'tes"":0,""alliedJungleMonsterKills"":9,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":'"
162,"b'1,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.539958380910082,'"
163,"b'""controlWardsPlaced"":6,""damagePerMinute"":1523.5810845211638,""damageTakenOnTeamPercentage"":0.1932798246926285,""dancedWithRiftHera'"
164,"b'ld"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":25,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1273.4052041999'"
165,"b'998,""earliestDragonTakedown"":878.2747223,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWit'"
166,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEne'"
167,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
168,"b'ed"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1604.0763537,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
169,"b'e"":614.7198516146295,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabC'"
170,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.4,""'"
171,"b'killAfterHiddenWithAlly"":2,""killParticipation"":0.8,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":4,""killsNearEnemyTu'"
172,"b'rret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEp'"
173,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":17,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvant'"
174,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":46.19999998807907,""maxKillDeficit"":2,""maxLevelLeadL'"
175,"b'aneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
176,"b'ultikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
177,"b'0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poro'"
178,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCra'"
179,"b'bKills"":1,""skillshotsDodged"":129,""skillshotsHit"":101,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""'"
180,"b'stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3'"
181,"b'2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,'"
182,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.324552323384773,""teamElderDragonKills"":0,""teamRiftHeral'"
183,"b'dKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
184,"b'SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.32695913314819336,""visionSco'"
185,"b'rePerMinute"":1.3236974904432632,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":14596,""champLev'"
186,"b'el"":15,""championId"":15,""championName"":""Sivir"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":7,""damageDealtToBui'"
187,"b'ldings"":11488,""damageDealtToObjectives"":28965,""damageDealtToTurrets"":11488,""damageSelfMitigated"":11724,""dangerPings"":0,""deaths"":'"
188,"b'5,""detectorWardsPlaced"":6,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings'"
189,"b'"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
190,"b'alse,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":16434,""goldSpent"":15000,""holdPings"":0,""individualPosition"":""BOTT'"
191,"b'OM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3072,""item1"":3026,""item2"":0,""item3"":3006,""item4"":6675,""'"
192,"b'item5"":6672,""item6"":3363,""itemsPurchased"":25,""killingSprees"":4,""kills"":13,""lane"":""BOTTOM"",""largestCriticalStrike"":627,""largestKi'"
193,"b'llingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":671,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamag'"
194,"b'eTaken"":6570,""needVisionPings"":0,""neutralMinionsKilled"":18,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,'"
195,"b'""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,'"
196,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":70,""var2"":11,""var3"":0},{""perk"":8009,""v'"
197,"b'ar1"":4603,""var2"":0,""var3"":0},{""perk"":9103,""var1"":14,""var2"":30,""var3"":0},{""perk"":8017,""var1"":2003,""var2"":0,""var3"":0}],""style"":800'"
198,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""s'"
199,"b'tyle"":8300}]},""physicalDamageDealt"":197701,""physicalDamageDealtToChampions"":40442,""physicalDamageTaken"":11707,""placement"":0,""pla'"
200,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid'"
201,"b'"":""PgCW6CnUCmrMrqQ_n6QtUEuejlbRRfkcGgxiSxFvQq3UrZ0RpMrAWeQvMTBi6DApIdjbJaZ-CDwo9Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
202,"b'e"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":76,""spell2Casts"":67,""spell3Casts"":17,""spell4Casts"":8,""subteamPlace'"
203,"b'ment"":0,""summoner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""1djJu4yDOGIP4P66YrG6EVEabUiCg7Zm29xX'"
204,"b'WnZ7aqerF-I"",""summonerLevel"":622,""summonerName"":""T1 Gumayusi"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",'"
205,"b'""timeCCingOthers"":2,""timePlayed"":1604,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":199935,""totalDamageDealtToChampions"":'"
206,"b'40732,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20760,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":7304,""totalHeals'"
207,"b'OnTeammates"":0,""totalMinionsKilled"":228,""totalTimeCCDealt"":20,""totalTimeSpentDead"":139,""totalUnitsHealed"":1,""tripleKills"":0,""tru'"
208,"b'eDamageDealt"":2234,""trueDamageDealtToChampions"":289,""trueDamageTaken"":2482,""turretKills"":4,""turretTakedowns"":6,""turretsLost"":5,""'"
209,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":6,""wardsKilled"":7,""wardsPlaced"":14,""win"":true},'"
210,"b'{""allInPings"":0,""assistMePings"":0,""assists"":29,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assi'"
211,"b'stStreakCount"":1,""abilityUses"":179,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,'"
212,"b'""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWard'"
213,"b'TimeCoverageInRiverOrEnemyHalf"":0.7512830557724093,""controlWardsPlaced"":10,""damagePerMinute"":238.55764524656928,""damageTakenOnTe'"
214,"b'amPercentage"":0.16977322885496754,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":'"
215,"b'0,""dragonTakedowns"":2,""earliestBaron"":1273.4052041999998,""earliestDragonTakedown"":878.2747223,""earlyLaningPhaseGoldExpAdvantage""'"
216,"b':0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7'"
217,"b'8,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
218,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1604.0763537,""get'"
219,"b'TakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":329.82002551556593,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAnd'"
220,"b'KillWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
221,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.2,""killAfterHiddenWithAlly"":5,""killParticipation"":0.775,""killedChampTookFullTeam'"
222,"b'DamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
223,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":0,""la'"
224,"b'neMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
225,"b'"":5.4000000059604645,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
226,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""out'"
227,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pi'"
228,"b'ckKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
229,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":68,""skillshotsHit"":0,""snowballsHit"":0,""soloBa'"
230,"b'ronKills"":0,""soloKills"":0,""stealthWardsPlaced"":23,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOn'"
231,"b'FirstTurret"":0,""takedowns"":31,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
232,"b'es"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.050817405658660914,""teamEld'"
233,"b'erDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWith'"
234,"b'RiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
235,"b'0.3000216484069824,""visionScorePerMinute"":3.046071608710221,""wardTakedowns"":12,""wardTakedownsBefore20M"":7,""wardsGuarded"":2},""cha'"
236,"b'mpExperience"":11784,""champLevel"":14,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":1,""consumablesPu'"
237,"b'rchased"":12,""damageDealtToBuildings"":271,""damageDealtToObjectives"":6344,""damageDealtToTurrets"":271,""damageSelfMitigated"":27769,""'"
238,"b'dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
239,"b'ngs"":2,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
240,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":8817,""goldSpent"":7900,""holdPings"":0,""in'"
241,"b'dividualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":0,""item2"":3109,""it'"
242,"b'em3"":3158,""item4"":3001,""item5"":3023,""item6"":3364,""itemsPurchased"":27,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCritica'"
243,"b'lStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":496,""magicDamageDealt"":9530,""magicDamageDealtTo'"
244,"b'Champions"":3908,""magicDamageTaken"":4495,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedown'"
245,"b's"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""'"
246,"b'defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":83,""var2"":41'"
247,"b'9,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":373,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""'"
248,"b'var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":772,""var2"":0,""var3"":0},{""perk"":8242,""var1"":5'"
249,"b'9,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5534,""physicalDamageDealtToChampions"":1574,""physicalDamageTaken"":126'"
250,"b'55,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5'"
251,"b'131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riot'"
252,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":44,""spell3Casts"":78,""sp'"
253,"b'ell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":9,""summoner2Id"":4,""summonerId"":""0HNVnX1S'"
254,"b'AcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":436,""summonerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":1'"
255,"b'00,""teamPosition"":""UTILITY"",""timeCCingOthers"":62,""timePlayed"":1604,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":26659,""to'"
256,"b'talDamageDealtToChampions"":6377,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18235,""totalEnemyJungleMinionsKilled"":0,""t'"
257,"b'otalHeal"":1463,""totalHealsOnTeammates"":0,""totalMinionsKilled"":41,""totalTimeCCDealt"":204,""totalTimeSpentDead"":127,""totalUnitsHeal'"
258,"b'ed"":1,""tripleKills"":0,""trueDamageDealt"":11593,""trueDamageDealtToChampions"":894,""trueDamageTaken"":1083,""turretKills"":0,""turretTak'"
259,"b'edowns"":4,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":81,""visionWardsBoughtInGame"":10,""wardsKilled"":12,'"
260,"b'""wardsPlaced"":36,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
261,"b'vel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":270,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedo'"
262,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCovera'"
263,"b'geInRiverOrEnemyHalf"":0.6158628719395479,""controlWardsPlaced"":4,""damagePerMinute"":860.2926868580271,""damageTakenOnTeamPercentage'"
264,"b'"":0.24141083180214382,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTake'"
265,"b'downs"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
266,"b'tikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
267,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":6'"
268,"b'59.0719513,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1604.0763537,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
269,"b'Minute"":532.4268744471051,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
270,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":3.5,""killAfterHiddenWithAl'"
271,"b'ly"":0,""killParticipation"":0.4827586206896552,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":'"
272,"b'4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMons'"
273,"b'ter"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":1,'"
274,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejais'"
275,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikil'"
276,"b'lsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKil'"
277,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
278,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDo'"
279,"b'dged"":27,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":9,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount'"
280,"b'"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":1,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
281,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
282,"b'teamDamagePercentage"":0.3049324300872413,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPla'"
283,"b'tesTaken"":5,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""uns'"
284,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.40312087535858154,""visionScorePerMinute"":1.1663824639834484,""wardTakedowns"":3'"
285,"b',""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":15592,""champLevel"":16,""championId"":24,""championName"":""Jax"",""cham'"
286,"b'pionTransform"":0,""commandPings"":19,""consumablesPurchased"":5,""damageDealtToBuildings"":10930,""damageDealtToObjectives"":12949,""dama'"
287,"b'geDealtToTurrets"":10930,""damageSelfMitigated"":32500,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKi'"
288,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,'"
289,"b'""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""'"
290,"b'goldEarned"":14234,""goldSpent"":13925,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
291,"b'rsLost"":1,""item0"":3157,""item1"":6632,""item2"":3111,""item3"":1037,""item4"":3161,""item5"":3044,""item6"":3340,""itemsPurchased"":25,""killin'"
292,"b'gSprees"":2,""kills"":11,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":1,""longestTimeSpentLivin'"
293,"b'g"":944,""magicDamageDealt"":60862,""magicDamageDealtToChampions"":10803,""magicDamageTaken"":13585,""needVisionPings"":0,""neutralMinions'"
294,"b'Killed"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""pa'"
295,"b'rticipantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primary'"
296,"b'Style"",""selections"":[{""perk"":8437,""var1"":1168,""var2"":684,""var3"":0},{""perk"":8446,""var1"":3185,""var2"":0,""var3"":0},{""perk"":8444,""var'"
297,"b'1"":1646,""var2"":0,""var3"":0},{""perk"":8242,""var1"":119,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""p'"
298,"b'erk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":87249,""phy'"
299,"b'sicalDamageDealtToChampions"":12196,""physicalDamageTaken"":21855,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
300,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":21,""pushPings"":1,""puuid"":""jnuaDdERgurfHZLoJdI9bERJOTCk1lYu7wlmdYbboWe'"
301,"b'oDrdRPyoDUbxQPJ_pltokbfdJLRBPX1up4w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0'"
302,"b',""spell1Casts"":68,""spell2Casts"":100,""spell3Casts"":93,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""s'"
303,"b'ummoner2Casts"":4,""summoner2Id"":4,""summonerId"":""7Kk2yH802x8upUsnXvxS9ypieq6TIp_03Crk_ahfpYmFasY"",""summonerLevel"":513,""summonerNam'"
304,"b'e"":""\xeb\x94\xb0\xeb\xb4\x89 \xeb\x9e\x8c\xeb\xa8\xb8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":14,""timePlayed"":1604,""tot'"
305,"b'alAllyJungleMinionsKilled"":0,""totalDamageDealt"":148116,""totalDamageDealtToChampions"":22999,""totalDamageShieldedOnTeammates"":0,""t'"
306,"b'otalDamageTaken"":36096,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":7307,""totalHealsOnTeammates"":0,""totalMinionsKilled"":189,""to'"
307,"b'talTimeCCDealt"":129,""totalTimeSpentDead"":185,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5,""trueDamageDealtToChampion'"
308,"b's"":0,""trueDamageTaken"":655,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
309,"b'ore"":31,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":14,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":8,'"
310,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":274,""acesBefore1'"
311,"b'5Minutes"":0,""alliedJungleMonsterKills"":59,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":800,""buffsStolen"":0'"
312,"b',""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7299750814224599,""controlWardsPlaced"":5,""damagePer'"
313,"b'Minute"":539.0142298864997,""damageTakenOnTeamPercentage"":0.24282397826776567,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""do'"
314,"b'dgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
315,"b'0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":6,""'"
316,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
317,"b'ite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":659.0719513,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1604.0763537'"
318,"b',""goldPerMinute"":430.6207694893719,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":1,""jun'"
319,"b'gleCsBefore10Minutes"":56.00000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
320,"b'dBeforePlatesFall"":0,""kda"":1.875,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5172413793103449,""killedChampTookFullTeamDama'"
