,0
160,"b'Lost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":7,""wardsKilled"":4,""wardsPlaced"":7,""win'"
161,"b'"":true},{""allInPings"":0,""assistMePings"":3,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":'"
162,"b'{""12AssistStreakCount"":0,""abilityUses"":183,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThres'"
163,"b'hold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
164,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.22863070525780832,""controlWardsPlaced"":2,""damagePerMinute"":1242.6648961227647,""damageT'"
165,"b'akenOnTeamPercentage"":0.10645316302763551,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":7,""doubl'"
166,"b'eAces"":0,""dragonTakedowns"":1,""earliestBaron"":1287.8876936,""earliestDragonTakedown"":1165.1014218,""earlyLaningPhaseGoldExpAdvantag'"
167,"b'e"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
168,"b':0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
169,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1495.9745027,""ge'"
170,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":554.8327351181131,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobili'"
171,"b'zeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
172,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11,""killAfterHiddenWithAlly"":1,""killParticipation"":0.55,""killedChampTookFullTe'"
173,"b'amDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByA'"
174,"b'ramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""l'"
175,"b'aneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
176,"b't"":24.499999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
177,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""ou'"
178,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
179,"b'ickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
180,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":13.078092499999912,""skills'"
181,"b'hotsDodged"":40,""skillshotsHit"":35,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":2,""stealthWardsPlaced""'"
182,"b':4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGa'"
183,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
184,"b'untain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3111083632971173,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLar'"
185,"b'geDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""t'"
186,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.629927158355713,""visionScorePerMinute"":1.493982'"
187,"b'6458572376,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":12552,""champLevel"":14,""championId"":1'"
188,"b'45,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":5,""damageDealtToBuildings"":12929,""damag'"
189,"b'eDealtToObjectives"":25715,""damageDealtToTurrets"":12929,""damageSelfMitigated"":5372,""dangerPings"":0,""deaths"":2,""detectorWardsPlace'"
190,"b'd"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist""'"
191,"b':false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
192,"b'nder"":false,""getBackPings"":2,""goldEarned"":13833,""goldSpent"":12535,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0'"
193,"b',""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3087,""item1"":3020,""item2"":6655,""item3"":3041,""item4"":1052,""item5"":3115,""item6""'"
194,"b':3363,""itemsPurchased"":26,""killingSprees"":2,""kills"":10,""lane"":""BOTTOM"",""largestCriticalStrike"":278,""largestKillingSpree"":7,""larg'"
195,"b'estMultiKill"":2,""longestTimeSpentLiving"":846,""magicDamageDealt"":92317,""magicDamageDealtToChampions"":22604,""magicDamageTaken"":392'"
196,"b'1,""needVisionPings"":0,""neutralMinionsKilled"":6,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesS'"
197,"b'tolenAssists"":0,""onMyWayPings"":8,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":500'"
198,"b'5},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":43,""var2"":95,""var3"":0},{""perk"":8139,""var1"":653,""var'"
199,"b'2"":0,""var3"":0},{""perk"":8136,""var1"":7,""var2"":14,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":'"
200,"b'""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8316,""var1"":4567,""var2"":0,""var3"":0}],""style"":8300}]},""'"
201,"b'physicalDamageDealt"":74258,""physicalDamageDealtToChampions"":8275,""physicalDamageTaken"":6826,""placement"":0,""playerAugment1"":0,""pl'"
202,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5182,""pushPings"":0,""puuid"":""eVVdizT8CfHS'"
203,"b'mehTnSrY4qyPzLY7Qi4_3hjC0kYhEdhWpVik9A2KJOiaOeWN6HNObrZieuToyg-DtQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""C'"
204,"b'ARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":54,""spell3Casts"":60,""spell4Casts"":4,""subteamPlacement"":0,""summon'"
205,"b'er1Casts"":5,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""WeE5_yU3StV1NHqKDcRfwQij8BIgAmYkyoqRJW5SvssUbW4bSP_'"
206,"b'OY4v5oQ"",""summonerLevel"":217,""summonerName"":""255  A  qian"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""ti'"
207,"b'meCCingOthers"":1,""timePlayed"":1495,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":167905,""totalDamageDealtToChampions"":3098'"
208,"b'3,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10972,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":2692,""totalHealsOnTe'"
209,"b'ammates"":0,""totalMinionsKilled"":196,""totalTimeCCDealt"":24,""totalTimeSpentDead"":60,""totalUnitsHealed"":1,""tripleKills"":0,""trueDama'"
210,"b'geDealt"":1328,""trueDamageDealtToChampions"":103,""trueDamageTaken"":223,""turretKills"":7,""turretTakedowns"":7,""turretsLost"":2,""unreal'"
211,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":2,""wardsKilled"":7,""wardsPlaced"":15,""win"":true},{""allI'"
212,"b'nPings"":3,""assistMePings"":1,""assists"":19,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStre'"
213,"b'akCount"":0,""abilityUses"":111,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baron'"
214,"b'Takedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCo'"
215,"b'verageInRiverOrEnemyHalf"":0.7771691625770648,""controlWardsPlaced"":9,""damagePerMinute"":358.5020211537995,""damageTakenOnTeamPercen'"
216,"b'tage"":0.1780314669387192,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonT'"
217,"b'akedowns"":1,""earliestBaron"":1287.8876936,""earliestDragonTakedown"":425.90221249999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
218,"b'tiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":47,""enemyJ'"
219,"b'ungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
220,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1495.9745027,""getTakedowns'"
221,"b'InAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":320.54725312005485,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":14,""initialBuffC'"
222,"b'ount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
223,"b'esFall"":0,""kda"":7,""killAfterHiddenWithAlly"":1,""killParticipation"":0.525,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
224,"b'"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0'"
225,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":11,""lan'"
226,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevel'"
227,"b'LeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
228,"b':0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
229,"b'lls"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,'"
230,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
231,"b'leCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":13.078092499999912,""skillshotsDodged"":37,""skillshotsHit"":19,""snowballsHit"":0'"
232,"b',""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":18,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""ta'"
233,"b'kedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
234,"b'stXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.08975306004688859,""'"
235,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTa'"
236,"b'kenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
237,"b'onent"":0.37786638736724854,""visionScorePerMinute"":2.54135903535129,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0'"
238,"b'},""champExperience"":10364,""champLevel"":13,""championId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":22,""c'"
239,"b'onsumablesPurchased"":12,""damageDealtToBuildings"":529,""damageDealtToObjectives"":2322,""damageDealtToTurrets"":529,""damageSelfMitiga'"
240,"b'ted"":12735,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
241,"b'myMissingPings"":7,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
242,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":7992,""goldSpent"":7400,""holdPi'"
243,"b'ngs"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6656,""item1"":2055,""it'"
244,"b'em2"":3222,""item3"":3009,""item4"":0,""item5"":3860,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""larg'"
245,"b'estCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":489,""magicDamageDealt"":10650,""magicDa'"
246,"b'mageDealtToChampions"":6616,""magicDamageTaken"":9990,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""ne'"
247,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":5,""pentaKills"":0,""perks"":{""st'"
248,"b'atPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":4'"
249,"b'8,""var2"":665,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":430,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0'"
250,"b',""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":719,""var2"":0,""var3"":0},{""perk"":82'"
251,"b'42,""var1"":26,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5809,""physicalDamageDealtToChampions"":1815,""physicalDamag'"
252,"b'eTaken"":7982,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
253,"b'ileIcon"":5860,""pushPings"":0,""puuid"":""4N40HsAlozi0p6WPxwjNgksV6mp5HdohXQ-iW4nULEjddqeW3OM1r7sTV2qTUkmjKwdrSye7CXF-9A"",""quadraKill'"
254,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":25,""spell2Casts"":45,""spell3Cas'"
255,"b'ts"":32,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":'"
256,"b'""UaI9E68R1jTPvcwX-2jh4hlQqDX2yNjr-Eet-TzxhKhiGts"",""summonerLevel"":395,""summonerName"":""255  A  hai"",""teamEarlySurrendered"":false,'"
257,"b'""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":38,""timePlayed"":1495,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt""'"
258,"b':23014,""totalDamageDealtToChampions"":8938,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18350,""totalEnemyJungleMinionsKi'"
259,"b'lled"":0,""totalHeal"":3666,""totalHealsOnTeammates"":0,""totalMinionsKilled"":27,""totalTimeCCDealt"":177,""totalTimeSpentDead"":76,""total'"
260,"b'UnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6555,""trueDamageDealtToChampions"":506,""trueDamageTaken"":377,""turretKills"":0,""tu'"
261,"b'rretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":3,""visionScore"":63,""visionWardsBoughtInGame"":10,""wardsKill'"
262,"b'ed"":4,""wardsPlaced"":30,""win"":true},{""allInPings"":3,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bo'"
263,"b'untyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":290,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baron'"
264,"b'Takedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPla'"
265,"b'ced"":0,""damagePerMinute"":514.9280270676034,""damageTakenOnTeamPercentage"":0.17899717045320857,""dancedWithRiftHerald"":0,""deathsByE'"
266,"b'nemyChamps"":10,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
267,"b'HealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungl'"
268,"b'eMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
269,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":649.7035969,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLe'"
270,"b'ngth"":1495.9745027,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":352.51932497726256,""hadOpenNexus"":0,""immobilizeA'"
271,"b'ndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
272,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.29411764705882354,""killedCh'"
273,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRece'"
274,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
275,"b'rlyGame"":1,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
276,"b'OnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
277,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10M'"
278,"b'inutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""poroEx'"
279,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
280,"b'ills"":0,""skillshotsDodged"":42,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""surviv'"
281,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelA'"
282,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
283,"b'teamBaronKills"":0,""teamDamagePercentage"":0.17832192892227494,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSu'"
284,"b'rvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOne'"
285,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6174479722976685,""visionScorePerMinute"":0.39971830169867'"
286,"b'23,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10028,""champLevel"":13,""championId"":777,""cham'"
287,"b'pionName"":""Yone"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":1,""damageDealtToBuildings"":433,""damageDealtToObje'"
288,"b'ctives"":433,""damageDealtToTurrets"":433,""damageSelfMitigated"":15943,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":0,""doubleKi'"
289,"b'lls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstB'"
290,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""'"
291,"b'getBackPings"":0,""goldEarned"":8789,""goldSpent"":8350,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTake'"
292,"b'downs"":0,""inhibitorsLost"":2,""item0"":3031,""item1"":6672,""item2"":3006,""item3"":1054,""item4"":1036,""item5"":0,""item6"":3364,""itemsPurcha'"
293,"b'sed"":16,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":379,""largestKillingSpree"":2,""largestMultiKill"":1,""lo'"
294,"b'ngestTimeSpentLiving"":359,""magicDamageDealt"":14169,""magicDamageDealtToChampions"":2836,""magicDamageTaken"":8418,""needVisionPings"":'"
295,"b'0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
296,"b'yWayPings"":6,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""descr'"
297,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":4,""var2"":0,""var3"":0},{""perk"":9111,""var1"":242,""var2"":100,""var3"":0},{""per'"
298,"b'k"":9104,""var1"":20,""var2"":50,""var3"":0},{""perk"":8299,""var1"":474,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selec'"
299,"b'tions"":[{""perk"":8444,""var1"":788,""var2"":0,""var3"":0},{""perk"":8451,""var1"":154,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDe'"
300,"b'alt"":85874,""physicalDamageDealtToChampions"":8468,""physicalDamageTaken"":11059,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
301,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lA'"
302,"b'DrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBo'"
303,"b'ughtInGame"":0,""spell1Casts"":179,""spell2Casts"":60,""spell3Casts"":44,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":2,""summo'"
304,"b'ner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summone'"
305,"b'rLevel"":150,""summonerName"":""\xec\x9e\x84\xec\x9c\xa4\xec\x84\x9cS2"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":12,'"
306,"b'""timePlayed"":1495,""totalAllyJungleMinionsKilled"":1,""totalDamageDealt"":101577,""totalDamageDealtToChampions"":12838,""totalDamageShi'"
307,"b'eldedOnTeammates"":0,""totalDamageTaken"":21618,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":615,""totalHealsOnTeammates"":0,""totalM'"
308,"b'inionsKilled"":156,""totalTimeCCDealt"":88,""totalTimeSpentDead"":327,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1533,""tr'"
309,"b'ueDamageDealtToChampions"":1533,""trueDamageTaken"":2141,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visi'"
310,"b'onClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assi'"
311,"b'stMePings"":3,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abil'"
312,"b'ityUses"":215,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":60,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bounty'"
313,"b'Gold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3627234055263955,""controlWa'"
314,"b'rdsPlaced"":2,""damagePerMinute"":582.1917042974881,""damageTakenOnTeamPercentage"":0.23613016319519264,""dancedWithRiftHerald"":0,""dea'"
315,"b'thsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":804.6197983999999'"
316,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
317,"b':0,""enemyChampionImmobilizations"":45,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
318,"b'econdsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":649.70359'"
319,"b'69,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1495.9745027,""goldPerMinute"":376.7743391817236,""hadOpenNexus"":0,""immobiliz'"
320,"b'eAndKillWithAlly"":8,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":73.00000011920929,""junglerKillsEarlyJung'"
321,"b'le"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":1,""ki'"
