,0
158,"b'gs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":623,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
159,"b':5,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
160,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.19586296915873658,""controlWardsPlaced"":2,""damagePerMinute"":411.85840100241484,""damageTake'"
161,"b'nOnTeamPercentage"":0.11404132244063989,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAc'"
162,"b'es"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1406.6035447,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
163,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""'"
164,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
165,"b'ite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1595.1383088999999,""getTakedownsInAllLanesEarlyJ'"
166,"b'ungleAsLaner"":0,""goldPerMinute"":389.32490483584303,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialC'"
167,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1'"
168,"b',""killAfterHiddenWithAlly"":0,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0'"
169,"b',""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
170,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":87,""laneMinionsFirst10Minutes"":79,""laning'"
171,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLea'"
172,"b'dLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
173,"b'""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
174,"b'"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""por'"
175,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCr'"
176,"b'abKills"":1,""skillshotsDodged"":5,""skillshotsHit"":261,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""su'"
177,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLe'"
178,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
179,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.20355266097831953,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDama'"
180,"b'geSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWar'"
181,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.32863569259643555,""visionScorePerMinute"":0.96558143'"
182,"b'60624432,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":11257,""champLevel"":13,""championId"":221'"
183,"b',""championName"":""Zeri"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":4,""damageDealtToBuildings"":2650,""damageDeal'"
184,"b'tToObjectives"":11574,""damageDealtToTurrets"":2650,""damageSelfMitigated"":5040,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""'"
185,"b'doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":0,""firstBloodAssist"":fals'"
186,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
187,"b'"":false,""getBackPings"":2,""goldEarned"":10350,""goldSpent"":9700,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inh'"
188,"b'ibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1055,""item1"":3006,""item2"":3087,""item3"":6675,""item4"":1053,""item5"":1018,""item6"":3363'"
189,"b',""itemsPurchased"":19,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":457,""largestKillingSpree"":0,""largestMul'"
190,"b'tiKill"":1,""longestTimeSpentLiving"":769,""magicDamageDealt"":49427,""magicDamageDealtToChampions"":4386,""magicDamageTaken"":4098,""need'"
191,"b'VisionPings"":1,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
192,"b'ssists"":0,""onMyWayPings"":14,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""s'"
193,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":27,""var2"":0,""var3"":0},{""perk"":9111,""var1"":230,""var2"":60,'"
194,"b'""var3"":0},{""perk"":9104,""var1"":18,""var2"":0,""var3"":0},{""perk"":8299,""var1"":276,""var2"":0,""var3"":0}],""style"":8000},{""description"":""su'"
195,"b'bStyle"",""selections"":[{""perk"":8233,""var1"":17,""var2"":0,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""phys'"
196,"b'icalDamageDealt"":82822,""physicalDamageDealtToChampions"":6481,""physicalDamageTaken"":5881,""placement"":0,""playerAugment1"":0,""player'"
197,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""fsQU8a6yWK-aXR_nx'"
198,"b'qejnclutdZxrhHxuPLxq-gXJFCuAtbui6cqiHZd92RBLGP4mh3oVPs_CF-Nzg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY""'"
199,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":563,""spell2Casts"":32,""spell3Casts"":24,""spell4Casts"":4,""subteamPlacement"":0,""summoner1C'"
200,"b'asts"":4,""summoner1Id"":6,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""HfccCv-YOx9UrpgxDMMiKb0YybeF1VIp8sGpomTBruXkv-DRFemXfzb'"
201,"b'tig"",""summonerLevel"":53,""summonerName"":""\xeb\x80\xa8\xeb\x93\xa4\xeb\x80\xa8\xeb\x93\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCi'"
202,"b'ngOthers"":2,""timePlayed"":1595,""totalAllyJungleMinionsKilled"":9,""totalDamageDealt"":155546,""totalDamageDealtToChampions"":10949,""to'"
203,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":10527,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1450,""totalHealsOnTeammat'"
204,"b'es"":0,""totalMinionsKilled"":238,""totalTimeCCDealt"":102,""totalTimeSpentDead"":107,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
205,"b'ealt"":23297,""trueDamageDealtToChampions"":81,""trueDamageTaken"":547,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKi'"
206,"b'lls"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":2,""wardsKilled"":8,""wardsPlaced"":9,""win"":false},{""allInP'"
207,"b'ings"":2,""assistMePings"":4,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakC'"
208,"b'ount"":0,""abilityUses"":73,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount'"
209,"b'"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3280756403881262'"
210,"b',""controlWardsPlaced"":10,""damagePerMinute"":210.27214532147647,""damageTakenOnTeamPercentage"":0.1390225014695421,""dancedWithRiftHe'"
211,"b'rald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1406.'"
212,"b'6035447,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1421.4637451171875,""elderDragonKillsWithOpposingSoul"":0'"
213,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":47,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""e'"
214,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawless'"
215,"b'Aces"":0,""fullTeamTakedown"":0,""gameLength"":1595.1383088999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":225.60'"
216,"b'197172144416,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
217,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.4,""killAfterHiddenWithAlly"":0,""killPa'"
218,"b'rticipation"":0.2857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOth'"
219,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knock'"
220,"b'EnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
221,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTim'"
222,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggress'"
223,"b'iveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectD'"
224,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
225,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skill'"
226,"b'shotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":32,""survivedSingleDigitHpCount"":0,""survivedT'"
227,"b'hreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
228,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerce'"
229,"b'ntage"":0.1039227428786999,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""tu'"
230,"b'rretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
231,"b'visionScoreAdvantageLaneOpponent"":0.07357048988342285,""visionScorePerMinute"":3.2049649470509665,""wardTakedowns"":8,""wardTakedowns'"
232,"b'Before20M"":5,""wardsGuarded"":0},""champExperience"":7083,""champLevel"":10,""championId"":412,""championName"":""Thresh"",""championTransfor'"
233,"b'm"":0,""commandPings"":2,""consumablesPurchased"":13,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1595,""damageDealtToTurrets""'"
234,"b':0,""damageSelfMitigated"":10306,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForP'"
235,"b'rogression"":true,""enemyMissingPings"":1,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":f'"
236,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":13,""goldEarned"":5997,""'"
237,"b'goldSpent"":5875,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0'"
238,"b'"":1028,""item1"":2055,""item2"":3857,""item3"":1057,""item4"":3001,""item5"":3158,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kill'"
239,"b's"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":573,""magicD'"
240,"b'amageDealt"":7418,""magicDamageDealtToChampions"":4441,""magicDamageTaken"":6409,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusK'"
241,"b'ills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":5,""p'"
242,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selection'"
243,"b's"":[{""perk"":8439,""var1"":258,""var2"":770,""var3"":0},{""perk"":8463,""var1"":905,""var2"":0,""var3"":0},{""perk"":8473,""var1"":401,""var2"":0,""va'"
244,"b'r3"":0},{""perk"":8242,""var1"":45,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""v'"
245,"b'ar2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2836,""physicalDamageDealtToCham'"
246,"b'pions"":316,""physicalDamageTaken"":4689,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
247,"b'""playerSubteamId"":0,""profileIcon"":5860,""pushPings"":0,""puuid"":""EUuJwcfT1UJAIMaffY8dWnzACwpapEMi_P_G9oUE8VpWpmmxBvNDpe1SaKEQho11R4'"
248,"b'FpuhvBC3YwqQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""s'"
249,"b'pell2Casts"":19,""spell3Casts"":18,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":3,""sum'"
250,"b'moner2Id"":4,""summonerId"":""9zbyvs4Dg0i5j4KT4zmF79yEXWTpsX-DInAzpSzvsHIihLw"",""summonerLevel"":663,""summonerName"":""Destiny"",""teamEar'"
251,"b'lySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":32,""timePlayed"":1595,""totalAllyJungleMinionsKilled""'"
252,"b':0,""totalDamageDealt"":14327,""totalDamageDealtToChampions"":5590,""totalDamageShieldedOnTeammates"":906,""totalDamageTaken"":12834,""to'"
253,"b'talEnemyJungleMinionsKilled"":0,""totalHeal"":741,""totalHealsOnTeammates"":514,""totalMinionsKilled"":29,""totalTimeCCDealt"":74,""totalT'"
254,"b'imeSpentDead"":117,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":4072,""trueDamageDealtToChampions"":831,""trueDamageTaken""'"
255,"b':1735,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":85,""visionWardsB'"
256,"b'oughtInGame"":11,""wardsKilled"":8,""wardsPlaced"":42,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":8,""baitPings"":0,""baron'"
257,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":421,""acesBefore15Minutes"":0,""alliedJ'"
258,"b'ungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
259,"b'0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.04989771692893987,""controlWardsPl'"
260,"b'aced"":2,""damagePerMinute"":827.938639086245,""damageTakenOnTeamPercentage"":0.2230709812708897,""dancedWithRiftHerald"":0,""deathsByEn'"
261,"b'emyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1391.8638147,""earlyLaningPhaseGol'"
262,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
263,"b'bilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
264,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":860.0142850999999,""flawlessAces'"
265,"b'"":1,""fullTeamTakedown"":4,""gameLength"":1595.1383088999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":339.767045'"
266,"b'06660855,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
267,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2,""killAfterHid'"
268,"b'denWithAlly"":0,""killParticipation"":0.6875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""'"
269,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
270,"b'"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""l'"
271,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFul'"
272,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsA'"
273,"b'fterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
274,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
275,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":3'"
276,"b'.9443130999998175,""skillshotsDodged"":8,""skillshotsHit"":41,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced""'"
277,"b':6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGa'"
278,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
279,"b'untain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.30048661577078106,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLa'"
280,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""'"
281,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4200962781906128,""visionScorePerMinute"":0.9171'"
282,"b'947022700179,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11358,""champLevel"":13,""championId""'"
283,"b':68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":4,""damageDealtToBuildings"":2363,""dama'"
284,"b'geDealtToObjectives"":6152,""damageDealtToTurrets"":2363,""damageSelfMitigated"":15651,""dangerPings"":0,""deaths"":5,""detectorWardsPlace'"
285,"b'd"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":5,""firstBloodAssist""'"
286,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
287,"b'ender"":false,""getBackPings"":1,""goldEarned"":9032,""goldSpent"":8760,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""in'"
288,"b'hibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":4636,""item1"":4637,""item2"":0,""item3"":3009,""item4"":1056,""item5"":0,""item6"":3363,""ite'"
289,"b'msPurchased"":20,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,'"
290,"b'""longestTimeSpentLiving"":356,""magicDamageDealt"":81398,""magicDamageDealtToChampions"":20197,""magicDamageTaken"":12549,""needVisionPi'"
291,"b'ngs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
292,"b',""onMyWayPings"":7,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""'"
293,"b'description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1316,""var2"":0,""var3"":0},{""perk"":8275,""var1"":7,""var2"":0,""var3"":0},{'"
294,"b'""perk"":8233,""var1"":14,""var2"":40,""var3"":0},{""perk"":8237,""var1"":749,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""s'"
295,"b'elections"":[{""perk"":8444,""var1"":879,""var2"":0,""var3"":0},{""perk"":8451,""var1"":174,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDama'"
296,"b'geDealt"":11108,""physicalDamageDealtToChampions"":1140,""physicalDamageTaken"":6763,""placement"":0,""playerAugment1"":0,""playerAugment2'"
297,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5634,""pushPings"":0,""puuid"":""5QE8DIiLDsFeY4uO7N32RtEt'"
298,"b'ygGY18CuZP8weRSzpji-PkrWzZTUhtnEsSX3LO7XYf931tY4bWWl9g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightW'"
299,"b'ardsBoughtInGame"":0,""spell1Casts"":104,""spell2Casts"":162,""spell3Casts"":149,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":'"
300,"b'4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""aZ1r-1sUbLg-QK_KpXMMXrK-oK5sNInN-ovTrRTNu47EXI0"",""summonerLe'"
301,"b'vel"":825,""summonerName"":""KT Castle"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":15,""timePla'"
302,"b'yed"":1595,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":93181,""totalDamageDealtToChampions"":22011,""totalDamageShieldedOnTe'"
303,"b'ammates"":0,""totalDamageTaken"":19696,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2593,""totalHealsOnTeammates"":0,""totalMinionsKi'"
304,"b'lled"":145,""totalTimeCCDealt"":181,""totalTimeSpentDead"":134,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":673,""trueDamage'"
305,"b'DealtToChampions"":673,""trueDamageTaken"":383,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPi'"
306,"b'ngs"":0,""visionScore"":24,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":11,""win"":true},{""allInPings"":2,""assistMePings""'"
307,"b':20,""assists"":7,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
308,"b'364,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":90,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeO'"
309,"b'ppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf'"
310,"b'"":0.8090410008959945,""controlWardsPlaced"":1,""damagePerMinute"":552.577328691225,""damageTakenOnTeamPercentage"":0.2997543560057247,'"
311,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaro'"
312,"b'n"":1391.8638147,""earliestDragonTakedown"":729.7925382,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDr'"
313,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":19,""epicMonst'"
314,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
315,"b'irstTurretKilled"":1,""firstTurretKilledTime"":860.0142850999999,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1595.1383088999'"
316,"b'999,""goldPerMinute"":466.29711937043686,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":8,""initialBuffC'"
317,"b'ount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":67.20000010728836,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamage'"
318,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":14,""killAfterHiddenWithAlly"":3,""killParticipation"":0.875,""killedCham'"
319,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecently'"
320,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyG'"
