,0
159,"b'assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":598,'"
160,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffs'"
161,"b'Stolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5485274774734553,""controlWardsPlaced"":3,""'"
162,"b'damagePerMinute"":797.853066063699,""damageTakenOnTeamPercentage"":0.16208328473386033,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
163,"b's"":1,""dodgeSkillShotsSmallWindow"":16,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1304.9043537999999,""earlyLaningPhaseGold'"
164,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
165,"b'ilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
166,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1374.'"
167,"b'3252436,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":466.3215377305757,""hadOpenNexus"":0,""highestWardKills"":1,""im'"
168,"b'mobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpi'"
169,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":22,""killAfterHiddenWithAlly"":7,""killParticipation"":0.7586206896551724,""k'"
170,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
171,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkill'"
172,"b'ShotsEarlyGame"":165,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
173,"b'AdvantageOnLaneOpponent"":20,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
174,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecute'"
175,"b'sBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
176,"b':15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
177,"b'ns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":85,""skillshotsHit"":496,""snowballsHit"":0,""soloBaronKills"":0,""'"
178,"b'soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":16,""takedownOnFirstTurret"":'"
179,"b'1,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedo'"
180,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2833149649641974,""teamElderDragonKills"":'"
181,"b'0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""'"
182,"b'twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.0781280994415'"
183,"b'283,""visionScorePerMinute"":1.4619879741833228,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":9'"
184,"b'894,""champLevel"":12,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""dama'"
185,"b'geDealtToBuildings"":1686,""damageDealtToObjectives"":7241,""damageDealtToTurrets"":1686,""damageSelfMitigated"":10734,""dangerPings"":0,'"
186,"b'""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVi'"
187,"b'sionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
188,"b'rrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":10681,""goldSpent"":10225,""holdPings"":1,""individualPositi'"
189,"b'on"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3087,""item1"":6675,""item2"":2421,""item3"":3006,""i'"
190,"b'tem4"":3086,""item5"":0,""item6"":3363,""itemsPurchased"":19,""killingSprees"":2,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":262,""l'"
191,"b'argestKillingSpree"":6,""largestMultiKill"":3,""longestTimeSpentLiving"":821,""magicDamageDealt"":33296,""magicDamageDealtToChampions"":7'"
192,"b'444,""magicDamageTaken"":5202,""needVisionPings"":0,""neutralMinionsKilled"":5,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""object'"
193,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
194,"b',""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1021,""var2"":472,""var3"":54'"
195,"b'9},{""perk"":9101,""var1"":1722,""var2"":1477,""var3"":0},{""perk"":9103,""var1"":17,""var2"":20,""var3"":0},{""perk"":8017,""var1"":276,""var2"":0,""v'"
196,"b'ar3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":705,""var2"":0,""var3"":0},{""perk"":8451,""var1"":15'"
197,"b'9,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":56928,""physicalDamageDealtToChampions"":10691,""physicalDamageTaken"":8'"
198,"b'090,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
199,"b'5688,""pushPings"":0,""puuid"":""4084g8F_RKVYMTtqjNLttBg_efFAYgfp3Ubs58APpImxkm9ML8GUrbR9ooyLZhfCMV0cpFA7R94lGA"",""quadraKills"":0,""rio'"
200,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":510,""spell2Casts"":48,""spell3Casts"":33,""sp'"
201,"b'ell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""vdf3xGlpYA'"
202,"b'o2lslZdygsdDPyY4wgbR1BivC78ofm0D9vumI"",""summonerLevel"":802,""summonerName"":""NS OddEye"",""teamEarlySurrendered"":false,""teamId"":100,'"
203,"b'""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1374,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":111168,""totalD'"
204,"b'amageDealtToChampions"":18275,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13774,""totalEnemyJungleMinionsKilled"":1,""tota'"
205,"b'lHeal"":2003,""totalHealsOnTeammates"":0,""totalMinionsKilled"":162,""totalTimeCCDealt"":71,""totalTimeSpentDead"":27,""totalUnitsHealed"":'"
206,"b'1,""tripleKills"":1,""trueDamageDealt"":20944,""trueDamageDealtToChampions"":138,""trueDamageTaken"":481,""turretKills"":0,""turretTakedown'"
207,"b's"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":3,""wardsKilled"":8,""wardsP'"
208,"b'laced"":9,""win"":true},{""allInPings"":0,""assistMePings"":15,""assists"":21,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1'"
209,"b',""challenges"":{""12AssistStreakCount"":1,""abilityUses"":239,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1'"
210,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRive'"
211,"b'rOrEnemyHalf"":0.24014534422396017,""controlWardsPlaced"":5,""damagePerMinute"":332.9972618198876,""damageTakenOnTeamPercentage"":0.030'"
212,"b'584488535181666,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns""'"
213,"b':0,""earliestBaron"":1304.9043537999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":11455.01171875,""elderDrag'"
214,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKi'"
215,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""faste'"
216,"b'rSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1374.3252436,""getTakedownsIn'"
217,"b'AllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":302.292961284765,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillW'"
218,"b'ithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
219,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":22,""killAfterHiddenWithAlly"":7,""killParticipation"":0.7586206896551724,""killedChampTookFu'"
220,"b'llTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeale'"
221,"b'dByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":'"
222,"b'10,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
223,"b'onent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
224,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6620,""outerTurretExec'"
225,"b'utesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
226,"b'ly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
227,"b'downs"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":84,""snowballsHit"":0,""soloBaronKills"":0,'"
228,"b'""soloKills"":0,""stealthWardsPlaced"":19,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret""'"
229,"b':1,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""taked'"
230,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.11824621797986919,""teamElderDragonKills'"
231,"b'"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5'"
232,"b',""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1803132295'"
233,"b'6085205,""visionScorePerMinute"":1.8306721507890966,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperienc'"
234,"b'e"":9778,""champLevel"":12,""championId"":350,""championName"":""Yuumi"",""championTransform"":0,""commandPings"":31,""consumablesPurchased"":1'"
235,"b'0,""damageDealtToBuildings"":352,""damageDealtToObjectives"":812,""damageDealtToTurrets"":352,""damageSelfMitigated"":1117,""dangerPings""'"
236,"b':0,""deaths"":1,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":28,""enem'"
237,"b'yVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
238,"b'ySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":6924,""goldSpent"":6225,""holdPings"":0,""individualPosit'"
239,"b'ion"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6620,""item1"":3853,""item2"":3504,""item3"":3114,'"
240,"b'""item4"":2055,""item5"":0,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""l'"
241,"b'argestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":825,""magicDamageDealt"":10510,""magicDamageDealtToChampions"":6'"
242,"b'900,""magicDamageTaken"":764,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objecti'"
243,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
244,"b',""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":674,""var2"":1883,""var3"":0}'"
245,"b',{""perk"":8226,""var1"":250,""var2"":670,""var3"":0},{""perk"":8210,""var1"":8,""var2"":0,""var3"":0},{""perk"":8237,""var1"":474,""var2"":0,""var3"":0'"
246,"b'}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":701,""var2"":0,""var3"":0},{""perk"":8453,""var1"":547,""var'"
247,"b'2"":1043,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":1210,""physicalDamageDealtToChampions"":727,""physicalDamageTaken"":1709,""p'"
248,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3837,""'"
249,"b'pushPings"":0,""puuid"":""WCxmGUpTW2ZC05muUXuj6diFjf_9O10_3eEomx5xT_87xU2QcMrVKIOb2WMtMwcqr_LHialaZNmcbg"",""quadraKills"":0,""riotIdNam'"
250,"b'e"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":78,""spell2Casts"":81,""spell3Casts"":73,""spell4C'"
251,"b'asts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":3,""summoner2Casts"":4,""summoner2Id"":7,""summonerId"":""1qk7_SYeCm1NTgZ'"
252,"b'0ltJrX2EEUyInc8sZJkyG7xw54DYb4kiQr5z17J2SLQ"",""summonerLevel"":196,""summonerName"":""\xea\xb7\xb8 \xeb\xa7\x9b\xec\x9d\x80\xea\xb6\x81\xec\xa7\x84\xed\x95\x98\xeb\x8b\xa4"",""teamEarlySurrendered"":'"
253,"b'false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":20,""timePlayed"":1374,""totalAllyJungleMinionsKilled"":0,""totalDamage'"
254,"b'Dealt"":11721,""totalDamageDealtToChampions"":7627,""totalDamageShieldedOnTeammates"":6566,""totalDamageTaken"":2599,""totalEnemyJungleM'"
255,"b'inionsKilled"":0,""totalHeal"":5513,""totalHealsOnTeammates"":4888,""totalMinionsKilled"":3,""totalTimeCCDealt"":175,""totalTimeSpentDead""'"
256,"b':27,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":124,""turretKills"":'"
257,"b'0,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":41,""visionWardsBoughtInGame"":8,""wards'"
258,"b'Killed"":1,""wardsPlaced"":24,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
259,"b',""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":270,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""b'"
260,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTi'"
261,"b'meCoverageInRiverOrEnemyHalf"":0.169302198139439,""controlWardsPlaced"":2,""damagePerMinute"":618.220283840459,""damageTakenOnTeamPerc'"
262,"b'entage"":0.15881558842999155,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""drag'"
263,"b'onTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
264,"b'gonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
265,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTi'"
266,"b'me"":935.8485837,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1374.3252436,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
267,"b'ldPerMinute"":329.6437766690201,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
268,"b'sBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6,""killAfterHiddenW'"
269,"b'ithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTur'"
270,"b'ret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpi'"
271,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":96,""laningPhaseGoldExpAdvantag'"
272,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""m'"
273,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mul'"
274,"b'tikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDrag'"
275,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
276,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":26,""skillsh'"
277,"b'otsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThre'"
278,"b'eImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
279,"b'ionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercenta'"
280,"b'ge"":0.2270386694118078,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turre'"
281,"b'tTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
282,"b'ionScoreAdvantageLaneOpponent"":-0.21856671571731567,""visionScorePerMinute"":0.8424618737557233,""wardTakedowns"":2,""wardTakedownsBe'"
283,"b'fore20M"":2,""wardsGuarded"":0},""champExperience"":10123,""champLevel"":13,""championId"":68,""championName"":""Rumble"",""championTransform""'"
284,"b':0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2579,""damageDealtToTurrets"":0,'"
285,"b'""damageSelfMitigated"":12434,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgr'"
286,"b'ession"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
287,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":7550,""goldSp'"
288,"b'ent"":6935,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1052,""it'"
289,"b'em1"":4637,""item2"":3916,""item3"":3108,""item4"":3020,""item5"":1056,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":2,""lane'"
290,"b'"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":705,""magicDamageDealt"":6'"
291,"b'2588,""magicDamageDealtToChampions"":13357,""magicDamageTaken"":5592,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""ne'"
292,"b'xusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0'"
293,"b',""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
294,"b'8229,""var1"":1021,""var2"":0,""var3"":0},{""perk"":8275,""var1"":6,""var2"":0,""var3"":0},{""perk"":8210,""var1"":1,""var2"":0,""var3"":0},{""perk"":82'"
295,"b'37,""var1"":483,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":520,""var2"":0,""var3"":'"
296,"b'0},{""perk"":8242,""var1"":32,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":11317,""physicalDamageDealtToChampions"":802,""'"
297,"b'physicalDamageTaken"":7991,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
298,"b'amId"":0,""profileIcon"":5843,""pushPings"":0,""puuid"":""2wuZ2X_Y7uR3WLmA8vwZ-IpIO1KAB5H1KncKNqDKGo9AzBxfG8-D05NeS2Z6TAXyM1DAz0OlsfJ2RA'"
299,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":85,""spell2Casts"":91,'"
300,"b'""spell3Casts"":87,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""su'"
301,"b'mmonerId"":""usxHK5RswqrvTv68eIC-j8qQkhYJXpKixhnrw3ljxgvmzBjMz9l9jp_lJA"",""summonerLevel"":134,""summonerName"":""\xeb\xaf\xb8\xec\x95\x88\xed\x95\x9c\xeb\x8d\xb0\xec\x96\xb4\xec\xa9\x8c\xeb\x9d\xbc'"
302,"b'\xea\xb3\xa0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":1374,""totalAllyJungleMinion'"
303,"b'sKilled"":4,""totalDamageDealt"":77602,""totalDamageDealtToChampions"":14160,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13'"
304,"b'647,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":174,""totalTimeCCDealt"":171,""t'"
305,"b'otalTimeSpentDead"":184,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":3695,""trueDamageDealtToChampions"":0,""trueDamageTak'"
306,"b'en"":63,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":19,""visionWardsB'"
307,"b'oughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKi'"
308,"b'lls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":479,""acesBefore15Minutes"":0,""alliedJun'"
309,"b'gleMonsterKills"":58,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":1,""completeSupportQuest'"
310,"b'InTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2620976836286936,""controlWardsPlaced"":2,""damagePerMinute"":497.1583891080'"
311,"b'832,""damageTakenOnTeamPercentage"":0.2299238988689666,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindo'"
312,"b'w"":12,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWit'"
313,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEne'"
314,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
315,"b'ed"":1,""firstTurretKilledTime"":935.8485837,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1374.3252436,""goldPerMinute"":361.84'"
316,"b'52536778027,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":5'"
317,"b'3.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
318,"b'da"":1.6666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived'"
319,"b'"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
