,0
160,"b'aredPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMeP'"
161,"b'ings"":1,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":9,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
162,"b'ses"":193,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastC'"
163,"b'oneOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinut'"
164,"b'e"":1138.742625732277,""damageTakenOnTeamPercentage"":0.15492978109268835,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSk'"
165,"b'illShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1216.2516233,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
166,"b'ectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemy'"
167,"b'JungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
168,"b'cMonsterStolenWithoutSmite"":0,""fastestLegendary"":1144.9598429999999,""firstTurretKilled"":1,""firstTurretKilledTime"":862.1356245,""f'"
169,"b'lawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1274.2713213,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":713.6'"
170,"b'287578288528,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,'"
171,"b'""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
172,"b'0,""kda"":29,""killAfterHiddenWithAlly"":4,""killParticipation"":0.7073170731707317,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
173,"b'Sprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
174,"b'ret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":81'"
175,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":63,""maxKillDeficit"":0,""ma'"
176,"b'xLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
177,"b'Count"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
178,"b'eredKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPositi'"
179,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,'"
180,"b'""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":28.950617299999976,""skillshotsDodged"":3,""skillshotsHit"":13,""snowballsH'"
181,"b'it"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedTh'"
182,"b'reeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":29,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
183,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePerc'"
184,"b'entage"":0.29472161635960686,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""'"
185,"b'turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
186,"b',""visionScoreAdvantageLaneOpponent"":-0.30184364318847656,""visionScorePerMinute"":0.4799021262490134,""wardTakedowns"":3,""wardTakedo'"
187,"b'wnsBefore20M"":3,""wardsGuarded"":0},""champExperience"":12125,""champLevel"":14,""championId"":145,""championName"":""Kaisa"",""championTrans'"
188,"b'form"":0,""commandPings"":3,""consumablesPurchased"":1,""damageDealtToBuildings"":8039,""damageDealtToObjectives"":13649,""damageDealtToTu'"
189,"b'rrets"":8039,""damageSelfMitigated"":6294,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligi'"
190,"b'bleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAss'"
191,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":15'"
192,"b'155,""goldSpent"":11400,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""'"
193,"b'item0"":6675,""item1"":3046,""item2"":2421,""item3"":6672,""item4"":1055,""item5"":3006,""item6"":3363,""itemsPurchased"":22,""killingSprees"":2,'"
194,"b'""kills"":14,""lane"":""BOTTOM"",""largestCriticalStrike"":439,""largestKillingSpree"":9,""largestMultiKill"":3,""longestTimeSpentLiving"":832'"
195,"b',""magicDamageDealt"":15452,""magicDamageDealtToChampions"":5350,""magicDamageTaken"":3245,""needVisionPings"":0,""neutralMinionsKilled"":'"
196,"b'8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participant'"
197,"b'Id"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""s'"
198,"b'elections"":[{""perk"":8008,""var1"":94,""var2"":9,""var3"":0},{""perk"":9111,""var1"":1602,""var2"":580,""var3"":0},{""perk"":9103,""var1"":13,""var2'"
199,"b'"":50,""var3"":0},{""perk"":8014,""var1"":874,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""v'"
200,"b'ar1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":125470,""physicalDamage'"
201,"b'DealtToChampions"":18447,""physicalDamageTaken"":7745,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
202,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":4966,""pushPings"":0,""puuid"":""kkAdnVoG9Ym5UfwBq-qCUjiCfJl17XvylO6fDQCzXJWMbzbvdntz5'"
203,"b'O5Hct3ywlcdyLLrv0sB50kPXw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1C'"
204,"b'asts"":72,""spell2Casts"":28,""spell3Casts"":88,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Cas'"
205,"b'ts"":2,""summoner2Id"":4,""summonerId"":""EPuRlFfE3Su0aHTIoQCrXq27WP3PjHDXYC9IubirWPWv9L0"",""summonerLevel"":732,""summonerName"":""\xeb\xa9\x8d\xeb\xb0\x94\xeb'"
206,"b'\xb3\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1274,""totalAllyJungleMini'"
207,"b'onsKilled"":0,""totalDamageDealt"":144438,""totalDamageDealtToChampions"":24184,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
208,"b':11228,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":4639,""totalHealsOnTeammates"":0,""totalMinionsKilled"":203,""totalTimeCCDealt"":'"
209,"b'46,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":3515,""trueDamageDealtToChampions"":386,""trueDam'"
210,"b'ageTaken"":238,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visio'"
211,"b'nWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":17,""baitPings"":0,""'"
212,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":145,""acesBefore15Minutes"":0,""al'"
213,"b'liedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
214,"b'old"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6070563761968892,""controlWar'"
215,"b'dsPlaced"":1,""damagePerMinute"":443.077167245473,""damageTakenOnTeamPercentage"":0.1372772904321441,""dancedWithRiftHerald"":0,""deaths'"
216,"b'ByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1216.2516233,""earlyLaningPhas'"
217,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
218,"b'Immobilizations"":31,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
219,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKille'"
220,"b'dTime"":862.1356245,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1274.2713213,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,'"
221,"b'""goldPerMinute"":446.5656499282387,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":16,""initialBuffCount"":0,""ini'"
222,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
223,"b'da"":25,""killAfterHiddenWithAlly"":5,""killParticipation"":0.6097560975609756,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
224,"b'es"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
225,"b':1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":14,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":13,""l'"
226,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLev'"
227,"b'elLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
228,"b't"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedN'"
229,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
230,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shor'"
231,"b'testTimeToAceFromFirstTakedown"":28.950617299999976,""skillshotsDodged"":6,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""'"
232,"b'soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":'"
233,"b'0,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""taked'"
234,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.11467421694050345,""teamElderDragonKills'"
235,"b'"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0'"
236,"b',""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2050557136'"
237,"b'5356445,""visionScorePerMinute"":1.206786477611538,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience'"
238,"b'"":9835,""champLevel"":12,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":5,""d'"
239,"b'amageDealtToBuildings"":207,""damageDealtToObjectives"":207,""damageDealtToTurrets"":207,""damageSelfMitigated"":7204,""dangerPings"":0,""'"
240,"b'deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisi'"
241,"b'onPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
242,"b'nder"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9484,""goldSpent"":7025,""holdPings"":0,""individualPosition"":""'"
243,"b'UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3857,""item1"":2055,""item2"":3026,""item3"":3117,""item4'"
244,"b'"":3179,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":2,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largest'"
245,"b'KillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":958,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDam'"
246,"b'ageTaken"":3045,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
247,"b',""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008'"
248,"b',""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":25,""var2"":83,""var3"":0},{""perk"":8126,""'"
249,"b'var1"":415,""var2"":0,""var3"":0},{""perk"":8136,""var1"":4,""var2"":8,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""'"
250,"b'description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":649,""var2"":0,""var3"":0},{""perk"":8242,""var1"":23,""var2"":0,""var3"":0}],""sty'"
251,"b'le"":8400}]},""physicalDamageDealt"":11155,""physicalDamageDealtToChampions"":6215,""physicalDamageTaken"":6548,""placement"":0,""playerAu'"
252,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""jw'"
253,"b'AWHj-_p4UUtOfsgaR1eYRX0OZgCJ05YioVlYoXEZfKhDeehN8_CyE7XzQ2aBWKD50ROTcdJ_cf2Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
254,"b',""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":39,""spell3Casts"":27,""spell4Casts"":22,""subteamPlaceme'"
255,"b'nt"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""oSTSfIu3GxPU6yw0-7n43iJmRr1A1Hdblns43'"
256,"b'rZvF-H913w"",""summonerLevel"":376,""summonerName"":""eyes have to use"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTIL'"
257,"b'ITY"",""timeCCingOthers"":20,""timePlayed"":1274,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20570,""totalDamageDealtToChampio'"
258,"b'ns"":9410,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9949,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3230,""totalHea'"
259,"b'lsOnTeammates"":0,""totalMinionsKilled"":26,""totalTimeCCDealt"":60,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""tru'"
260,"b'eDamageDealt"":9414,""trueDamageDealtToChampions"":3194,""trueDamageTaken"":355,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":1,""'"
261,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":15,""win"":true},'"
262,"b'{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assis'"
263,"b'tStreakCount"":0,""abilityUses"":273,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppo'"
264,"b'nentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":672.33682256'"
265,"b'61409,""damageTakenOnTeamPercentage"":0.22611840121359394,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWi'"
266,"b'ndow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsW'"
267,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":56,""enemyJungleMonsterKills"":0,""epicMonsterKillsNear'"
268,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
269,"b'illed"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1274.2713213,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
270,"b'nute"":334.9031891116413,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initia'"
271,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
272,"b':0.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2222222222222222,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
273,"b's"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
274,"b'0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":76,""lan'"
275,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":0,""maxLeve'"
276,"b'lLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
277,"b'"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNe'"
278,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
279,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skills'"
280,"b'hotsDodged"":8,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpC'"
281,"b'ount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
282,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
283,"b'0,""teamDamagePercentage"":0.26007466313802813,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turre'"
284,"b'tPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,'"
285,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2568449378013611,""visionScorePerMinute"":0.5163888817828736,""wardTakedown'"
286,"b's"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":9294,""champLevel"":12,""championId"":897,""championName"":""KSante'"
287,"b'"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":2,""damageDealtToBuildings"":3285,""damageDealtToObjectives"":3285,""'"
288,"b'damageDealtToTurrets"":3285,""damageSelfMitigated"":30862,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""drago'"
289,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fal'"
290,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":'"
291,"b'0,""goldEarned"":7112,""goldSpent"":7200,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
292,"b'orsLost"":0,""item0"":8020,""item1"":6662,""item2"":0,""item3"":0,""item4"":3111,""item5"":0,""item6"":3363,""itemsPurchased"":18,""killingSprees""'"
293,"b':0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":348'"
294,"b',""magicDamageDealt"":1068,""magicDamageDealtToChampions"":1068,""magicDamageTaken"":12032,""needVisionPings"":0,""neutralMinionsKilled"":'"
295,"b'0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participant'"
296,"b'Id"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""s'"
297,"b'elections"":[{""perk"":8437,""var1"":1110,""var2"":666,""var3"":0},{""perk"":8446,""var1"":2064,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1155,""'"
298,"b'var2"":0,""var3"":0},{""perk"":8451,""var1"":169,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347'"
299,"b',""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":92393,""physicalDama'"
300,"b'geDealtToChampions"":12739,""physicalDamageTaken"":10983,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
301,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4896,""pushPings"":0,""puuid"":""anzKGs8IhPfJgBF8xtAFP60jyNI0u-R8K30yOpJEcO6-gu8pwX'"
302,"b'_5EFGqQvGmMPt1bBfu4lycQrgD1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell'"
303,"b'1Casts"":179,""spell2Casts"":26,""spell3Casts"":62,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner'"
304,"b'2Casts"":2,""summoner2Id"":4,""summonerId"":""J6O6O-f1AUwFEdfZqP4Qkgtu8iWLT_kbpXXoNlGuog8l7X4"",""summonerLevel"":1177,""summonerName"":""NS'"
305,"b'DnDn1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":34,""timePlayed"":1274,""totalAllyJungleMin'"
306,"b'ionsKilled"":0,""totalDamageDealt"":94143,""totalDamageDealtToChampions"":14278,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
307,"b':23839,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1221,""totalHealsOnTeammates"":0,""totalMinionsKilled"":150,""totalTimeCCDealt"":'"
308,"b'1220,""totalTimeSpentDead"":209,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":681,""trueDamageDealtToChampions"":470,""trueD'"
309,"b'amageTaken"":823,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""vis'"
310,"b'ionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":1'"
311,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":127,""acesBefore15Minutes"":0,""'"
312,"b'alliedJungleMonsterKills"":50,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSup'"
313,"b'portQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7770285812364222,""controlWardsPlaced"":2,""damagePerMinute"":471.9'"
314,"b'2435230767677,""damageTakenOnTeamPercentage"":0.2924902095190163,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShots'"
315,"b'SmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":407.57052469999996,""earlyLaningPhaseGoldExpAdvantage""'"
316,"b':0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1'"
317,"b'0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
318,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1274.2713213,""gol'"
319,"b'dPerMinute"":358.90118736079177,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":1,""initialCrabCount"":1,""jungleC'"
320,"b'sBefore10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
321,"b'forePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSur'"
322,"b'vived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""k'"
