,0
159,"b'tyUses"":675,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
160,"b'ld"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5884090406906444,""controlWa'"
161,"b'rdsPlaced"":4,""damagePerMinute"":701.8448075112682,""damageTakenOnTeamPercentage"":0.1492267813978608,""dancedWithRiftHerald"":0,""deat'"
162,"b'hsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":384.16176709999996'"
163,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":660.5327758789062,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
164,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
165,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,'"
166,"b'""fullTeamTakedown"":2,""gameLength"":1702.7498944,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":415.11889366043476,""'"
167,"b'hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTake'"
168,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2,""killAfterHiddenWithAlly"":2,""killParticipation"":0'"
169,"b'.5789473684210527,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJu'"
170,"b'ngleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
171,"b'ndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
172,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEne'"
173,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""'"
174,"b'mythicItemUsed"":6657,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
175,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
176,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":17'"
177,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
178,"b'esInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
179,"b':0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.320'"
180,"b'0947273918302,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedown'"
181,"b's"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
182,"b'AdvantageLaneOpponent"":-0.28297746181488037,""visionScorePerMinute"":0.7911192438499675,""wardTakedowns"":6,""wardTakedownsBefore20M""'"
183,"b':4,""wardsGuarded"":0},""champExperience"":13162,""champLevel"":15,""championId"":69,""championName"":""Cassiopeia"",""championTransform"":0,""'"
184,"b'commandPings"":10,""consumablesPurchased"":6,""damageDealtToBuildings"":1465,""damageDealtToObjectives"":7067,""damageDealtToTurrets"":14'"
185,"b'65,""damageSelfMitigated"":5993,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForPro'"
186,"b'gression"":true,""enemyMissingPings"":11,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":fal'"
187,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":11780,""go'"
188,"b'ldSpent"":10985,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":'"
189,"b'3116,""item1"":3108,""item2"":1052,""item3"":6657,""item4"":3040,""item5"":3113,""item6"":3363,""itemsPurchased"":27,""killingSprees"":2,""kills""'"
190,"b':5,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":575,""magicDam'"
191,"b'ageDealt"":115533,""magicDamageDealtToChampions"":19518,""magicDamageTaken"":4244,""needVisionPings"":2,""neutralMinionsKilled"":4,""nexus'"
192,"b'Kills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":4,""p'"
193,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selection'"
194,"b's"":[{""perk"":8010,""var1"":219,""var2"":0,""var3"":0},{""perk"":8009,""var1"":3567,""var2"":0,""var3"":0},{""perk"":9105,""var1"":12,""var2"":40,""var'"
195,"b'3"":0},{""perk"":8299,""var1"":141,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,'"
196,"b'""var2"":807,""var3"":0},{""perk"":8210,""var1"":16,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":11253,""physicalDamageDealt'"
197,"b'ToChampions"":399,""physicalDamageTaken"":9600,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
198,"b't4"":0,""playerSubteamId"":0,""profileIcon"":18,""pushPings"":0,""puuid"":""NgHy7p_MQlq9jjJO1DVnT7DTXWf_KtXQzsjlDqNcEdmTe63tc5KYGGrCJE3bMp'"
199,"b'qd-zCjO_rKbibQcw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":171'"
200,"b',""spell2Casts"":18,""spell3Casts"":479,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":4,""'"
201,"b'summoner2Id"":4,""summonerId"":""yYPBY1-9o9ryayfjLL76GZ1UZzVLpRfbmnBvpyRKNltGMjk1FJQLSGo5IA"",""summonerLevel"":110,""summonerName"":""\xec\x8a\xa4'"
202,"b'\xec\x95\x88\xec\xbb\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":36,""timePlayed"":1702,""totalAllyJungl'"
203,"b'eMinionsKilled"":2,""totalDamageDealt"":126894,""totalDamageDealtToChampions"":19917,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
204,"b'aken"":14181,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5351,""totalHealsOnTeammates"":660,""totalMinionsKilled"":232,""totalTimeCC'"
205,"b'Dealt"":291,""totalTimeSpentDead"":96,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":106,""trueDamageDealtToChampions"":0,""tr'"
206,"b'ueDamageTaken"":337,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,'"
207,"b'""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":14,""win"":false},{""allInPings"":0,""assistMePings"":11,""assists"":8,""baitPi'"
208,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":124,""acesBefore15Minute'"
209,"b's"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""comple'"
210,"b'teSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8399321020095903,""controlWardsPlaced"":5,""damagePerMinute"":'"
211,"b'270.49648503453466,""damageTakenOnTeamPercentage"":0.25106333825607335,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkil'"
212,"b'lShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":384.16176709999996,""earlyLaningPhaseGoldExpAdva'"
213,"b'ntage"":0,""effectiveHealAndShielding"":1713.0789794921875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
214,"b'mpionImmobilizations"":87,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
215,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAce'"
216,"b's"":0,""fullTeamTakedown"":2,""gameLength"":1702.7498944,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":300.40514223552'"
217,"b'08,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
218,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHidden'"
219,"b'WithAlly"":2,""killParticipation"":0.631578947368421,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTur'"
220,"b'ret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpi'"
221,"b'cMonster"":1,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantag'"
222,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""me'"
223,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mult'"
224,"b'ikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexu'"
225,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
226,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsh'"
227,"b'otsDodged"":20,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":19,""survivedSingleDigitH'"
228,"b'pCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""'"
229,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
230,"b's"":0,""teamDamagePercentage"":0.12336701463191709,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""tu'"
231,"b'rretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount""'"
232,"b':1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.42204034328460693,""visionScorePerMinute"":1.7391813374133587,""wardTake'"
233,"b'downs"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":9608,""champLevel"":12,""championId"":111,""championName"":""Na'"
234,"b'utilus"",""championTransform"":0,""commandPings"":41,""consumablesPurchased"":9,""damageDealtToBuildings"":562,""damageDealtToObjectives"":'"
235,"b'7396,""damageDealtToTurrets"":562,""damageSelfMitigated"":34383,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":5,""doubleKills"":0,""'"
236,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKil'"
237,"b'l"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackP'"
238,"b'ings"":11,""goldEarned"":8525,""goldSpent"":8125,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns""'"
239,"b':0,""inhibitorsLost"":1,""item0"":3860,""item1"":6667,""item2"":3109,""item3"":2055,""item4"":1057,""item5"":3117,""item6"":3364,""itemsPurchased'"
240,"b'"":27,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longest'"
241,"b'TimeSpentLiving"":252,""magicDamageDealt"":9577,""magicDamageDealtToChampions"":4235,""magicDamageTaken"":9677,""needVisionPings"":0,""neu'"
242,"b'tralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
243,"b'ngs"":21,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""descriptio'"
244,"b'n"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":69,""var2"":1410,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":83'"
245,"b'16,""var1"":396,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":'"
246,"b'[{""perk"":8473,""var1"":651,""var2"":0,""var3"":0},{""perk"":8242,""var1"":82,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":864'"
247,"b'6,""physicalDamageDealtToChampions"":2550,""physicalDamageTaken"":13444,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
248,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""NFdSdzkTbMZmikOfQDNUYuo4-IgvnrqNENazV'"
249,"b'hTZhuVhCtN2CSmiKToWeNaqM5fIi2-o44s-l_OJRg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBought'"
250,"b'InGame"":0,""spell1Casts"":45,""spell2Casts"":52,""spell3Casts"":21,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1I'"
251,"b'd"":14,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""cACAsbd9KyVoywCgEMSN2UGJxWA0PH5BCXn1lbYpy4SiRz6x-DRgQydLMQ"",""summonerLeve'"
252,"b'l"":326,""summonerName"":""\xea\xb6\x8c\xec\x9d\x80\xeb\xb9\x84Magnetic"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":5'"
253,"b'5,""timePlayed"":1702,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":29905,""totalDamageDealtToChampions"":7676,""totalDamageShi'"
254,"b'eldedOnTeammates"":0,""totalDamageTaken"":23859,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4013,""totalHealsOnTeammates"":1713,""to'"
255,"b'talMinionsKilled"":32,""totalTimeCCDealt"":251,""totalTimeSpentDead"":144,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":1168'"
256,"b'2,""trueDamageDealtToChampions"":890,""trueDamageTaken"":738,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":10,""unrealKills"":0,""v'"
257,"b'isionClearedPings"":0,""visionScore"":49,""visionWardsBoughtInGame"":7,""wardsKilled"":4,""wardsPlaced"":24,""win"":false},{""allInPings"":0,'"
258,"b'""assistMePings"":4,""assists"":2,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,'"
259,"b'""abilityUses"":124,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":'"
260,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
261,"b'erOrEnemyHalf"":0.6188621186620701,""controlWardsPlaced"":5,""damagePerMinute"":600.514416555174,""damageTakenOnTeamPercentage"":0.1194'"
262,"b'7993358759351,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1'"
263,"b',""earliestBaron"":1261.8552164999999,""earliestDragonTakedown"":1057.7344386,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
264,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonste'"
265,"b'rKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
266,"b'enWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":748.12882,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":170'"
267,"b'2.7498944,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":546.5617080263788,""hadOpenNexus"":0,""immobilizeAndKillWith'"
268,"b'Ally"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
269,"b'tsDestroyedBeforePlatesFall"":0,""kda"":10,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullT'"
270,"b'eamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedBy'"
271,"b'AramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""'"
272,"b'laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
273,"b'nt"":73,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
274,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""'"
275,"b'outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelect'"
276,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDea'"
277,"b'th"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""soloTurrets'"
278,"b'Lategame"":4,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,'"
279,"b'""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedown'"
280,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.21128329343904237,""teamElderDragonKills"":0'"
281,"b',""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":10,""'"
282,"b'twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.385442495346'"
283,"b'06934,""visionScorePerMinute"":1.113973106117582,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":'"
284,"b'18461,""champLevel"":18,""championId"":133,""championName"":""Quinn"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":6,""d'"
285,"b'amageDealtToBuildings"":15823,""damageDealtToObjectives"":28686,""damageDealtToTurrets"":15823,""damageSelfMitigated"":7673,""dangerPing'"
286,"b's"":0,""deaths"":1,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":34,""en'"
287,"b'emyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
288,"b'rlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":15510,""goldSpent"":14075,""holdPings"":0,""individual'"
289,"b'Position"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6672,""item1"":3142,""item2"":0,""item3"":3087,""i'"
290,"b'tem4"":3095,""item5"":3006,""item6"":3363,""itemsPurchased"":28,""killingSprees"":2,""kills"":8,""lane"":""TOP"",""largestCriticalStrike"":837,""l'"
291,"b'argestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":1232,""magicDamageDealt"":68443,""magicDamageDealtToChampions"":'"
292,"b'4460,""magicDamageTaken"":5323,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""obje'"
293,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
294,"b'002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":3755,""var2"":3141,""var3'"
295,"b'"":0},{""perk"":8009,""var1"":1071,""var2"":0,""var3"":0},{""perk"":9104,""var1"":15,""var2"":30,""var3"":0},{""perk"":8017,""var1"":1006,""var2"":0,""v'"
296,"b'ar3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":24,""var2"":10,""var3"":0},{""perk"":8237,""var1"":39'"
297,"b'6,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":159244,""physicalDamageDealtToChampions"":11740,""physicalDamageTaken"":'"
298,"b'6099,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
299,"b':5582,""pushPings"":0,""puuid"":""aNvDIAk1445WUVtKUeoVQHQY1TSl7XTjUY7ySk_VGBFNL43rr2T9DFJKoQ7enjeFA7EowhStEXcQwQ"",""quadraKills"":0,""ri'"
300,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2Casts"":19,""spell3Casts"":16,""spe'"
301,"b'll4Casts"":39,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Q9R4rS2Po'"
302,"b'FzubrIZyl1RJcfH1K8yFGiuKXmDDeDxcz3edZm7aS4ML3NAzA"",""summonerLevel"":135,""summonerName"":""\xeb\xb0\x95\xed\x9d\xac\xec\x8a\xb91"",""teamEarlySurrendered"":false,'"
303,"b'""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":15,""timePlayed"":1702,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":230'"
304,"b'500,""totalDamageDealtToChampions"":17042,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11821,""totalEnemyJungleMinionsKill'"
305,"b'ed"":6,""totalHeal"":5155,""totalHealsOnTeammates"":0,""totalMinionsKilled"":259,""totalTimeCCDealt"":120,""totalTimeSpentDead"":41,""totalU'"
306,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2812,""trueDamageDealtToChampions"":840,""trueDamageTaken"":398,""turretKills"":6,""tur'"
307,"b'retTakedowns"":6,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":5,""wardsKilled'"
308,"b'"":4,""wardsPlaced"":15,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":8,""baitPings"":0,""baronKills"":2,""basicPings"":0,""boun'"
309,"b'tyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":1109,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":57,""baron'"
310,"b'BuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":5,""complete'"
311,"b'SupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7848497314815045,""controlWardsPlaced"":5,""damagePerMinute"":71'"
312,"b'1.0385296348078,""damageTakenOnTeamPercentage"":0.33490537945506477,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillSh'"
313,"b'otsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1261.8552164999999,""earliestDragonTakedown"":724.69147879999'"
314,"b'99,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3470.6640625,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
315,"b'onMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":23,""epicMonsterKillsNearEnemyJungler"":2,""epicMonsterK'"
316,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTi'"
317,"b'me"":748.12882,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1702.7498944,""goldPerMinute"":460.2406090376793,""hadOpenNexus"":0'"
318,"b',""immobilizeAndKillWithAlly"":0,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKi'"
319,"b'llsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.5,""killAfterHiddenWit'"
320,"b'hAlly"":3,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnLa'"
