,0
159,"b's"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":496,""acesB'"
160,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":82,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsSto'"
161,"b'len"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4023922573617687,""controlWardsPlaced"":3,""dam'"
162,"b'agePerMinute"":1070.6134154855674,""damageTakenOnTeamPercentage"":0.24166620254693125,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
163,"b'"":10,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":909.0151323,""earlyLaningPhaseGol'"
164,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
165,"b'bilizations"":69,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
166,"b'cMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":199'"
167,"b'8.4454417,""goldPerMinute"":425.2493655904242,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":18,""initialBuffCount"":2,""initialCrabCou'"
168,"b'nt"":2,""jungleCsBefore10Minutes"":56.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurre'"
169,"b'tsDestroyedBeforePlatesFall"":0,""kda"":2.4,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5581395348837209,""killedChampTookFull'"
170,"b'TeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByA'"
171,"b'ramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":18,""landSkillShotsEarlyGame"":1,""'"
172,"b'laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
173,"b't"":21.000000029802322,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-3'"
174,"b'8.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicI'"
175,"b'temUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
176,"b'perfectGame"":0,""pickKillWithAlly"":16,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
177,"b'downs"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":15,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0'"
178,"b',""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret""'"
179,"b':0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""taked'"
180,"b'ownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2201815128703153,""teamElderDragonKills""'"
181,"b':0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,'"
182,"b'""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.55900907516'"
183,"b'47949,""visionScorePerMinute"":0.6907982689274751,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience""'"
184,"b':15834,""champLevel"":16,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":38,""consumablesPurchased"":5,'"
185,"b'""damageDealtToBuildings"":0,""damageDealtToObjectives"":36664,""damageDealtToTurrets"":0,""damageSelfMitigated"":27288,""dangerPings"":0,'"
186,"b'""deaths"":10,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVi'"
187,"b'sionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
188,"b'rrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14163,""goldSpent"":13875,""holdPings"":1,""individualPosit'"
189,"b'ion"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3020,""item1"":3157,""item2"":4645,""item3"":1058,""'"
190,"b'item4"":4636,""item5"":1058,""item6"":3364,""itemsPurchased"":27,""killingSprees"":3,""kills"":10,""lane"":""JUNGLE"",""largestCriticalStrike"":0'"
191,"b',""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":546,""magicDamageDealt"":173221,""magicDamageDealtToChampion'"
192,"b's"":31731,""magicDamageTaken"":20383,""needVisionPings"":0,""neutralMinionsKilled"":148,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
193,"b',""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":69,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
194,"b'nse"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1348,""var2"":18,""'"
195,"b'var3"":0},{""perk"":8143,""var1"":1027,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""'"
196,"b'var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8321,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""'"
197,"b'var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":21250,""physicalDamageDealtToChampions"":1324,""physicalDamageTaken"":19048'"
198,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":453'"
199,"b'3,""pushPings"":0,""puuid"":""GswmvqEkDuC6T0xp8403zu8dApM5s11VodeE4JtADhayyXvDplzimJKnvcnIGBxLF19R07vzoIowWw"",""quadraKills"":0,""riotId'"
200,"b'Name"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":237,""spell2Casts"":135,""spell3Casts"":102,""spel'"
201,"b'l4Casts"":22,""subteamPlacement"":0,""summoner1Casts"":23,""summoner1Id"":11,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""IiJTcCAc_'"
202,"b'FU7Oo83QJw1I3gfHUoCeSJSUygh7HleYxAB3EVBhtRp0gZZCw"",""summonerLevel"":329,""summonerName"":""\xeb\xb0\x98\xec\x98\xa4\xec\x8b\xad\xec\x9d\x98 \xed\x9d\xac\xeb\xa7\x9d"",""teamEarlySurrendere'"
203,"b'd"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":50,""timePlayed"":1998,""totalAllyJungleMinionsKilled"":109,""totalDa'"
204,"b'mageDealt"":239133,""totalDamageDealtToChampions"":35659,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":41264,""totalEnemyJun'"
205,"b'gleMinionsKilled"":8,""totalHeal"":14961,""totalHealsOnTeammates"":0,""totalMinionsKilled"":27,""totalTimeCCDealt"":395,""totalTimeSpentDe'"
206,"b'ad"":322,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":44662,""trueDamageDealtToChampions"":2604,""trueDamageTaken"":1831,""t'"
207,"b'urretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGa'"
208,"b'me"":6,""wardsKilled"":4,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":19,""baitPings"":0,""baronKills"":0,""b'"
209,"b'asicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":164,""acesBefore15Minutes"":0,""alliedJungleMonste'"
210,"b'rKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":1,'"
211,"b'""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3788679372482267,""controlWardsPlaced"":14,""damagePerMinute"":323.29096506090025,""dam'"
212,"b'ageTakenOnTeamPercentage"":0.17640241170226412,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":4,""'"
213,"b'doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposi'"
214,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":126,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJun'"
215,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0'"
216,"b',""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1998.4454417,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":30'"
217,"b'1.9301820821632,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":16,""initialBuffCount"":0,""initialCrabCo'"
218,"b'unt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6153'"
219,"b'846153846154,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4883720930232558,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
220,"b'ngSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
221,"b'urret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":12,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes""'"
222,"b':17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":5,""'"
223,"b'maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
224,"b'ldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
225,"b'mberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosi'"
226,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":'"
227,"b'0,""scuttleCrabKills"":0,""skillshotsDodged"":25,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsP'"
228,"b'laced"":33,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":21,""takedowns'"
229,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsIn'"
230,"b'EnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06648776556954404,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,'"
231,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCou'"
232,"b'nt"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2688577175140381,""visionScorePerMinute'"
233,"b'"":2.46998291553751,""wardTakedowns"":6,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":13086,""champLevel"":15,""champ'"
234,"b'ionId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":16,""damageDealtToBuildings"":8'"
235,"b'42,""damageDealtToObjectives"":1597,""damageDealtToTurrets"":842,""damageSelfMitigated"":43011,""dangerPings"":0,""deaths"":13,""detectorWa'"
236,"b'rdsPlaced"":14,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":21,""firstB'"
237,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
238,"b'EndedInSurrender"":false,""getBackPings"":4,""goldEarned"":10056,""goldSpent"":8950,""holdPings"":0,""individualPosition"":""UTILITY"",""inhib'"
239,"b'itorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":3050,""item2"":2421,""item3"":3111,""item4"":3001,""item5"":'"
240,"b'3108,""item6"":3364,""itemsPurchased"":34,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree'"
241,"b'"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":286,""magicDamageDealt"":11249,""magicDamageDealtToChampions"":6668,""magicDamageTa'"
242,"b'ken"":8927,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""obj'"
243,"b'ectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""off'"
244,"b'ense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":97,""var2"":1795,""var3"":0},{""perk"":8306,""var'"
245,"b'1"":11,""var2"":0,""var3"":0},{""perk"":8316,""var1"":728,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""de'"
246,"b'scription"":""subStyle"",""selections"":[{""perk"":8242,""var1"":104,""var2"":0,""var3"":0},{""perk"":8444,""var1"":820,""var2"":0,""var3"":0}],""styl'"
247,"b'e"":8400}]},""physicalDamageDealt"":9085,""physicalDamageDealtToChampions"":2847,""physicalDamageTaken"":18415,""placement"":0,""playerAug'"
248,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":16,""pushPings"":0,""puuid"":""Sg'"
249,"b'Thg3o2YJKoFg-S4btzDUBQPmn60Uuh5ZzCgw9b9UKvirVVKFJ78jyyKVT76Hf7HB_ozNb2exeq8A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
250,"b',""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":91,""spell2Casts"":38,""spell3Casts"":24,""spell4Casts"":11,""subteamPlaceme'"
251,"b'nt"":0,""summoner1Casts"":17,""summoner1Id"":4,""summoner2Casts"":9,""summoner2Id"":14,""summonerId"":""zoQrpbJMFE6_M-JQYhekxZWxyw_CBRSa2DuK'"
252,"b'oPdaqzq86Y0"",""summonerLevel"":198,""summonerName"":""jiaqi3"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""tim'"
253,"b'eCCingOthers"":83,""timePlayed"":1998,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":27993,""totalDamageDealtToChampions"":10767'"
254,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30120,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1166,""totalHealsOnTea'"
255,"b'mmates"":0,""totalMinionsKilled"":42,""totalTimeCCDealt"":373,""totalTimeSpentDead"":269,""totalUnitsHealed"":1,""tripleKills"":0,""trueDama'"
256,"b'geDealt"":7658,""trueDamageDealtToChampions"":1251,""trueDamageTaken"":2778,""turretKills"":0,""turretTakedowns"":5,""turretsLost"":7,""unre'"
257,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":82,""visionWardsBoughtInGame"":14,""wardsKilled"":6,""wardsPlaced"":47,""win"":true},{""a'"
258,"b'llInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistSt'"
259,"b'reakCount"":0,""abilityUses"":247,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponen'"
260,"b'tCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.82631085'"
261,"b'25471036,""controlWardsPlaced"":4,""damagePerMinute"":659.9499966224173,""damageTakenOnTeamPercentage"":0.23055798284725704,""dancedWit'"
262,"b'hRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1253.88'"
263,"b'86275,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
264,"b'ills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
265,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":739.'"
266,"b'5618217,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1998.4454417,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
267,"b'ute"":403.7833836552317,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
268,"b'0Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.1666666666666665,""killAfter'"
269,"b'HiddenWithAlly"":4,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearE'"
270,"b'nemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelp'"
271,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpA'"
272,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":31,""maxKillDeficit"":0,""maxLevelLeadLaneOpponen'"
273,"b't"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
274,"b':0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumb'"
275,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions""'"
276,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""'"
277,"b'shortestTimeToAceFromFirstTakedown"":20.596809099999973,""skillshotsDodged"":8,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":'"
278,"b'0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret'"
279,"b'"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""take'"
280,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.15302367839290434,""teamElderDragonKill'"
281,"b's"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":'"
282,"b'0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.404900431'"
283,"b'6329956,""visionScorePerMinute"":0.9288420485985464,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperienc'"
284,"b'e"":16835,""champLevel"":17,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":4,""consumablesPurchased""'"
285,"b':6,""damageDealtToBuildings"":3958,""damageDealtToObjectives"":6362,""damageDealtToTurrets"":3958,""damageSelfMitigated"":30757,""dangerP'"
286,"b'ings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""'"
287,"b'enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
288,"b'EarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":13448,""goldSpent"":13100,""holdPings"":0,""individu'"
289,"b'alPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6630,""item1"":3133,""item2"":3123,""item3"":30'"
290,"b'47,""item4"":3071,""item5"":3026,""item6"":3364,""itemsPurchased"":25,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0'"
291,"b',""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":657,""magicDamageDealt"":7261,""magicDamageDealtToChampions""'"
292,"b':4678,""magicDamageTaken"":16521,""needVisionPings"":1,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""obj'"
293,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
294,"b'002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":624,""var2"":0,""var3"":0}'"
295,"b',{""perk"":9111,""var1"":1692,""var2"":260,""var3"":0},{""perk"":9104,""var1"":18,""var2"":50,""var3"":0},{""perk"":8299,""var1"":1352,""var2"":0,""var'"
296,"b'3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1581,""var2"":0,""var3"":0},{""perk"":8453,""var1"":197'"
297,"b'0,""var2"":54,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":147547,""physicalDamageDealtToChampions"":17006,""physicalDamageTaken""'"
298,"b':27420,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
299,"b'n"":4924,""pushPings"":0,""puuid"":""GrcD9DMv-tXdA2afvEBcUTDHmAZOnrxiGVZ0kmMFQPeCcbbD_JxwqWc6PQrPEhZpU45VQlerLulhXw"",""quadraKills"":0,""'"
300,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":91,""spell2Casts"":38,""spell3Casts"":105,""'"
301,"b'spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""35aEyB'"
302,"b'Zhy8w11Cvlsq2F8sLiueYjRszfuNsm_FePHlHu4TMUCjgOTGZpJw"",""summonerLevel"":405,""summonerName"":""HLE Haetae"",""teamEarlySurrendered"":fal'"
303,"b'se,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":23,""timePlayed"":1998,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":'"
304,"b'156289,""totalDamageDealtToChampions"":21981,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":45078,""totalEnemyJungleMinionsK'"
305,"b'illed"":4,""totalHeal"":17058,""totalHealsOnTeammates"":0,""totalMinionsKilled"":220,""totalTimeCCDealt"":70,""totalTimeSpentDead"":166,""to'"
306,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1480,""trueDamageDealtToChampions"":296,""trueDamageTaken"":1136,""turretKills"":1'"
307,"b',""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":5,""wardsK'"
308,"b'illed"":2,""wardsPlaced"":10,""win"":false},{""allInPings"":1,""assistMePings"":12,""assists"":15,""baitPings"":0,""baronKills"":2,""basicPings""'"
309,"b':0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":451,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":75'"
310,"b',""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlW'"
311,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.5875884603590176,""controlWardsPlaced"":5,""damagePerMinute"":1356.6304962239692,""damageTakenOn'"
312,"b'TeamPercentage"":0.25574677924682826,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":3,""doubleAces'"
313,"b'"":0,""dragonTakedowns"":1,""earliestBaron"":1253.8886275,""earliestDragonTakedown"":1307.6162136,""earlyLaningPhaseGoldExpAdvantage"":0,'"
314,"b'""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":71,""'"
315,"b'enemyJungleMonsterKills"":16,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
316,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":739.5618217,""flawlessAces"":0,""fullTeamTakedown'"
317,"b'"":1,""gameLength"":1998.4454417,""goldPerMinute"":505.80180153811807,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1'"
318,"b',""immobilizeAndKillWithAlly"":15,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":44.00000008940697,""junglerKi'"
319,"b'llsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.7,""killAfterHiddenWit'"
320,"b'hAlly"":2,""killParticipation"":0.6923076923076923,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurre'"
321,"b't"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMon'"
