,0
160,"b'Taken"":134,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWa'"
161,"b'rdsBoughtInGame"":1,""wardsKilled"":6,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":9,""assists"":5,""baitPings"":0,""baro'"
162,"b'nKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":239,""acesBefore15Minutes"":0,""allied'"
163,"b'JungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
164,"b':0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5780557537820388,""controlWardsPl'"
165,"b'aced"":4,""damagePerMinute"":701.6351630967121,""damageTakenOnTeamPercentage"":0.15260118482513257,""dancedWithRiftHerald"":0,""deathsBy'"
166,"b'EnemyChamps"":3,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1221.0855829,""earliestDragonTak'"
167,"b'edown"":1253.4128816,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":532.7999877929688,""elderDragonKillsWithOppo'"
168,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJun'"
169,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0'"
170,"b',""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1656.8406450999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
171,"b'te"":524.4385782745608,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
172,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.333333333333333,""killAfterHi'"
173,"b'ddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""ki'"
174,"b'llsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":'"
175,"b'0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""lege'"
176,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6.000000029802322,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent""'"
177,"b':1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2'"
178,"b',""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumber'"
179,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":'"
180,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""s'"
181,"b'hortestTimeToAceFromFirstTakedown"":5.665160300000025,""skillshotsDodged"":22,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":'"
182,"b'0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret'"
183,"b'"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""take'"
184,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.2477633412742227,""teamElderDragonKills'"
185,"b'"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1509.5794205999998,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""'"
186,"b'turretTakedowns"":7,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
187,"b'0,""visionScoreAdvantageLaneOpponent"":0.21464014053344727,""visionScorePerMinute"":1.0772252469774453,""wardTakedowns"":10,""wardTaked'"
188,"b'ownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":14814,""champLevel"":16,""championId"":222,""championName"":""Jinx"",""championTrans'"
189,"b'form"":0,""commandPings"":24,""consumablesPurchased"":5,""damageDealtToBuildings"":11108,""damageDealtToObjectives"":39035,""damageDealtTo'"
190,"b'Turrets"":11108,""damageSelfMitigated"":6498,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":1,""el'"
191,"b'igibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
192,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarne'"
193,"b'd"":14481,""goldSpent"":12800,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":3,""inhibitorsLost'"
194,"b'"":0,""item0"":3031,""item1"":2420,""item2"":1018,""item3"":6672,""item4"":3094,""item5"":3006,""item6"":3363,""itemsPurchased"":28,""killingSpree'"
195,"b's"":2,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":728,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving""'"
196,"b':746,""magicDamageDealt"":4399,""magicDamageDealtToChampions"":622,""magicDamageTaken"":4553,""needVisionPings"":0,""neutralMinionsKilled'"
197,"b'"":18,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""particip'"
198,"b'antId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle""'"
199,"b',""selections"":[{""perk"":8008,""var1"":28,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1697,""var2"":0,""var3"":0},{""perk"":9103,""var1"":22,""var'"
200,"b'2"":40,""var3"":0},{""perk"":8014,""var1"":483,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""'"
201,"b'var1"":22,""var2"":40,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":199434,""physicalDa'"
202,"b'mageDealtToChampions"":18587,""physicalDamageTaken"":7233,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
203,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""pF0RiIR1_H2P5jzsO7lDnWR1hSULHKtcM-OzuHCcYGMKF618a'"
204,"b'-DHgNmhKQPaQKpqYh1BN5zpUmAFBg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spe'"
205,"b'll1Casts"":180,""spell2Casts"":38,""spell3Casts"":13,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summone'"
206,"b'r2Casts"":3,""summoner2Id"":4,""summonerId"":""5TmGKCEfB_H8HpdkFtykEhjRw3UcvjyvIPriL7OcXlzNJ2M"",""summonerLevel"":256,""summonerName"":""\xec\xb9'"
207,"b'\xb4\xec\x99\x80\xec\x9d\xb4 \xeb\xbd\x80\xec\x8b\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":14,""timePlayed"":1656,""totalA'"
208,"b'llyJungleMinionsKilled"":4,""totalDamageDealt"":205031,""totalDamageDealtToChampions"":19374,""totalDamageShieldedOnTeammates"":0,""tota'"
209,"b'lDamageTaken"":12419,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":4420,""totalHealsOnTeammates"":532,""totalMinionsKilled"":234,""tot'"
210,"b'alTimeCCDealt"":99,""totalTimeSpentDead"":43,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":1196,""trueDamageDealtToChampion'"
211,"b's"":165,""trueDamageTaken"":632,""turretKills"":7,""turretTakedowns"":7,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
212,"b'core"":29,""visionWardsBoughtInGame"":4,""wardsKilled"":10,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":14'"
213,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":122,""acesBefore'"
214,"b'15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentC'"
215,"b'ount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.827262157681'"
216,"b'5999,""controlWardsPlaced"":10,""damagePerMinute"":273.71723477750527,""damageTakenOnTeamPercentage"":0.19237025093055743,""dancedWithR'"
217,"b'iftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":19,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1221.085'"
218,"b'5829,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
219,"b'lls"":0,""enemyChampionImmobilizations"":43,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
220,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTak'"
221,"b'edown"":3,""gameLength"":1656.8406450999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":305.07713624338464,""hadOpe'"
222,"b'nNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCoun'"
223,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.2,""kil'"
224,"b'lAfterHiddenWithAlly"":2,""killParticipation"":0.6153846153846154,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kill'"
225,"b'sNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWi'"
226,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":15,""laningPhaseGo'"
227,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":2,""maxLevelLeadLaneOp'"
228,"b'ponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
229,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
230,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplo'"
231,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
232,"b's"":0,""skillshotsDodged"":99,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":23,""survive'"
233,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelA'"
234,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
235,"b'teamBaronKills"":2,""teamDamagePercentage"":0.09665578383144376,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDes'"
236,"b'troyedTime"":1509.5794205999998,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald'"
237,"b'"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0139980'"
238,"b'31616210938,""visionScorePerMinute"":2.891437727859353,""wardTakedowns"":11,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExper'"
239,"b'ience"":10738,""champLevel"":13,""championId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":14,""consumablesPur'"
240,"b'chased"":13,""damageDealtToBuildings"":92,""damageDealtToObjectives"":354,""damageDealtToTurrets"":92,""damageSelfMitigated"":13238,""dang'"
241,"b'erPings"":0,""deaths"":5,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
242,"b':10,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
243,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":8424,""goldSpent"":7850,""holdPings"":0,""indi'"
244,"b'vidualPosition"":""UTILITY"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3857,""item1"":2065,""item2"":3222,""i'"
245,"b'tem3"":0,""item4"":3111,""item5"":0,""item6"":3364,""itemsPurchased"":26,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStri'"
246,"b'ke"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":614,""magicDamageDealt"":9286,""magicDamageDealtToChamp'"
247,"b'ions"":4707,""magicDamageTaken"":6660,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,'"
248,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
249,"b'e"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":38,""var2"":882,""var'"
250,"b'3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}'"
251,"b'],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":362,""var2"":0,""var3"":0},{""perk"":8242,""var1"":61,""var2""'"
252,"b':0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6538,""physicalDamageDealtToChampions"":2409,""physicalDamageTaken"":8492,""place'"
253,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3836,""push'"
254,"b'Pings"":0,""puuid"":""-IKdHB9lIC9cy_AWhSpFRHIkqUMJpGAZrgn2pmwCfmwcfbPrBoWAt5sBp4YvTjr2xX2UuULkOmwBtQ"",""quadraKills"":0,""riotIdName"":""'"
255,"b'"",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":25,""spell2Casts"":52,""spell3Casts"":36,""spell4Casts'"
256,"b'"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":8,""summoner2Id"":4,""summonerId"":""J4OYU5dOFeVTeo9snV'"
257,"b's-fDE8sog8IFBncqhZ5agwHMAR2qk"",""summonerLevel"":302,""summonerName"":""lsoy"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition'"
258,"b'"":""UTILITY"",""timeCCingOthers"":35,""timePlayed"":1656,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21524,""totalDamageDealtTo'"
259,"b'Champions"":7558,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15656,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":391,""t'"
260,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":37,""totalTimeCCDealt"":208,""totalTimeSpentDead"":98,""totalUnitsHealed"":1,""tripleKills'"
261,"b'"":0,""trueDamageDealt"":5698,""trueDamageDealtToChampions"":441,""trueDamageTaken"":504,""turretKills"":0,""turretTakedowns"":1,""turretsLo'"
262,"b'st"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":79,""visionWardsBoughtInGame"":11,""wardsKilled"":11,""wardsPlaced"":36,""wi'"
263,"b'n"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":'"
264,"b'{""12AssistStreakCount"":0,""abilityUses"":414,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpp'"
265,"b'ositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":'"
266,"b'0.23820229245775162,""controlWardsPlaced"":3,""damagePerMinute"":524.4191630285351,""damageTakenOnTeamPercentage"":0.23068074250520781'"
267,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaning'"
268,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
269,"b'pionImmobilizations"":62,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
270,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":921.3800695,""flawlessA'"
271,"b'ces"":0,""fullTeamTakedown"":0,""gameLength"":1656.8406450999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":279.602'"
272,"b'26461997183,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
273,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithA'"
274,"b'lly"":0,""killParticipation"":0.3076923076923077,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret""'"
275,"b':0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMon'"
276,"b'ster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0'"
277,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejais'"
278,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikil'"
279,"b'lsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKil'"
280,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
281,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDo'"
282,"b'dged"":12,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount'"
283,"b'"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
284,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
285,"b'eamDamagePercentage"":0.23501365617968653,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPla'"
286,"b'tesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""uns'"
287,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.19413244724273682,""visionScorePerMinute"":0.9429359093921672,""wardTakedowns"":4'"
288,"b',""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12224,""champLevel"":14,""championId"":79,""championName"":""Gragas"",""c'"
289,"b'hampionTransform"":0,""commandPings"":10,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":244,""damageD'"
290,"b'ealtToTurrets"":0,""damageSelfMitigated"":19566,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,'"
291,"b'""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
292,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEa'"
293,"b'rned"":7720,""goldSpent"":6760,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
294,"b'3,""item0"":1056,""item1"":6656,""item2"":1052,""item3"":3108,""item4"":3111,""item5"":3916,""item6"":3364,""itemsPurchased"":21,""killingSprees""'"
295,"b':0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":561,""m'"
296,"b'agicDamageDealt"":101224,""magicDamageDealtToChampions"":13213,""magicDamageTaken"":7086,""needVisionPings"":0,""neutralMinionsKilled"":0'"
297,"b',""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantI'"
298,"b'd"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""se'"
299,"b'lections"":[{""perk"":8230,""var1"":11,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":806,""var3"":0},{""perk"":8210,""var1"":2,""var2"":0'"
300,"b',""var3"":0},{""perk"":8237,""var1"":573,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1""'"
301,"b':3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":11167,""physicalDamageDealt'"
302,"b'ToChampions"":1267,""physicalDamageTaken"":14343,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
303,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":5025,""pushPings"":0,""puuid"":""HKtHN_ntHiymkMa65vsIlJdB76T4b5HaRtf3afCGznrfPU-BY2mUt0jReT'"
304,"b'DCZkhxqIWNgoX8CR96xw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":2'"
305,"b'58,""spell2Casts"":88,""spell3Casts"":60,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4'"
306,"b',""summoner2Id"":4,""summonerId"":""VWdauKo5qOeLNT3R-auFgL9AG4MRg7eX7h9c2GmVytM223k"",""summonerLevel"":588,""summonerName"":""\xea\xb7\xb8\xeb\x9d\xbc\xea\xb0\x80\xec\x8a\xa4'"
307,"b'\xed\x95\xa0\xeb\x9e\x98\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":48,""timePlayed"":1656,""totalAllyJungl'"
308,"b'eMinionsKilled"":0,""totalDamageDealt"":117877,""totalDamageDealtToChampions"":14481,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
309,"b'aken"":22647,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6747,""totalHealsOnTeammates"":0,""totalMinionsKilled"":153,""totalTimeCCDe'"
310,"b'alt"":493,""totalTimeSpentDead"":180,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5485,""trueDamageDealtToChampions"":0,""tr'"
311,"b'ueDamageTaken"":1218,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26'"
312,"b',""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPin'"
313,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":399,""acesBefore15Minutes'"
314,"b'"":0,""alliedJungleMonsterKills"":75,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""complete'"
315,"b'SupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6115673299642183,""controlWardsPlaced"":3,""damagePerMinute"":44'"
316,"b'4.5987013882619,""damageTakenOnTeamPercentage"":0.1951698418370506,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillSho'"
317,"b'tsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":587.2027767,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
318,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""en'"
319,"b'emyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""'"
320,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":921.3800695,""flawlessAces"":0,""fullTeamTakedown"":0'"
321,"b',""gameLength"":1656.8406450999998,""goldPerMinute"":362.6756994529685,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCo'"
