,0
159,"b'"":{""12AssistStreakCount"":0,""abilityUses"":250,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeO'"
160,"b'ppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf'"
161,"b'"":0.6360153298151429,""controlWardsPlaced"":2,""damagePerMinute"":591.3702091048617,""damageTakenOnTeamPercentage"":0.1627599710483346'"
162,"b'5,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDr'"
163,"b'agonTakedown"":385.1828357,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":258.7674560546875,""elderDragonKillsWi'"
164,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEn'"
165,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
166,"b'led"":1,""firstTurretKilledTime"":799.7893399999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":917.0306535999999,""getTakedo'"
167,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":553.1281072189232,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuff'"
168,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
169,"b'tesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,'"
170,"b'""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
171,"b'erOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Min'"
172,"b'utes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDefici'"
173,"b't"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
174,"b'ftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""'"
175,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExp'"
176,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKi'"
177,"b'lls"":0,""shortestTimeToAceFromFirstTakedown"":20.517034299999978,""skillshotsDodged"":6,""skillshotsHit"":20,""snowballsHit"":0,""soloBar'"
178,"b'onKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFi'"
179,"b'rstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
180,"b'"":12,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23531289594010701,""teamElder'"
181,"b'DragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRi'"
182,"b'ftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.'"
183,"b'5611621141433716,""visionScorePerMinute"":1.3454496262106885,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champ'"
184,"b'Experience"":5611,""champLevel"":9,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":8,""consumablesPu'"
185,"b'rchased"":4,""damageDealtToBuildings"":945,""damageDealtToObjectives"":3524,""damageDealtToTurrets"":945,""damageSelfMitigated"":3375,""da'"
186,"b'ngerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
187,"b'"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
188,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":8453,""goldSpent"":8375,""holdPings"":1,""individ'"
189,"b'ualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6671,""item1"":2055,""item2"":0,""item3"":1'"
190,"b'083,""item4"":3006,""item5"":6672,""item6"":3363,""itemsPurchased"":18,""killingSprees"":2,""kills"":9,""lane"":""NONE"",""largestCriticalStrike""'"
191,"b':403,""largestKillingSpree"":6,""largestMultiKill"":5,""longestTimeSpentLiving"":548,""magicDamageDealt"":1408,""magicDamageDealtToChampi'"
192,"b'ons"":269,""magicDamageTaken"":1339,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""o'"
193,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":4,""pentaKills"":1,""perks"":{""statPerks"":{""defense'"
194,"b'"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":108,""var2"":0,""var3""'"
195,"b':0},{""perk"":8009,""var1"":765,""var2"":0,""var3"":0},{""perk"":9103,""var1"":12,""var2"":50,""var3"":0},{""perk"":8017,""var1"":424,""var2"":0,""var3'"
196,"b'"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":460,""var2"":0,""var3"":0},{""perk"":8134,""var1"":14,""v'"
197,"b'ar2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":43737,""physicalDamageDealtToChampions"":8653,""physicalDamageTaken"":5952,""'"
198,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pu'"
199,"b'shPings"":0,""puuid"":""70_Lz9qTNu7My2vNXkBHRKEPXRteyf2HXtpHFZeVjEp6yj0u7F6CyCKFoR6gU96t2xMFswg9VMuCAA"",""quadraKills"":1,""riotIdName""'"
200,"b':"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2Casts"":197,""spell3Casts"":0,""spell4Cas'"
201,"b'ts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""H6xxNR9DW-pnfqfbB'"
202,"b'P_D87o-h7bjY-vDBh6X8yZ7dQnugXs"",""summonerLevel"":607,""summonerName"":""\xec\x9c\xbc\xeb\x81\x84\xec\x9c\xbc\xeb\x81\x84"",""teamEarlySurrendered"":false,""teamId"":100,""tea'"
203,"b'mPosition"":""BOTTOM"",""timeCCingOthers"":9,""timePlayed"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":45564,""totalDamageD'"
204,"b'ealtToChampions"":9038,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7441,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2'"
205,"b'412,""totalHealsOnTeammates"":258,""totalMinionsKilled"":112,""totalTimeCCDealt"":102,""totalTimeSpentDead"":62,""totalUnitsHealed"":2,""tr'"
206,"b'ipleKills"":1,""trueDamageDealt"":418,""trueDamageDealtToChampions"":114,""trueDamageTaken"":150,""turretKills"":0,""turretTakedowns"":0,""t'"
207,"b'urretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":'"
208,"b'7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":13,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
209,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":103,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastC'"
210,"b'oneOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemy'"
211,"b'Half"":0.5454639590686852,""controlWardsPlaced"":5,""damagePerMinute"":290.10000337367677,""damageTakenOnTeamPercentage"":0.16022130718'"
212,"b'94336,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earlie'"
213,"b'stDragonTakedown"":385.1828357,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
214,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":51,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
215,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fir'"
216,"b'stTurretKilledTime"":799.7893399999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":917.0306535999999,""getTakedownsInAllLan'"
217,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":359.1145204848799,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":13,""'"
218,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
219,"b'edBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":4,""killParticipation"":0.7619047619047619,""killedChampTookFullTeamDamageS'"
220,"b'urvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":'"
221,"b'0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinion'"
222,"b'sFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""max'"
223,"b'KillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
224,"b'tiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
225,"b'Kills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":'"
226,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scu'"
227,"b'ttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":20.517034299999978,""skillshotsDodged"":8,""skillshotsHit"":0,""snowballsHit"":0'"
228,"b',""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":14,""ta'"
229,"b'kedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
230,"b'stXMinutes"":16,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11543407303087545,'"
231,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsT'"
232,"b'akenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
233,"b'ponent"":0.39948010444641113,""visionScorePerMinute"":1.7466835440033388,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded'"
234,"b'"":0},""champExperience"":5052,""champLevel"":9,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":1,""consum'"
235,"b'ablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":832,""damageDealtToTurrets"":0,""damageSelfMitigated"":8762,""'"
236,"b'dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
237,"b'gs"":4,""enemyVisionPings"":4,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
238,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":5488,""goldSpent"":4675,""holdPings"":0,""indiv'"
239,"b'idualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":0,""item2"":2031,""item3'"
240,"b'"":3158,""item4"":3001,""item5"":1028,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStri'"
241,"b'ke"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":521,""magicDamageDealt"":4564,""magicDamageDealtToChamp'"
242,"b'ions"":2567,""magicDamageTaken"":1480,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,'"
243,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
244,"b'e"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":41,""var2"":193,""var'"
245,"b'3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":392,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":'"
246,"b'0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":427,""var2"":0,""var3"":0},{""perk"":8242,""var1"":27,""var'"
247,"b'2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3988,""physicalDamageDealtToChampions"":1262,""physicalDamageTaken"":5755,""pla'"
248,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pu'"
249,"b'shPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName""'"
250,"b':"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":31,""spell3Casts"":37,""spell4Cas'"
251,"b'ts"":3,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":9,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3s'"
252,"b'pEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":436,""summonerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":100,""team'"
253,"b'Position"":""UTILITY"",""timeCCingOthers"":40,""timePlayed"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16020,""totalDamage'"
254,"b'DealtToChampions"":4433,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7325,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
255,"b'0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":24,""totalTimeCCDealt"":148,""totalTimeSpentDead"":44,""totalUnitsHealed"":0,""tripleK'"
256,"b'ills"":0,""trueDamageDealt"":7467,""trueDamageDealtToChampions"":604,""trueDamageTaken"":90,""turretKills"":0,""turretTakedowns"":0,""turret'"
257,"b'sLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":11,""w'"
258,"b'in"":true},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges""'"
259,"b':{""12AssistStreakCount"":0,""abilityUses"":85,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpp'"
260,"b'ositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":378'"
261,"b'.36102942390784,""damageTakenOnTeamPercentage"":0.18829343813446173,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillSh'"
262,"b'otsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDr'"
263,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonster'"
264,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
265,"b'stTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":917.0306535999999,""getTakedownsInAllLanesEarlyJungleAsLaner'"
266,"b'"":0,""goldPerMinute"":284.1112130586362,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCo'"
267,"b'unt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
268,"b'sFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
269,"b'killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
270,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":63,""laningPha'"
271,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLa'"
272,"b'neOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
273,"b'ltikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill'"
274,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
275,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDod'"
276,"b'ged"":3,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0'"
277,"b',""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
278,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""team'"
279,"b'DamagePercentage"":0.21424072567045374,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlates'"
280,"b'Taken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseen'"
281,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2764403820037842,""visionScorePerMinute"":0.47327755853668807,""wardTakedowns"":0,""'"
282,"b'wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":6389,""champLevel"":10,""championId"":54,""championName"":""Malphite"",""ch'"
283,"b'ampionTransform"":0,""commandPings"":4,""consumablesPurchased"":2,""damageDealtToBuildings"":736,""damageDealtToObjectives"":736,""damageD'"
284,"b'ealtToTurrets"":736,""damageSelfMitigated"":9257,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0'"
285,"b',""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
286,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEa'"
287,"b'rned"":4342,""goldSpent"":3900,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
288,"b'0,""item0"":1056,""item1"":1082,""item2"":2031,""item3"":3047,""item4"":6660,""item5"":3076,""item6"":3340,""itemsPurchased"":11,""killingSprees""'"
289,"b':0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":350,""'"
290,"b'magicDamageDealt"":31875,""magicDamageDealtToChampions"":4780,""magicDamageTaken"":5594,""needVisionPings"":0,""neutralMinionsKilled"":0,'"
291,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId'"
292,"b'"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""sel'"
293,"b'ections"":[{""perk"":8229,""var1"":549,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":222,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0'"
294,"b',""var3"":0},{""perk"":8237,""var1"":338,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1""'"
295,"b':352,""var2"":0,""var3"":0},{""perk"":8106,""var1"":0,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":20499,""physicalDamageDea'"
296,"b'ltToChampions"":1002,""physicalDamageTaken"":4145,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
297,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":18,""pushPings"":0,""puuid"":""qfwzyxz5L45gItdHoaGW-xdLl-GOMmevs5jmUAz4LUqolHzd1hhZdvEUOL0'"
298,"b'YIOBHdOnZEDkGWRfuPw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts'"
299,"b'"":25,""spell2Casts"":28,""spell3Casts"":29,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts""'"
300,"b':2,""summoner2Id"":4,""summonerId"":""InO7amsZ_sEG8Q4meR9vLwCR-ey0LiWdu6yptSJvs-tOQuIi5_XdHQ10Jw"",""summonerLevel"":317,""summonerName"":'"
301,"b'""\xeb\x85\xb8\xec\x98\xa4\xeb\x9e\x80\xea\xb0\x90\xea\xb7\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":14,""timePlayed"":916,""totalAll'"
302,"b'yJungleMinionsKilled"":0,""totalDamageDealt"":54760,""totalDamageDealtToChampions"":5782,""totalDamageShieldedOnTeammates"":0,""totalDam'"
303,"b'ageTaken"":9758,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":442,""totalHealsOnTeammates"":0,""totalMinionsKilled"":105,""totalTimeCC'"
304,"b'Dealt"":363,""totalTimeSpentDead"":71,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2385,""trueDamageDealtToChampions"":0,""t'"
305,"b'rueDamageTaken"":18,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""v'"
306,"b'isionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":1,""assistMePings"":10,""assists"":0,""baitPings'"
307,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":399,""acesBefore15Minutes"":'"
308,"b'0,""alliedJungleMonsterKills"":48,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSu'"
309,"b'pportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":298.56370584524154,""damageTakenOnTeamPercentage"":0.3136952320946282'"
310,"b'4,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLanin'"
311,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
312,"b'mpionImmobilizations"":2,""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
313,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLe'"
314,"b'ngth"":917.0306535999999,""goldPerMinute"":348.1003499207892,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":1,""i'"
315,"b'nitialCrabCount"":1,""jungleCsBefore10Minutes"":56.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonst'"
316,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3,""killedChampTookFullTe'"
317,"b'amDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAra'"
318,"b'mPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""lan'"
319,"b'eMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
320,"b'22.000000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-38.5'"
