,0
159,"b'eDamageDealtToChampions"":50,""trueDamageTaken"":562,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionCle'"
160,"b'aredPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMeP'"
161,"b'ings"":5,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
162,"b'es"":476,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
163,"b'0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1105.7584314590229,""damageTakenOnTeamP'"
164,"b'ercentage"":0.1480447995377987,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dr'"
165,"b'agonTakedowns"":1,""earliestBaron"":1450.6737936,""earliestDragonTakedown"":1260.7847531999998,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
166,"b'effectiveHealAndShielding"":231.97349548339844,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
167,"b'ilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
168,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":951.9003266999999,""flawlessAces""'"
169,"b':0,""fullTeamTakedown"":2,""gameLength"":1666.6186435999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":516.4111493'"
170,"b'194808,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
171,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.666666666666667,""'"
172,"b'killAfterHiddenWithAlly"":2,""killParticipation"":0.6071428571428571,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""k'"
173,"b'illsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
174,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":17,""laneMinionsFirst10Minutes"":71,""laningPha'"
175,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9.599999994039536,""maxKillDeficit"":3'"
176,"b',""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
177,"b'raldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""out'"
178,"b'numberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPo'"
179,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath'"
180,"b'"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":19.272980899999993,""skillshotsDodged"":17,""skillshotsHit"":100,""snow'"
181,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""surv'"
182,"b'ivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
183,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamag'"
184,"b'ePercentage"":0.3432703555698939,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
185,"b':2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecall'"
186,"b's"":0,""visionScoreAdvantageLaneOpponent"":-0.1901320219039917,""visionScorePerMinute"":0.6410387878667042,""wardTakedowns"":3,""wardTak'"
187,"b'edownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":14590,""champLevel"":15,""championId"":81,""championName"":""Ezreal"",""championTr'"
188,"b'ansform"":0,""commandPings"":10,""consumablesPurchased"":1,""damageDealtToBuildings"":11660,""damageDealtToObjectives"":24276,""damageDeal'"
189,"b'tToTurrets"":11660,""damageSelfMitigated"":10134,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0'"
190,"b',""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
191,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldE'"
192,"b'arned"":14344,""goldSpent"":12033,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitors'"
193,"b'Lost"":0,""item0"":3042,""item1"":3158,""item2"":3078,""item3"":6694,""item4"":1055,""item5"":3155,""item6"":3363,""itemsPurchased"":17,""killingS'"
194,"b'prees"":3,""kills"":10,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLivi'"
195,"b'ng"":789,""magicDamageDealt"":25735,""magicDamageDealtToChampions"":7148,""magicDamageTaken"":7215,""needVisionPings"":0,""neutralMinionsK'"
196,"b'illed"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""pa'"
197,"b'rticipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primary'"
198,"b'Style"",""selections"":[{""perk"":8010,""var1"":273,""var2"":0,""var3"":0},{""perk"":8009,""var1"":4468,""var2"":0,""var3"":0},{""perk"":9103,""var1"":'"
199,"b'20,""var2"":20,""var3"":0},{""perk"":8014,""var1"":625,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk""'"
200,"b':8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":173116,""physic'"
201,"b'alDamageDealtToChampions"":23216,""physicalDamageTaken"":10219,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
202,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5844,""pushPings"":0,""puuid"":""k9bVZxxkaTUteQEiNw2-2odj9yP7n1NG33PJPCJDPrvY'"
203,"b'PWCCoj5KIvt548wCkTm-bLFfe1foc6xFUQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""'"
204,"b'spell1Casts"":346,""spell2Casts"":62,""spell3Casts"":56,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""sum'"
205,"b'moner2Casts"":4,""summoner2Id"":4,""summonerId"":""uHKwuJWqVC3lMnemk2enzLiNPvBpiqo1ZK8xUCZenGAi86h_"",""summonerLevel"":302,""summonerName'"
206,"b'"":""\xec\x86\x8c\xeb\x85\x84\xea\xb0\x80\xec\x9e\xa5 \xec\x9b\x90\xeb\x94\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":1666,'"
207,"b'""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":200786,""totalDamageDealtToChampions"":30714,""totalDamageShieldedOnTeammates"":'"
208,"b'0,""totalDamageTaken"":17552,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":6442,""totalHealsOnTeammates"":231,""totalMinionsKilled"":2'"
209,"b'33,""totalTimeCCDealt"":146,""totalTimeSpentDead"":88,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":1935,""trueDamageDealtTo'"
210,"b'Champions"":350,""trueDamageTaken"":117,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,'"
211,"b'""visionScore"":17,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":6,""assi'"
212,"b'sts"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":126,""ace'"
213,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStol'"
214,"b'en"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8393049268778742,""controlWardsPlaced"":14,""dam'"
215,"b'agePerMinute"":158.7255148978402,""damageTakenOnTeamPercentage"":0.14596547357520237,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
216,"b':5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1450.6737936,""earlyLaningPhaseGoldExpAdvant'"
217,"b'age"":0,""effectiveHealAndShielding"":4598.796875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
218,"b'bilizations"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
219,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTim'"
220,"b'e"":951.9003266999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1666.6186435999998,""getTakedownsInAllLanesEarlyJungleAsL'"
221,"b'aner"":0,""goldPerMinute"":289.9316997487325,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount""'"
222,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
223,"b'l"":0,""kda"":3.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
224,"b'lingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
225,"b'nTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes'"
226,"b'"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":3'"
227,"b',""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
228,"b'raldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""out'"
229,"b'numberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPo'"
230,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath'"
231,"b'"":2,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":19.272980899999993,""skillshotsDodged"":15,""skillshotsHit"":17,""snowb'"
232,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":30,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
233,"b'ght"":11,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
234,"b'akedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.04927456'"
235,"b'3400889815,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":'"
236,"b'3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdva'"
237,"b'ntageLaneOpponent"":0.5602859258651733,""visionScorePerMinute"":4.776836552578351,""wardTakedowns"":22,""wardTakedownsBefore20M"":16,""w'"
238,"b'ardsGuarded"":1},""champExperience"":10034,""champLevel"":13,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPi'"
239,"b'ngs"":16,""consumablesPurchased"":18,""damageDealtToBuildings"":534,""damageDealtToObjectives"":879,""damageDealtToTurrets"":534,""damageS'"
240,"b'elfMitigated"":21317,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":14,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression""'"
241,"b':true,""enemyMissingPings"":27,""enemyVisionPings"":35,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
242,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":25,""goldEarned"":8053,""goldSpent'"
243,"b'"":7900,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6667,""i'"
244,"b'tem1"":8020,""item2"":3860,""item3"":3111,""item4"":2055,""item5"":0,""item6"":3364,""itemsPurchased"":31,""killingSprees"":0,""kills"":1,""lane"":'"
245,"b'""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":789,""magicDamageDealt"":'"
246,"b'5981,""magicDamageDealtToChampions"":2937,""magicDamageTaken"":5060,""needVisionPings"":2,""neutralMinionsKilled"":0,""nexusKills"":0,""nex'"
247,"b'usLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":34,""participantId"":5,""pentaKills"":0'"
248,"b',""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
249,"b'8465,""var1"":1699,""var2"":0,""var3"":0},{""perk"":8463,""var1"":540,""var2"":0,""var3"":0},{""perk"":8473,""var1"":749,""var2"":0,""var3"":0},{""perk'"
250,"b'"":8242,""var1"":42,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":26,""var2"":30,""var'"
251,"b'3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":5237,""physicalDamageDealtToChampions"":1057'"
252,"b',""physicalDamageTaken"":11393,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
253,"b'bteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""pSeLNn_nBykkSOwZHxfLx53y1tBXss5stPpbPReGEG83EOGF9XRDQwLliUNla4DO9p3gK_TwPG0'"
254,"b'KGw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Cast'"
255,"b's"":42,""spell3Casts"":37,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id""'"
256,"b':4,""summonerId"":""L4OolHLOdnXhak6L5Gqe5-fvmzDGqAfkDcD9UC-ow3hiE18"",""summonerLevel"":225,""summonerName"":""\xeb\xbd\x91\xea\xb8\xb0 Game"",""teamEarlySur'"
257,"b'rendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":19,""timePlayed"":1666,""totalAllyJungleMinionsKilled"":0,""t'"
258,"b'otalDamageDealt"":18804,""totalDamageDealtToChampions"":4408,""totalDamageShieldedOnTeammates"":2328,""totalDamageTaken"":17306,""totalE'"
259,"b'nemyJungleMinionsKilled"":0,""totalHeal"":4932,""totalHealsOnTeammates"":2270,""totalMinionsKilled"":49,""totalTimeCCDealt"":40,""totalTim'"
260,"b'eSpentDead"":91,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7584,""trueDamageDealtToChampions"":414,""trueDamageTaken"":85'"
261,"b'1,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":132,""visionWardsBough'"
262,"b'tInGame"":16,""wardsKilled"":22,""wardsPlaced"":70,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":1,""baitPings"":0,""baronKill'"
263,"b's"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":364,""acesBefore15Minutes"":0,""alliedJungl'"
264,"b'eMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1400,""buffsStolen"":0,""completeSupportQuestIn'"
265,"b'Time"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8736903182930409,""controlWardsPlaced"":3,""damagePerMinute"":767.423495230304'"
266,"b',""damageTakenOnTeamPercentage"":0.33257702224513275,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow""'"
267,"b':4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":944.4888864999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
268,"b'HealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":51,""enemyJungl'"
269,"b'eMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
270,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1666.6186435999998,""getTakedow'"
271,"b'nsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":483.61402852723984,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuff'"
272,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
273,"b'tesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.47619047619047616,""killedChampTookFullTeam'"
274,"b'DamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
275,"b'mPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":2,""lan'"
276,"b'eMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
277,"b':4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
278,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBe'"
279,"b'fore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,'"
280,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
281,"b'0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":21,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
282,"b'ills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""taked'"
283,"b'ownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
284,"b'Minutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24946225312627288,""tea'"
285,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTake'"
286,"b'downs"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
287,"b'oreAdvantageLaneOpponent"":-0.14989393949508667,""visionScorePerMinute"":0.8695059269125675,""wardTakedowns"":5,""wardTakedownsBefore2'"
288,"b'0M"":3,""wardsGuarded"":0},""champExperience"":13915,""champLevel"":15,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""'"
289,"b'commandPings"":14,""consumablesPurchased"":4,""damageDealtToBuildings"":3595,""damageDealtToObjectives"":5004,""damageDealtToTurrets"":35'"
290,"b'95,""damageSelfMitigated"":25899,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForPr'"
291,"b'ogression"":true,""enemyMissingPings"":6,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":fal'"
292,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":13433,""go'"
293,"b'ldSpent"":13450,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":307'"
294,"b'1,""item1"":6630,""item2"":6694,""item3"":3044,""item4"":3111,""item5"":1037,""item6"":3364,""itemsPurchased"":29,""killingSprees"":3,""kills"":9,'"
295,"b'""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":670,""magicDamageDea'"
296,"b'lt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":10901,""needVisionPings"":1,""neutralMinionsKilled"":8,""nexusKills"":0,""nexu'"
297,"b'sLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":36,""participantId"":6,""pentaKills"":0,'"
298,"b'""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
299,"b'010,""var1"":320,""var2"":0,""var3"":0},{""perk"":9111,""var1"":766,""var2"":200,""var3"":0},{""perk"":9105,""var1"":16,""var2"":40,""var3"":0},{""perk'"
300,"b'"":8299,""var1"":860,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1260,""var2"":0,""v'"
301,"b'ar3"":0},{""perk"":8446,""var1"":1748,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":134510,""physicalDamageDealtToChampion'"
302,"b's"":21300,""physicalDamageTaken"":24516,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
303,"b'playerSubteamId"":0,""profileIcon"":5089,""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8Tr'"
304,"b'O2FyxKC1A-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":188,""spel'"
305,"b'l2Casts"":38,""spell3Casts"":130,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summo'"
306,"b'ner2Id"":4,""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":435,""summonerName"":""KDF Allo"",""teamEarl'"
307,"b'ySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":23,""timePlayed"":1666,""totalAllyJungleMinionsKilled"":4,""t'"
308,"b'otalDamageDealt"":134590,""totalDamageDealtToChampions"":21316,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":35992,""totalEn'"
309,"b'emyJungleMinionsKilled"":4,""totalHeal"":13355,""totalHealsOnTeammates"":0,""totalMinionsKilled"":184,""totalTimeCCDealt"":210,""totalTime'"
310,"b'SpentDead"":204,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":80,""trueDamageDealtToChampions"":16,""trueDamageTaken"":574,""'"
311,"b'turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInG'"
312,"b'ame"":3,""wardsKilled"":5,""wardsPlaced"":8,""win"":false},{""allInPings"":1,""assistMePings"":3,""assists"":8,""baitPings"":0,""baronKills"":0,""'"
313,"b'basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":358,""acesBefore15Minutes"":0,""alliedJungleMonst'"
314,"b'erKills"":85,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,'"
315,"b'""controlWardTimeCoverageInRiverOrEnemyHalf"":0.38517882940116166,""controlWardsPlaced"":5,""damagePerMinute"":690.805482883655,""damag'"
316,"b'eTakenOnTeamPercentage"":0.18097240992237845,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""dou'"
317,"b'bleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":615.5744060999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
318,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonste'"
319,"b'rKills"":2,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterStol'"
320,"b'enWithoutSmite"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1666.6186435999998,""goldPerMinute"":38'"
321,"b'1.11991902836775,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minut'"
