,0
159,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
160,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
161,"b'etKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":10,""gameLength"":1302.923859,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
162,"b'rMinute"":784.5616568469793,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initia'"
163,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
164,"b':3,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
165,"b'4,""killsNearEnemyTurret"":6,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":1,""killsUnderOwnTurret"":1,""'"
166,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":25,""laning'"
167,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":31,""maxKillDeficit"":1,""maxLevelLe'"
168,"b'adLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0'"
169,"b',""multikills"":5,""multikillsAfterAggressiveFlash"":3,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
170,"b's"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":31,""poroExplosions"":0,""quickCleanse'"
171,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged'"
172,"b'"":100,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,'"
173,"b'""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":36,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
174,"b'eforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":22,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""tea'"
175,"b'mDamagePercentage"":0.3075487176009664,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlates'"
176,"b'Taken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseen'"
177,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGua'"
178,"b'rded"":0},""champExperience"":20017,""champLevel"":18,""championId"":29,""championName"":""Twitch"",""championTransform"":0,""commandPings"":0,'"
179,"b'""consumablesPurchased"":1,""damageDealtToBuildings"":5428,""damageDealtToObjectives"":5428,""damageDealtToTurrets"":5428,""damageSelfMit'"
180,"b'igated"":15268,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":0,""doubleKills"":4,""dragonKills"":0,""eligibleForProgression"":true,'"
181,"b'""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
182,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":17037,""goldSpent"":15350,""'"
183,"b'holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3006,""item1"":66'"
184,"b'72,""item2"":3124,""item3"":3085,""item4"":3153,""item5"":3035,""item6"":2052,""itemsPurchased"":19,""killingSprees"":5,""kills"":19,""lane"":""TOP'"
185,"b'"",""largestCriticalStrike"":314,""largestKillingSpree"":5,""largestMultiKill"":3,""longestTimeSpentLiving"":134,""magicDamageDealt"":19348'"
186,"b',""magicDamageDealtToChampions"":9151,""magicDamageTaken"":8433,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLo'"
187,"b'st"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":4,""pentaKills"":0,""per'"
188,"b'ks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,'"
189,"b'""var1"":42,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1187,""var2"":360,""var3"":0},{""perk"":9104,""var1"":6,""var2"":10,""var3"":0},{""perk"":801'"
190,"b'4,""var1"":1265,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":10,""var2"":20,""var3"":'"
191,"b'0},{""perk"":8236,""var1"":28,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":67380,""physicalDamageDealtToChampions"":28367'"
192,"b',""physicalDamageTaken"":15548,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
193,"b'bteamId"":0,""profileIcon"":4793,""pushPings"":0,""puuid"":""EtzdcRs2JXlPQl6ER8b9ELRcK1wBZ_Dilcja4U_5O1El7BcqyXlY47I0SG6wDDnXuPctaqvJjWb'"
194,"b'qyQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Cast'"
195,"b's"":31,""spell3Casts"":22,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":6,""summoner2Casts"":6,""summoner2Id""'"
196,"b':4,""summonerId"":""I-rVT2PAx7fIBHt7vyu_ueaZpKrjTRHY-nVU-xxjDKB8l7I"",""summonerLevel"":160,""summonerName"":""\xec\x8c\x80\xea\xb7\x9c\xec\x95\xbc \xec\x84\xb1\xea\xb1\xb0\xea\xb0\x99\xec\x95\x84"",""t'"
197,"b'eamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":7,""timePlayed"":1302,""totalAllyJungleMinionsKilled"":0'"
198,"b',""totalDamageDealt"":91885,""totalDamageDealtToChampions"":41154,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26316,""total'"
199,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":2622,""totalHealsOnTeammates"":0,""totalMinionsKilled"":60,""totalTimeCCDealt"":96,""totalTimeS'"
200,"b'pentDead"":320,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":5157,""trueDamageDealtToChampions"":3636,""trueDamageTaken"":23'"
201,"b'35,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBought'"
202,"b'InGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":49,""baitPings"":0,""baronKills"":'"
203,"b'0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":3,""abilityUses"":288,""acesBefore15Minutes"":0,""alliedJungleMo'"
204,"b'nsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":'"
205,"b'0,""controlWardsPlaced"":0,""damagePerMinute"":411.09605275004026,""damageTakenOnTeamPercentage"":0.13796358535395975,""dancedWithRiftH'"
206,"b'erald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":19,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdva'"
207,"b'ntage"":0,""effectiveHealAndShielding"":21488.69140625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
208,"b'nImmobilizations"":62,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
209,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":10,""gameLengt'"
210,"b'h"":1302.923859,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":625.488587285322,""hadOpenNexus"":0,""highestCrowdContr'"
211,"b'olScore"":1,""immobilizeAndKillWithAlly"":16,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
212,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":16.666666666666668,""killAfterHiddenWithAlly"":3,""killParti'"
213,"b'cipation"":0.9259259259259259,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherL'"
214,"b'anesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEne'"
215,"b'myIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":21,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
216,"b':0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":'"
217,"b'0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressive'"
218,"b'Flash"":0,""mythicItemUsed"":6617,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDrag'"
219,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":43,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
220,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":102,""skillshotsHit"":53,""snowballsHit"":0,'"
221,"b'""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""take'"
222,"b'downOnFirstTurret"":1,""takedowns"":50,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirst'"
223,"b'XMinutes"":31,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06671223633745661,""t'"
224,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTak'"
225,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
226,"b'nent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":23971,""champL'"
227,"b'evel"":18,""championId"":40,""championName"":""Janna"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBu'"
228,"b'ildings"":1016,""damageDealtToObjectives"":1016,""damageDealtToTurrets"":1016,""damageSelfMitigated"":12827,""dangerPings"":0,""deaths"":3,'"
229,"b'""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0'"
230,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
231,"b'se,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":13582,""goldSpent"":10100,""holdPings"":0,""individualPosition"":""Invali'"
232,"b'd"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":6617,""item1"":3116,""item2"":3107,""item3"":3158,""item4"":3504'"
233,"b',""item5"":3400,""item6"":2052,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKil'"
234,"b'lingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":379,""magicDamageDealt"":20056,""magicDamageDealtToChampions"":8257,""magi'"
235,"b'cDamageTaken"":5461,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStole'"
236,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
237,"b'008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":148,""var2"":1908,""var3"":0},{""perk"":'"
238,"b'8304,""var1"":3,""var2"":3,""var3"":0},{""perk"":8321,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300'"
239,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":5717,""var2"":0,""var3"":0},{""perk"":8014,""var1"":133,""var2"":0,""var3"":0}'"
240,"b'],""style"":8000}]},""physicalDamageDealt"":2837,""physicalDamageDealtToChampions"":670,""physicalDamageTaken"":12487,""placement"":0,""pla'"
241,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1159,""pushPings"":0,""pu'"
242,"b'uid"":""248y9phKcFU3lTtsKtUk3-RZ4eg5Nxp7Z1PiKE5_QAccnSZqg6_zgHP72FSiBwtyP1SqExEEtJbu8w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
243,"b'line"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":155,""spell2Casts"":36,""spell3Casts"":89,""spell4Casts"":8,""subteamPl'"
244,"b'acement"":0,""summoner1Casts"":9,""summoner1Id"":3,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""x0fCjMYmqsnyGT91_78ZqBWgAsXuheTiY'"
245,"b'NDj5K5TyQL0rQ"",""summonerLevel"":463,""summonerName"":""\xed\x97\x88 \xeb\xa7\x8c \xec\xb6\x98"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""tim'"
246,"b'eCCingOthers"":92,""timePlayed"":1302,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22894,""totalDamageDealtToChampions"":8927,'"
247,"b'""totalDamageShieldedOnTeammates"":14535,""totalDamageTaken"":18141,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":12158,""totalHealsO'"
248,"b'nTeammates"":6953,""totalMinionsKilled"":16,""totalTimeCCDealt"":404,""totalTimeSpentDead"":78,""totalUnitsHealed"":10,""tripleKills"":0,""t'"
249,"b'rueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":193,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":2,""unre'"
250,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allI'"
251,"b'nPings"":0,""assistMePings"":0,""assists"":20,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStre'"
252,"b'akCount"":0,""abilityUses"":171,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentC'"
253,"b'ount"":0,""bountyGold"":975,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1247.8579880794'"
254,"b'862,""damageTakenOnTeamPercentage"":0.2865950741272613,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":16,""dodgeSkillShotsSmallWind'"
255,"b'ow"":12,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWi'"
256,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearE'"
257,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
258,"b'lled"":1,""firstTurretKilledTime"":533.8355101,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1302.923859,""getTakedownsInAllLan'"
259,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":667.9263427079126,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""i'"
260,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
261,"b'""kda"":1.875,""killAfterHiddenWithAlly"":7,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
262,"b'gSprees"":0,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
263,"b'rret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":23,""laneMinionsFirst10Minutes"":'"
264,"b'10,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24,""maxKillDeficit"":0,""'"
265,"b'maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
266,"b'ldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
267,"b'mberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""poroExplosions"":0,""qu'"
268,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skills'"
269,"b'hotsDodged"":63,""skillshotsHit"":56,""snowballsHit"":13,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":0,""survivedSingleDigit'"
270,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":30,""takedownsAfterGainingLevelAdvantage"":0,'"
271,"b'""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":20,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
272,"b'lls"":0,""teamDamagePercentage"":0.21795129064692173,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""'"
273,"b'turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCoun'"
274,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M""'"
275,"b':0,""wardsGuarded"":0},""champExperience"":19094,""champLevel"":18,""championId"":245,""championName"":""Ekko"",""championTransform"":0,""comma'"
276,"b'ndPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfM'"
277,"b'itigated"":36828,""dangerPings"":0,""deaths"":16,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tru'"
278,"b'e,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
279,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":14504,""goldSpent"":1398'"
280,"b'5,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3152,""item1""'"
281,"b':3020,""item2"":3157,""item3"":4645,""item4"":3100,""item5"":1052,""item6"":2052,""itemsPurchased"":25,""killingSprees"":2,""kills"":10,""lane"":""'"
282,"b'MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":112,""magicDamageDealt"":5'"
283,"b'1323,""magicDamageDealtToChampions"":23484,""magicDamageTaken"":9745,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""ne'"
284,"b'xusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0'"
285,"b',""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
286,"b'8128,""var1"":1624,""var2"":22,""var3"":0},{""perk"":8143,""var1"":1267,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""per'"
287,"b'k"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8014,""var1"":699,""var2"":0,""var'"
288,"b'3"":0},{""perk"":8009,""var1"":3240,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":6266,""physicalDamageDealtToChampions"":2'"
289,"b'744,""physicalDamageTaken"":28949,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
290,"b'rSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""kn4qdNQLlevtFe8xlfd53cYviuYCTIcGeZQI2sTTEGx5tNh3BBZpQAW56i5fjzUPr2D_cDK_'"
291,"b'duWrgA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":65,""spell2C'"
292,"b'asts"":37,""spell3Casts"":56,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":35,""summoner'"
293,"b'2Id"":32,""summonerId"":""fa8OsSQ3ztbS11oTFZe-JwzoZZoXHZQ7pRJk_np7FVcVDQ"",""summonerLevel"":288,""summonerName"":""\xec\xb5\xb8\xec\xbd\x94 \xed\x8f\xac\xec\xbd\x94"",""teamEa'"
294,"b'rlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":31,""timePlayed"":1302,""totalAllyJungleMinionsKilled"":0,""to'"
295,"b'talDamageDealt"":58458,""totalDamageDealtToChampions"":27097,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":40606,""totalEnem'"
296,"b'yJungleMinionsKilled"":0,""totalHeal"":6455,""totalHealsOnTeammates"":0,""totalMinionsKilled"":29,""totalTimeCCDealt"":232,""totalTimeSpen'"
297,"b'tDead"":370,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":868,""trueDamageDealtToChampions"":868,""trueDamageTaken"":1911,""t'"
298,"b'urretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGam'"
299,"b'e"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":14,""baitPings"":0,""baronKills"":0,""b'"
300,"b'asicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":135,""acesBefore15Minutes"":0,""alliedJungleMonste'"
301,"b'rKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,'"
302,"b'""controlWardsPlaced"":0,""damagePerMinute"":874.2052597756597,""damageTakenOnTeamPercentage"":0.19786323805467074,""dancedWithRiftHera'"
303,"b'ld"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantag'"
304,"b'e"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
305,"b':0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
306,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":533.8355101,""flawlessAces"":0,""fullTeamTaked'"
307,"b'own"":4,""gameLength"":1302.923859,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":642.0144744333061,""hadOpenNexus"":0,'"
308,"b'""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamaged'"
309,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4,""killAfterHiddenWithAlly"":8,""killParticipation"":0.5333333333333333,'"
310,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""ki'"
311,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSki'"
312,"b'llShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
313,"b'AdvantageOnLaneOpponent"":41,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
314,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":66'"
315,"b'31,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":8,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
316,"b'"":0,""pickKillWithAlly"":15,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""s'"
317,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":43,""skillshotsHit"":0,""snowballsHit"":18,""soloBaronKills"":0,""soloKills'"
318,"b'"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedo'"
319,"b'wns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":17,""takedownsInAlc'"
