,0
159,"b'ngs"":14,""assistMePings"":5,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakC'"
160,"b'ount"":0,""abilityUses"":705,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":18,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
161,"b'nt"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.062647123451'"
162,"b'15196,""controlWardsPlaced"":5,""damagePerMinute"":684.1947726791506,""damageTakenOnTeamPercentage"":0.13294592582221562,""dancedWithRi'"
163,"b'ftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1'"
164,"b'255.9716472999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elder'"
165,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
166,"b'erKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKille'"
167,"b'dTime"":760.7123607999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1560.5155786,""getTakedownsInAllLanesEarlyJungleAsLan'"
168,"b'er"":0,""goldPerMinute"":465.84941759420894,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":'"
169,"b'0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.833333333'"
170,"b'3333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5238095238095238,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
171,"b'ees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
172,"b'"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":46,""laneMinionsFirst10Minutes"":94,""'"
173,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28,""maxKillDeficit"":0,""maxL'"
174,"b'evelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
175,"b'unt"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
176,"b'edKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition'"
177,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
178,"b'cuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":360,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLatega'"
179,"b'me"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""taked'"
180,"b'owns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlc'"
181,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.258126975724499,""teamElderDragonKills"":0,""teamRi'"
182,"b'ftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMi'"
183,"b'nionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.14490604400634766,""vi'"
184,"b'sionScorePerMinute"":1.1651764395386688,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":11059,""c'"
185,"b'hampLevel"":13,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":7,""damageDea'"
186,"b'ltToBuildings"":5722,""damageDealtToObjectives"":9268,""damageDealtToTurrets"":5722,""damageSelfMitigated"":7781,""dangerPings"":0,""death'"
187,"b's"":6,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPin'"
188,"b'gs"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
189,"b'"":false,""gameEndedInSurrender"":true,""getBackPings"":17,""goldEarned"":12116,""goldSpent"":12430,""holdPings"":0,""individualPosition"":""B'"
190,"b'OTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3072,""item1"":1018,""item2"":6675,""item3"":0,""item4"":304'"
191,"b'6,""item5"":3006,""item6"":3363,""itemsPurchased"":23,""killingSprees"":1,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":667,""largest'"
192,"b'KillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":609,""magicDamageDealt"":18050,""magicDamageDealtToChampions"":4561,""m'"
193,"b'agicDamageTaken"":6648,""needVisionPings"":0,""neutralMinionsKilled"":17,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
194,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
195,"b'x"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":46,""var2"":0,""var3"":0},{""perk"":'"
196,"b'9101,""var1"":1213,""var2"":1333,""var3"":0},{""perk"":9104,""var1"":14,""var2"":40,""var3"":0},{""perk"":8017,""var1"":936,""var2"":0,""var3"":0}],""s'"
197,"b'tyle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":11,""var2"":50,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""'"
198,"b'var3"":0}],""style"":8200}]},""physicalDamageDealt"":125573,""physicalDamageDealtToChampions"":13051,""physicalDamageTaken"":7905,""placem'"
199,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushP'"
200,"b'ings"":0,""puuid"":""1SdQnAKE6wIBraBEaEDCUylWuT3-vXRk0dfM6VKpgm5XoVvN2nbRVLbxtnAfU0V4u7A2gcGYnXKagw"",""quadraKills"":0,""riotIdName"":""""'"
201,"b',""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":604,""spell2Casts"":44,""spell3Casts"":48,""spell4Casts"":9'"
202,"b',""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":6,""summonerId"":""dzgbBYeqNRmRnsTGJi0nfq'"
203,"b'vB6afoZe7phn21xtTYlf3g_liG"",""summonerLevel"":480,""summonerName"":""Saebyuck"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositio'"
204,"b'n"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1560,""totalAllyJungleMinionsKilled"":13,""totalDamageDealt"":158224,""totalDamageDealtT'"
205,"b'oChampions"":17794,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15194,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2580'"
206,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":220,""totalTimeCCDealt"":104,""totalTimeSpentDead"":138,""totalUnitsHealed"":1,""triple'"
207,"b'Kills"":1,""trueDamageDealt"":14599,""trueDamageDealtToChampions"":182,""trueDamageTaken"":641,""turretKills"":2,""turretTakedowns"":2,""tur'"
208,"b'retsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":6,""wardsKilled"":6,""wardsPlaced"":13'"
209,"b',""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challen'"
210,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":114,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCo'"
211,"b'neOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyH'"
212,"b'alf"":0.6090838755693279,""controlWardsPlaced"":16,""damagePerMinute"":247.25007118274021,""damageTakenOnTeamPercentage"":0.15995322031'"
213,"b'489648,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""early'"
214,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
215,"b'myChampionImmobilizations"":74,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
216,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":760.712360799999'"
217,"b'9,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1560.5155786,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":2'"
218,"b'77.0142538285776,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCo'"
219,"b'unt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""kil'"
220,"b'lAfterHiddenWithAlly"":0,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kill'"
221,"b'sNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWi'"
222,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGo'"
223,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
224,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
225,"b'ills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
226,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplo'"
227,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKill'"
228,"b's"":0,""skillshotsDodged"":18,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":22,""survive'"
229,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelA'"
230,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
231,"b'teamBaronKills"":0,""teamDamagePercentage"":0.0932803284540684,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSur'"
232,"b'vived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOne'"
233,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0388185977935791,""visionScorePerMinute"":2.720441956133033'"
234,"b'3,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":8033,""champLevel"":11,""championId"":111,""champi'"
235,"b'onName"":""Nautilus"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":20,""damageDealtToBuildings"":0,""damageDealtToOb'"
236,"b'jectives"":1354,""damageDealtToTurrets"":0,""damageSelfMitigated"":24804,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":16,""doubleK'"
237,"b'ills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""first'"
238,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""'"
239,"b'getBackPings"":1,""goldEarned"":7204,""goldSpent"":7200,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTak'"
240,"b'edowns"":0,""inhibitorsLost"":0,""item0"":3001,""item1"":3111,""item2"":3024,""item3"":3860,""item4"":3023,""item5"":0,""item6"":3364,""itemsPurch'"
241,"b'ased"":39,""killingSprees"":0,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":2,""lon'"
242,"b'gestTimeSpentLiving"":642,""magicDamageDealt"":9183,""magicDamageDealtToChampions"":3894,""magicDamageTaken"":5713,""needVisionPings"":0,'"
243,"b'""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
244,"b'ayPings"":11,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""descri'"
245,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":70,""var2"":1198,""var3"":0},{""perk"":8306,""var1"":10,""var2"":0,""var3"":0},{""per'"
246,"b'k"":8316,""var1"":234,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selecti'"
247,"b'ons"":[{""perk"":8242,""var1"":81,""var2"":0,""var3"":0},{""perk"":8473,""var1"":222,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt'"
248,"b'"":6475,""physicalDamageDealtToChampions"":1702,""physicalDamageTaken"":12115,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
249,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""Q8dfBM-SyWWfZUOjaHNAmQNP19MJ2Tm8Xl'"
250,"b'nd-ckRLgSDfQWCGXtY700Tx5tVXszauh5t6cqtBsc9Pg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBou'"
251,"b'ghtInGame"":0,""spell1Casts"":51,""spell2Casts"":26,""spell3Casts"":29,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summone'"
252,"b'r1Id"":14,""summoner2Casts"":15,""summoner2Id"":4,""summonerId"":""AaczmT5dIPTzR5J_L-ydh2Ds5jmE_bPSkOo68qunGrt2VdLS"",""summonerLevel"":102'"
253,"b',""summonerName"":""\xec\x83\x81\xec\xb2\x98\xea\xbd\x83"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":57,""timePlayed""'"
254,"b':1560,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21149,""totalDamageDealtToChampions"":6430,""totalDamageShieldedOnTeammat'"
255,"b'es"":0,""totalDamageTaken"":18281,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":729,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
256,"b'31,""totalTimeCCDealt"":281,""totalTimeSpentDead"":156,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5491,""trueDamageDealtT'"
257,"b'oChampions"":833,""trueDamageTaken"":452,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0'"
258,"b',""visionScore"":70,""visionWardsBoughtInGame"":18,""wardsKilled"":6,""wardsPlaced"":38,""win"":false},{""allInPings"":0,""assistMePings"":0,""'"
259,"b'assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":160,'"
260,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOpposi'"
261,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6'"
262,"b'197267506086787,""controlWardsPlaced"":2,""damagePerMinute"":526.4517593679087,""damageTakenOnTeamPercentage"":0.19273213002595585,""da'"
263,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":'"
264,"b'1531.2152698999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1344.17822265625,""elderDragonKillsWithOpposi'"
265,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungl'"
266,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""'"
267,"b'flawlessAces"":1,""fullTeamTakedown"":5,""gameLength"":1560.5155786,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":358.'"
268,"b'6610226495627,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
269,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":4,""killPar'"
270,"b'ticipation"":0.5172413793103449,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOthe'"
271,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockE'"
272,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
273,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime'"
274,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressi'"
275,"b'veFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDr'"
276,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
277,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":28,""skill'"
278,"b'shotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedTh'"
279,"b'reeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
280,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePerce'"
281,"b'ntage"":0.15171051559014276,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""t'"
282,"b'urretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount'"
283,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.39334672689437866,""visionScorePerMinute"":0.7464567380444083,""wardTak'"
284,"b'edowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":12694,""champLevel"":14,""championId"":54,""championName"":""M'"
285,"b'alphite"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":7,""damageDealtToBuildings"":1052,""damageDealtToObjectives""'"
286,"b':1052,""damageDealtToTurrets"":1052,""damageSelfMitigated"":32378,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0'"
287,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKi'"
288,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBack'"
289,"b'Pings"":11,""goldEarned"":9328,""goldSpent"":8000,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
290,"b'""inhibitorsLost"":0,""item0"":6667,""item1"":8020,""item2"":3076,""item3"":1056,""item4"":3047,""item5"":1029,""item6"":3340,""itemsPurchased"":2'"
291,"b'2,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":4,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSp'"
292,"b'entLiving"":607,""magicDamageDealt"":46471,""magicDamageDealtToChampions"":11029,""magicDamageTaken"":7169,""needVisionPings"":0,""neutral'"
293,"b'MinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
294,"b':9,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""p'"
295,"b'rimaryStyle"",""selections"":[{""perk"":8229,""var1"":1042,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":607,""var3"":0},{""perk"":8210'"
296,"b',""var1"":18,""var2"":0,""var3"":0},{""perk"":8237,""var1"":498,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":['"
297,"b'{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":35563,""'"
298,"b'physicalDamageDealtToChampions"":2663,""physicalDamageTaken"":10190,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
299,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""fsQU8a6yWK-aXR_nxqejnclutdZxrhHxuPLxq-gX'"
300,"b'JFCuAtbui6cqiHZd92RBLGP4mh3oVPs_CF-Nzg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame'"
301,"b'"":0,""spell1Casts"":61,""spell2Casts"":52,""spell3Casts"":40,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,'"
302,"b'""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""HfccCv-YOx9UrpgxDMMiKb0YybeF1VIp8sGpomTBruXkv-DRFemXfzbtig"",""summonerLevel"":50,'"
303,"b'""summonerName"":""\xeb\x80\xa8\xeb\x93\xa4\xeb\x80\xa8\xeb\x93\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":28,""timePlayed"":1'"
304,"b'560,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":82034,""totalDamageDealtToChampions"":13692,""totalDamageShieldedOnTeammate'"
305,"b's"":0,""totalDamageTaken"":17602,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5215,""totalHealsOnTeammates"":1344,""totalMinionsKille'"
306,"b'd"":157,""totalTimeCCDealt"":494,""totalTimeSpentDead"":89,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtT'"
307,"b'oChampions"":0,""trueDamageTaken"":241,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""'"
308,"b'visionScore"":19,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":6,""assi'"
309,"b'sts"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":573,""aces'"
310,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":67,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOp'"
311,"b'ponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.60481'"
312,"b'52096929025,""controlWardsPlaced"":2,""damagePerMinute"":636.9542257817355,""damageTakenOnTeamPercentage"":0.3198677966020865,""dancedW'"
313,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1531'"
314,"b'.2152698999998,""earliestDragonTakedown"":435.2951632,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDra'"
315,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":6,""epicMonster'"
316,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
317,"b'stTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":5,""gameLength"":1560.5155786,""goldPerMinute"":369.47111428695865,""hadOpenNex'"
318,"b'us"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.00000008940697,""jungl'"
319,"b'erKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.875,""killAfterHid'"
320,"b'denWithAlly"":0,""killParticipation"":0.5172413793103449,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnem'"
