,0
158,"b'tConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMin'"
159,"b'ute"":578.7870462203931,""damageTakenOnTeamPercentage"":0.14499665541933335,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodge'"
160,"b'SkillShotsSmallWindow"":23,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,'"
161,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epi'"
162,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
163,"b'"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1083.5031671,""getTakedownsInAllLanesEarlyJungleAsLa'"
164,"b'ner"":0,""goldPerMinute"":421.49270579702494,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount""'"
165,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""kill'"
166,"b'AfterHiddenWithAlly"":1,""killParticipation"":0.6363636363636364,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kills'"
167,"b'NearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWit'"
168,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":79,""laningPhaseGol'"
169,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
170,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
171,"b'ills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,'"
172,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
173,"b':1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged""'"
174,"b':118,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,'"
175,"b'""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
176,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamD'"
177,"b'amagePercentage"":0.2864935061962766,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
178,"b'ken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRe'"
179,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":0.027645349502563477,""visionScorePerMinute"":0.9899495986352111,""wardTakedowns"":4,""wa'"
180,"b'rdTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":6646,""champLevel"":10,""championId"":145,""championName"":""Kaisa"",""champi'"
181,"b'onTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":658,""damageDealtToObjectives"":658,""damageDealt'"
182,"b'ToTurrets"":658,""damageSelfMitigated"":3974,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""el'"
183,"b'igibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
184,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned'"
185,"b'"":7611,""goldSpent"":6850,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0'"
186,"b',""item0"":1055,""item1"":6672,""item2"":3006,""item3"":3133,""item4"":1038,""item5"":0,""item6"":3363,""itemsPurchased"":14,""killingSprees"":2,""'"
187,"b'kills"":5,""lane"":""NONE"",""largestCriticalStrike"":341,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":712,""ma'"
188,"b'gicDamageDealt"":6064,""magicDamageDealtToChampions"":2864,""magicDamageTaken"":4146,""needVisionPings"":0,""neutralMinionsKilled"":0,""ne'"
189,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":4'"
190,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""select'"
191,"b'ions"":[{""perk"":8008,""var1"":35,""var2"":8,""var3"":0},{""perk"":8009,""var1"":782,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3'"
192,"b'"":0},{""perk"":8017,""var1"":503,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""v'"
193,"b'ar2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":57525,""physicalDamageDealtToCha'"
194,"b'mpions"":7557,""physicalDamageTaken"":4648,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
195,"b'0,""playerSubteamId"":0,""profileIcon"":3890,""pushPings"":0,""puuid"":""lHbRoSSejlUbVYFBH8UYCkvvu2z709mWlsbYfuE54ZlSPh3prBCh6TRL-uDe5cFk'"
196,"b'kBzZYlPSjCovWg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,'"
197,"b'""spell2Casts"":21,""spell3Casts"":59,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":1,""su'"
198,"b'mmoner2Id"":4,""summonerId"":""Ndj2mMd7xehNQ-1UWlGC0UhbS3hxDVuBX5CT8mDCgM3l7yJk1lUMTVHdoA"",""summonerLevel"":377,""summonerName"":""T1 Cy'"
199,"b'pher"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1083,""totalAllyJungleMi'"
200,"b'nionsKilled"":0,""totalDamageDealt"":63620,""totalDamageDealtToChampions"":10451,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
201,"b'"":9130,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":853,""totalHealsOnTeammates"":0,""totalMinionsKilled"":160,""totalTimeCCDealt"":6'"
202,"b',""totalTimeSpentDead"":85,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":30,""trueDamageDealtToChampions"":30,""trueDamageTa'"
203,"b'ken"":335,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWard'"
204,"b'sBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":5,""baitPings"":0,""baron'"
205,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":36,""acesBefore15Minutes"":0,""alliedJu'"
206,"b'ngleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestIn'"
207,"b'Time"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.629971608414323,""controlWardsPlaced"":5,""damagePerMinute"":120.3081510543307'"
208,"b',""damageTakenOnTeamPercentage"":0.1470404667510223,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":'"
209,"b'36,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1244.617919921875,""elderD'"
210,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":0,""epicMonst'"
211,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
212,"b'irstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1083.5031671,""getTakedownsInAllLanesEarlyJungleAsLaner"":0'"
213,"b',""goldPerMinute"":226.50998590641316,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
214,"b'ngleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.66666666666666'"
215,"b'67,""killAfterHiddenWithAlly"":0,""killParticipation"":0.45454545454545453,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
216,"b':0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,'"
217,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""lanin'"
218,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLe'"
219,"b'adLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
220,"b',""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexus'"
221,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
222,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshot'"
223,"b'sDodged"":184,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":15,""survivedSingleDigitHpC'"
224,"b'ount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
225,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
226,"b'0,""teamDamagePercentage"":0.059551270617797795,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turr'"
227,"b'etPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0'"
228,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.20161336660385132,""visionScorePerMinute"":1.9634260905255199,""wardTakedo'"
229,"b'wns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":2},""champExperience"":5095,""champLevel"":9,""championId"":12,""championName"":""Alista'"
230,"b'r"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""dama'"
231,"b'geDealtToTurrets"":0,""damageSelfMitigated"":13332,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills""'"
232,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":11,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
233,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""go'"
234,"b'ldEarned"":4090,""goldSpent"":3475,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
235,"b'rsLost"":0,""item0"":0,""item1"":1033,""item2"":3860,""item3"":0,""item4"":3023,""item5"":3111,""item6"":3364,""itemsPurchased"":16,""killingSpree'"
236,"b's"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":782'"
237,"b',""magicDamageDealt"":3221,""magicDamageDealtToChampions"":1292,""magicDamageTaken"":3447,""needVisionPings"":1,""neutralMinionsKilled"":0'"
238,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participant'"
239,"b'Id"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""s'"
240,"b'elections"":[{""perk"":8351,""var1"":19,""var2"":241,""var3"":0},{""perk"":8306,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":154,""var2"":'"
241,"b'0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":'"
242,"b'4,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":2838,""physicalDamageDealtTo'"
243,"b'Champions"":390,""physicalDamageTaken"":5598,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
244,"b'"":0,""playerSubteamId"":0,""profileIcon"":5912,""pushPings"":0,""puuid"":""IDER_VzIM6_NeInSpxJT3pDuL2Upfb-VlWfjrrOjewUrIb2RRIRlCylma6ZdDT'"
245,"b'nYXe5tXcSLhvxOGA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":1'"
246,"b'1,""spell2Casts"":11,""spell3Casts"":11,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":1,'"
247,"b'""summoner2Id"":4,""summonerId"":""KrBasGTa-Az5uPdmdTyIpjs_ngF6srJGlv4ll9YH6wHSnr_75bnRJYmRSw"",""summonerLevel"":354,""summonerName"":""Cr'"
248,"b'oquette"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":23,""timePlayed"":1083,""totalAllyJun'"
249,"b'gleMinionsKilled"":0,""totalDamageDealt"":13424,""totalDamageDealtToChampions"":2172,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
250,"b'aken"":9259,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2298,""totalHealsOnTeammates"":1244,""totalMinionsKilled"":28,""totalTimeCCD'"
251,"b'ealt"":99,""totalTimeSpentDead"":48,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7363,""trueDamageDealtToChampions"":490,""t'"
252,"b'rueDamageTaken"":213,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":35,'"
253,"b'""visionWardsBoughtInGame"":5,""wardsKilled"":1,""wardsPlaced"":20,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPin'"
254,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":115,""acesBefore15Minutes'"
255,"b'"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeS'"
256,"b'upportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6350285365031122,""controlWardsPlaced"":3,""damagePerMinute"":493'"
257,"b'.5827353995097,""damageTakenOnTeamPercentage"":0.24302160066103456,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillSho'"
258,"b'tsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDra'"
259,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":50,""enemyJungleMonsterKills"":0,""epicMonster'"
260,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
261,"b'stTurretKilled"":1,""firstTurretKilledTime"":855.1767477999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1083.5031671,""get'"
262,"b'TakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":337.420843644505,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initia'"
263,"b'lBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
264,"b'rePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
265,"b'Sprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
266,"b'ret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":67'"
267,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":2,""max'"
268,"b'LevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
269,"b'ount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumber'"
270,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
271,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshots'"
272,"b'Hit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
273,"b'mobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinion'"
274,"b'Spawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage""'"
275,"b':0.19040997427213624,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretT'"
276,"b'akedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
277,"b'nScoreAdvantageLaneOpponent"":-0.004744052886962891,""visionScorePerMinute"":0.9607881100433961,""wardTakedowns"":3,""wardTakedownsBef'"
278,"b'ore20M"":3,""wardsGuarded"":0},""champExperience"":8722,""champLevel"":12,""championId"":57,""championName"":""Maokai"",""championTransform"":0'"
279,"b',""commandPings"":4,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":5889,""damageDealtToTurrets"":0,""d'"
280,"b'amageSelfMitigated"":10228,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgres'"
281,"b'sion"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""f'"
282,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6093,""goldSpent'"
283,"b'"":5850,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3001,""it'"
284,"b'em1"":6660,""item2"":2055,""item3"":3158,""item4"":1031,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":2,""lane"":""'"
285,"b'NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":491,""magicDamageDealt"":615'"
286,"b'01,""magicDamageDealtToChampions"":7874,""magicDamageTaken"":6399,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexus'"
287,"b'Lost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":6,""pentaKills"":0,""'"
288,"b'perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":82'"
289,"b'30,""var1"":8,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":381,""var3"":0},{""perk"":8210,""var1"":4,""var2"":0,""var3"":0},{""perk"":823'"
290,"b'7,""var1"":350,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":33,""var2"":13,""var3"":1'"
291,"b'1},{""perk"":8451,""var1"":155,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":10839,""physicalDamageDealtToChampions"":1038'"
292,"b',""physicalDamageTaken"":6789,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
293,"b'teamId"":0,""profileIcon"":4668,""pushPings"":0,""puuid"":""GDdfp2hncnqVhE1vU6GEe1XPbXlfSchxtajOvAYcULWnP2UaMCammfc8D1wFlj6cSlrkFKl3eDlh'"
294,"b'AQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts'"
295,"b'"":14,""spell3Casts"":39,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":1'"
296,"b'2,""summonerId"":""eWic05aXfkLZKZj3e-Yd8EagaJdlGbULXBjnYYZDKIlAaQo"",""summonerLevel"":413,""summonerName"":""FA ady"",""teamEarlySurrender'"
297,"b'ed"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":31,""timePlayed"":1083,""totalAllyJungleMinionsKilled"":0,""totalDam'"
298,"b'ageDealt"":74037,""totalDamageDealtToChampions"":8913,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13504,""totalEnemyJungle'"
299,"b'MinionsKilled"":0,""totalHeal"":4218,""totalHealsOnTeammates"":0,""totalMinionsKilled"":132,""totalTimeCCDealt"":267,""totalTimeSpentDead""'"
300,"b':66,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1695,""trueDamageDealtToChampions"":0,""trueDamageTaken"":315,""turretKill'"
301,"b's"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":4,""wa'"
302,"b'rdsKilled"":3,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":9,""assists"":9,""baitPings"":4,""baronKills"":0,""basicPings""'"
303,"b':0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":187,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":31'"
304,"b',""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWar'"
305,"b'dTimeCoverageInRiverOrEnemyHalf"":0.7706989397502426,""controlWardsPlaced"":1,""damagePerMinute"":450.1632712192236,""damageTakenOnTea'"
306,"b'mPercentage"":0.29959623750148057,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,'"
307,"b'""dragonTakedowns"":2,""earliestDragonTakedown"":505.04835479999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
308,"b':496.2294006347656,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungle'"
309,"b'MonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
310,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":855.1767477999999,""flawlessAces"":0,""fullTeamTakedown"":1,""g'"
311,"b'ameLength"":1083.5031671,""goldPerMinute"":366.2775457515089,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":2,""i'"
312,"b'nitialCrabCount"":1,""jungleCsBefore10Minutes"":48.40000003576279,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonst'"
313,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6875,""killedChampTookFul'"
314,"b'lTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedBy'"
315,"b'AramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""'"
316,"b'laneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
317,"b'nt"":20.400000035762787,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-'"
318,"b'28.100000023841858,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythi'"
319,"b'cItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
