,0
159,"b'ost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":3,""wardsKilled"":7,""wardsPlaced"":10,""win'"
160,"b'"":true},{""allInPings"":0,""assistMePings"":2,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":'"
161,"b'{""12AssistStreakCount"":0,""abilityUses"":116,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThres'"
162,"b'hold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
163,"b'trolWardsPlaced"":0,""damagePerMinute"":795.6726384884275,""damageTakenOnTeamPercentage"":0.1416764608754275,""dancedWithRiftHerald"":0'"
164,"b',""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":20,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1211.2057582,""earlyL'"
165,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
166,"b'yChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
167,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":749.2946452,""flawl'"
168,"b'essAces"":0,""fullTeamTakedown"":3,""gameLength"":1364.2519753,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":441.57229'"
169,"b'735641636,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCoun'"
170,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
171,"b'all"":1,""kda"":7,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7368421052631579,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
172,"b'lingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
173,"b'nTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minute'"
174,"b's"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":34,""maxKillDeficit"":'"
175,"b'2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
176,"b'eraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":1,""outnumberedKills"":0,""out'"
177,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplos'"
178,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills'"
179,"b'"":0,""skillshotsDodged"":104,""skillshotsHit"":50,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survived'"
180,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":14,""takedownsAfterGainingLevelAd'"
181,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
182,"b'eamBaronKills"":1,""teamDamagePercentage"":0.284333887228729,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvi'"
183,"b'ved"":0,""turretPlatesTaken"":4,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSwe'"
184,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4807043671607971,""visionScorePerMinute"":0.6938968319162758,'"
185,"b'""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10025,""champLevel"":13,""championId"":22,""champion'"
186,"b'Name"":""Ashe"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":1,""damageDealtToBuildings"":7183,""damageDealtToObject'"
187,"b'ives"":10907,""damageDealtToTurrets"":7183,""damageSelfMitigated"":4897,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKil'"
188,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBl'"
189,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""ge'"
190,"b'tBackPings"":4,""goldEarned"":10040,""goldSpent"":8560,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTaked'"
191,"b'owns"":1,""inhibitorsLost"":0,""item0"":2031,""item1"":3006,""item2"":1055,""item3"":6672,""item4"":1036,""item5"":3031,""item6"":3363,""itemsPurc'"
192,"b'hased"":12,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":399,""largestKillingSpree"":3,""largestMultiKill"":1,""'"
193,"b'longestTimeSpentLiving"":654,""magicDamageDealt"":3662,""magicDamageDealtToChampions"":2182,""magicDamageTaken"":4258,""needVisionPings""'"
194,"b':0,""neutralMinionsKilled"":4,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
195,"b'MyWayPings"":17,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""des'"
196,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":56,""var2"":11,""var3"":0},{""perk"":8009,""var1"":1933,""var2"":0,""var3"":0},{""'"
197,"b'perk"":9103,""var1"":19,""var2"":30,""var3"":0},{""perk"":8014,""var1"":403,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""se'"
198,"b'lections"":[{""perk"":8410,""var1"":114,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageD'"
199,"b'ealt"":104138,""physicalDamageDealtToChampions"":14790,""physicalDamageTaken"":5505,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
200,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""fsQU8a6yWK-aXR_nxqejnclutdZx'"
201,"b'rhHxuPLxq-gXJFCuAtbui6cqiHZd92RBLGP4mh3oVPs_CF-Nzg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWard'"
202,"b'sBoughtInGame"":0,""spell1Casts"":20,""spell2Casts"":77,""spell3Casts"":13,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""sum'"
203,"b'moner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""HfccCv-YOx9UrpgxDMMiKb0YybeF1VIp8sGpomTBruXkv-DRFemXfzbtig"",""summon'"
204,"b'erLevel"":58,""summonerName"":""\xeb\x80\xa8\xeb\x93\xa4\xeb\x80\xa8\xeb\x93\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":38'"
205,"b',""timePlayed"":1364,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":110608,""totalDamageDealtToChampions"":18091,""totalDamageSh'"
206,"b'ieldedOnTeammates"":0,""totalDamageTaken"":9932,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1860,""totalHealsOnTeammates"":0,""total'"
207,"b'MinionsKilled"":171,""totalTimeCCDealt"":651,""totalTimeSpentDead"":33,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2807,""t'"
208,"b'rueDamageDealtToChampions"":1117,""trueDamageTaken"":168,""turretKills"":2,""turretTakedowns"":6,""turretsLost"":2,""unrealKills"":0,""visio'"
209,"b'nClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assis'"
210,"b'tMePings"":1,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abil'"
211,"b'ityUses"":158,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""bl'"
212,"b'astConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrE'"
213,"b'nemyHalf"":0.5504953039447507,""controlWardsPlaced"":5,""damagePerMinute"":161.9494330845958,""damageTakenOnTeamPercentage"":0.13350250'"
214,"b'976584987,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":1,""e'"
215,"b'arliestBaron"":1211.2057582,""earliestDragonTakedown"":1089.751524,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
216,"b':9966.169921875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMon'"
217,"b'sterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
218,"b'tolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":749.2946452,""flawlessAces"":0'"
219,"b',""fullTeamTakedown"":3,""gameLength"":1364.2519753,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":333.7542411931445,""'"
220,"b'hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
221,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5,""killAfterHiddenWithAlly"":2,""k'"
222,"b'illParticipation"":0.7894736842105263,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kills'"
223,"b'OnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""'"
224,"b'knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendar'"
225,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackI'"
226,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
227,"b'ressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":1,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perf'"
228,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
229,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":9,""scuttleCrabKills"":0,""skillshotsDodged"":55,'"
230,"b'""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":18,""survivedSingleDigitHpCount"":0,""sur'"
231,"b'vivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
232,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDama'"
233,"b'gePercentage"":0.057872684840477626,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
234,"b'en"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRec'"
235,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":0.03439152240753174,""visionScorePerMinute"":2.494149059688058,""wardTakedowns"":11,""ward'"
236,"b'TakedownsBefore20M"":10,""wardsGuarded"":1},""champExperience"":7911,""champLevel"":11,""championId"":902,""championName"":""Milio"",""champio'"
237,"b'nTransform"":0,""commandPings"":3,""consumablesPurchased"":10,""damageDealtToBuildings"":2425,""damageDealtToObjectives"":5879,""damageDea'"
238,"b'ltToTurrets"":2425,""damageSelfMitigated"":4335,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,'"
239,"b'""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
240,"b'owerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEar'"
241,"b'ned"":7588,""goldSpent"":7175,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLos'"
242,"b't"":0,""item0"":2055,""item1"":3853,""item2"":2065,""item3"":3158,""item4"":3012,""item5"":3504,""item6"":3364,""itemsPurchased"":29,""killingSpre'"
243,"b'es"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":'"
244,"b'618,""magicDamageDealt"":9674,""magicDamageDealtToChampions"":2097,""magicDamageTaken"":4329,""needVisionPings"":0,""neutralMinionsKilled'"
245,"b'"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""particip'"
246,"b'antId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle""'"
247,"b',""selections"":[{""perk"":8214,""var1"":403,""var2"":1842,""var3"":0},{""perk"":8275,""var1"":6,""var2"":0,""var3"":0},{""perk"":8210,""var1"":5,""var'"
248,"b'2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var'"
249,"b'1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":6809,""physicalDamageDeal'"
250,"b'tToChampions"":1375,""physicalDamageTaken"":4781,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
251,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":5778,""pushPings"":0,""puuid"":""ofYPM7sqjffPxudhFVrQDKEuchI2N-SeyR5VpZxJH9OODX4Qo4p5HQfvbM'"
252,"b'_mY_IerVt5b-MR0Y8YMQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cast'"
253,"b's"":44,""spell2Casts"":35,""spell3Casts"":75,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts""'"
254,"b':2,""summoner2Id"":4,""summonerId"":""Dn2XetjTfF0xOhkEk4wu3A8nJjlMZ-LL8Qv9VbcgSsE-xegBc7oQ_vq29Q"",""summonerLevel"":102,""summonerName"":'"
255,"b'""Manycpyfjtjkyxf"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":13,""timePlayed"":1364,""tot'"
256,"b'alAllyJungleMinionsKilled"":0,""totalDamageDealt"":23061,""totalDamageDealtToChampions"":3682,""totalDamageShieldedOnTeammates"":4407,""'"
257,"b'totalDamageTaken"":9359,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8541,""totalHealsOnTeammates"":5558,""totalMinionsKilled"":23,""'"
258,"b'totalTimeCCDealt"":132,""totalTimeSpentDead"":63,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6577,""trueDamageDealtToCham'"
259,"b'pions"":209,""trueDamageTaken"":248,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""vis'"
260,"b'ionScore"":56,""visionWardsBoughtInGame"":8,""wardsKilled"":11,""wardsPlaced"":25,""win"":true},{""allInPings"":0,""assistMePings"":1,""assist'"
261,"b's"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":215,""acesBe'"
262,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen""'"
263,"b':0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4769221618000028,""controlWardsPlaced"":2,""damageP'"
264,"b'erMinute"":762.5135846578092,""damageTakenOnTeamPercentage"":0.16833265140886677,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""'"
265,"b'dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
266,"b'"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0'"
267,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
268,"b'Smite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1364.2519753,""getTakedownsInAllLanesEarlyJungl'"
269,"b'eAsLaner"":0,""goldPerMinute"":382.65101447183514,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabC'"
270,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,'"
271,"b'""killAfterHiddenWithAlly"":0,""killParticipation"":0.2727272727272727,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
272,"b'killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
273,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":78,""laningPha'"
274,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadL'"
275,"b'aneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
276,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
277,"b'0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroE'"
278,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
279,"b'Kills"":0,""skillshotsDodged"":14,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""surv'"
280,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLeve'"
281,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
282,"b',""teamBaronKills"":0,""teamDamagePercentage"":0.3624269136174169,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedown'"
283,"b's"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Secon'"
284,"b'dsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.03796112537384033,""visionScorePer'"
285,"b'Minute"":0.7101398271035616,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9408,""champLevel"":12'"
286,"b',""championId"":85,""championName"":""Kennen"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildings'"
287,"b'"":865,""damageDealtToObjectives"":865,""damageDealtToTurrets"":865,""damageSelfMitigated"":8608,""dangerPings"":0,""deaths"":4,""detectorWa'"
288,"b'rdsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":4,""firstBloo'"
289,"b'dAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
290,"b'dInSurrender"":false,""getBackPings"":0,""goldEarned"":8700,""goldSpent"":8900,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills'"
291,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1058,""item1"":3152,""item2"":4645,""item3"":3020,""item4"":0,""item5"":0,""item6"":33'"
292,"b'64,""itemsPurchased"":17,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiK'"
293,"b'ill"":1,""longestTimeSpentLiving"":573,""magicDamageDealt"":60770,""magicDamageDealtToChampions"":14531,""magicDamageTaken"":3884,""needVi'"
294,"b'sionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
295,"b'sts"":0,""onMyWayPings"":12,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styl'"
296,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":809,""var2"":629,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""v'"
297,"b'ar3"":5},{""perk"":8321,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyl'"
298,"b'e"",""selections"":[{""perk"":8139,""var1"":681,""var2"":0,""var3"":0},{""perk"":8106,""var1"":3,""var2"":0,""var3"":0}],""style"":8100}]},""physicalD'"
299,"b'amageDealt"":16384,""physicalDamageDealtToChampions"":2056,""physicalDamageTaken"":9422,""placement"":0,""playerAugment1"":0,""playerAugme'"
300,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3837,""pushPings"":0,""puuid"":""WCxmGUpTW2ZC05muUXuj6'"
301,"b'diFjf_9O10_3eEomx5xT_87xU2QcMrVKIOb2WMtMwcqr_LHialaZNmcbg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sigh'"
302,"b'tWardsBoughtInGame"":0,""spell1Casts"":85,""spell2Casts"":40,""spell3Casts"":85,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3'"
303,"b',""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""1qk7_SYeCm1NTgZ0ltJrX2EEUyInc8sZJkyG7xw54DYb4kiQr5z17J2SLQ"",""'"
304,"b'summonerLevel"":193,""summonerName"":""\xea\xb7\xb8 \xeb\xa7\x9b\xec\x9d\x80\xea\xb6\x81\xec\xa7\x84\xed\x95\x98\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeC'"
305,"b'CingOthers"":15,""timePlayed"":1364,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":80399,""totalDamageDealtToChampions"":17337,""'"
306,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13353,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2168,""totalHealsOnTeamm'"
307,"b'ates"":0,""totalMinionsKilled"":153,""totalTimeCCDealt"":42,""totalTimeSpentDead"":138,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
308,"b'Dealt"":3244,""trueDamageDealtToChampions"":749,""trueDamageTaken"":46,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKil'"
309,"b'ls"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPi'"
310,"b'ngs"":1,""assistMePings"":11,""assists"":8,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakC'"
311,"b'ount"":0,""abilityUses"":237,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":45,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
312,"b'nt"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.25207802240812'"
313,"b'34,""controlWardsPlaced"":4,""damagePerMinute"":204.54622235695217,""damageTakenOnTeamPercentage"":0.30415928869203046,""dancedWithRift'"
314,"b'Herald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdv'"
315,"b'antage"":0,""effectiveHealAndShielding"":513.5186767578125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
316,"b'mpionImmobilizations"":38,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
317,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLe'"
318,"b'ngth"":1364.2519753,""goldPerMinute"":330.80158002713137,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":2,""initi'"
319,"b'alCrabCount"":1,""jungleCsBefore10Minutes"":38.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
