,0
159,"b':0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":87,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""'"
160,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardT'"
161,"b'imeCoverageInRiverOrEnemyHalf"":0.3178024483616758,""controlWardsPlaced"":1,""damagePerMinute"":672.620130268154,""damageTakenOnTeamPe'"
162,"b'rcentage"":0.10525599803144293,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":16,""doubleAces"":0,""d'"
163,"b'ragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":3750.78369140625,""elderDragonKillsWithOpposin'"
164,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungl'"
165,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestComp'"
166,"b'letion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":657.7136111,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1112.5933'"
167,"b'668,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":405.6263158709136,""hadOpenNexus"":0,""highestWardKills"":1,""immobi'"
168,"b'lizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
169,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":10,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""kille'"
170,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnR'"
171,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
172,"b'sEarlyGame"":6,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
173,"b'geOnLaneOpponent"":5.5999999940395355,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
174,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurr'"
175,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
176,"b'WithAlly"":9,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDea'"
177,"b'th"":1,""scuttleCrabKills"":0,""skillshotsDodged"":81,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWa'"
178,"b'rdsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":10,""takedo'"
179,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedown'"
180,"b'sInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2453845481765284,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
181,"b'1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":6,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3Seconds'"
182,"b'Count"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.29279935359954834,""visionScorePerMin'"
183,"b'ute"":1.8535953555703575,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":7674,""champLevel"":11,""c'"
184,"b'hampionId"":235,""championName"":""Senna"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":3,""damageDealtToBuildings"":4'"
185,"b'930,""damageDealtToObjectives"":5665,""damageDealtToTurrets"":4930,""damageSelfMitigated"":2893,""dangerPings"":0,""deaths"":0,""detectorWa'"
186,"b'rdsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":5,""firstBloo'"
187,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
188,"b'dInSurrender"":true,""getBackPings"":6,""goldEarned"":7521,""goldSpent"":5575,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKi'"
189,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3179,""item1"":3864,""item2"":3134,""item3"":1036,""item4"":3009,""item5"":1036,""'"
190,"b'item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":418,""largestKillingSpree"":0,""l'"
191,"b'argestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2472,""need'"
192,"b'VisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
193,"b'sists"":0,""onMyWayPings"":17,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""st'"
194,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1260,""var2"":1059,""var3"":0},{""perk"":8009,""var1"":1446,""var2'"
195,"b'"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":799,""var2"":0,""var3"":0}],""style"":8000},{""description"":'"
196,"b'""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":66,""var2"":0,""var3"":0}],""style"":8300}]},""ph'"
197,"b'ysicalDamageDealt"":53716,""physicalDamageDealtToChampions"":12472,""physicalDamageTaken"":4349,""placement"":0,""playerAugment1"":0,""pla'"
198,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""eZ5DzhxufCqzC'"
199,"b'zuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SU'"
200,"b'PPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":20,""spell3Casts"":15,""spell4Casts"":3,""subteamPlacement"":0,""summo'"
201,"b'ner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":7,""summonerId"":""jw37jccsXfeO0nohraGORsR0odh_srvwTJFakn3WyeDt-FfuZa'"
202,"b'cZLCbdOw"",""summonerLevel"":140,""summonerName"":""hei si yyds"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""t'"
203,"b'imeCCingOthers"":17,""timePlayed"":1112,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":53731,""totalDamageDealtToChampions"":124'"
204,"b'72,""totalDamageShieldedOnTeammates"":66,""totalDamageTaken"":6873,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8561,""totalHealsOnT'"
205,"b'eammates"":3683,""totalMinionsKilled"":31,""totalTimeCCDealt"":177,""totalTimeSpentDead"":0,""totalUnitsHealed"":4,""tripleKills"":0,""trueD'"
206,"b'amageDealt"":15,""trueDamageDealtToChampions"":0,""trueDamageTaken"":51,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":1,""unrealKi'"
207,"b'lls"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":1,""wardsKilled"":7,""wardsPlaced"":10,""win"":true},{""allInP'"
208,"b'ings"":0,""assistMePings"":2,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakC'"
209,"b'ount"":0,""abilityUses"":86,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount'"
210,"b'"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":302.4984101580346,""da'"
211,"b'mageTakenOnTeamPercentage"":0.19957498966485107,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":14,'"
212,"b'""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1512.5057373046875,""elderDra'"
213,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterK'"
214,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
215,"b'tTurretKilled"":1,""firstTurretKilledTime"":657.7136111,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1112.5933668,""getTakedow'"
216,"b'nsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":415.33549927000604,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuff'"
217,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
218,"b'tesFall"":1,""kda"":7,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4666666666666667,""killedChampTookFullTeamDamageSurvived"":0,'"
219,"b'""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
220,"b'erOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Mi'"
221,"b'nutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":37,""maxKillDefic'"
222,"b'it"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
223,"b'iftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,'"
224,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""poroExplosions"":0,""quickCleanse"":0,""q'"
225,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":75,""'"
226,"b'skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survi'"
227,"b'vedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":1,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
228,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamageP'"
229,"b'ercentage"":0.11035714270275375,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
230,"b'6,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecall'"
231,"b's"":0,""visionScoreAdvantageLaneOpponent"":0.4392094612121582,""visionScorePerMinute"":1.0650320426299797,""wardTakedowns"":1,""wardTake'"
232,"b'downsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6540,""champLevel"":10,""championId"":223,""championName"":""TahmKench"",""champion'"
233,"b'Transform"":0,""commandPings"":24,""consumablesPurchased"":2,""damageDealtToBuildings"":1367,""damageDealtToObjectives"":1846,""damageDeal'"
234,"b'tToTurrets"":1367,""damageSelfMitigated"":13298,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,'"
235,"b'""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
236,"b'TowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEar'"
237,"b'ned"":7701,""goldSpent"":6425,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
238,"b'"":0,""item0"":6662,""item1"":3068,""item2"":1054,""item3"":2422,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":15,""killingSprees"":0,""'"
239,"b'kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":884,""magi'"
240,"b'cDamageDealt"":30684,""magicDamageDealtToChampions"":4891,""magicDamageTaken"":3077,""needVisionPings"":0,""neutralMinionsKilled"":0,""nex'"
241,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":5,'"
242,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selecti'"
243,"b'ons"":[{""perk"":8465,""var1"":1128,""var2"":0,""var3"":0},{""perk"":8463,""var1"":633,""var2"":0,""var3"":0},{""perk"":8473,""var1"":401,""var2"":0,""v'"
244,"b'ar3"":0},{""perk"":8242,""var1"":14,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":206'"
245,"b'6,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":17100,""physicalDamageDealtT'"
246,"b'oChampions"":717,""physicalDamageTaken"":9614,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
247,"b'4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""MotPdXNxLFw4SbqIScYI3amxBpG1ESOiH5wX_OQyk63EtRVqRC7LeGsEhIPVr'"
248,"b'nEtuD4CKVYfhMhbEQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
249,"b'59,""spell2Casts"":17,""spell3Casts"":5,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""'"
250,"b'summoner2Id"":3,""summonerId"":""YuJCBgZrbsjvT6HqFKBuAPfw4VXWQCe_KnBx0_qA4rCL_Oc"",""summonerLevel"":98,""summonerName"":""\xeb\xb0\x94\xea\xbf\x94\xeb\x86\x93\xeb\x8b\xa4"",""'"
251,"b'teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":13,""timePlayed"":1112,""totalAllyJungleMinionsK'"
252,"b'illed"":0,""totalDamageDealt"":53832,""totalDamageDealtToChampions"":5609,""totalDamageShieldedOnTeammates"":1072,""totalDamageTaken"":13'"
253,"b'033,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3368,""totalHealsOnTeammates"":440,""totalMinionsKilled"":139,""totalTimeCCDealt"":2'"
254,"b'50,""totalTimeSpentDead"":30,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":6047,""trueDamageDealtToChampions"":0,""trueDamag'"
255,"b'eTaken"":340,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionW'"
256,"b'ardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":3,""baitPings"":0,""bar'"
257,"b'onKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":120,""acesBefore15Minutes"":0,""allie'"
258,"b'dJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQues'"
259,"b'tInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":414.9476016979881,""damageTakenOnTeamPercentage"":0.24806944180568746,""dancedW'"
260,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGold'"
261,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
262,"b'ilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
263,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1112'"
264,"b'.5933668,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":302.11356710494636,""hadOpenNexus"":0,""immobilizeAndKillWith'"
265,"b'Ally"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
266,"b'tsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurv'"
267,"b'ived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
268,"b'killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFi'"
269,"b'rst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKil'"
270,"b'lDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
271,"b'urretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
272,"b'ls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""p'"
273,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttle'"
274,"b'CrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""s'"
275,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingL'"
276,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
277,"b'"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2165653180167058,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDama'"
278,"b'geSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWard'"
279,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.07697725296020508,""visionScorePerMinute"":0.5825559350'"
280,"b'35175,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8718,""champLevel"":12,""championId"":14,""cha'"
281,"b'mpionName"":""Sion"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjec'"
282,"b'tives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":20336,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0'"
283,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKil'"
284,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackP'"
285,"b'ings"":0,""goldEarned"":5602,""goldSpent"":5525,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
286,"b'nhibitorsLost"":0,""item0"":6660,""item1"":2031,""item2"":6665,""item3"":2422,""item4"":1029,""item5"":1029,""item6"":3340,""itemsPurchased"":13,'"
287,"b'""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpe'"
288,"b'ntLiving"":496,""magicDamageDealt"":16518,""magicDamageDealtToChampions"":2937,""magicDamageTaken"":1485,""needVisionPings"":0,""neutralMi'"
289,"b'nionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4'"
290,"b',""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""pri'"
291,"b'maryStyle"",""selections"":[{""perk"":8437,""var1"":969,""var2"":540,""var3"":0},{""perk"":8446,""var1"":0,""var2"":0,""var3"":0},{""perk"":8429,""var'"
292,"b'1"":35,""var2"":12,""var3"":11},{""perk"":8451,""var1"":173,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""p'"
293,"b'erk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":48813,""ph'"
294,"b'ysicalDamageDealtToChampions"":4752,""physicalDamageTaken"":12899,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
295,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5850,""pushPings"":0,""puuid"":""O02YzRP1bG3vjNMkUn_RR6kldi48XW9Z3xHSjmccK'"
296,"b'Fx169hzibor-aCmgphKiZwi7-kymGiPmNRKDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGa'"
297,"b'me"":0,""spell1Casts"":49,""spell2Casts"":41,""spell3Casts"":25,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1'"
298,"b'2,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""voaJ5lgMZqtGZBVO5DxoTtp2m7Urbi_PANL8DGS79bktE08"",""summonerLevel"":621,""summone'"
299,"b'rName"":""\xed\x98\xbc\xec\x9e\x90\xec\x82\xac\xeb\x8a\x94\xed\x83\x91"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":25,""timePlayed"":1112,""'"
300,"b'totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":65336,""totalDamageDealtToChampions"":7694,""totalDamageShieldedOnTeammates"":0,""'"
301,"b'totalDamageTaken"":16179,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2503,""totalHealsOnTeammates"":0,""totalMinionsKilled"":135,""t'"
302,"b'otalTimeCCDealt"":338,""totalTimeSpentDead"":95,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4,""trueDamageDealtToChampion'"
303,"b's"":4,""trueDamageTaken"":1793,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":1,""visionSc'"
304,"b'ore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""'"
305,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":365,""acesBefore15'"
306,"b'Minutes"":0,""alliedJungleMonsterKills"":49,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""c'"
307,"b'ompleteSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":279.8582631866406,""damageTakenOnTeamPercentage"":0.26679374'"
308,"b'025239344,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""ea'"
309,"b'rliestDragonTakedown"":459.0857234,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":300,""elderDragonKillsWithOppo'"
310,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJu'"
311,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
312,"b'0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1112.5933668,""goldPerMinute"":346.3885030068921,""hadOpenNexus"":0,""immobilize'"
313,"b'AndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJung'"
314,"b'le"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHidden'"
315,"b'WithAlly"":1,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTu'"
316,"b'rret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpic'"
317,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage""'"
318,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mej'"
319,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.00000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
