,0
159,"b'ompleteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":839.8683657652736,""damageTakenOnTeamPercentage"":0.13282497'"
160,"b'096224757,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":14,""doubleAces"":0,""dragonTakedowns"":0,""e'"
161,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
162,"b'""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
163,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":945.181302,""f'"
164,"b'lawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1602.0846244,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":450.7'"
165,"b'778470709478,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
166,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":2,""killPart'"
167,"b'icipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJun'"
168,"b'gleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
169,"b'dKill"":0,""landSkillShotsEarlyGame"":134,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
170,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEn'"
171,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,'"
172,"b'""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
173,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
174,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":74,""skillshotsHit"":4'"
175,"b'47,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
176,"b'izesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
177,"b'"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.36'"
178,"b'75112636704038,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedow'"
179,"b'ns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
180,"b'AdvantageLaneOpponent"":-0.61164391040802,""visionScorePerMinute"":0.5547164752509306,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,'"
181,"b'""wardsGuarded"":1},""champExperience"":10609,""champLevel"":13,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandP'"
182,"b'ings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":826,""damageDealtToObjectives"":1084,""damageDealtToTurrets"":826,""damageS'"
183,"b'elfMitigated"":7722,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":t'"
184,"b'rue,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
185,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":12036,""goldSpent"":1'"
186,"b'2000,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1055,""item'"
187,"b'1"":3006,""item2"":6675,""item3"":3087,""item4"":3036,""item5"":1036,""item6"":3363,""itemsPurchased"":19,""killingSprees"":1,""kills"":4,""lane"":'"
188,"b'""BOTTOM"",""largestCriticalStrike"":564,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":1043,""magicDamageDeal'"
189,"b't"":51505,""magicDamageDealtToChampions"":8310,""magicDamageTaken"":6205,""needVisionPings"":0,""neutralMinionsKilled"":10,""nexusKills"":0'"
190,"b',""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":4,""pentaKil'"
191,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
192,"b'erk"":8008,""var1"":40,""var2"":0,""var3"":0},{""perk"":9111,""var1"":332,""var2"":100,""var3"":0},{""perk"":9104,""var1"":17,""var2"":20,""var3"":0},{'"
193,"b'""perk"":8299,""var1"":423,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":648,""var2"":'"
194,"b'0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":78009,""physicalDamageDealtToChampi'"
195,"b'ons"":13734,""physicalDamageTaken"":10356,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
196,"b',""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""fsQU8a6yWK-aXR_nxqejnclutdZxrhHxuPLxq-gXJFCuAtbui6cqiHZd92RBLGP4mh3o'"
197,"b'VPs_CF-Nzg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":490,""spel'"
198,"b'l2Casts"":37,""spell3Casts"":29,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":2,""summone'"
199,"b'r2Id"":4,""summonerId"":""HfccCv-YOx9UrpgxDMMiKb0YybeF1VIp8sGpomTBruXkv-DRFemXfzbtig"",""summonerLevel"":61,""summonerName"":""\xeb\x80\xa8\xeb\x93\xa4\xeb\x80\xa8\xeb\x93'"
200,"b'\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":10,""timePlayed"":1602,""totalAllyJungleMini'"
201,"b'onsKilled"":10,""totalDamageDealt"":157013,""totalDamageDealtToChampions"":22425,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
202,"b'"":17170,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1376,""totalHealsOnTeammates"":0,""totalMinionsKilled"":210,""totalTimeCCDealt""'"
203,"b':156,""totalTimeSpentDead"":149,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":27497,""trueDamageDealtToChampions"":380,""tru'"
204,"b'eDamageTaken"":607,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""'"
205,"b'visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings'"
206,"b'"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":64,""acesBefore15Minutes"":0'"
207,"b',""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupp'"
208,"b'ortQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.751244176474602,""controlWardsPlaced"":11,""damagePerMinute"":218.13'"
209,"b'27159564868,""damageTakenOnTeamPercentage"":0.18823806490810208,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShots'"
210,"b'SmallWindow"":19,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1610.5572509'"
211,"b'765625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":52,""enemyJungleMonsterKills'"
212,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
213,"b'outSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":945.181302,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1602.084'"
214,"b'6244,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":204.23396659136554,""hadOpenNexus"":0,""immobilizeAndKillWithAlly'"
215,"b'"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
216,"b'stroyedBeforePlatesFall"":0,""kda"":0.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived'"
217,"b'"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
218,"b'sUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst1'"
219,"b'0Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDef'"
220,"b'icit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
221,"b'tRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
222,"b'0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroE'"
223,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
224,"b'Kills"":0,""skillshotsDodged"":100,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":28,""sur'"
225,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLev'"
226,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
227,"b'0,""teamBaronKills"":0,""teamDamagePercentage"":0.09545094607293565,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamag'"
228,"b'eSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWards'"
229,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.05873674154281616,""visionScorePerMinute"":2.5722796482'"
230,"b'212256,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":7137,""champLevel"":10,""championId"":12,""ch'"
231,"b'ampionName"":""Alistar"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":15,""damageDealtToBuildings"":0,""damageDealtTo'"
232,"b'Objectives"":142,""damageDealtToTurrets"":0,""damageSelfMitigated"":31193,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":11,""doubl'"
233,"b'eKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":7,""firstBloodAssist"":false,""fir'"
234,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fals'"
235,"b'e,""getBackPings"":1,""goldEarned"":5453,""goldSpent"":5175,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitor'"
236,"b'Takedowns"":0,""inhibitorsLost"":2,""item0"":3860,""item1"":6667,""item2"":2055,""item3"":0,""item4"":0,""item5"":3117,""item6"":3364,""itemsPurch'"
237,"b'ased"":27,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""lon'"
238,"b'gestTimeSpentLiving"":345,""magicDamageDealt"":7967,""magicDamageDealtToChampions"":4435,""magicDamageTaken"":11765,""needVisionPings"":2'"
239,"b',""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
240,"b'WayPings"":2,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""descri'"
241,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":671,""var2"":1152,""var3"":0},{""perk"":8463,""var1"":285,""var2"":0,""var3"":0},{""p'"
242,"b'erk"":8473,""var1"":646,""var2"":0,""var3"":0},{""perk"":8242,""var1"":72,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""sele'"
243,"b'ctions"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt'"
244,"b'"":2605,""physicalDamageDealtToChampions"":426,""physicalDamageTaken"":9884,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
245,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2p'"
246,"b'JYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBo'"
247,"b'ughtInGame"":0,""spell1Casts"":18,""spell2Casts"":18,""spell3Casts"":21,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":6,""summon'"
248,"b'er1Id"":14,""summoner2Casts"":9,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":433,'"
249,"b'""summonerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":34,""timePlayed""'"
250,"b':1602,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17150,""totalDamageDealtToChampions"":5824,""totalDamageShieldedOnTeammat'"
251,"b'es"":0,""totalDamageTaken"":24333,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3182,""totalHealsOnTeammates"":1610,""totalMinionsKill'"
252,"b'ed"":28,""totalTimeCCDealt"":56,""totalTimeSpentDead"":266,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":6577,""trueDamageDea'"
253,"b'ltToChampions"":962,""trueDamageTaken"":2683,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPin'"
254,"b'gs"":0,""visionScore"":68,""visionWardsBoughtInGame"":13,""wardsKilled"":4,""wardsPlaced"":39,""win"":false},{""allInPings"":0,""assistMePings'"
255,"b'"":7,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
256,"b'283,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOp'"
257,"b'positeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf""'"
258,"b':0.6827276214011707,""controlWardsPlaced"":2,""damagePerMinute"":802.67098026679,""damageTakenOnTeamPercentage"":0.22111484847856133,""'"
259,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron'"
260,"b'"":1232.99473,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
261,"b'nMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
262,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""full'"
263,"b'TeamTakedown"":3,""gameLength"":1602.0846244,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":426.7369529206625,""hadOpe'"
264,"b'nNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
265,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.40540'"
266,"b'540540540543,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleA'"
267,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
268,"b'l"":0,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
269,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":63.5,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemy'"
270,"b'JungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""my'"
271,"b'thicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
272,"b'"":1,""perfectGame"":0,""pickKillWithAlly"":11,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
273,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":34.033217199999854,""skillshotsDodg'"
274,"b'ed"":33,""skillshotsHit"":53,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":'"
275,"b'0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
276,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""te'"
277,"b'amDamagePercentage"":0.20034574452364826,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":2,""tookLargeDamageS'"
278,"b'urvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsO'"
279,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1232978105545044,""visionScorePerMinute"":0.867560774137'"
280,"b'0563,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":16676,""champLevel"":17,""championId"":84,""cha'"
281,"b'mpionName"":""Akali"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":5,""damageDealtToBuildings"":4163,""damageDealtTo'"
282,"b'Objectives"":4782,""damageDealtToTurrets"":4163,""damageSelfMitigated"":13249,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""dou'"
283,"b'bleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""f'"
284,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fa'"
285,"b'lse,""getBackPings"":13,""goldEarned"":11394,""goldSpent"":11175,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhib'"
286,"b'itorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":3152,""item2"":3157,""item3"":3165,""item4"":0,""item5"":3020,""item6"":3364,""ite'"
287,"b'msPurchased"":24,""killingSprees"":2,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill""'"
288,"b':2,""longestTimeSpentLiving"":1335,""magicDamageDealt"":119676,""magicDamageDealtToChampions"":20135,""magicDamageTaken"":8496,""needVisi'"
289,"b'onPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
290,"b's"":0,""onMyWayPings"":29,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles'"
291,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":420,""var2"":0,""var3"":0},{""perk"":8009,""var1"":712,""var2"":0,""var3'"
292,"b'"":0},{""perk"":9104,""var1"":17,""var2"":40,""var3"":0},{""perk"":8299,""var1"":435,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSty'"
293,"b'le"",""selections"":[{""perk"":8242,""var1"":40,""var2"":0,""var3"":0},{""perk"":8473,""var1"":500,""var2"":0,""var3"":0}],""style"":8400}]},""physica'"
294,"b'lDamageDealt"":16326,""physicalDamageDealtToChampions"":1297,""physicalDamageTaken"":9476,""placement"":0,""playerAugment1"":0,""playerAug'"
295,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4021,""pushPings"":0,""puuid"":""az0CNeeccbYbYmycGxM'"
296,"b'Zx81CZ1YW3MHvVUaBARF840V_8nzG9bgl1-fyJcnBP8iqca0dbDAwVp2cIQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""s'"
297,"b'ightWardsBoughtInGame"":0,""spell1Casts"":143,""spell2Casts"":30,""spell3Casts"":92,""spell4Casts"":18,""subteamPlacement"":0,""summoner1Cas'"
298,"b'ts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""BdtMwtQNqq07tpe8SxrCj1WNPcD0o7cg1EpERpWZCSIbwdc"",""summon'"
299,"b'erLevel"":341,""summonerName"":""\xeb\xa9\x8d \xeb\x85\x80"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":1,""tim'"
300,"b'ePlayed"":1602,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":136002,""totalDamageDealtToChampions"":21432,""totalDamageShielde'"
301,"b'dOnTeammates"":0,""totalDamageTaken"":20273,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3182,""totalHealsOnTeammates"":0,""totalMini'"
302,"b'onsKilled"":215,""totalTimeCCDealt"":63,""totalTimeSpentDead"":47,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamag'"
303,"b'eDealtToChampions"":0,""trueDamageTaken"":2301,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPi'"
304,"b'ngs"":0,""visionScore"":23,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":6,""win"":true},{""allInPings"":1,""assistMePings"":'"
305,"b'21,""assists"":23,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
306,"b'444,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":82,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeO'"
307,"b'ppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf'"
308,"b'"":0.8510847514129605,""controlWardsPlaced"":5,""damagePerMinute"":1272.9244780928816,""damageTakenOnTeamPercentage"":0.175103343040699'"
309,"b'5,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":4,""earliestBa'"
310,"b'ron"":1232.99473,""earliestDragonTakedown"":410.33748549999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""'"
311,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":35,""enemyJungleMonsterKills"":10,""ep'"
312,"b'icMonsterKillsNearEnemyJungler"":2,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmit'"
313,"b'e"":0,""fastestLegendary"":1452.7741832,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1602.0846244,""gold'"
314,"b'PerMinute"":558.9334166089136,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly""'"
315,"b':16,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":60.50000008940697,""junglerKillsEarlyJungle"":0,""junglerTa'"
316,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":15.5,""killAfterHiddenWithAlly"":1,""killParticipation'"
317,"b'"":0.8378378378378378,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJun'"
318,"b'gleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
319,"b'AndKill"":10,""landSkillShotsEarlyGame"":25,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostA'"
320,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28.000000059604645,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStack'"
