,0
159,"b'"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeS'"
160,"b'upportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5487708583575016,""controlWardsPlaced"":8,""damagePerMinute"":477'"
161,"b'.76726506331727,""damageTakenOnTeamPercentage"":0.18571238406643115,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillSh'"
162,"b'otsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDr'"
163,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":57,""enemyJungleMonsterKills"":0,""epicMonste'"
164,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fa'"
165,"b'sterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1486.0921693999999,""getTa'"
166,"b'kedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":293.0708155985153,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestW'"
167,"b'ardKills"":1,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
168,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":1,""killPart'"
169,"b'icipation"":0.5128205128205128,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOther'"
170,"b'LanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEn'"
171,"b'emyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
172,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime""'"
173,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiv'"
174,"b'eFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDra'"
175,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
176,"b':0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":17,""snowballsHit"":0,'"
177,"b'""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":19,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""tak'"
178,"b'edownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
179,"b'tXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1306815273044559,""t'"
180,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTak'"
181,"b'enWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
182,"b'nent"":0.7150366306304932,""visionScorePerMinute"":3.26345910788878,""wardTakedowns"":13,""wardTakedownsBefore20M"":11,""wardsGuarded"":0'"
183,"b'},""champExperience"":8829,""champLevel"":12,""championId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":12,""co'"
184,"b'nsumablesPurchased"":12,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":141'"
185,"b'33,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
186,"b'gPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
187,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":7258,""goldSpent"":6900,""holdPings"":0,'"
188,"b'""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":6656,""item2"":31'"
189,"b'17,""item3"":2055,""item4"":3801,""item5"":3023,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestC'"
190,"b'riticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":580,""magicDamageDealt"":12448,""magicDamage'"
191,"b'DealtToChampions"":9027,""magicDamageTaken"":8150,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusT'"
192,"b'akedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":4,""pentaKills"":0,""perks"":{""statPer'"
193,"b'ks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":57,""va'"
194,"b'r2"":944,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8321,""var1"":5,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2""'"
195,"b':0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8105,""var1"":13,""var2"":5,""var3"":0},{""perk"":8136,""var1'"
196,"b'"":12,""var2"":30,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4646,""physicalDamageDealtToChampions"":1989,""physicalDamageTaken""'"
197,"b':11227,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
198,"b'n"":5917,""pushPings"":0,""puuid"":""6LfrGVUj--SmFPTWs4XdxzU6pED4dHHKQb5YTdUkse7FXNcge2logBk74KLfwqQDDt0RpKUTLyeDHg"",""quadraKills"":0,""'"
199,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":26,""spell2Casts"":28,""spell3Casts"":30'"
200,"b',""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""XQjU'"
201,"b'y4a1EMBR1olpmpneE2zA4tN6B5dLIPTCVIlPkXph-Vs"",""summonerLevel"":581,""summonerName"":""\xec\x9d\xb4\xec\x84\xb1\xec\xa1\xb0"",""teamEarlySurrendered"":false,""teamId'"
202,"b'"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":49,""timePlayed"":1485,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22283,'"
203,"b'""totalDamageDealtToChampions"":11833,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19929,""totalEnemyJungleMinionsKilled"":'"
204,"b'0,""totalHeal"":1145,""totalHealsOnTeammates"":0,""totalMinionsKilled"":40,""totalTimeCCDealt"":235,""totalTimeSpentDead"":188,""totalUnits'"
205,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":5189,""trueDamageDealtToChampions"":816,""trueDamageTaken"":551,""turretKills"":0,""turretT'"
206,"b'akedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":80,""visionWardsBoughtInGame"":10,""wardsKilled"":1'"
207,"b'3,""wardsPlaced"":39,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
208,"b'yLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":138,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":14,""baronTa'"
209,"b'kedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced""'"
210,"b':0,""damagePerMinute"":680.0595762142639,""damageTakenOnTeamPercentage"":0.17387558297570793,""dancedWithRiftHerald"":0,""deathsByEnemy'"
211,"b'Champs"":9,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
212,"b'ndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMons'"
213,"b'terKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
214,"b'olenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1486.0921693999999,""getTakedownsInA'"
215,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":450.68013973380135,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount'"
216,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
217,"b'll"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3076923076923077,""killedChampTookFullTeamDamage'"
218,"b'Survived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
219,"b':0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinio'"
220,"b'nsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23.00'"
221,"b'0000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
222,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurre'"
223,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
224,"b'ithAlly"":10,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
225,"b'th"":0,""scuttleCrabKills"":1,""skillshotsDodged"":5,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWar'"
226,"b'dsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedow'"
227,"b'nsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":3,""takedowns'"
228,"b'InEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18601363169141183,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
229,"b'1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsC'"
230,"b'ount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7840873003005981,""visionScorePerMinut'"
231,"b'e"":0.7393854822102945,""wardTakedowns"":6,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9263,""champLevel"":12,""cha'"
232,"b'mpionId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":45,""consumablesPurchased"":1,""damageDealtToBuildings"":1'"
233,"b'076,""damageDealtToObjectives"":2593,""damageDealtToTurrets"":1076,""damageSelfMitigated"":7449,""dangerPings"":0,""deaths"":9,""detectorWa'"
234,"b'rdsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloo'"
235,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
236,"b'edInSurrender"":false,""getBackPings"":6,""goldEarned"":11162,""goldSpent"":11000,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibito'"
237,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1055,""item1"":6676,""item2"":3031,""item3"":3047,""item4"":6673,""item5"":0,""'"
238,"b'item6"":3340,""itemsPurchased"":15,""killingSprees"":3,""kills"":10,""lane"":""BOTTOM"",""largestCriticalStrike"":588,""largestKillingSpree"":4'"
239,"b',""largestMultiKill"":2,""longestTimeSpentLiving"":359,""magicDamageDealt"":10088,""magicDamageDealtToChampions"":1934,""magicDamageTaken'"
240,"b'"":5812,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
241,"b'tivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offens'"
242,"b'e"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":181,""var2"":0,""var3"":0},{""perk"":9111,""var1"":63'"
243,"b'7,""var2"":240,""var3"":0},{""perk"":9103,""var1"":20,""var2"":0,""var3"":0},{""perk"":8299,""var1"":572,""var2"":0,""var3"":0}],""style"":8000},{""des'"
244,"b'cription"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style""'"
245,"b':8100}]},""physicalDamageDealt"":97326,""physicalDamageDealtToChampions"":14569,""physicalDamageTaken"":12020,""placement"":0,""playerAug'"
246,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3018,""pushPings"":0,""puuid"":""'"
247,"b'UFzLPpXf2yo0qw3vA6aRbrkqIqAPIRYR26K1JdEjjnq3I_L6nPqkkOs_WB_336cwoRkvszlZg3ALtg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
248,"b'"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":95,""spell2Casts"":16,""spell3Casts"":21,""spell4Casts"":6,""subteamPlacement'"
249,"b'"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""2bfrtmqdZsMSSBr4MXOlpE3z_-Khcb-oJZgDFUnL'"
250,"b'Sm5LQsdLuNFdQtIatg"",""summonerLevel"":135,""summonerName"":""\xeb\xaf\xbf\xea\xb3\xa0 \xec\x9e\x88\xec\xa7\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":'"
251,"b'""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1485,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":107861,""totalDamageDealtToCh'"
252,"b'ampions"":16843,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18659,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2804,""t'"
253,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":157,""totalTimeCCDealt"":7,""totalTimeSpentDead"":275,""totalUnitsHealed"":1,""tripleKills'"
254,"b'"":0,""trueDamageDealt"":446,""trueDamageDealtToChampions"":339,""trueDamageTaken"":826,""turretKills"":1,""turretTakedowns"":1,""turretsLos'"
255,"b't"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":0,""wardsKilled"":6,""wardsPlaced"":8,""win"":f'"
256,"b'alse},{""allInPings"":0,""assistMePings"":5,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""1'"
257,"b'2AssistStreakCount"":0,""abilityUses"":211,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronBuffGoldAdvantageOverThreshol'"
258,"b'd"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""cont'"
259,"b'rolWardsPlaced"":0,""damagePerMinute"":458.1534154775151,""damageTakenOnTeamPercentage"":0.22612384252994636,""dancedWithRiftHerald"":0'"
260,"b',""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1364.5932582,""earlyLa'"
261,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
262,"b'ChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
263,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":833.2577471,""flawl'"
264,"b'essAces"":0,""fullTeamTakedown"":1,""gameLength"":1486.0921693999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":383'"
265,"b'.1995454090305,""hadAfkTeammate"":1,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jung'"
266,"b'leCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6,""killAfterHidd'"
267,"b'enWithAlly"":0,""killParticipation"":0.18181818181818182,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnem'"
268,"b'yTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFro'"
269,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdva'"
270,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":16,""maxLevelLeadLaneOpponent"":'"
271,"b'1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,'"
272,"b'""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbere'"
273,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
274,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""ski'"
275,"b'llshotsDodged"":29,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlace'"
276,"b'd"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterG'"
277,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyF'"
278,"b'ountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.12340139300022553,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookL'"
279,"b'argeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,'"
280,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2991604804992676,""visionScorePerMinute"":0.49'"
281,"b'13429381968561,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":12069,""champLevel"":14,""championI'"
282,"b'd"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":1,""damageDealtToBuildings"":7492,""damage'"
283,"b'DealtToObjectives"":10275,""damageDealtToTurrets"":7492,""damageSelfMitigated"":15889,""dangerPings"":0,""deaths"":10,""detectorWardsPlace'"
284,"b'd"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":26,""enemyVisionPings"":0,""firstBloodAssist'"
285,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
286,"b'render"":false,""getBackPings"":2,""goldEarned"":9491,""goldSpent"":8285,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""i'"
287,"b'nhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":6632,""item2"":3071,""item3"":3066,""item4"":1052,""item5"":2422,""item6"":3340,'"
288,"b'""itemsPurchased"":19,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill'"
289,"b'"":1,""longestTimeSpentLiving"":348,""magicDamageDealt"":38249,""magicDamageDealtToChampions"":4699,""magicDamageTaken"":6726,""needVision'"
290,"b'Pings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists""'"
291,"b':0,""onMyWayPings"":15,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":'"
292,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":627,""var2"":355,""var3"":0},{""perk"":8446,""var1"":2339,""var2"":0,""var'"
293,"b'3"":0},{""perk"":8444,""var1"":874,""var2"":0,""var3"":0},{""perk"":8453,""var1"":220,""var2"":9,""var3"":0}],""style"":8400},{""description"":""subSt'"
294,"b'yle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physical'"
295,"b'DamageDealt"":60338,""physicalDamageDealtToChampions"":6603,""physicalDamageTaken"":19397,""placement"":0,""playerAugment1"":0,""playerAug'"
296,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5466,""pushPings"":0,""puuid"":""PQC-EA8u8PN5aAEuBvt'"
297,"b'Mu8UnPcbJq4krq408OW3HR0LwVGHdXLMij3h_6PD7ia6cHOROzAclJUHdbQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""s'"
298,"b'ightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":89,""spell3Casts"":69,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts'"
299,"b'"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""YKl4-QOgKmX_1mHy9Z6KlN55ML56ckTzfpWt8xjsZ5HhmmtGT4UZDyWJJQ'"
300,"b'"",""summonerLevel"":50,""summonerName"":""\xed\x8a\xb8\xeb\xa6\xb0\xeb\xa7\x8c\xed\x95\x98\xeb\x8a\x94\xec\x83\x88\xeb\x81\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""time'"
301,"b'CCingOthers"":15,""timePlayed"":1485,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":100713,""totalDamageDealtToChampions"":11347'"
302,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26363,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2349,""totalHealsOnTea'"
303,"b'mmates"":0,""totalMinionsKilled"":138,""totalTimeCCDealt"":149,""totalTimeSpentDead"":247,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
304,"b'ageDealt"":2125,""trueDamageDealtToChampions"":45,""trueDamageTaken"":239,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":4,""unreal'"
305,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":7,""win"":true},{""allIn'"
306,"b'Pings"":2,""assistMePings"":23,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStre'"
307,"b'akCount"":0,""abilityUses"":528,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":48,""baronBuffGoldAdvantageOverThreshold"":1,""baro'"
308,"b'nTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTim'"
309,"b'eCoverageInRiverOrEnemyHalf"":0.3692287316348199,""controlWardsPlaced"":1,""damagePerMinute"":925.0884090049765,""damageTakenOnTeamPer'"
310,"b'centage"":0.2718861890544793,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""drag'"
311,"b'onTakedowns"":2,""earliestBaron"":1364.5932582,""earliestDragonTakedown"":430.4537706,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
312,"b'HealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungl'"
313,"b'eMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
314,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":833.2577471,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLe'"
315,"b'ngth"":1486.0921693999999,""goldPerMinute"":450.48453706545047,""hadAfkTeammate"":1,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""i'"
316,"b'nitialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedown'"
317,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.375,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5'"
318,"b'757575757575758,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAs'"
319,"b'Jungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
