,0
159,"b'akenOnTeamPercentage"":0.16012337710323832,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubl'"
160,"b'eAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSou'"
161,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":'"
162,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":894.9009'"
163,"b'043,""firstTurretKilled"":1,""firstTurretKilledTime"":765.4323641999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":917.15106'"
164,"b'55999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":572.6077548156534,""hadOpenNexus"":0,""highestChampionDamage""'"
165,"b':1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
166,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":15,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6818181818181'"
167,"b'818,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0'"
168,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""lan'"
169,"b'dSkillShotsEarlyGame"":18,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""'"
170,"b'maxCsAdvantageOnLaneOpponent"":52.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreE'"
171,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0'"
172,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
173,"b'0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0'"
174,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":42,""snowballsHit"":0,""so'"
175,"b'loBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedow'"
176,"b'nOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
177,"b'nutes"":14,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3216115187123403,""teamE'"
178,"b'lderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWi'"
179,"b'thRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
180,"b'"":1.3426449298858643,""visionScorePerMinute"":0.9647710675713417,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""c'"
181,"b'hampExperience"":6789,""champLevel"":10,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":2,""consumables'"
182,"b'Purchased"":3,""damageDealtToBuildings"":3514,""damageDealtToObjectives"":3514,""damageDealtToTurrets"":3514,""damageSelfMitigated"":2704'"
183,"b',""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
184,"b'ings"":6,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gam'"
185,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8752,""goldSpent"":8300,""holdPings"":0,""ind'"
186,"b'ividualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3006,""item1"":6672,""item2"":2031,""i'"
187,"b'tem3"":6675,""item4"":1055,""item5"":0,""item6"":3363,""itemsPurchased"":15,""killingSprees"":1,""kills"":8,""lane"":""NONE"",""largestCriticalStr'"
188,"b'ike"":392,""largestKillingSpree"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":705,""magicDamageDealtToChamp'"
189,"b'ions"":240,""magicDamageTaken"":1716,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""'"
190,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
191,"b'"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":83,""var2"":9,""var3"":'"
192,"b'0},{""perk"":8009,""var1"":2015,""var2"":0,""var3"":0},{""perk"":9103,""var1"":13,""var2"":10,""var3"":0},{""perk"":8017,""var1"":12,""var2"":0,""var3""'"
193,"b':0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":96,""var3"":0},{""perk"":8236,""var1"":4,""va'"
194,"b'r2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":69695,""physicalDamageDealtToChampions"":14384,""physicalDamageTaken"":4522,""'"
195,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""'"
196,"b'pushPings"":0,""puuid"":""O0m6mhzPqquJ5ppfbanU7VFnS-qfcxgQCP0w0TQ0ogqxzS0rY_Yd-CcUBzqOmDP5z2dst8_RFdD99Q"",""quadraKills"":0,""riotIdNam'"
197,"b'e"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":17,""spell3Casts"":37,""spell4C'"
198,"b'asts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""I9Vh3TF7ZOLqW8z'"
199,"b'WQO4IIbNuL7-BHNxoVp6KRNP2bSzRumLvn0ppyWDFHw"",""summonerLevel"":51,""summonerName"":""piop5"",""teamEarlySurrendered"":false,""teamId"":100'"
200,"b',""teamPosition"":""BOTTOM"",""timeCCingOthers"":16,""timePlayed"":917,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":70604,""totalD'"
201,"b'amageDealtToChampions"":14746,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6374,""totalEnemyJungleMinionsKilled"":0,""total'"
202,"b'Heal"":1054,""totalHealsOnTeammates"":0,""totalMinionsKilled"":138,""totalTimeCCDealt"":45,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,'"
203,"b'""tripleKills"":0,""trueDamageDealt"":203,""trueDamageDealtToChampions"":122,""trueDamageTaken"":136,""turretKills"":1,""turretTakedowns"":2'"
204,"b',""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlace'"
205,"b'd"":7,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""cha'"
206,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":74,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blas'"
207,"b'tConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
208,"b'myHalf"":0.2525402865322692,""controlWardsPlaced"":6,""damagePerMinute"":268.7722823447702,""damageTakenOnTeamPercentage"":0.2236394773'"
209,"b'6139317,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earl'"
210,"b'iestDragonTakedown"":346.8205835,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2728.034912109375,""elderDragonK'"
211,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":54,""enemyJungleMonsterKills"":0,""epicMonsterKill'"
212,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
213,"b'rretKilled"":1,""firstTurretKilledTime"":765.4323641999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":917.1510655999999,""ge'"
214,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":367.8632927464158,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAnd'"
215,"b'KillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
216,"b'0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":16,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7272727272727273,""killedChamp'"
217,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
218,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarly'"
219,"b'Game"":0,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
220,"b'aneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
221,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minu'"
222,"b'tes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedCha'"
223,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
224,"b'yFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""st'"
225,"b'ealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":12,""takedownOnFirstTurret"":1,""takedowns"":16'"
226,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":15,""takedownsInAlcove"":1,'"
227,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08960050838895879,""teamElderDragonKills"":0,""teamRiftHer'"
228,"b'aldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsI'"
229,"b'n3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3808022737503052,""visionSco'"
230,"b'rePerMinute"":1.9612636258971192,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":5177,""champLeve'"
231,"b'l"":9,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":9,""damageDealtToBuil'"
232,"b'dings"":233,""damageDealtToObjectives"":727,""damageDealtToTurrets"":233,""damageSelfMitigated"":7530,""dangerPings"":0,""deaths"":1,""detec'"
233,"b'torWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":1,""firs'"
234,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
235,"b'meEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":5623,""goldSpent"":5200,""holdPings"":0,""individualPosition"":""UTILITY"",""inhib'"
236,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":3190,""item2"":0,""item3"":3801,""item4"":3111,""item5"":0,""'"
237,"b'item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""lar'"
238,"b'gestMultiKill"":1,""longestTimeSpentLiving"":292,""magicDamageDealt"":6701,""magicDamageDealtToChampions"":3022,""magicDamageTaken"":2699'"
239,"b',""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
240,"b'olenAssists"":0,""onMyWayPings"":3,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007'"
241,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":44,""var2"":251,""var3"":0},{""perk"":8306,""var1"":4,""var2""'"
242,"b':0,""var3"":0},{""perk"":8316,""var1"":102,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""'"
243,"b'subStyle"",""selections"":[{""perk"":8275,""var1"":11,""var2"":0,""var3"":0},{""perk"":8234,""var1"":4413,""var2"":0,""var3"":0}],""style"":8200}]},""'"
244,"b'physicalDamageDealt"":3018,""physicalDamageDealtToChampions"":762,""physicalDamageTaken"":5698,""placement"":0,""playerAugment1"":0,""play'"
245,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3836,""pushPings"":0,""puuid"":""-IKdHB9lIC9cy_'"
246,"b'AWhSpFRHIkqUMJpGAZrgn2pmwCfmwcfbPrBoWAt5sBp4YvTjr2xX2UuULkOmwBtQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUP'"
247,"b'PORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":19,""spell2Casts"":19,""spell3Casts"":34,""spell4Casts"":2,""subteamPlacement"":0,""summon'"
248,"b'er1Casts"":4,""summoner1Id"":14,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""J4OYU5dOFeVTeo9snVs-fDE8sog8IFBncqhZ5agwHMAR2qk"",""'"
249,"b'summonerLevel"":306,""summonerName"":""lsoy"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":37'"
250,"b',""timePlayed"":917,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14483,""totalDamageDealtToChampions"":4108,""totalDamageShiel'"
251,"b'dedOnTeammates"":36,""totalDamageTaken"":8903,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4618,""totalHealsOnTeammates"":2691,""tota'"
252,"b'lMinionsKilled"":26,""totalTimeCCDealt"":146,""totalTimeSpentDead"":12,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":4763,""t'"
253,"b'rueDamageDealtToChampions"":323,""trueDamageTaken"":505,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""vision'"
254,"b'ClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":6,""wardsKilled"":5,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assis'"
255,"b'tMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abili'"
256,"b'tyUses"":194,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
257,"b'ld"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":339.94605301107885,""damageTakenOnT'"
258,"b'eamPercentage"":0.21015927440841659,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":'"
259,"b'0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""e'"
260,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
261,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces'"
262,"b'"":0,""fullTeamTakedown"":0,""gameLength"":917.1510655999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":343.0185877'"
263,"b'5624805,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
264,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipa'"
265,"b'tion"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanes'"
266,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
267,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
268,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""'"
269,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFla'"
270,"b'sh"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
271,"b'ame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
272,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":0,""snowballsHit"":0'"
273,"b',""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""tak'"
274,"b'edownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
275,"b'XMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2305720600803279,""tea'"
276,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTaken'"
277,"b'WithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
278,"b'nt"":-0.2073819637298584,""visionScorePerMinute"":0.5268373842728806,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0}'"
279,"b',""champExperience"":7751,""champLevel"":11,""championId"":8,""championName"":""Vladimir"",""championTransform"":0,""commandPings"":0,""consuma'"
280,"b'blesPurchased"":2,""damageDealtToBuildings"":1047,""damageDealtToObjectives"":1047,""damageDealtToTurrets"":1047,""damageSelfMitigated"":'"
281,"b'5471,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
282,"b'ingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
283,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":5243,""goldSpent"":5000,""holdPings"":0'"
284,"b',""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":3152,""item2"":3158,'"
285,"b'""item3"":1082,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":10,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStri'"
286,"b'ke"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":794,""magicDamageDealt"":38413,""magicDamageDealtToCham'"
287,"b'pions"":4501,""magicDamageTaken"":7236,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
288,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
289,"b'se"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":7,""var2"":0,""var3""'"
290,"b':0},{""perk"":8275,""var1"":3,""var2"":0,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8236,""var1"":8,""var2"":0,""var3"":0}],'"
291,"b'""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8120,""var1"":0,""var2"":10,""var3"":5},{""perk"":8134,""var1"":9,""var2"":2,""'"
292,"b'var3"":0}],""style"":8100}]},""physicalDamageDealt"":8012,""physicalDamageDealtToChampions"":695,""physicalDamageTaken"":4395,""placement""'"
293,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings'"
294,"b'"":0,""puuid"":""61aXIByhErdVf6fd3fZFo0DP7Qd3wMphDQFH-G663ZKKlAsCmwByHAElmekDdjg4JSh9Py5mvCK__g"",""quadraKills"":0,""riotIdName"":"""",""ri'"
295,"b'otIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":158,""spell2Casts"":4,""spell3Casts"":28,""spell4Casts"":4,""'"
296,"b'subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""77MXuAM0tDt3-IVlLXMfKJy'"
297,"b'_W836l46oOpwE1MqbJXhHwlA"",""summonerLevel"":997,""summonerName"":""kfo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP'"
298,"b'"",""timeCCingOthers"":0,""timePlayed"":917,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":46426,""totalDamageDealtToChampions"":5'"
299,"b'196,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12145,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9440,""totalHealsOn'"
300,"b'Teammates"":0,""totalMinionsKilled"":120,""totalTimeCCDealt"":31,""totalTimeSpentDead"":32,""totalUnitsHealed"":1,""tripleKills"":0,""trueDa'"
301,"b'mageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":513,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKil'"
302,"b'ls"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""allInPin'"
303,"b'gs"":0,""assistMePings"":4,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCou'"
304,"b'nt"":0,""abilityUses"":111,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":46,""baronTakedowns"":0,""blastConeOppositeOpponentCount'"
305,"b'"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":210.66731766419758,""d'"
306,"b'amageTakenOnTeamPercentage"":0.2545501512212393,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""'"
307,"b'doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposi'"
308,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJung'"
309,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,'"
310,"b'""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":917.1510655999999,""goldPerMinute"":273.93512584948473,""hadOpenNexus"":0,""immobi'"
311,"b'lizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.00000011920929,""junglerKillsEarlyJ'"
312,"b'ungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""k'"
313,"b'illParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJung'"
314,"b'leAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
315,"b'ndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
316,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":6.000000089406967,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTi'"
317,"b'me"":0,""moreEnemyJungleThanOpponent"":-37,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggr'"
318,"b'essiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
319,"b'""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
320,"b'ckSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":2,""skillshotsHit"":6,""snowba'"
