,0
159,"b'ills"":2,""turretTakedowns"":2,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":4,'"
160,"b'""wardsKilled"":8,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPi'"
161,"b'ngs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":182,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
162,"b'"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0'"
163,"b',""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.41325314557946946,""controlWardsPlaced"":3,""damagePe'"
164,"b'rMinute"":575.1424516581467,""damageTakenOnTeamPercentage"":0.14737838344157225,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""d'"
165,"b'odgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1320.9486381,""earlyLaningPhaseGoldExpAdvantage"":'"
166,"b'0,""effectiveHealAndShielding"":590,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
167,"b'42,""enemyJungleMonsterKills"":12,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
168,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":866.4673083,""flawlessAces"":0,""fullTeamTake'"
169,"b'down"":3,""gameLength"":1799.5450059,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":460.10204425168473,""hadOpenNexus""'"
170,"b':0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
171,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.75,""killAfterHiddenWithAlly"":2,""killParticipation"":0.44,""killedC'"
172,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRec'"
173,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsE'"
174,"b'arlyGame"":2,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
175,"b'eOnLaneOpponent"":14.60000005364418,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
176,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemU'"
177,"b'sed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
178,"b'ectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
179,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":31,""skillshotsHit"":20,""snowballs'"
180,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedT'"
181,"b'hreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
182,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePerc'"
183,"b'entage"":0.19132336120941762,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""'"
184,"b'turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
185,"b'0,""visionScoreAdvantageLaneOpponent"":1.327399492263794,""visionScorePerMinute"":1.708563289922735,""wardTakedowns"":9,""wardTakedowns'"
186,"b'Before20M"":5,""wardsGuarded"":0},""champExperience"":13316,""champLevel"":15,""championId"":360,""championName"":""Samira"",""championTransfo'"
187,"b'rm"":0,""commandPings"":4,""consumablesPurchased"":5,""damageDealtToBuildings"":3163,""damageDealtToObjectives"":5846,""damageDealtToTurre'"
188,"b'ts"":3163,""damageSelfMitigated"":9667,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligible'"
189,"b'ForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssis'"
190,"b't"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":1379'"
191,"b'9,""goldSpent"":13575,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""it'"
192,"b'em0"":3158,""item1"":3031,""item2"":6676,""item3"":3072,""item4"":3035,""item5"":1018,""item6"":3363,""itemsPurchased"":21,""killingSprees"":2,""k'"
193,"b'ills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":759,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":898,""m'"
194,"b'agicDamageDealt"":10681,""magicDamageDealtToChampions"":1197,""magicDamageTaken"":9631,""needVisionPings"":0,""neutralMinionsKilled"":15,'"
195,"b'""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId'"
196,"b'"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sel'"
197,"b'ections"":[{""perk"":8010,""var1"":294,""var2"":0,""var3"":0},{""perk"":9111,""var1"":478,""var2"":220,""var3"":0},{""perk"":9103,""var1"":22,""var2"":'"
198,"b'10,""var3"":0},{""perk"":8299,""var1"":402,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var'"
199,"b'1"":433,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":168187,""physicalDama'"
200,"b'geDealtToChampions"":15941,""physicalDamageTaken"":8845,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
201,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzlcjZi-'"
202,"b'dqNHJyLk5irdvLTZ0TY3nVLoNmw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell'"
203,"b'1Casts"":152,""spell2Casts"":10,""spell3Casts"":15,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2'"
204,"b'Casts"":2,""summoner2Id"":4,""summonerId"":""apg3I8rTEi76atQ3BxwiNYiVuR9Mm63tklQ0OHOzuAnTwtOFjubULTb0MA"",""summonerLevel"":118,""summoner'"
205,"b'Name"":""takes you home"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1799,""'"
206,"b'totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":181094,""totalDamageDealtToChampions"":17249,""totalDamageShieldedOnTeammates"":0'"
207,"b',""totalDamageTaken"":19453,""totalEnemyJungleMinionsKilled"":11,""totalHeal"":7000,""totalHealsOnTeammates"":590,""totalMinionsKilled"":2'"
208,"b'35,""totalTimeCCDealt"":24,""totalTimeSpentDead"":131,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":2225,""trueDamageDealtTo'"
209,"b'Champions"":110,""trueDamageTaken"":977,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,'"
210,"b'""visionScore"":51,""visionWardsBoughtInGame"":3,""wardsKilled"":9,""wardsPlaced"":13,""win"":false},{""allInPings"":1,""assistMePings"":26,""a'"
211,"b'ssists"":20,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":96,""a'"
212,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOpposite'"
213,"b'OpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.509'"
214,"b'5146796517249,""controlWardsPlaced"":11,""damagePerMinute"":226.81322452650642,""damageTakenOnTeamPercentage"":0.18222689409421328,""da'"
215,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":'"
216,"b'1320.9486381,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":8176.61962890625,""elderDragonKillsWithOpposingSoul'"
217,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":82,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0'"
218,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""first'"
219,"b'TurretKilledTime"":866.4673083,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1799.5450059,""getTakedownsInAllLanesEarlyJungle'"
220,"b'AsLaner"":0,""goldPerMinute"":268.82133659561396,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":13,""initialBuffC'"
221,"b'ount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
222,"b'esFall"":0,""kda"":5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.8,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
223,"b'0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""'"
224,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laning'"
225,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLea'"
226,"b'dLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
227,"b'""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
228,"b'"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""po'"
229,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleC'"
230,"b'rabKills"":0,""skillshotsDodged"":35,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":29,""s'"
231,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGaining'"
232,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
233,"b'n"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07545029645794685,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDa'"
234,"b'mageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWa'"
235,"b'rdsOneSweeperCount"":2,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.08703863620758057,""visionScorePerMinute"":3.20790316'"
236,"b'12738897,""wardTakedowns"":13,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":9195,""champLevel"":12,""championId"":12,'"
237,"b'""championName"":""Alistar"",""championTransform"":0,""commandPings"":44,""consumablesPurchased"":14,""damageDealtToBuildings"":0,""damageDea'"
238,"b'ltToObjectives"":65,""damageDealtToTurrets"":0,""damageSelfMitigated"":29276,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":11,""dou'"
239,"b'bleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""f'"
240,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fa'"
241,"b'lse,""getBackPings"":11,""goldEarned"":8062,""goldSpent"":7900,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibi'"
242,"b'torTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":3075,""item2"":6667,""item3"":2055,""item4"":0,""item5"":3158,""item6"":3364,""item'"
243,"b'sPurchased"":29,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":'"
244,"b'0,""longestTimeSpentLiving"":1063,""magicDamageDealt"":4890,""magicDamageDealtToChampions"":4695,""magicDamageTaken"":13243,""needVisionP'"
245,"b'ings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
246,"b'0,""onMyWayPings"":51,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":['"
247,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":352,""var2"":922,""var3"":0},{""perk"":8463,""var1"":1780,""var2"":0,""var3'"
248,"b'"":0},{""perk"":8444,""var1"":1432,""var2"":0,""var3"":0},{""perk"":8242,""var1"":61,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subSty'"
249,"b'le"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":11,""var2"":0,""var3"":0}],""style"":8300}]},""physicalD'"
250,"b'amageDealt"":3275,""physicalDamageDealtToChampions"":1011,""physicalDamageTaken"":10402,""placement"":0,""playerAugment1"":0,""playerAugme'"
251,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1436,""pushPings"":3,""puuid"":""eZ-92zE_61MJdXcIsIxBL'"
252,"b'UFXxQG81HyZMAQgKtgZW0ZaKEA3dizc3RA4XwlwoZIH3GprHMGYfoX1kw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""'"
253,"b'sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":20,""spell3Casts"":40,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Cast'"
254,"b's"":7,""summoner1Id"":14,""summoner2Casts"":16,""summoner2Id"":4,""summonerId"":""jTScUOW_jsIJC233uK16ZFizvOljcPHol5g08vb0mt9VB3gB2etpthgH'"
255,"b'Ww"",""summonerLevel"":192,""summonerName"":""choice2"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOt'"
256,"b'hers"":58,""timePlayed"":1799,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13839,""totalDamageDealtToChampions"":6802,""totalDa'"
257,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":24053,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":13131,""totalHealsOnTeammates"":'"
258,"b'8176,""totalMinionsKilled"":34,""totalTimeCCDealt"":67,""totalTimeSpentDead"":72,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt'"
259,"b'"":5673,""trueDamageDealtToChampions"":1096,""trueDamageTaken"":408,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills""'"
260,"b':0,""visionClearedPings"":0,""visionScore"":96,""visionWardsBoughtInGame"":12,""wardsKilled"":11,""wardsPlaced"":40,""win"":false},{""allInPi'"
261,"b'ngs"":0,""assistMePings"":3,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCo'"
262,"b'unt"":0,""abilityUses"":382,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount'"
263,"b'"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":833.0036610422516,""da'"
264,"b'mageTakenOnTeamPercentage"":0.1528961155856008,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""d'"
265,"b'oubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":362.3999328613281,""elderDragon'"
266,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKill'"
267,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
268,"b'rretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1799.5450059,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
269,"b'PerMinute"":401.0721164807907,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
270,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2,""killAfterHiddenWit'"
271,"b'hAlly"":0,""killParticipation"":0.6875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsO'"
272,"b'nOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""k'"
273,"b'nockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":20,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legenda'"
274,"b'ryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":14,""maxLevelLeadLaneOpponent"":1,""mejaisFullSta'"
275,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfter'"
276,"b'AggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""p'"
277,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
278,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":15.4486954000'"
279,"b'00133,""skillshotsDodged"":13,""skillshotsHit"":103,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""surviv'"
280,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevel'"
281,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
282,"b'""teamBaronKills"":0,""teamDamagePercentage"":0.24670612076484227,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageS'"
283,"b'urvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsO'"
284,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5703359246253967,""visionScorePerMinute"":0.734108267911'"
285,"b'2396,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12879,""champLevel"":14,""championId"":81,""cha'"
286,"b'mpionName"":""Ezreal"",""championTransform"":0,""commandPings"":21,""consumablesPurchased"":4,""damageDealtToBuildings"":6652,""damageDealtT'"
287,"b'oObjectives"":11575,""damageDealtToTurrets"":6652,""damageSelfMitigated"":8515,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""do'"
288,"b'ubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":25,""firstBloodAssist"":false'"
289,"b',""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
290,"b'false,""getBackPings"":6,""goldEarned"":12029,""goldSpent"":10343,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhi'"
291,"b'bitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3133,""item1"":3042,""item2"":3078,""item3"":3158,""item4"":3035,""item5"":1055,""item6"":3363,'"
292,"b'""itemsPurchased"":24,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiK'"
293,"b'ill"":1,""longestTimeSpentLiving"":400,""magicDamageDealt"":17687,""magicDamageDealtToChampions"":6714,""magicDamageTaken"":4798,""needVis'"
294,"b'ionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssis'"
295,"b'ts"":0,""onMyWayPings"":21,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""style'"
296,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":139,""var2"":0,""var3"":0},{""perk"":8009,""var1"":3459,""var2"":0,""va'"
297,"b'r3"":0},{""perk"":9103,""var1"":25,""var2"":40,""var3"":0},{""perk"":8014,""var1"":312,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subS'"
298,"b'tyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physical'"
299,"b'DamageDealt"":142846,""physicalDamageDealtToChampions"":18069,""physicalDamageTaken"":12002,""placement"":0,""playerAugment1"":0,""playerA'"
300,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""GUM_ftVPwohwNNvIA'"
301,"b'dq09Wv_a8CCoh9D5qA9XFx_6idoRk67u6KDzP4oLrFI_fAWa6TprAqlM-dl4Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY""'"
302,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":294,""spell2Casts"":34,""spell3Casts"":39,""spell4Casts"":15,""subteamPlacement"":0,""summoner1'"
303,"b'Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":7,""summonerId"":""fIHm9D48K6a4NlCuUM546FhdBYKknT_F3o5tWp6w0l59Y8tR"",""sum'"
304,"b'monerLevel"":749,""summonerName"":""\xec\xb3\x94\xeb\x91\xa5\xeb\xb2\x8c\xea\xb1\xb0\xec\x88\xad\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCing'"
305,"b'Others"":2,""timePlayed"":1799,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":166672,""totalDamageDealtToChampions"":24983,""tota'"
306,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":18042,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6431,""totalHealsOnTeammates'"
307,"b'"":362,""totalMinionsKilled"":245,""totalTimeCCDealt"":27,""totalTimeSpentDead"":127,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDe'"
308,"b'alt"":6138,""trueDamageDealtToChampions"":199,""trueDamageTaken"":1241,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":7,""unrealKil'"
309,"b'ls"":0,""visionClearedPings"":1,""visionScore"":22,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":11,""win"":true},{""allInPi'"
310,"b'ngs"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCo'"
311,"b'unt"":0,""abilityUses"":1145,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":72,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
312,"b'nt"":0,""bountyGold"":650,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.878574574470'"
313,"b'9968,""controlWardsPlaced"":5,""damagePerMinute"":683.9258738124568,""damageTakenOnTeamPercentage"":0.23259696810441555,""dancedWithRif'"
314,"b'tHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":61'"
315,"b'1.4430884,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2970.44580078125,""elderDragonKillsWithOpposingSoul"":0'"
316,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
317,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessA'"
318,"b'ces"":0,""fullTeamTakedown"":2,""gameLength"":1799.5450059,""goldPerMinute"":413.62037299547376,""hadOpenNexus"":0,""immobilizeAndKillWith'"
319,"b'Ally"":0,""initialBuffCount"":1,""initialCrabCount"":2,""jungleCsBefore10Minutes"":54.000000059604645,""junglerKillsEarlyJungle"":0,""jung'"
320,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6,""killAfterHiddenWithAlly"":3,""killParticipa'"
