,0
159,"b'nClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":6,""wardsKilled"":3,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""ass'"
160,"b'istMePings"":2,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abi'"
161,"b'lityUses"":750,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":15,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bount'"
162,"b'yGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5161484341001231,""controlW'"
163,"b'ardsPlaced"":5,""damagePerMinute"":1167.7706071006235,""damageTakenOnTeamPercentage"":0.16434564322574677,""dancedWithRiftHerald"":0,""d'"
164,"b'eathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":856.88637969999'"
165,"b'99,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":674,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
166,"b'lls"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
167,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":615.54'"
168,"b'81604,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1732.3614492,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
169,"b'e"":518.9766359685973,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount""'"
170,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAft'"
171,"b'erHiddenWithAlly"":3,""killParticipation"":0.6206896551724138,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNea'"
172,"b'rEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHe'"
173,"b'lpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":177,""laneMinionsFirst10Minutes"":77,""laningPhaseGold'"
174,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":38.80000004172325,""maxKillDeficit"":0,""maxL'"
175,"b'evelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
176,"b'unt"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4633,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
177,"b'edKills"":5,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition'"
178,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""s'"
179,"b'cuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":743,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlace'"
180,"b'd"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":14,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfte'"
181,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnem'"
182,"b'yFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27918797016047103,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""too'"
183,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":'"
184,"b'11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8143776655197144,""visionScorePerMinute"":1.'"
185,"b'4218996689634822,""wardTakedowns"":13,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":14098,""champLevel"":15,""champi'"
186,"b'onId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":7,""damageDealtToBuildings"":1862,""'"
187,"b'damageDealtToObjectives"":5711,""damageDealtToTurrets"":1862,""damageSelfMitigated"":18807,""dangerPings"":0,""deaths"":6,""detectorWardsP'"
188,"b'laced"":5,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":2,""firstBloodAss'"
189,"b'ist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
190,"b'urrender"":false,""getBackPings"":0,""goldEarned"":14984,""goldSpent"":15125,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKill'"
191,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":4633,""item1"":3135,""item2"":2420,""item3"":3006,""item4"":3087,""item5"":3115,""it'"
192,"b'em6"":3363,""itemsPurchased"":30,""killingSprees"":3,""kills"":13,""lane"":""JUNGLE"",""largestCriticalStrike"":536,""largestKillingSpree"":4,""'"
193,"b'largestMultiKill"":3,""longestTimeSpentLiving"":574,""magicDamageDealt"":99080,""magicDamageDealtToChampions"":17083,""magicDamageTaken""'"
194,"b':9549,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
195,"b'ivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense'"
196,"b'"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":99,""var2"":0,""var3"":0},{""perk"":9101,""var1"":5694'"
197,"b',""var2"":3776,""var3"":0},{""perk"":9104,""var1"":12,""var2"":30,""var3"":0},{""perk"":8017,""var1"":705,""var2"":0,""var3"":0}],""style"":8000},{""de'"
198,"b'scription"":""subStyle"",""selections"":[{""perk"":8473,""var1"":738,""var2"":0,""var3"":0},{""perk"":8451,""var1"":198,""var2"":0,""var3"":0}],""styl'"
199,"b'e"":8400}]},""physicalDamageDealt"":93980,""physicalDamageDealtToChampions"":14534,""physicalDamageTaken"":14260,""placement"":0,""playerA'"
200,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1114,""pushPings"":0,""puuid""'"
201,"b':""se9I5RKnsgqc2I5rp3c1577Trgv66QBaiJpmgY_UqdIjrD3aT15hXx5-vutnGzILGcdMt5RXlHOjfA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
202,"b'"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":650,""spell2Casts"":54,""spell3Casts"":37,""spell4Casts"":9,""subteamPlacem'"
203,"b'ent"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""xEjDZrX_pVIifFtEV3vOGxksdPVJBUecH3u2M'"
204,"b'okZ9kVsCO0"",""summonerLevel"":348,""summonerName"":""\xec\x95\x84\xec\x9d\xb4\xeb\x9f\xac\xeb\x8b\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",'"
205,"b'""timeCCingOthers"":10,""timePlayed"":1732,""totalAllyJungleMinionsKilled"":19,""totalDamageDealt"":208888,""totalDamageDealtToChampions""'"
206,"b':33716,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24795,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3800,""totalHeal'"
207,"b'sOnTeammates"":674,""totalMinionsKilled"":246,""totalTimeCCDealt"":126,""totalTimeSpentDead"":178,""totalUnitsHealed"":3,""tripleKills"":1,'"
208,"b'""trueDamageDealt"":15827,""trueDamageDealtToChampions"":2098,""trueDamageTaken"":985,""turretKills"":0,""turretTakedowns"":0,""turretsLost'"
209,"b'"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":41,""visionWardsBoughtInGame"":5,""wardsKilled"":13,""wardsPlaced"":13,""win"":'"
210,"b'false},{""allInPings"":0,""assistMePings"":0,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
211,"b'""12AssistStreakCount"":1,""abilityUses"":134,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppo'"
212,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
213,"b'.8827805278201176,""controlWardsPlaced"":10,""damagePerMinute"":314.7875184884656,""damageTakenOnTeamPercentage"":0.14587174935906136,'"
214,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDrag'"
215,"b'onTakedown"":1191.4300801,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":3305.80078125,""elderDragonKillsWithOpp'"
216,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":77,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJ'"
217,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
218,"b':1,""firstTurretKilledTime"":615.5481604,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1732.3614492,""getTakedownsInAllLanesEa'"
219,"b'rlyJungleAsLaner"":0,""goldPerMinute"":286.80215680708073,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":16,""initialBuffCount"":0,""ini'"
220,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
221,"b'da"":2.7142857142857144,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6551724137931034,""killedChampTookFullTeamDamageSurvived'"
222,"b'"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""kill'"
223,"b'sUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame"":6,""laneMinionsFirst'"
224,"b'10Minutes"":24,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillD'"
225,"b'eficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
226,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minute'"
227,"b's"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedCham'"
228,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
229,"b'FromDeath"":6,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":23.589997399999902,""skillshotsDodged"":22,""skillshotsHit"":'"
230,"b'25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":28,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
231,"b'lizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
232,"b'wn"":1,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
233,"b'07525869189056722,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTake'"
234,"b'downs"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
235,"b'oreAdvantageLaneOpponent"":0.0525360107421875,""visionScorePerMinute"":2.4001273134575705,""wardTakedowns"":4,""wardTakedownsBefore20M'"
236,"b'"":2,""wardsGuarded"":0},""champExperience"":9814,""champLevel"":12,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""com'"
237,"b'mandPings"":19,""consumablesPurchased"":15,""damageDealtToBuildings"":0,""damageDealtToObjectives"":526,""damageDealtToTurrets"":0,""damag'"
238,"b'eSelfMitigated"":23235,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressio'"
239,"b'n"":true,""enemyMissingPings"":18,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
240,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8280,""goldSpent""'"
241,"b':7650,""holdPings"":2,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3857,""it'"
242,"b'em1"":3109,""item2"":3076,""item3"":3001,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":29,""killingSprees"":0,""kills"":2,""lane"":""'"
243,"b'BOTTOM"",""largestCriticalStrike"":4,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":601,""magicDamageDealt"":1'"
244,"b'2994,""magicDamageDealtToChampions"":6953,""magicDamageTaken"":9825,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nex'"
245,"b'usLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":5,""pentaKills"":0'"
246,"b',""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
247,"b'8439,""var1"":501,""var2"":1583,""var3"":0},{""perk"":8463,""var1"":2201,""var2"":0,""var3"":0},{""perk"":8473,""var1"":679,""var2"":0,""var3"":0},{""p'"
248,"b'erk"":8242,""var1"":70,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""va'"
249,"b'r3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":6137,""physicalDamageDealtToChampions"":147'"
250,"b'6,""physicalDamageTaken"":10259,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
251,"b'ubteamId"":0,""profileIcon"":1413,""pushPings"":0,""puuid"":""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOm'"
252,"b'MKuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts""'"
253,"b':35,""spell3Casts"":28,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":'"
254,"b'4,""summonerId"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ"",""summonerLevel"":462,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurrender'"
255,"b'ed"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":49,""timePlayed"":1732,""totalAllyJungleMinionsKilled"":0,""totalDa'"
256,"b'mageDealt"":24560,""totalDamageDealtToChampions"":9088,""totalDamageShieldedOnTeammates"":2435,""totalDamageTaken"":22008,""totalEnemyJu'"
257,"b'ngleMinionsKilled"":0,""totalHeal"":3050,""totalHealsOnTeammates"":869,""totalMinionsKilled"":38,""totalTimeCCDealt"":165,""totalTimeSpent'"
258,"b'Dead"":164,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5427,""trueDamageDealtToChampions"":658,""trueDamageTaken"":1923,""t'"
259,"b'urretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":69,""visionWardsBoughtInGa'"
260,"b'me"":11,""wardsKilled"":4,""wardsPlaced"":41,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":22,""baitPings"":0,""baronKills"":0'"
261,"b',""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":312,""acesBefore15Minutes"":0,""alliedJungleMon'"
262,"b'sterKills"":1,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffs'"
263,"b'Stolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.45435515594247616,""controlWardsPlaced"":4,'"
264,"b'""damagePerMinute"":631.8559959040216,""damageTakenOnTeamPercentage"":0.22374645653442618,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
265,"b'mps"":6,""dodgeSkillShotsSmallWindow"":22,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1271.7137768999999,""earlyLaningPhaseGo'"
266,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":17868.728515625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
267,"b'emyChampionImmobilizations"":47,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
268,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":7,""'"
269,"b'gameLength"":1732.3614492,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":379.62377091755246,""hadOpenNexus"":0,""immob'"
270,"b'ilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
271,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.75,""killedChampTookFull'"
272,"b'TeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedB'"
273,"b'yAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,'"
274,"b'""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
275,"b'ent"":0,""maxKillDeficit"":9,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
276,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecut'"
277,"b'esBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
278,"b'"":21,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
279,"b'wns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":16.098172299999987,""skillshotsDodged"":113'"
280,"b',""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""surv'"
281,"b'ivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
282,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamag'"
283,"b'ePercentage"":0.14725166392542705,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
284,"b'"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecal'"
285,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":-0.14171075820922852,""visionScorePerMinute"":0.8413125277664156,""wardTakedowns"":5,""wardT'"
286,"b'akedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":15970,""champLevel"":16,""championId"":44,""championName"":""Taric"",""championT'"
287,"b'ransform"":0,""commandPings"":6,""consumablesPurchased"":5,""damageDealtToBuildings"":1163,""damageDealtToObjectives"":3556,""damageDealtT'"
288,"b'oTurrets"":1163,""damageSelfMitigated"":50440,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""e'"
289,"b'ligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
290,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarn'"
291,"b'ed"":10960,""goldSpent"":9475,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0'"
292,"b',""item0"":0,""item1"":3158,""item2"":6662,""item3"":3121,""item4"":3211,""item5"":3067,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""'"
293,"b'kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":400,""magic'"
294,"b'DamageDealt"":70851,""magicDamageDealtToChampions"":11587,""magicDamageTaken"":9704,""needVisionPings"":0,""neutralMinionsKilled"":5,""nex'"
295,"b'usKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":6'"
296,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""select'"
297,"b'ions"":[{""perk"":8230,""var1"":18,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1268,""var3"":0},{""perk"":8210,""var1"":42,""var2"":0,""'"
298,"b'var3"":0},{""perk"":8232,""var1"":3,""var2"":50,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":58'"
299,"b',""var2"":14,""var3"":11},{""perk"":8453,""var1"":2320,""var2"":1144,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":32779,""physicalDamag'"
300,"b'eDealtToChampions"":6608,""physicalDamageTaken"":23678,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
301,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":4668,""pushPings"":0,""puuid"":""GDdfp2hncnqVhE1vU6GEe1XPbXlfSchxtajOvAYcULWnP2UaMCam'"
302,"b'mfc8D1wFlj6cSlrkFKl3eDlhAQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1C'"
303,"b'asts"":131,""spell2Casts"":42,""spell3Casts"":131,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":6,""summoner2C'"
304,"b'asts"":5,""summoner2Id"":12,""summonerId"":""eWic05aXfkLZKZj3e-Yd8EagaJdlGbULXBjnYYZDKIlAaQo"",""summonerLevel"":413,""summonerName"":""FA a'"
305,"b'dy"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":72,""timePlayed"":1732,""totalAllyJungleMinion'"
306,"b'sKilled"":4,""totalDamageDealt"":105586,""totalDamageDealtToChampions"":18243,""totalDamageShieldedOnTeammates"":2871,""totalDamageTaken'"
307,"b'"":33804,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":31188,""totalHealsOnTeammates"":14997,""totalMinionsKilled"":170,""totalTimeCCD'"
308,"b'ealt"":2637,""totalTimeSpentDead"":203,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":1956,""trueDamageDealtToChampions"":46,'"
309,"b'""trueDamageTaken"":421,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":2'"
310,"b'4,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":14,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":10,""baitP'"
311,"b'ings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":321,""acesBefore15Minut'"
312,"b'es"":0,""alliedJungleMonsterKills"":83,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":'"
313,"b'0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7655648719338866'"
314,"b',""controlWardsPlaced"":5,""damagePerMinute"":749.4136926358706,""damageTakenOnTeamPercentage"":0.20362557682613427,""dancedWithRiftHer'"
315,"b'ald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":21,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1271.713776899'"
316,"b'9999,""earliestDragonTakedown"":447.2201672,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWi'"
317,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearE'"
318,"b'nemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
319,"b'lled"":0,""flawlessAces"":1,""fullTeamTakedown"":7,""gameLength"":1732.3614492,""goldPerMinute"":439.0540512496646,""hadOpenNexus"":0,""immo'"
320,"b'bilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":67.75000011920929,""junglerKillsEarl'"
321,"b'yJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.2,""killAfterHiddenWithAlly"":'"
