,0
159,"b'tes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""comp'"
160,"b'leteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":996.3896812783078,""damageTakenOnTeamPercentage"":0.17052119450'"
161,"b'21025,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earlie'"
162,"b'stDragonTakedown"":1059.0573324,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingS'"
163,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
164,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fla'"
165,"b'wlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1647.6188588999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":5'"
166,"b'24.3495237965925,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
167,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHidden'"
168,"b'WithAlly"":1,""killParticipation"":0.7272727272727273,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTu'"
169,"b'rret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEp'"
170,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvanta'"
171,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""m'"
172,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":5,""mul'"
173,"b'tikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNex'"
174,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
175,"b'ickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skills'"
176,"b'hotsDodged"":30,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":'"
177,"b'5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":12,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGa'"
178,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":1,""takedownsInEnemyF'"
179,"b'ountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3099828425332492,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLa'"
180,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""'"
181,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4067518711090088,""visionScorePerMinute"":1.3399'"
182,"b'87790335637,""wardTakedowns"":10,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":12525,""champLevel"":14,""championId""'"
183,"b':18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":4,""damageDealtToBuildings"":6693,""da'"
184,"b'mageDealtToObjectives"":12927,""damageDealtToTurrets"":6693,""damageSelfMitigated"":11172,""dangerPings"":0,""deaths"":6,""detectorWardsPl'"
185,"b'aced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":17,""firstBloodAss'"
186,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
187,"b'Surrender"":false,""getBackPings"":0,""goldEarned"":14398,""goldSpent"":14180,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKil'"
188,"b'ls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3006,""item1"":6675,""item2"":6672,""item3"":6673,""item4"":3036,""item5"":0,""item'"
189,"b'6"":3363,""itemsPurchased"":26,""killingSprees"":3,""kills"":13,""lane"":""BOTTOM"",""largestCriticalStrike"":610,""largestKillingSpree"":6,""la'"
190,"b'rgestMultiKill"":4,""longestTimeSpentLiving"":605,""magicDamageDealt"":27264,""magicDamageDealtToChampions"":2725,""magicDamageTaken"":61'"
191,"b'34,""needVisionPings"":1,""neutralMinionsKilled"":9,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
192,"b'StolenAssists"":0,""onMyWayPings"":27,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5'"
193,"b'005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":66,""var2"":2,""var3"":0},{""perk"":9111,""var1"":971,""va'"
194,"b'r2"":320,""var3"":0},{""perk"":9103,""var1"":16,""var2"":20,""var3"":0},{""perk"":8014,""var1"":580,""var2"":0,""var3"":0}],""style"":8000},{""descrip'"
195,"b'tion"":""subStyle"",""selections"":[{""perk"":8136,""var1"":10,""var2"":30,""var3"":0},{""perk"":8105,""var1"":11,""var2"":4,""var3"":0}],""style"":810'"
196,"b'0}]},""physicalDamageDealt"":138271,""physicalDamageDealtToChampions"":24484,""physicalDamageTaken"":11308,""placement"":0,""playerAugmen'"
197,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5860,""pushPings"":0,""puuid"":""1cd'"
198,"b'CvWpT_p0HessqNcAi6A-5zv7FakAeShNg4YBOKbTdnDnNTQaN6KHzVRI3v9kLFQvi6DXUmjraJQ"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",'"
199,"b'""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":37,""spell3Casts"":25,""spell4Casts"":7,""subteamPlacement"":'"
200,"b'0,""summoner1Casts"":4,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""42T4K74JEs0YddbpU_8AlSRHSm69P9LeqL_FUpv6mG'"
201,"b'dwhg"",""summonerLevel"":562,""summonerName"":""\xeb\xa7\x88\xea\xb0\x80\xec\x82\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCin'"
202,"b'gOthers"":6,""timePlayed"":1647,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":167477,""totalDamageDealtToChampions"":27361,""tot'"
203,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":19575,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4869,""totalHealsOnTeammate'"
204,"b's"":0,""totalMinionsKilled"":219,""totalTimeCCDealt"":49,""totalTimeSpentDead"":146,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDea'"
205,"b'lt"":1942,""trueDamageDealtToChampions"":150,""trueDamageTaken"":2133,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":9,""unrealKill'"
206,"b's"":0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":0,""wardsKilled"":10,""wardsPlaced"":16,""win"":false},{""allInP'"
207,"b'ings"":0,""assistMePings"":2,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreak'"
208,"b'Count"":1,""abilityUses"":150,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
209,"b'nt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.41873670835535'"
210,"b'97,""controlWardsPlaced"":11,""damagePerMinute"":327.61262671384685,""damageTakenOnTeamPercentage"":0.1281889124135578,""dancedWithRift'"
211,"b'Herald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdva'"
212,"b'ntage"":0,""effectiveHealAndShielding"":4499.1591796875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
213,"b'onImmobilizations"":43,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
214,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLengt'"
215,"b'h"":1647.6188588999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":245.28346463525358,""hadOpenNexus"":0,""highestW'"
216,"b'ardKills"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
217,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7272'"
218,"b'727272727273,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleA'"
219,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
220,"b'l"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
221,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJung'"
222,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythic'"
223,"b'ItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
224,"b'""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
225,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":33,""sno'"
226,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":31,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
227,"b'Fight"":6,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
228,"b'takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.101922'"
229,"b'2651405367,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":'"
230,"b'0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":3,""unseenRecalls"":0,""visionScoreAdva'"
231,"b'ntageLaneOpponent"":0.9970171451568604,""visionScorePerMinute"":4.082152504558235,""wardTakedowns"":18,""wardTakedownsBefore20M"":13,""w'"
232,"b'ardsGuarded"":4},""champExperience"":8044,""champLevel"":11,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPin'"
233,"b'gs"":16,""consumablesPurchased"":14,""damageDealtToBuildings"":0,""damageDealtToObjectives"":83,""damageDealtToTurrets"":0,""damageSelfMit'"
234,"b'igated"":14474,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,'"
235,"b'""enemyMissingPings"":0,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
236,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":6735,""goldSpent"":6200,""ho'"
237,"b'ldPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3158,""item1"":2065'"
238,"b',""item2"":2420,""item3"":3860,""item4"":2055,""item5"":3916,""item6"":3364,""itemsPurchased"":28,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM'"
239,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":448,""magicDamageDealt"":8274,""m'"
240,"b'agicDamageDealtToChampions"":6940,""magicDamageTaken"":5776,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost""'"
241,"b':1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":40,""participantId"":5,""pentaKills"":0,""perks'"
242,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""v'"
243,"b'ar1"":1889,""var2"":0,""var3"":0},{""perk"":8463,""var1"":811,""var2"":0,""var3"":0},{""perk"":8473,""var1"":428,""var2"":0,""var3"":0},{""perk"":8242,'"
244,"b'""var1"":56,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":25,""var2"":30,""var3"":0},{'"
245,"b'""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":3901,""physicalDamageDealtToChampions"":1374,""physi'"
246,"b'calDamageTaken"":8550,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
247,"b':0,""profileIcon"":5726,""pushPings"":0,""puuid"":""cVTW2skTZl2m8z3-zGiVkG5hQD1i3NKsUEkUtZcfubk9AGHe_h_Owc9_aKAFOzjHhi44NoeYgfgDVg"",""qu'"
248,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2Casts"":52,""s'"
249,"b'pell3Casts"":40,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summ'"
250,"b'onerId"":""8ECsj1lSQjU_nk5bBIDpUk4r6rjJ8JvehG3UzKxR9mpDs_E"",""summonerLevel"":615,""summonerName"":""iG joker"",""teamEarlySurrendered"":f'"
251,"b'alse,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":43,""timePlayed"":1647,""totalAllyJungleMinionsKilled"":0,""totalDamageD'"
252,"b'ealt"":19924,""totalDamageDealtToChampions"":8996,""totalDamageShieldedOnTeammates"":2668,""totalDamageTaken"":14716,""totalEnemyJungleM'"
253,"b'inionsKilled"":0,""totalHeal"":6102,""totalHealsOnTeammates"":1830,""totalMinionsKilled"":40,""totalTimeCCDealt"":79,""totalTimeSpentDead""'"
254,"b':94,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7749,""trueDamageDealtToChampions"":681,""trueDamageTaken"":389,""turretKi'"
255,"b'lls"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":112,""visionWardsBoughtInGame"":12'"
256,"b',""wardsKilled"":18,""wardsPlaced"":66,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":4,""baitPings"":0,""baronKills"":0,""basi'"
257,"b'cPings"":0,""bountyLevel"":8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":339,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
258,"b'lls"":2,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""co'"
259,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.17396586489144855,""controlWardsPlaced"":2,""damagePerMinute"":961.3299951816302,""damageT'"
260,"b'akenOnTeamPercentage"":0.2572145172309001,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":7,""double'"
261,"b'Aces"":0,""dragonTakedowns"":0,""earliestBaron"":1314.1754594,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":5147.1'"
262,"b'025390625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKil'"
263,"b'ls"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
264,"b'thoutSmite"":0,""fastestLegendary"":1633.9980812,""firstTurretKilled"":1,""firstTurretKilledTime"":956.0987045999999,""flawlessAces"":0,""'"
265,"b'fullTeamTakedown"":2,""gameLength"":1647.6188588999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":568.47271571825'"
266,"b'79,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungler'"
267,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":12,""killAfterHiddenWithAlly"":0,""killParticipation'"
268,"b'"":0.5217391304347826,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarl'"
269,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
270,"b'amAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lost'"
271,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":37,""maxKillDeficit"":8,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""more'"
272,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":'"
273,"b'0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSouls'"
274,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
275,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":40,""skillshotsHit""'"
276,"b':9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":4,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount""'"
277,"b':0,""survivedThreeImmobilizesInFight"":14,""takedownOnFirstTurret"":1,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
278,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""'"
279,"b'teamDamagePercentage"":0.279816293345178,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlat'"
280,"b'esTaken"":3,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""uns'"
281,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0882868766784668,""visionScorePerMinute"":0.7630270591593632,""wardTakedowns"":3,'"
282,"b'""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":17773,""champLevel"":17,""championId"":114,""championName"":""Fiora"",""ch'"
283,"b'ampionTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""damageDealtToBuildings"":16776,""damageDealtToObjectives"":21422,""dam'"
284,"b'ageDealtToTurrets"":16776,""damageSelfMitigated"":31276,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonK'"
285,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false'"
286,"b',""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,'"
287,"b'""goldEarned"":15610,""goldSpent"":14475,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibit'"
288,"b'orsLost"":0,""item0"":3156,""item1"":6632,""item2"":2055,""item3"":3111,""item4"":3074,""item5"":3181,""item6"":3363,""itemsPurchased"":22,""killi'"
289,"b'ngSprees"":1,""kills"":8,""lane"":""TOP"",""largestCriticalStrike"":750,""largestKillingSpree"":8,""largestMultiKill"":2,""longestTimeSpentLiv'"
290,"b'ing"":0,""magicDamageDealt"":3690,""magicDamageDealtToChampions"":2700,""magicDamageTaken"":9924,""needVisionPings"":0,""neutralMinionsKil'"
291,"b'led"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""part'"
292,"b'icipantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySt'"
293,"b'yle"",""selections"":[{""perk"":8437,""var1"":1692,""var2"":1021,""var3"":0},{""perk"":8446,""var1"":4058,""var2"":0,""var3"":0},{""perk"":8444,""var1'"
294,"b'"":1120,""var2"":0,""var3"":0},{""perk"":8451,""var1"":234,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""pe'"
295,"b'rk"":8226,""var1"":250,""var2"":875,""var3"":0},{""perk"":8237,""var1"":620,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":18278'"
296,"b'2,""physicalDamageDealtToChampions"":16725,""physicalDamageTaken"":20608,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
297,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""YGJ9EDNgG75dh-ak0RKkIxWhKFjF5xRzaIO9a'"
298,"b'qCCNwzh6RS3a2Gtv9Z-X78UDSmOnMvcST6DhQ-Hhg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInG'"
299,"b'ame"":0,""spell1Casts"":248,""spell2Casts"":13,""spell3Casts"":69,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id""'"
300,"b':12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""2ciGFJjizCSmwVXD69i3OHGwZEvSqRrVzTdIjh1S0MYo_0sVNcIgxbr8gw"",""summonerLevel""'"
301,"b':295,""summonerName"":""iejqifpq"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":10,""timePlayed"":'"
302,"b'1647,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":196120,""totalDamageDealtToChampions"":26398,""totalDamageShieldedOnTeamma'"
303,"b'tes"":0,""totalDamageTaken"":31179,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":24354,""totalHealsOnTeammates"":5147,""totalMinionsK'"
304,"b'illed"":248,""totalTimeCCDealt"":111,""totalTimeSpentDead"":0,""totalUnitsHealed"":9,""tripleKills"":0,""trueDamageDealt"":9647,""trueDamage'"
305,"b'DealtToChampions"":6972,""trueDamageTaken"":646,""turretKills"":6,""turretTakedowns"":6,""turretsLost"":1,""unrealKills"":0,""visionClearedP'"
306,"b'ings"":0,""visionScore"":20,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings'"
307,"b'"":5,""assists"":8,""baitPings"":1,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
308,"b'595,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":74,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450'"
309,"b',""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3817952565922769,""controlWardsPlac'"
310,"b'ed"":6,""damagePerMinute"":996.7512826564309,""damageTakenOnTeamPercentage"":0.34209384333370824,""dancedWithRiftHerald"":0,""deathsByEn'"
311,"b'emyChamps"":8,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1314.1754594,""earlyLaningPhaseGol'"
312,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":671.996826171875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
313,"b'emyChampionImmobilizations"":30,""enemyJungleMonsterKills"":16,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
314,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":956.0987045999'"
315,"b'999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1647.6188588999999,""goldPerMinute"":486.43817270113794,""hadOpenNexus"":0,""h'"
316,"b'ighestChampionDamage"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.000'"
317,"b'00008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2'"
318,"b'.125,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7391304347826086,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
319,"b'"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""'"
320,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":5,""laningP'"
321,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":95.80000004172325,""maxKillDeficit""'"
