,0
160,"b'talHeal"":1720,""totalHealsOnTeammates"":0,""totalMinionsKilled"":136,""totalTimeCCDealt"":226,""totalTimeSpentDead"":78,""totalUnitsHeale'"
161,"b'd"":1,""tripleKills"":0,""trueDamageDealt"":6794,""trueDamageDealtToChampions"":994,""trueDamageTaken"":322,""turretKills"":1,""turretTakedo'"
162,"b'wns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""ward'"
163,"b'sPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":14,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
164,"b':2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":192,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":22,""baronBuffGoldA'"
165,"b'dvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQu'"
166,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.872549913723501,""controlWardsPlaced"":5,""damagePerMinute"":844.36873308'"
167,"b'52486,""damageTakenOnTeamPercentage"":0.15873336422852888,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWi'"
168,"b'ndow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1277.5004420999999,""earliestDragonTakedown"":829.2596292999999,""earlyL'"
169,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
170,"b'yChampionImmobilizations"":12,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
171,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":709.204333,""flawl'"
172,"b'essAces"":1,""fullTeamTakedown"":1,""gameLength"":1693.1353457999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":521'"
173,"b'.1710955736165,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
174,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":3,""killPa'"
175,"b'rticipation"":0.6153846153846154,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOth'"
176,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knock'"
177,"b'EnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
178,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTi'"
179,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggres'"
180,"b'siveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfect'"
181,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
182,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFir'"
183,"b'stTakedown"":29.221461599999884,""skillshotsDodged"":14,""skillshotsHit"":42,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""steal'"
184,"b'thWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":24,""ta'"
185,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""take'"
186,"b'downsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2116228974844967,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
187,"b'ls"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3Sec'"
188,"b'ondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.059517085552215576,""visionScore'"
189,"b'PerMinute"":1.1197267634742358,""wardTakedowns"":8,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":13199,""champLevel'"
190,"b'"":15,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":29,""consumablesPurchased"":6,""damageDealtToBuil'"
191,"b'dings"":9504,""damageDealtToObjectives"":28806,""damageDealtToTurrets"":9504,""damageSelfMitigated"":8764,""dangerPings"":0,""deaths"":6,""d'"
192,"b'etectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":8,""'"
193,"b'firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
194,"b',""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":14706,""goldSpent"":12875,""holdPings"":0,""individualPosition"":""BOTTOM""'"
195,"b',""inhibitorKills"":2,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3072,""item1"":1018,""item2"":1036,""item3"":6675,""item4"":6672,""'"
196,"b'item5"":3006,""item6"":3363,""itemsPurchased"":28,""killingSprees"":3,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":592,""largestKil'"
197,"b'lingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":492,""magicDamageDealt"":618,""magicDamageDealtToChampions"":78,""magicDam'"
198,"b'ageTaken"":7734,""needVisionPings"":1,""neutralMinionsKilled"":36,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":'"
199,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":66,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
200,"b'8,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":47,""var2"":6,""var3"":0},{""perk"":8009,""'"
201,"b'var1"":2479,""var2"":0,""var3"":0},{""perk"":9103,""var1"":15,""var2"":30,""var3"":0},{""perk"":8017,""var1"":1490,""var2"":0,""var3"":0}],""style"":80'"
202,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""'"
203,"b'style"":8300}]},""physicalDamageDealt"":199461,""physicalDamageDealtToChampions"":23605,""physicalDamageTaken"":11288,""placement"":0,""pl'"
204,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5414,""pushPings"":0,""p'"
205,"b'uuid"":""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
206,"b'gline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":69,""spell2Casts"":48,""spell3Casts"":68,""spell4Casts"":7,""subteamPl'"
207,"b'acement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":6,""summonerId"":""jw37jccsXfeO0nohraGORsR0odh_srvwT'"
208,"b'JFakn3WyeDt-FfuZacZLCbdOw"",""summonerLevel"":136,""summonerName"":""hei si yyds"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosit'"
209,"b'ion"":""BOTTOM"",""timeCCingOthers"":16,""timePlayed"":1693,""totalAllyJungleMinionsKilled"":20,""totalDamageDealt"":202136,""totalDamageDea'"
210,"b'ltToChampions"":23827,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19332,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":3'"
211,"b'982,""totalHealsOnTeammates"":0,""totalMinionsKilled"":200,""totalTimeCCDealt"":80,""totalTimeSpentDead"":165,""totalUnitsHealed"":1,""trip'"
212,"b'leKills"":0,""trueDamageDealt"":2056,""trueDamageDealtToChampions"":143,""trueDamageTaken"":309,""turretKills"":1,""turretTakedowns"":7,""tu'"
213,"b'rretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":5,""wardsKilled"":8,""wardsPlaced"":1'"
214,"b'2,""win"":true},{""allInPings"":1,""assistMePings"":4,""assists"":25,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
215,"b'nges"":{""12AssistStreakCount"":1,""abilityUses"":140,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOve'"
216,"b'rThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":'"
217,"b'1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.33322335376172857,""controlWardsPlaced"":8,""damagePerMinute"":222.39681034637405,""d'"
218,"b'amageTakenOnTeamPercentage"":0.1298631358125283,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""'"
219,"b'doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1277.5004420999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
220,"b'ding"":8332.341796875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJung'"
221,"b'leMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
222,"b'sterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":709.204333,""flawlessAce'"
223,"b's"":1,""fullTeamTakedown"":1,""gameLength"":1693.1353457999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":315.92992'"
224,"b'85985351,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""'"
225,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.75,""killAfterHiddenWithAlly"":6,""killPart'"
226,"b'icipation"":0.6923076923076923,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOther'"
227,"b'LanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEn'"
228,"b'emyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
229,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime""'"
230,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiv'"
231,"b'eFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDra'"
232,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
233,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":5,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstT'"
234,"b'akedown"":39.75527790000001,""skillshotsDodged"":15,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWa'"
235,"b'rdsPlaced"":18,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":14,""takedownOnFirstTurret"":0,""takedowns"":27,""take'"
236,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedo'"
237,"b'wnsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.05573898647909562,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
238,"b's"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3Seco'"
239,"b'ndsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.033312439918518066,""visionScorePe'"
240,"b'rMinute"":2.8423021249304017,""wardTakedowns"":8,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10882,""champLevel"":'"
241,"b'13,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":11,""damageDealtToBuild'"
242,"b'ings"":1867,""damageDealtToObjectives"":2467,""damageDealtToTurrets"":1867,""damageSelfMitigated"":24091,""dangerPings"":0,""deaths"":4,""de'"
243,"b'tectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":31,""enemyVisionPings"":3,""'"
244,"b'firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
245,"b',""gameEndedInSurrender"":false,""getBackPings"":19,""goldEarned"":8915,""goldSpent"":7575,""holdPings"":0,""individualPosition"":""UTILITY"",'"
246,"b'""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6667,""item1"":3860,""item2"":2055,""item3"":3109,""item4"":1004,""i'"
247,"b'tem5"":3111,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillin'"
248,"b'gSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":1159,""magicDamageDealt"":11521,""magicDamageDealtToChampions"":4641,""magicD'"
249,"b'amageTaken"":5154,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen""'"
250,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
251,"b'08,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2627,""var2"":0,""var3"":0},{""perk"":846'"
252,"b'3,""var1"":1050,""var2"":0,""var3"":0},{""perk"":8473,""var1"":681,""var2"":0,""var3"":0},{""perk"":8242,""var1"":52,""var2"":0,""var3"":0}],""style"":8'"
253,"b'400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":14,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}'"
254,"b'],""style"":8100}]},""physicalDamageDealt"":4835,""physicalDamageDealtToChampions"":1228,""physicalDamageTaken"":9760,""placement"":0,""pla'"
255,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5800,""pushPings"":0,""pu'"
256,"b'uid"":""Itfyjo2X06Hmz3SiE5OqMqiFeEt13-xsHqmamF5QogcXVFPDzwqU9oFPSTgK1bX4ZUqu0Vh_FPG0pA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
257,"b'line"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":36,""spell2Casts"":42,""spell3Casts"":56,""spell4Casts"":6,""subteam'"
258,"b'Placement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""oU3z8mhImzdkOFYr9F0laGxfLpL9e2'"
259,"b'iVLHUjwSu7ssXH8k9rLYeVc0_rRQ"",""summonerLevel"":146,""summonerName"":""Feiyi baby"",""teamEarlySurrendered"":false,""teamId"":100,""teamPos'"
260,"b'ition"":""UTILITY"",""timeCCingOthers"":21,""timePlayed"":1693,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22860,""totalDamageDe'"
261,"b'altToChampions"":6275,""totalDamageShieldedOnTeammates"":4402,""totalDamageTaken"":15816,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
262,"b'"":8203,""totalHealsOnTeammates"":3930,""totalMinionsKilled"":36,""totalTimeCCDealt"":52,""totalTimeSpentDead"":68,""totalUnitsHealed"":5,""'"
263,"b'tripleKills"":0,""trueDamageDealt"":6503,""trueDamageDealtToChampions"":406,""trueDamageTaken"":901,""turretKills"":2,""turretTakedowns"":7'"
264,"b',""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":80,""visionWardsBoughtInGame"":9,""wardsKilled"":8,""wardsPlace'"
265,"b'd"":42,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""cha'"
266,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":195,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""bla'"
267,"b'stConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEn'"
268,"b'emyHalf"":0.5150915235237303,""controlWardsPlaced"":2,""damagePerMinute"":670.3466098430678,""damageTakenOnTeamPercentage"":0.289911603'"
269,"b'13692665,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""ear'"
270,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
271,"b'nemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
272,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,'"
273,"b'""gameLength"":1693.1353457999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":274.93614877443605,""hadOpenNexus"":0'"
274,"b',""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
275,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWith'"
276,"b'Ally"":0,""killParticipation"":0.3,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOth'"
277,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knock'"
278,"b'EnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
279,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTi'"
280,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggres'"
281,"b'siveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfect'"
282,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
283,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":28,""ski'"
284,"b'llshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedT'"
285,"b'hreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
286,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerce'"
287,"b'ntage"":0.20376710685098345,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":1,""t'"
288,"b'urretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount'"
289,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.443764328956604,""visionScorePerMinute"":0.4870508792002183,""wardTaked'"
290,"b'owns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":11865,""champLevel"":14,""championId"":106,""championName"":""Vo'"
291,"b'libear"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":413'"
292,"b'6,""damageDealtToTurrets"":0,""damageSelfMitigated"":50325,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":2,""doubleKills"":0,""drago'"
293,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":fal'"
294,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings""'"
295,"b':0,""goldEarned"":7758,""goldSpent"":7600,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
296,"b'torsLost"":2,""item0"":3075,""item1"":0,""item2"":0,""item3"":0,""item4"":6662,""item5"":3047,""item6"":3364,""itemsPurchased"":19,""killingSprees'"
297,"b'"":0,""kills"":0,""lane"":""TOP"",""largestCriticalStrike"":4,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":471,""'"
298,"b'magicDamageDealt"":50451,""magicDamageDealtToChampions"":7534,""magicDamageTaken"":12689,""needVisionPings"":0,""neutralMinionsKilled"":0'"
299,"b',""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantI'"
300,"b'd"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""se'"
301,"b'lections"":[{""perk"":8437,""var1"":1539,""var2"":941,""var3"":0},{""perk"":8446,""var1"":0,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1505,""var2'"
302,"b'"":0,""var3"":0},{""perk"":8453,""var1"":599,""var2"":648,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""'"
303,"b'var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":42089,""physicalDamage'"
304,"b'DealtToChampions"":11327,""physicalDamageTaken"":25579,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
305,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":3787,""pushPings"":0,""puuid"":""BML3YKOt-oWjvG_XrdIbJkwR8Yf578v5QNkgjnmIR9xvGY3S7yTx'"
306,"b'uMjT6LIFkq3WJZpPYky1YT3omA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1C'"
307,"b'asts"":35,""spell2Casts"":97,""spell3Casts"":55,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Cas'"
308,"b'ts"":4,""summoner2Id"":12,""summonerId"":""oCJ7ouGNg2yfSjPIsQ03v1yhmYVqlr1cvDzOHplGE5Fke60"",""summonerLevel"":857,""summonerName"":""\xec\x84\x9d \xed\x83'"
309,"b'\x9c \xeb\xa7\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":39,""timePlayed"":1693,""totalAllyJungleMin'"
310,"b'ionsKilled"":0,""totalDamageDealt"":103411,""totalDamageDealtToChampions"":18916,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
311,"b'"":39073,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5279,""totalHealsOnTeammates"":0,""totalMinionsKilled"":164,""totalTimeCCDealt""'"
312,"b':1967,""totalTimeSpentDead"":295,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10869,""trueDamageDealtToChampions"":54,""tru'"
313,"b'eDamageTaken"":804,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""'"
314,"b'visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":12,""baitPing'"
315,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":367,""acesBefore15Minutes""'"
316,"b':0,""alliedJungleMonsterKills"":45,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeS'"
317,"b'upportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7758794094982976,""controlWardsPlaced"":4,""damagePerMinute"":289'"
318,"b'.5067269616415,""damageTakenOnTeamPercentage"":0.23462833101875946,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillSho'"
319,"b'tsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":505.5403771,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
320,"b'ffectiveHealAndShielding"":827.2872314453125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
321,"b'izations"":54,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
322,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1693.1'"
