,0
158,"b'pportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.1962436551552333,""controlWardsPlaced"":1,""damagePerMinute"":477.'"
159,"b'1511984246107,""damageTakenOnTeamPercentage"":0.2130059707484418,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShots'"
160,"b'SmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrago'"
161,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterKi'"
162,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
163,"b'TurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1418.5824997999998,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
164,"b':0,""goldPerMinute"":343.0358394668496,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
165,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.4285714285714'"
166,"b'2855,""killAfterHiddenWithAlly"":0,""killParticipation"":0.1875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
167,"b'arEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithH'"
168,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":55,""laningPhaseGoldE'"
169,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":63.20000001788139,""maxKillDeficit"":0,""maxLe'"
170,"b'velLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
171,"b'nt"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":1,""outnumberedKills"":0,""outnumbered'"
172,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
173,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":26,""skillshotsHi'"
174,"b't"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCou'"
175,"b'nt"":1,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
176,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,'"
177,"b'""teamDamagePercentage"":0.23927527456117142,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretP'"
178,"b'latesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""u'"
179,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6254937648773193,""visionScorePerMinute"":0.5969397352573614,""wardTakedowns""'"
180,"b':1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":10311,""champLevel"":13,""championId"":157,""championName"":""Yasuo"",'"
181,"b'""championTransform"":0,""commandPings"":6,""consumablesPurchased"":3,""damageDealtToBuildings"":4938,""damageDealtToObjectives"":4938,""da'"
182,"b'mageDealtToTurrets"":4938,""damageSelfMitigated"":15841,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonK'"
183,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false'"
184,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3'"
185,"b',""goldEarned"":8110,""goldSpent"":7275,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
186,"b'rsLost"":1,""item0"":2031,""item1"":1038,""item2"":3086,""item3"":3006,""item4"":3095,""item5"":1054,""item6"":3363,""itemsPurchased"":16,""killin'"
187,"b'gSprees"":1,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":396,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentL'"
188,"b'iving"":455,""magicDamageDealt"":9508,""magicDamageDealtToChampions"":1227,""magicDamageTaken"":9898,""needVisionPings"":1,""neutralMinion'"
189,"b'sKilled"":7,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""pa'"
190,"b'rticipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primary'"
191,"b'Style"",""selections"":[{""perk"":8008,""var1"":46,""var2"":1,""var3"":0},{""perk"":9111,""var1"":87,""var2"":60,""var3"":0},{""perk"":9104,""var1"":0,'"
192,"b'""var2"":0,""var3"":0},{""perk"":8299,""var1"":518,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":824'"
193,"b'2,""var1"":107,""var2"":0,""var3"":0},{""perk"":8444,""var1"":977,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":99379,""physica'"
194,"b'lDamageDealtToChampions"":10053,""physicalDamageTaken"":8216,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
195,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":0,""pushPings"":0,""puuid"":""JBn3D-yWEPDli9xHAjMpKuNBqGFBTvbUm_at4o7AZM4sQ3gW1'"
196,"b'OH9sOwzPD__Fk7h0o_iNOHt89A56g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spel'"
197,"b'l1Casts"":234,""spell2Casts"":18,""spell3Casts"":92,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summone'"
198,"b'r2Casts"":3,""summoner2Id"":4,""summonerId"":""434IPfeEgyli9uC63T2Aov6O1u86olILdQSZ-sdVCdRQ0DA5qMMae8coNA"",""summonerLevel"":163,""summon'"
199,"b'erName"":""\xea\xb7\xb8\xeb\x8c\x80 \xea\xb3\xa0\xec\x9d\x80 \xeb\x82\xb4\xec\x82\xac\xeb\x9e\x91"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":22,""timePlaye'"
200,"b'd"":1418,""totalAllyJungleMinionsKilled"":3,""totalDamageDealt"":113543,""totalDamageDealtToChampions"":11281,""totalDamageShieldedOnTea'"
201,"b'mmates"":0,""totalDamageTaken"":18182,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
202,"b'"":152,""totalTimeCCDealt"":120,""totalTimeSpentDead"":190,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":4655,""trueDamageDea'"
203,"b'ltToChampions"":0,""trueDamageTaken"":68,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":'"
204,"b'0,""visionScore"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":0,""a'"
205,"b'ssists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":138,""a'"
206,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":71,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsS'"
207,"b'tolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6040631452318159,""controlWardsPlaced"":2,""d'"
208,"b'amagePerMinute"":234.97248935124995,""damageTakenOnTeamPercentage"":0.20129242930092453,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
209,"b'ps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
210,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterK'"
211,"b'ills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
212,"b'WithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1418.5824997999998,""goldPerMinute"":288.'"
213,"b'939605575663,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":'"
214,"b'53.70000010728836,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
215,"b'kda"":1.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kill'"
216,"b'sNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWith'"
217,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldE'"
218,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOppon'"
219,"b'ent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-29.80000004172325,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
220,"b'unt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
221,"b'edKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""poroExplosions"":0,""quickCl'"
222,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsD'"
223,"b'odged"":17,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount'"
224,"b'"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
225,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
226,"b'eamDamagePercentage"":0.1178307988945048,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlat'"
227,"b'esTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unse'"
228,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0760660171508789,""visionScorePerMinute"":1.0663409723616233,""wardTakedowns"":2,""'"
229,"b'wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":8114,""champLevel"":11,""championId"":254,""championName"":""Vi"",""champio'"
230,"b'nTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":6963,""damageDealtTo'"
231,"b'Turrets"":0,""damageSelfMitigated"":20396,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligi'"
232,"b'bleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
233,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":'"
234,"b'6831,""goldSpent"":6525,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""'"
235,"b'item0"":3047,""item1"":6692,""item2"":1031,""item3"":3133,""item4"":2055,""item5"":0,""item6"":3340,""itemsPurchased"":18,""killingSprees"":0,""ki'"
236,"b'lls"":0,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":480,""magi'"
237,"b'cDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":4550,""needVisionPings"":0,""neutralMinionsKilled"":115,""nexusKil'"
238,"b'ls"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":5,""pent'"
239,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":'"
240,"b'[{""perk"":8010,""var1"":41,""var2"":0,""var3"":0},{""perk"":9111,""var1"":154,""var2"":120,""var3"":0},{""perk"":9105,""var1"":15,""var2"":30,""var3"":'"
241,"b'0},{""perk"":8014,""var1"":137,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var'"
242,"b'2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":109502,""physicalDamageDealtToCham'"
243,"b'pions"":5348,""physicalDamageTaken"":12063,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
244,"b'0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""lTY92pWi0A0ezWIRT6RVqYZMJRUmQW68z35_xAs3wTskvi2n7AvdpBw8-_5srIeVjb'"
245,"b'xGwqjKiLz-DA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":67,""spel'"
246,"b'l2Casts"":0,""spell3Casts"":67,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":4,""summon'"
247,"b'er2Id"":4,""summonerId"":""XHh9ZHyvoPfg9iC8mZfGmDQCzLnlK2JZePA8LrTyCPzPqIQOSX4tdAbTZA"",""summonerLevel"":38,""summonerName"":""\xeb\x82\x98\xea\xb9\x8c\xeb\xac\xb4\xeb'"
248,"b'\x9d\xbc\xec\x9e\x90\xec\x9d\xb4\xec\x8a\xa4\xed\x82\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":15,""timePlayed"":1418,""totalA'"
249,"b'llyJungleMinionsKilled"":97,""totalDamageDealt"":138699,""totalDamageDealtToChampions"":5555,""totalDamageShieldedOnTeammates"":0,""tota'"
250,"b'lDamageTaken"":17182,""totalEnemyJungleMinionsKilled"":7,""totalHeal"":6225,""totalHealsOnTeammates"":0,""totalMinionsKilled"":9,""totalTi'"
251,"b'meCCDealt"":247,""totalTimeSpentDead"":110,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":29197,""trueDamageDealtToChampions'"
252,"b'"":206,""trueDamageTaken"":568,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
253,"b'core"":25,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5'"
254,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":194,""acesBefore'"
255,"b'15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentC'"
256,"b'ount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.338250733015'"
257,"b'2812,""controlWardsPlaced"":1,""damagePerMinute"":493.1862413306151,""damageTakenOnTeamPercentage"":0.18867977773479352,""dancedWithRif'"
258,"b'tHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1312.446477'"
259,"b'2,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":416.2852478027344,""elderDragonKillsWithOpposingSoul"":0,""elder'"
260,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
261,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKill'"
262,"b'edTime"":655.6307747,""flawlessAces"":2,""fullTeamTakedown"":0,""gameLength"":1418.5824997999998,""getTakedownsInAllLanesEarlyJungleAsLa'"
263,"b'ner"":0,""goldPerMinute"":371.07442646036793,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount""'"
264,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.16666666'"
265,"b'66666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.21875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""ki'"
266,"b'llsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
267,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":73,""laningPhase'"
268,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19.80000001192093,""maxKillDeficit"":0,""'"
269,"b'maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
270,"b'ldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
271,"b'mberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""poroExplosions"":0,""qui'"
272,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortes'"
273,"b'tTimeToAceFromFirstTakedown"":24.484540499999866,""skillshotsDodged"":49,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""so'"
274,"b'loKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""'"
275,"b'takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsI'"
276,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.16874244571546088,""teamElderDragonKills"":0,""'"
277,"b'teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""tw'"
278,"b'entyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.267312288284301'"
279,"b'76,""visionScorePerMinute"":0.9100435346251624,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":11'"
280,"b'561,""champLevel"":14,""championId"":99,""championName"":""Lux"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damage'"
281,"b'DealtToBuildings"":1494,""damageDealtToObjectives"":1494,""damageDealtToTurrets"":1494,""damageSelfMitigated"":6664,""dangerPings"":0,""de'"
282,"b'aths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVision'"
283,"b'Pings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
284,"b'der"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8773,""goldSpent"":8525,""holdPings"":0,""individualPosition"":""'"
285,"b'MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3157,""item1"":3108,""item2"":1056,""item3"":0,""item4"":31'"
286,"b'58,""item5"":6653,""item6"":3340,""itemsPurchased"":20,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestK'"
287,"b'illingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":281,""magicDamageDealt"":87695,""magicDamageDealtToChampions"":10738,""m'"
288,"b'agicDamageTaken"":175,""needVisionPings"":0,""neutralMinionsKilled"":5,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSto'"
289,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex""'"
290,"b':5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1297,""var2"":0,""var3"":0},{""perk"":'"
291,"b'8226,""var1"":250,""var2"":523,""var3"":0},{""perk"":8210,""var1"":8,""var2"":0,""var3"":0},{""perk"":8237,""var1"":416,""var2"":0,""var3"":0}],""style'"
292,"b'"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0'"
293,"b'}],""style"":8300}]},""physicalDamageDealt"":9906,""physicalDamageDealtToChampions"":921,""physicalDamageTaken"":12606,""placement"":0,""pl'"
294,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":585,""pushPings"":0,""pu'"
295,"b'uid"":""y6q_ByiUdoyuyyYez9VOCVo9hRDPMH-RpNhQaitmi6FLUBtiM1E-GPPSUTETlUaMJ-nU7aoAMOD7xQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
296,"b'line"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":36,""spell2Casts"":15,""spell3Casts"":133,""spell4Casts"":10,""subteamP'"
297,"b'lacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""eG8d7TpURbc93OhEJrgYPKixRodmnXu'"
298,"b'7ViOnkydw-03hQA"",""summonerLevel"":305,""summonerName"":""\xec\x96\xb4\xeb\xaf\xb8\xeb\x8b\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE'"
299,"b'"",""timeCCingOthers"":36,""timePlayed"":1418,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":97601,""totalDamageDealtToChampions""'"
300,"b':11660,""totalDamageShieldedOnTeammates"":416,""totalDamageTaken"":13313,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":296,""totalHea'"
301,"b'lsOnTeammates"":0,""totalMinionsKilled"":156,""totalTimeCCDealt"":473,""totalTimeSpentDead"":165,""totalUnitsHealed"":1,""tripleKills"":0,""'"
302,"b'trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":531,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unr'"
303,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":10,""win"":true},{""a'"
304,"b'llInPings"":0,""assistMePings"":5,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistSt'"
305,"b'reakCount"":0,""abilityUses"":227,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronBuffGoldAdvantageOverThreshold"":1,""bar'"
306,"b'onTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPla'"
307,"b'ced"":0,""damagePerMinute"":1284.6829495337329,""damageTakenOnTeamPercentage"":0.2606618519391572,""dancedWithRiftHerald"":0,""deathsByE'"
308,"b'nemyChamps"":4,""dodgeSkillShotsSmallWindow"":18,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1312.4464772,""earliestDragonTak'"
309,"b'edown"":673.5705203,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":150,""elderDragonKillsWithOpposingSoul"":0,""el'"
310,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
311,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKi'"
312,"b'lledTime"":655.6307747,""flawlessAces"":2,""fullTeamTakedown"":0,""gameLength"":1418.5824997999998,""getTakedownsInAllLanesEarlyJungleAs'"
313,"b'Laner"":0,""goldPerMinute"":710.9006427752212,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuff'"
314,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
315,"b'tesFall"":1,""kda"":5.75,""killAfterHiddenWithAlly"":15,""killParticipation"":0.71875,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
316,"b'gSprees"":3,""killsNearEnemyTurret"":10,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
317,"b'urret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":'"
318,"b'78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":100.60000002384186,""max'"
