,0
159,"b'kCount"":0,""abilityUses"":166,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCo'"
160,"b'unt"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":351.577952550110'"
161,"b'2,""damageTakenOnTeamPercentage"":0.18633587093043116,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow'"
162,"b'"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":244,""elderDragonKillsWit'"
163,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
164,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
165,"b'ed"":1,""firstTurretKilledTime"":619.9433008,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1250.1789664,""getTakedownsInAllLane'"
166,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":327.9449455364593,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""in'"
167,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
168,"b'kda"":0.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kills'"
169,"b'NearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
170,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":49,""laningPhaseGol'"
171,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpp'"
172,"b'onent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
173,"b'lls"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""'"
174,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
175,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":'"
176,"b'16,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""s'"
177,"b'urvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
178,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDam'"
179,"b'agePercentage"":0.15836219485310124,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
180,"b'en"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRec'"
181,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":-0.13487952947616577,""visionScorePerMinute"":1.0150460484227255,""wardTakedowns"":10,""wa'"
182,"b'rdTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":6819,""champLevel"":10,""championId"":222,""championName"":""Jinx"",""champio'"
183,"b'nTransform"":0,""commandPings"":4,""consumablesPurchased"":2,""damageDealtToBuildings"":1344,""damageDealtToObjectives"":1344,""damageDeal'"
184,"b'tToTurrets"":1344,""damageSelfMitigated"":6594,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""'"
185,"b'eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
186,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarn'"
187,"b'ed"":6833,""goldSpent"":6300,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost""'"
188,"b':0,""item0"":1055,""item1"":1037,""item2"":3006,""item3"":6672,""item4"":1018,""item5"":0,""item6"":3363,""itemsPurchased"":17,""killingSprees"":0'"
189,"b',""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":359,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":373'"
190,"b',""magicDamageDealt"":1895,""magicDamageDealtToChampions"":285,""magicDamageTaken"":4631,""needVisionPings"":0,""neutralMinionsKilled"":0,'"
191,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId'"
192,"b'"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sel'"
193,"b'ections"":[{""perk"":8008,""var1"":18,""var2"":6,""var3"":0},{""perk"":8009,""var1"":616,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""v'"
194,"b'ar3"":0},{""perk"":8017,""var1"":514,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":13'"
195,"b',""var2"":0,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":69151,""physicalDamageDealtT'"
196,"b'oChampions"":7039,""physicalDamageTaken"":8802,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
197,"b't4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""eA263jJJOIdIAve7EgnB3jJUh3nEKNwUaV6upgWYtLOWleDhrB7kfglvrfp0'"
198,"b'ooTMajYyoKdzKULDlw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":1'"
199,"b'16,""spell2Casts"":33,""spell3Casts"":13,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,'"
200,"b'""summoner2Id"":7,""summonerId"":""EPcNewzGCnMO2wb3JRHk_l5rhG76Ub5qXTDBYHBkAcpgRE4"",""summonerLevel"":452,""summonerName"":""NS Jiwoo"",""te'"
201,"b'amEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":10,""timePlayed"":1250,""totalAllyJungleMinionsKil'"
202,"b'led"":0,""totalDamageDealt"":72526,""totalDamageDealtToChampions"":7325,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13491,""'"
203,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":1914,""totalHealsOnTeammates"":244,""totalMinionsKilled"":154,""totalTimeCCDealt"":28,""to'"
204,"b'talTimeSpentDead"":92,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":1480,""trueDamageDealtToChampions"":0,""trueDamageTaken'"
205,"b'"":58,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBou'"
206,"b'ghtInGame"":1,""wardsKilled"":8,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":7,""assists"":2,""baitPings"":0,""baronKill'"
207,"b's"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":48,""acesBefore15Minutes"":0,""alliedJungle'"
208,"b'MonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime'"
209,"b'"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6061093811088454,""controlWardsPlaced"":8,""damagePerMinute"":101.751701422692,""da'"
210,"b'mageTakenOnTeamPercentage"":0.12120438592528979,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""'"
211,"b'doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":936.8873291015625,""elderDrago'"
212,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":0,""epicMonsterKi'"
213,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
214,"b'TurretKilled"":1,""firstTurretKilledTime"":619.9433008,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1250.1789664,""getTakedown'"
215,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":234.38848093239284,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWith'"
216,"b'Ally"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
217,"b'tsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.16666666666666666,""killedChampTookFullT'"
218,"b'eamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
219,"b'AramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":2,""'"
220,"b'laneMinionsFirst10Minutes"":22,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
221,"b'nt"":27,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
222,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""'"
223,"b'outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelect'"
224,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDea'"
225,"b'th"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWar'"
226,"b'dsPlaced"":15,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":2,""takedow'"
227,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedowns'"
228,"b'InEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.045832290251585854,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
229,"b':1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Seconds'"
230,"b'Count"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.032924532890319824,""visionScorePerM'"
231,"b'inute"":2.1593747955342115,""wardTakedowns"":11,""wardTakedownsBefore20M"":11,""wardsGuarded"":0},""champExperience"":5836,""champLevel"":9'"
232,"b',""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":12,""damageDealtToBuildin'"
233,"b'gs"":0,""damageDealtToObjectives"":3540,""damageDealtToTurrets"":0,""damageSelfMitigated"":9607,""dangerPings"":0,""deaths"":2,""detectorWar'"
234,"b'dsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":4,""firstBlood'"
235,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
236,"b'dInSurrender"":true,""getBackPings"":0,""goldEarned"":4883,""goldSpent"":4450,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKi'"
237,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3857,""item1"":0,""item2"":3001,""item3"":0,""item4"":0,""item5"":3158,""item6"":33'"
238,"b'64,""itemsPurchased"":21,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMul'"
239,"b'tiKill"":0,""longestTimeSpentLiving"":941,""magicDamageDealt"":5964,""magicDamageDealtToChampions"":1634,""magicDamageTaken"":1930,""needV'"
240,"b'isionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
241,"b'ists"":0,""onMyWayPings"":1,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5008},""styl'"
242,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":428,""var2"":1004,""var3"":0},{""perk"":8463,""var1"":242,""var2"":0,'"
243,"b'""var3"":0},{""perk"":8473,""var1"":422,""var2"":0,""var3"":0},{""perk"":8242,""var1"":26,""var2"":0,""var3"":0}],""style"":8400},{""description"":""su'"
244,"b'bStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physic'"
245,"b'alDamageDealt"":4504,""physicalDamageDealtToChampions"":293,""physicalDamageTaken"":6526,""placement"":0,""playerAugment1"":0,""playerAugm'"
246,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1413,""pushPings"":0,""puuid"":""mKAajxJrib-H-BMHgZxC'"
247,"b'TOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",'"
248,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":17,""spell2Casts"":17,""spell3Casts"":11,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Cas'"
249,"b'ts"":2,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ"",""summone'"
250,"b'rLevel"":457,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":11,""ti'"
251,"b'mePlayed"":1250,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18071,""totalDamageDealtToChampions"":2120,""totalDamageShielded'"
252,"b'OnTeammates"":726,""totalDamageTaken"":8775,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1336,""totalHealsOnTeammates"":210,""totalMi'"
253,"b'nionsKilled"":54,""totalTimeCCDealt"":47,""totalTimeSpentDead"":41,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":7602,""trueD'"
254,"b'amageDealtToChampions"":192,""trueDamageTaken"":318,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClea'"
255,"b'redPings"":0,""visionScore"":44,""visionWardsBoughtInGame"":8,""wardsKilled"":10,""wardsPlaced"":23,""win"":false},{""allInPings"":0,""assistM'"
256,"b'ePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ability'"
257,"b'Uses"":204,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blast'"
258,"b'ConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinu'"
259,"b'te"":310.8624616014816,""damageTakenOnTeamPercentage"":0.2780237034549819,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSk'"
260,"b'illShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1225.2928938,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
261,"b'ectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enem'"
262,"b'yJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
263,"b'icMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1250.1789664,""getTakedow'"
264,"b'nsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":320.88400334858244,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuff'"
265,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
266,"b'tesFall"":0,""kda"":0.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.1,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
267,"b's"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
268,"b'0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":52,""lan'"
269,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":1,""maxLevel'"
270,"b'LeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
271,"b':0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNex'"
272,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
273,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsh'"
274,"b'otsDodged"":13,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpC'"
275,"b'ount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
276,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
277,"b'1,""teamDamagePercentage"":0.11222785122726227,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turre'"
278,"b'tPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,'"
279,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.24040931463241577,""visionScorePerMinute"":0.886920776794959,""wardTakedown'"
280,"b's"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9341,""champLevel"":12,""championId"":266,""championName"":""Aatrox'"
281,"b'"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":1599,""damageDealtToObjectives"":2777,""'"
282,"b'damageDealtToTurrets"":1599,""damageSelfMitigated"":11360,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""drago'"
283,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":fal'"
284,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":'"
285,"b'4,""goldEarned"":6686,""goldSpent"":6375,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
286,"b'orsLost"":0,""item0"":1036,""item1"":6630,""item2"":1028,""item3"":3047,""item4"":1055,""item5"":2055,""item6"":3364,""itemsPurchased"":18,""killi'"
287,"b'ngSprees"":0,""kills"":0,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLivin'"
288,"b'g"":256,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":7691,""needVisionPings"":0,""neutralMinionsKilled"":4'"
289,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantI'"
290,"b'd"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""se'"
291,"b'lections"":[{""perk"":8010,""var1"":22,""var2"":0,""var3"":0},{""perk"":9111,""var1"":284,""var2"":40,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,'"
292,"b'""var3"":0},{""perk"":8299,""var1"":337,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":'"
293,"b'578,""var2"":0,""var3"":0},{""perk"":8242,""var1"":70,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":76839,""physicalDamageDea'"
294,"b'ltToChampions"":6477,""physicalDamageTaken"":10274,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
295,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ'"
296,"b'4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Ca'"
297,"b'sts"":114,""spell2Casts"":18,""spell3Casts"":67,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Ca'"
298,"b'sts"":3,""summoner2Id"":4,""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":435,""summonerName"":""KDF Al'"
299,"b'lo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":8,""timePlayed"":1250,""totalAllyJungleMinions'"
300,"b'Killed"":0,""totalDamageDealt"":76839,""totalDamageDealtToChampions"":6477,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1884'"
301,"b'2,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":4867,""totalHealsOnTeammates"":0,""totalMinionsKilled"":123,""totalTimeCCDealt"":101,""'"
302,"b'totalTimeSpentDead"":115,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken'"
303,"b'"":875,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBo'"
304,"b'ughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":6,""baitPings"":0,""baronKill'"
305,"b's"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":854,""acesBefore15Minutes"":0,""alliedJungl'"
306,"b'eMonsterKills"":44,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450'"
307,"b',""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6204918281690266,""controlWardsPlac'"
308,"b'ed"":2,""damagePerMinute"":479.1423059511329,""damageTakenOnTeamPercentage"":0.3046581026118943,""dancedWithRiftHerald"":0,""deathsByEne'"
309,"b'myChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1225.2928938,""earliestDragonTakedo'"
310,"b'wn"":613.8455829,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2402.8125,""elderDragonKillsWithOpposingSoul"":0,'"
311,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":16,""epicMonsterKillsNearEnemyJungler"":1,""ep'"
312,"b'icMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessA'"
313,"b'ces"":0,""fullTeamTakedown"":1,""gameLength"":1250.1789664,""goldPerMinute"":497.95462815726825,""hadOpenNexus"":0,""immobilizeAndKillWith'"
314,"b'Ally"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.00000002980232,""junglerKillsEarlyJungle"":0,""jungl'"
315,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4.666666666666667,""killAfterHiddenWithAlly"":1,""'"
316,"b'killParticipation"":0.7,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJ'"
317,"b'ungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
318,"b'amAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
319,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackI'"
320,"b'nTime"":0,""moreEnemyJungleThanOpponent"":-92.00000005960464,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""m'"
