,0
158,"b'mpions"":9868,""trueDamageTaken"":747,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":1,""v'"
159,"b'isionScore"":40,""visionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":16,""win"":true},{""allInPings"":0,""assistMePings"":0,""assis'"
160,"b'ts"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":170,""aces'"
161,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":16,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStol'"
162,"b'en"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3262767938182854,""controlWardsPlaced"":1,""dama'"
163,"b'gePerMinute"":735.3361099196078,""damageTakenOnTeamPercentage"":0.16030509293098322,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
164,"b'10,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1371.2345785999998,""earlyLaningPhaseGoldExp'"
165,"b'Advantage"":0,""effectiveHealAndShielding"":527.2000122070312,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
166,"b'ChampionImmobilizations"":0,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
167,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""game'"
168,"b'Length"":1936.2902507,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":396.329055346981,""hadOpenNexus"":0,""immobilizeA'"
169,"b'ndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
170,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":3,""killParticipation"":0.56,""killedChampTookFullTeam'"
171,"b'DamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
172,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":23,""la'"
173,"b'neMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent'"
174,"b'"":12,""maxKillDeficit"":12,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
175,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecute'"
176,"b'sBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
177,"b':11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
178,"b'ns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":29.425359299999855,""skillshotsDodged"":22,""'"
179,"b'skillshotsHit"":71,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survi'"
180,"b'vedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
181,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamage'"
182,"b'Percentage"":0.22751972219970165,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
183,"b':0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecal'"
184,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":-0.4239955544471741,""visionScorePerMinute"":0.7688559376299018,""wardTakedowns"":5,""wardTa'"
185,"b'kedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":15056,""champLevel"":16,""championId"":15,""championName"":""Sivir"",""championTr'"
186,"b'ansform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":3224,""damageDealtToObjectives"":9387,""damageDealtTo'"
187,"b'Turrets"":3224,""damageSelfMitigated"":10983,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""e'"
188,"b'ligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowe'"
189,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarne'"
190,"b'd"":12790,""goldSpent"":11975,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost'"
191,"b'"":1,""item0"":6675,""item1"":3036,""item2"":3087,""item3"":1033,""item4"":3006,""item5"":1018,""item6"":3363,""itemsPurchased"":23,""killingSpree'"
192,"b's"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":440,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving""'"
193,"b':277,""magicDamageDealt"":42769,""magicDamageDealtToChampions"":2406,""magicDamageTaken"":10036,""needVisionPings"":0,""neutralMinionsKil'"
194,"b'led"":20,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""parti'"
195,"b'cipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySty'"
196,"b'le"",""selections"":[{""perk"":8008,""var1"":48,""var2"":5,""var3"":0},{""perk"":8009,""var1"":1893,""var2"":0,""var3"":0},{""perk"":9103,""var1"":21,""'"
197,"b'var2"":40,""var3"":0},{""perk"":8017,""var1"":1388,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":83'"
198,"b'04,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":164129,""physicalD'"
199,"b'amageDealtToChampions"":20821,""physicalDamageTaken"":11727,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
200,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3221,""pushPings"":0,""puuid"":""Vvw2C4JVbA3cTxLMx1xzQt6ENScG6r6AJyPpwHEYCqfSquW'"
201,"b'skVV1dPqnCw0ftVIBZrGcUiyXQ133Xg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""sp'"
202,"b'ell1Casts"":70,""spell2Casts"":69,""spell3Casts"":21,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summon'"
203,"b'er2Casts"":5,""summoner2Id"":7,""summonerId"":""D9HHlnWOuUi781nfy2Ea-3n-6ayWmn1ylmpduhumr2WE3koRg6CsmmEJvw"",""summonerLevel"":101,""summo'"
204,"b'nerName"":""wohennangaodeya"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":19'"
205,"b'36,""totalAllyJungleMinionsKilled"":16,""totalDamageDealt"":210750,""totalDamageDealtToChampions"":23730,""totalDamageShieldedOnTeammat'"
206,"b'es"":0,""totalDamageTaken"":22433,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":4252,""totalHealsOnTeammates"":527,""totalMinionsKille'"
207,"b'd"":237,""totalTimeCCDealt"":43,""totalTimeSpentDead"":268,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":3851,""trueDamageDea'"
208,"b'ltToChampions"":502,""trueDamageTaken"":670,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":6,""unrealKills"":0,""visionClearedPings'"
209,"b'"":0,""visionScore"":24,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":15,'"
210,"b'""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":125'"
211,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buff'"
212,"b'sStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7606526854987485,""controlWardsPlaced"":12'"
213,"b',""damagePerMinute"":267.81660621710944,""damageTakenOnTeamPercentage"":0.16201945805462079,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
214,"b'hamps"":8,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1371.2345785999998,""earliestDragonTak'"
215,"b'edown"":386.823109,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":5912.20068359375,""elderDragonKillsWithOpposin'"
216,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":45,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungl'"
217,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""'"
218,"b'flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1936.2902507,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":290.'"
219,"b'75785583229043,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
220,"b'ngleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.125,""killAfter'"
221,"b'HiddenWithAlly"":2,""killParticipation"":0.68,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,'"
222,"b'""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonste'"
223,"b'r"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""l'"
224,"b'egendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":12,""maxLevelLeadLaneOpponent"":1,""mejaisFu'"
225,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikills'"
226,"b'AfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill""'"
227,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
228,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeT'"
229,"b'oAceFromFirstTakedown"":29.425359299999855,""skillshotsDodged"":21,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
230,"b's"":1,""stealthWardsPlaced"":26,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""taked'"
231,"b'owns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlc'"
232,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.08286490901914953,""teamElderDragonKills"":0,""team'"
233,"b'RiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyM'"
234,"b'inionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2252117395401001,""vi'"
235,"b'sionScorePerMinute"":3.454951297082206,""wardTakedowns"":12,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":10163,""c'"
236,"b'hampLevel"":13,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":19,""damageD'"
237,"b'ealtToBuildings"":341,""damageDealtToObjectives"":1253,""damageDealtToTurrets"":341,""damageSelfMitigated"":25363,""dangerPings"":0,""deat'"
238,"b'hs"":8,""detectorWardsPlaced"":12,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVision'"
239,"b'Pings"":18,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
240,"b'der"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9383,""goldSpent"":8850,""holdPings"":0,""individualPosition"":""'"
241,"b'UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3109,""item1"":3860,""item2"":2055,""item3"":3001,""item4'"
242,"b'"":3067,""item5"":3158,""item6"":3364,""itemsPurchased"":35,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""larg'"
243,"b'estKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":616,""magicDamageDealt"":10497,""magicDamageDealtToChampions"":6665'"
244,"b',""magicDamageTaken"":9446,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
245,"b'sStolen"":0,""objectivesStolenAssists"":1,""onMyWayPings"":33,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
246,"b'flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2965,""var2"":0,""var3"":0},{""p'"
247,"b'erk"":8463,""var1"":787,""var2"":0,""var3"":0},{""perk"":8473,""var1"":636,""var2"":0,""var3"":0},{""perk"":8242,""var1"":72,""var2"":0,""var3"":0}],""s'"
248,"b'tyle"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8136,""var1"":20,""var2"":30,""v'"
249,"b'ar3"":0}],""style"":8100}]},""physicalDamageDealt"":5163,""physicalDamageDealtToChampions"":824,""physicalDamageTaken"":12049,""placement""'"
250,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4532,""pushPings'"
251,"b'"":0,""puuid"":""b8np591KwlNEk9E89MNbaLZ7nu4czrLoGmgcncO95x3Y5Q-PYWrqT2qY5bmAeXHu7z77RAND5a00YQ"",""quadraKills"":0,""riotIdName"":"""",""ri'"
252,"b'otIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":50,""spell3Casts"":34,""spell4Casts"":10,'"
253,"b'""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":14,""summonerId"":""JiqNSxCP4yuyzw_86tJIsC'"
254,"b'3JNL14pIm3hVRh5O0zzbf0JucBL_FlTD0z9g"",""summonerLevel"":51,""summonerName"":""linlinzhu3"",""teamEarlySurrendered"":false,""teamId"":100,""'"
255,"b'teamPosition"":""UTILITY"",""timeCCingOthers"":42,""timePlayed"":1936,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22864,""totalD'"
256,"b'amageDealtToChampions"":8642,""totalDamageShieldedOnTeammates"":3312,""totalDamageTaken"":22673,""totalEnemyJungleMinionsKilled"":0,""to'"
257,"b'talHeal"":5772,""totalHealsOnTeammates"":2599,""totalMinionsKilled"":38,""totalTimeCCDealt"":88,""totalTimeSpentDead"":187,""totalUnitsHea'"
258,"b'led"":5,""tripleKills"":0,""trueDamageDealt"":7202,""trueDamageDealtToChampions"":1152,""trueDamageTaken"":1176,""turretKills"":0,""turretTa'"
259,"b'kedowns"":2,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":2,""visionScore"":111,""visionWardsBoughtInGame"":14,""wardsKilled"":1'"
260,"b'2,""wardsPlaced"":57,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
261,"b'yLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":232,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuf'"
262,"b'fGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSup'"
263,"b'portQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":809.740530762721,""damageTakenOnTeamPercentage"":0.22320742374519684,""'"
264,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron'"
265,"b'"":1769.4510209999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":764.2701416015625,""elderDragonKillsWithOpp'"
266,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":52,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJ'"
267,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
268,"b':1,""firstTurretKilledTime"":749.7223617999999,""flawlessAces"":0,""fullTeamTakedown"":7,""gameLength"":1936.2902507,""getTakedownsInAllL'"
269,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":360.1891816214628,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWith'"
270,"b'Ally"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
271,"b'tsDestroyedBeforePlatesFall"":0,""kda"":6.333333333333333,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5135135135135135,""kille'"
272,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnR'"
273,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShot'"
274,"b'sEarlyGame"":3,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
275,"b'ageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
276,"b'multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""out'"
277,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
278,"b'ckKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
279,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":24.95407769999997,""skillsho'"
280,"b'tsDodged"":8,""skillshotsHit"":38,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":4,""survivedSingleDigitHpCo'"
281,"b'unt"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
282,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
283,"b'1,""teamDamagePercentage"":0.2285441098076186,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turret'"
284,"b'PlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""'"
285,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.26075035333633423,""visionScorePerMinute"":0.403478225122438,""wardTakedowns'"
286,"b'"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":2},""champExperience"":17942,""champLevel"":17,""championId"":516,""championName"":""Ornn"",'"
287,"b'""championTransform"":0,""commandPings"":9,""consumablesPurchased"":2,""damageDealtToBuildings"":3829,""damageDealtToObjectives"":4704,""da'"
288,"b'mageDealtToTurrets"":3829,""damageSelfMitigated"":42592,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonK'"
289,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":fals'"
290,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":'"
291,"b'11,""goldEarned"":11623,""goldSpent"":10650,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
292,"b'bitorsLost"":2,""item0"":1054,""item1"":3047,""item2"":3068,""item3"":3075,""item4"":7027,""item5"":1011,""item6"":3364,""itemsPurchased"":23,""ki'"
293,"b'llingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":40,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentL'"
294,"b'iving"":645,""magicDamageDealt"":81467,""magicDamageDealtToChampions"":18304,""magicDamageTaken"":10646,""needVisionPings"":0,""neutralMin'"
295,"b'ionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20'"
296,"b',""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""pri'"
297,"b'maryStyle"",""selections"":[{""perk"":8437,""var1"":1681,""var2"":1015,""var3"":0},{""perk"":8446,""var1"":2476,""var2"":0,""var3"":0},{""perk"":8473'"
298,"b',""var1"":1190,""var2"":0,""var3"":0},{""perk"":8242,""var1"":99,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":'"
299,"b'[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":67310'"
300,"b',""physicalDamageDealtToChampions"":7827,""physicalDamageTaken"":17345,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
301,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5488,""pushPings"":3,""puuid"":""NEYzqWWYEIMj7OrevLo8kOfaNc24vI_9yfpWK'"
302,"b'LpW4Bv78NeR4lnCH1N-GGi599EsAN4PnXNWMI9_PA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInG'"
303,"b'ame"":0,""spell1Casts"":82,""spell2Casts"":86,""spell3Casts"":50,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id""'"
304,"b':4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""1UyBfLNu_MWreJJh67H-10VW2n_fdPmYSn889yIyp1SgJzY"",""summonerLevel"":313,""summo'"
305,"b'nerName"":""\xeb\xb3\xb8\xec\xb1\x84 \xeb\xa7\x8c\xec\xb2\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":41,""timePlayed"":1936,""'"
306,"b'totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":148778,""totalDamageDealtToChampions"":26131,""totalDamageShieldedOnTeammates"":0'"
307,"b',""totalDamageTaken"":30580,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9192,""totalHealsOnTeammates"":764,""totalMinionsKilled"":20'"
308,"b'5,""totalTimeCCDealt"":492,""totalTimeSpentDead"":116,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToCha'"
309,"b'mpions"":0,""trueDamageTaken"":2588,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""vis'"
310,"b'ionScore"":13,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":11,""assist'"
311,"b's"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":662,""acesB'"
312,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":68,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpp'"
313,"b'onentCount"":0,""bountyGold"":800,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7818'"
314,"b'548399201523,""controlWardsPlaced"":10,""damagePerMinute"":649.6930589216751,""damageTakenOnTeamPercentage"":0.26021599367786663,""danc'"
315,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":17'"
316,"b'69.4510209999999,""earliestDragonTakedown"":711.1732207,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1543.5236'"
317,"b'81640625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKil'"
318,"b'ls"":8,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
319,"b'thoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":749.7223617999999,""flawlessAces"":0,""fullTeamTakedown"":7,""gameLength""'"
320,"b':1936.2902507,""goldPerMinute"":473.6216605825056,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrab'"
