,0
159,"b'lls"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPi'"
160,"b'ngs"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCo'"
161,"b'unt"":0,""abilityUses"":198,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTake'"
162,"b'downs"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCove'"
163,"b'rageInRiverOrEnemyHalf"":0.17981642260365505,""controlWardsPlaced"":1,""damagePerMinute"":928.0993617451991,""damageTakenOnTeamPercent'"
164,"b'age"":0.18652240350155588,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragon'"
165,"b'Takedowns"":2,""earliestBaron"":1373.8816791,""earliestDragonTakedown"":427.83144169999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
166,"b'ctiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemy'"
167,"b'JungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
168,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1811.3742793,""getTakedown'"
169,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":417.2999771226795,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCo'"
170,"b'unt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
171,"b'sFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.55,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
172,"b'1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""'"
173,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":26,""laneMinionsFirst10Minutes"":55,""lanin'"
174,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":9,""maxLevelL'"
175,"b'eadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
176,"b'0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3142,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
177,"b'ls"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""p'"
178,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttle'"
179,"b'CrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":104,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":6,'"
180,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGaini'"
181,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
182,"b'ain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.2810392609670361,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeD'"
183,"b'amageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoW'"
184,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3124387860298157,""visionScorePerMinute"":0.5367496'"
185,"b'786769295,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":13326,""champLevel"":15,""championId"":11'"
186,"b'0,""championName"":""Varus"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":5,""damageDealtToBuildings"":4599,""damageDe'"
187,"b'altToObjectives"":12266,""damageDealtToTurrets"":4599,""damageSelfMitigated"":12392,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced""'"
188,"b':1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":5,""firstBloodAssist"":f'"
189,"b'alse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
190,"b'der"":false,""getBackPings"":2,""goldEarned"":12598,""goldSpent"":11825,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,'"
191,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3042,""item1"":3142,""item2"":0,""item3"":3134,""item4"":6694,""item5"":3158,""item6"":336'"
192,"b'3,""itemsPurchased"":27,""killingSprees"":1,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMult'"
193,"b'iKill"":2,""longestTimeSpentLiving"":232,""magicDamageDealt"":13492,""magicDamageDealtToChampions"":7034,""magicDamageTaken"":9920,""needV'"
194,"b'isionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAss'"
195,"b'ists"":0,""onMyWayPings"":10,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""sty'"
196,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1819,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":989'"
197,"b',""var3"":0},{""perk"":8210,""var1"":32,""var2"":0,""var3"":0},{""perk"":8237,""var1"":636,""var2"":0,""var3"":0}],""style"":8200},{""description"":""s'"
198,"b'ubStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""phys'"
199,"b'icalDamageDealt"":130018,""physicalDamageDealtToChampions"":20675,""physicalDamageTaken"":12772,""placement"":0,""playerAugment1"":0,""pla'"
200,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5736,""pushPings"":0,""puuid"":""NWitkGz1opLqw'"
201,"b'AsB4WF5DOV_MIEOcU4JyppgWRlmkpriQlcsG41X8PnSmZQGJMJyhQLnBBw68c0Y5w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SO'"
202,"b'LO"",""sightWardsBoughtInGame"":0,""spell1Casts"":99,""spell2Casts"":32,""spell3Casts"":53,""spell4Casts"":14,""subteamPlacement"":0,""summone'"
203,"b'r1Casts"":5,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""W6SBWeIqSX02QyAaEYXXDNCNhGNwewxRFztiBNKLKGUvTGHVGKM'"
204,"b'WEs3dJA"",""summonerLevel"":236,""summonerName"":""baozaopiqi"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""time'"
205,"b'CCingOthers"":38,""timePlayed"":1811,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":144222,""totalDamageDealtToChampions"":28018'"
206,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23955,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1546,""totalHealsOnTea'"
207,"b'mmates"":0,""totalMinionsKilled"":185,""totalTimeCCDealt"":413,""totalTimeSpentDead"":315,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
208,"b'ageDealt"":711,""trueDamageDealtToChampions"":308,""trueDamageTaken"":1262,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":5,""unrea'"
209,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":10,""win"":true},{""all'"
210,"b'InPings"":0,""assistMePings"":14,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistSt'"
211,"b'reakCount"":1,""abilityUses"":188,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""bar'"
212,"b'onTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTi'"
213,"b'meCoverageInRiverOrEnemyHalf"":0.7021809314260146,""controlWardsPlaced"":8,""damagePerMinute"":325.0349246271038,""damageTakenOnTeamPe'"
214,"b'rcentage"":0.1886325502800737,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dra'"
215,"b'gonTakedowns"":1,""earliestBaron"":1373.8816791,""earliestDragonTakedown"":427.83144169999997,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
216,"b'ffectiveHealAndShielding"":5491.81640625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
217,"b'ions"":38,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
218,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1811.37427'"
219,"b'93,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":303.1763377609201,""hadOpenNexus"":0,""highestWardKills"":1,""immobil'"
220,"b'izeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
221,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.65,""killedChampTookFul'"
222,"b'lTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
223,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1'"
224,"b'2,""laneMinionsFirst10Minutes"":19,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
225,"b'onent"":17,""maxKillDeficit"":9,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOn'"
226,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExe'"
227,"b'cutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
228,"b'lly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
229,"b'edowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":41,""snowballsHit"":0,""soloBaronKills"":'"
230,"b'0,""soloKills"":1,""stealthWardsPlaced"":33,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":14,""takedownOnFirstTurr'"
231,"b'et"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""ta'"
232,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.09842434848129562,""teamElderDragonKi'"
233,"b'lls"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald'"
234,"b'"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.31146359'"
235,"b'44366455,""visionScorePerMinute"":3.171860307191078,""wardTakedowns"":15,""wardTakedownsBefore20M"":8,""wardsGuarded"":3},""champExperien'"
236,"b'ce"":11242,""champLevel"":13,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":80,""consumablesPurchased""'"
237,"b':11,""damageDealtToBuildings"":233,""damageDealtToObjectives"":4535,""damageDealtToTurrets"":233,""damageSelfMitigated"":36960,""dangerPi'"
238,"b'ngs"":0,""deaths"":4,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""e'"
239,"b'nemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
240,"b'arlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":43,""goldEarned"":9152,""goldSpent"":8355,""holdPings"":0,""individual'"
241,"b'Position"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3050,""item2"":3860,""item3"":307'"
242,"b'6,""item4"":6667,""item5"":3158,""item6"":3364,""itemsPurchased"":27,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike""'"
243,"b':4,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":586,""magicDamageDealt"":11761,""magicDamageDealtToChampio'"
244,"b'ns"":6482,""magicDamageTaken"":5903,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""o'"
245,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":32,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
246,"b'"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":94,""var2"":820,""var3'"
247,"b'"":0},{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}'"
248,"b'],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":60,""var2"":15,""var3"":11},{""perk"":8451,""var1"":176,""var'"
249,"b'2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":7052,""physicalDamageDealtToChampions"":1896,""physicalDamageTaken"":17382,""pl'"
250,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1160,""p'"
251,"b'ushPings"":5,""puuid"":""OnndALDkG1ug3xqwCKg-hhdJs_yf_9oJK1tDD3vlYXUetclOqFLyXCiAKgY0Rl5x83d6coyC6kaYBg"",""quadraKills"":0,""riotIdName'"
252,"b'"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2Casts"":70,""spell3Casts"":59,""spell4Ca'"
253,"b'sts"":9,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""CAlLM6v5dCyFOxZ'"
254,"b'_lDsELpxPtUniSQmHCyOanzrP29WdtNEh"",""summonerLevel"":451,""summonerName"":""ltdo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosi'"
255,"b'tion"":""UTILITY"",""timeCCingOthers"":54,""timePlayed"":1811,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":30941,""totalDamageDea'"
256,"b'ltToChampions"":9812,""totalDamageShieldedOnTeammates"":2274,""totalDamageTaken"":24226,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
257,"b':10902,""totalHealsOnTeammates"":3216,""totalMinionsKilled"":46,""totalTimeCCDealt"":196,""totalTimeSpentDead"":90,""totalUnitsHealed"":5,'"
258,"b'""tripleKills"":0,""trueDamageDealt"":12127,""trueDamageDealtToChampions"":1433,""trueDamageTaken"":940,""turretKills"":0,""turretTakedowns'"
259,"b'"":4,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":95,""visionWardsBoughtInGame"":9,""wardsKilled"":15,""wardsP'"
260,"b'laced"":42,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,'"
261,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":459,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,'"
262,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiver'"
263,"b'OrEnemyHalf"":0.6255257995260196,""controlWardsPlaced"":5,""damagePerMinute"":718.0387880356384,""damageTakenOnTeamPercentage"":0.21813'"
264,"b'011858512182,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0'"
265,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
266,"b':0,""enemyChampionImmobilizations"":55,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
267,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":921.46591'"
268,"b'51,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1811.3742793,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
269,"b'392.4149739498843,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
270,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHidde'"
271,"b'nWithAlly"":0,""killParticipation"":0.3076923076923077,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyT'"
272,"b'urret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromE'"
273,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvant'"
274,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":'"
275,"b'1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,'"
276,"b'""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbere'"
277,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
278,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""ski'"
279,"b'llshotsDodged"":55,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":2,""stealthWardsPlac'"
280,"b'ed"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfter'"
281,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemy'"
282,"b'Fountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2100948045326148,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookL'"
283,"b'argeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":11'"
284,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09307754039764404,""visionScorePerMinute"":0.'"
285,"b'9234390526515196,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":15425,""champLevel"":16,""champio'"
286,"b'nId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":8,""damageDealtToBuildings"":5467,""'"
287,"b'damageDealtToObjectives"":6893,""damageDealtToTurrets"":5467,""damageSelfMitigated"":21319,""dangerPings"":0,""deaths"":3,""detectorWardsP'"
288,"b'laced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAss'"
289,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
290,"b'Surrender"":false,""getBackPings"":1,""goldEarned"":11846,""goldSpent"":11900,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills""'"
291,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1055,""item1"":3053,""item2"":2055,""item3"":3047,""item4"":3071,""item5"":6691,""item'"
292,"b'6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestM'"
293,"b'ultiKill"":1,""longestTimeSpentLiving"":985,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":8246,""needVisio'"
294,"b'nPings"":0,""neutralMinionsKilled"":3,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
295,"b'"":0,""onMyWayPings"":4,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":'"
296,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":330,""var2"":0,""var3"":0},{""perk"":9111,""var1"":460,""var2"":160,""var3'"
297,"b'"":0},{""perk"":9104,""var1"":17,""var2"":50,""var3"":0},{""perk"":8299,""var1"":416,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSty'"
298,"b'le"",""selections"":[{""perk"":8444,""var1"":909,""var2"":0,""var3"":0},{""perk"":8242,""var1"":33,""var2"":0,""var3"":0}],""style"":8400}]},""physica'"
299,"b'lDamageDealt"":179950,""physicalDamageDealtToChampions"":21427,""physicalDamageTaken"":18404,""placement"":0,""playerAugment1"":0,""player'"
300,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4895,""pushPings"":0,""puuid"":""3XHTor4v4JcsLYLg'"
301,"b'SaQHR2QPJxzgNpQLkcJO-YsS2tSlv7BcT4_z99g4mDkQ_4y_jjd8m9Ar48C_wQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO""'"
302,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":238,""spell2Casts"":50,""spell3Casts"":166,""spell4Casts"":5,""subteamPlacement"":0,""summoner1'"
303,"b'Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""5LlDEncKqKGUC7wXNxGuRdZjIuwqvQdSTzCIPCLCuOebieSV2H5jT'"
304,"b'VxfpA"",""summonerLevel"":346,""summonerName"":""dlznlshrtm"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCing'"
305,"b'Others"":28,""timePlayed"":1811,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":184250,""totalDamageDealtToChampions"":21677,""tot'"
306,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":27770,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10841,""totalHealsOnTeammat'"
307,"b'es"":0,""totalMinionsKilled"":243,""totalTimeCCDealt"":162,""totalTimeSpentDead"":103,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
308,"b'ealt"":4299,""trueDamageDealtToChampions"":250,""trueDamageTaken"":1119,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":10,""unrealK'"
309,"b'ills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":6,""wardsKilled"":3,""wardsPlaced"":11,""win"":false},{""allI'"
310,"b'nPings"":1,""assistMePings"":3,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStre'"
311,"b'akCount"":0,""abilityUses"":258,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":65,""baronTakedowns"":0,""blastConeOppositeOpponent'"
312,"b'Count"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.61045984269'"
313,"b'32074,""controlWardsPlaced"":5,""damagePerMinute"":560.0982794011898,""damageTakenOnTeamPercentage"":0.254826147553939,""dancedWithRift'"
314,"b'Herald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":20,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":11'"
315,"b'04.5731300999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
316,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":47,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
317,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKille'"
318,"b'dTime"":921.4659151,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1811.3742793,""goldPerMinute"":366.7701238458234,""hadOpenNex'"
319,"b'us"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Min'"
320,"b'utes"":48.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
321,"b'll"":0,""kda"":3.2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6153846153846154,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
