,0
159,"b',""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0'"
160,"b',""effectiveHealAndShielding"":94,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,'"
161,"b'""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
162,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":955.6504104999999,""'"
163,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":350.51769886986307,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""i'"
164,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
165,"b'dBeforePlatesFall"":0,""kda"":0.8333333333333334,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamage'"
166,"b'Survived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
167,"b':0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinio'"
168,"b'nsFirst10Minutes"":49,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""ma'"
169,"b'xKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mu'"
170,"b'ltiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
171,"b'dKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":'"
172,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scu'"
173,"b'ttleCrabKills"":0,""skillshotsDodged"":67,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced""'"
174,"b':4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGai'"
175,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
176,"b'ntain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2927066312192137,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLarg'"
177,"b'eDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""tw'"
178,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5925543308258057,""visionScorePerMinute"":0.32052'"
179,"b'460582328307,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":4657,""champLevel"":8,""championId"":1'"
180,"b'45,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":1,""damageDealtToBuildings"":1566,""damageD'"
181,"b'ealtToObjectives"":1566,""damageDealtToTurrets"":1566,""damageSelfMitigated"":5261,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0'"
182,"b',""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":3,""firstBloodAssist"":fal'"
183,"b'se,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
184,"b'"":true,""getBackPings"":0,""goldEarned"":5582,""goldSpent"":5400,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhib'"
185,"b'itorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3087,""item2"":2031,""item3"":2422,""item4"":1026,""item5"":3108,""item6"":3340,""'"
186,"b'itemsPurchased"":13,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":233,""largestKillingSpree"":0,""largestMultiKi'"
187,"b'll"":1,""longestTimeSpentLiving"":327,""magicDamageDealt"":15589,""magicDamageDealtToChampions"":3344,""magicDamageTaken"":3050,""needVisi'"
188,"b'onPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
189,"b's"":0,""onMyWayPings"":11,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles'"
190,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":32,""var2"":76,""var3"":0},{""perk"":8139,""var1"":427,""var2"":0,""var3'"
191,"b'"":0},{""perk"":8138,""var1"":10,""var2"":0,""var3"":0},{""perk"":8135,""var1"":120,""var2"":2,""var3"":0}],""style"":8100},{""description"":""subStyl'"
192,"b'e"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDam'"
193,"b'ageDealt"":29141,""physicalDamageDealtToChampions"":4188,""physicalDamageTaken"":8338,""placement"":0,""playerAugment1"":0,""playerAugment'"
194,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5908,""pushPings"":0,""puuid"":""Qqz7xb5tUHOF50F1S6mo_vj'"
195,"b'wDVqHQl4QEl0_wPA0ad1ETPr4hCcisLCJmcv8GasvBunK4di54i5eDQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""si'"
196,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":14,""spell3Casts"":32,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts""'"
197,"b':3,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""MAWDoMcqY9WO21z0kX0KTP3ItN7YUB51bMeJ9Q8qv_eD_VU"",""summonerLe'"
198,"b'vel"":503,""summonerName"":""Fzz gege"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePl'"
199,"b'ayed"":955,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":44730,""totalDamageDealtToChampions"":7533,""totalDamageShieldedOnTea'"
200,"b'mmates"":0,""totalDamageTaken"":11522,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1186,""totalHealsOnTeammates"":94,""totalMinionsKi'"
201,"b'lled"":95,""totalTimeCCDealt"":0,""totalTimeSpentDead"":106,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealt'"
202,"b'ToChampions"":0,""trueDamageTaken"":132,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,'"
203,"b'""visionScore"":5,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":9,""assi'"
204,"b'sts"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":68,""acesB'"
205,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStol'"
206,"b'en"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6494864589397883,""controlWardsPlaced"":4,""dama'"
207,"b'gePerMinute"":211.59816377258022,""damageTakenOnTeamPercentage"":0.21550274870613528,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
208,"b':6,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
209,"b'lding"":1844.441650390625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemy'"
210,"b'JungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
211,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":955.6504104999999,""getTak'"
212,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":302.105174048633,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBu'"
213,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
214,"b'latesFall"":0,""kda"":1.1666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7,""killedChampTookFullTeamDamageSurvived'"
215,"b'"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""kill'"
216,"b'sUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst1'"
217,"b'0Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""maxKillDe'"
218,"b'ficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
219,"b'etRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
220,"b':1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poro'"
221,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCra'"
222,"b'bKills"":0,""skillshotsDodged"":59,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""su'"
223,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLe'"
224,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
225,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.1309544677308808,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamag'"
226,"b'eSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWards'"
227,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.12951809167861938,""visionScorePerMinute"":1.9111299366'"
228,"b'301826,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":2},""champExperience"":4319,""champLevel"":8,""championId"":497,""ch'"
229,"b'ampionName"":""Rakan"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObj'"
230,"b'ectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":9246,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":'"
231,"b'0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":6,""firstBloodAssist"":true,""firstBloodKi'"
232,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBack'"
233,"b'Pings"":2,""goldEarned"":4811,""goldSpent"":4675,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns""'"
234,"b':0,""inhibitorsLost"":0,""item0"":3859,""item1"":2031,""item2"":6667,""item3"":3158,""item4"":2055,""item5"":0,""item6"":3364,""itemsPurchased"":2'"
235,"b'0,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeS'"
236,"b'pentLiving"":373,""magicDamageDealt"":5830,""magicDamageDealtToChampions"":1722,""magicDamageTaken"":2319,""needVisionPings"":0,""neutralM'"
237,"b'inionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
238,"b'15,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""p'"
239,"b'rimaryStyle"",""selections"":[{""perk"":8465,""var1"":777,""var2"":0,""var3"":0},{""perk"":8463,""var1"":245,""var2"":0,""var3"":0},{""perk"":8444,""v'"
240,"b'ar1"":327,""var2"":0,""var3"":0},{""perk"":8453,""var1"":159,""var2"":169,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":['"
241,"b'{""perk"":8136,""var1"":3,""var2"":6,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":3100,""p'"
242,"b'hysicalDamageDealtToChampions"":1288,""physicalDamageTaken"":8529,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
243,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""3iBf76xFEQw-KOq2YAVLUoubnn9sG4MEmmxzS1ok6l-'"
244,"b'7oEIfTmHYO0SMY2dnpUWTvsz2bURHr4J7-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame'"
245,"b'"":0,""spell1Casts"":15,""spell2Casts"":36,""spell3Casts"":14,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""'"
246,"b'summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""ctSqpFN-vapVUq4nrFAtjr7O0QfJOLMuIOW4IQtkA5gS8as"",""summonerLevel"":358,""summonerN'"
247,"b'ame"":""\xeb\xb0\x80\xea\xb0\x80\xeb\xa3\xa8\xeb\xb3\xb4\xeb\x8b\xa8\xec\x8c\x80\xeb\xb0\xa5"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":10,""timePlayed'"
248,"b'"":955,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13532,""totalDamageDealtToChampions"":3370,""totalDamageShieldedOnTeammat'"
249,"b'es"":934,""totalDamageTaken"":10955,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1885,""totalHealsOnTeammates"":909,""totalMinionsKil'"
250,"b'led"":29,""totalTimeCCDealt"":37,""totalTimeSpentDead"":80,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":4601,""trueDamageDea'"
251,"b'ltToChampions"":360,""trueDamageTaken"":106,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings'"
252,"b'"":0,""visionScore"":30,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":17,""win"":false},{""allInPings"":0,""assistMePings"":1'"
253,"b',""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":239'"
254,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buff'"
255,"b'sStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.17489604123389846,""controlWardsPlaced"":2'"
256,"b',""damagePerMinute"":495.8430428277151,""damageTakenOnTeamPercentage"":0.13067779645805114,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
257,"b'amps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
258,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonster'"
259,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
260,"b'nWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":661.8493603,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":95'"
261,"b'5.6504104999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":402.3776671757104,""hadOpenNexus"":0,""immobilizeAndKi'"
262,"b'llWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
263,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.21052631578947367,""killedChampToo'"
264,"b'kFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHe'"
265,"b'aledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGam'"
266,"b'e"":10,""laneMinionsFirst10Minutes"":92,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
267,"b'eOpponent"":41,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
268,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minut'"
269,"b'es"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedCham'"
270,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
271,"b'FromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":1,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""ste'"
272,"b'althWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""t'"
273,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""tak'"
274,"b'edownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2029788918088256,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
275,"b'lls"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Sec'"
276,"b'ondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.1744606494903564,""visionScorePer'"
277,"b'Minute"":0.7810102205617392,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":8714,""champLevel"":12'"
278,"b',""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildings'"
279,"b'"":456,""damageDealtToObjectives"":990,""damageDealtToTurrets"":456,""damageSelfMitigated"":6954,""dangerPings"":0,""deaths"":2,""detectorWa'"
280,"b'rdsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":3,""firstBloo'"
281,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
282,"b'edInSurrender"":true,""getBackPings"":1,""goldEarned"":6408,""goldSpent"":5035,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills'"
283,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4637,""item1"":1052,""item2"":1056,""item3"":0,""item4"":3009,""item5"":0,""item6"":33'"
284,"b'63,""itemsPurchased"":16,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMulti'"
285,"b'Kill"":1,""longestTimeSpentLiving"":508,""magicDamageDealt"":57824,""magicDamageDealtToChampions"":7559,""magicDamageTaken"":1055,""needVi'"
286,"b'sionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
287,"b'sts"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""style'"
288,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":990,""var2"":0,""var3"":0},{""perk"":8275,""var1"":4,""var2"":0,""var3""'"
289,"b':0},{""perk"":8234,""var1"":4495,""var2"":0,""var3"":0},{""perk"":8237,""var1"":424,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subSty'"
290,"b'le"",""selections"":[{""perk"":8242,""var1"":31,""var2"":0,""var3"":0},{""perk"":8473,""var1"":249,""var2"":0,""var3"":0}],""style"":8400}]},""physica'"
291,"b'lDamageDealt"":8033,""physicalDamageDealtToChampions"":338,""physicalDamageTaken"":4468,""placement"":0,""playerAugment1"":0,""playerAugme'"
292,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4778,""pushPings"":0,""puuid"":""53g-lKJkIsEchAt-VYMuZ'"
293,"b'vzffNWNOi83GMRmeNO59bM6UKGlcAWcgN6hkmOG3JOghd5CoM1c41W4SQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""'"
294,"b'sightWardsBoughtInGame"":0,""spell1Casts"":67,""spell2Casts"":70,""spell3Casts"":99,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Cast'"
295,"b's"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""srEDhBg97JKhZuvGi3cB3-sSCBJ4CjEvTtXumgf9genfZjI"",""summone'"
296,"b'rLevel"":313,""summonerName"":""\xec\x83\x8c\xeb\x93\x9c\xeb\xb0\x95\xec\x8a\xa4 \xec\x86\xa1\xed\x98\x84\xeb\xaf\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOth'"
297,"b'ers"":8,""timePlayed"":955,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":65873,""totalDamageDealtToChampions"":7897,""totalDamag'"
298,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":5813,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":370,""totalHealsOnTeammates"":0,""tot'"
299,"b'alMinionsKilled"":143,""totalTimeCCDealt"":170,""totalTimeSpentDead"":47,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":15,""t'"
300,"b'rueDamageDealtToChampions"":0,""trueDamageTaken"":288,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionCl'"
301,"b'earedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMe'"
302,"b'Pings"":0,""assists"":5,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
303,"b'ses"":658,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":55,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold'"
304,"b'"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.23438451732868262,""controlWards'"
305,"b'Placed"":2,""damagePerMinute"":313.22372650464115,""damageTakenOnTeamPercentage"":0.30538322815869273,""dancedWithRiftHerald"":0,""death'"
306,"b'sByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":918.7027555999999,""'"
307,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":629.234375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
308,"b'ikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
309,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":661'"
310,"b'.8493603,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":955.6504104999999,""goldPerMinute"":468.6988475831875,""hadOpenNexus"":0'"
311,"b',""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.00000'"
312,"b'005960464,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":8,""'"
313,"b'killAfterHiddenWithAlly"":0,""killParticipation"":0.42105263157894735,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""'"
314,"b'killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
315,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":7,""laningPhaseG'"
316,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20.799999982118607,""maxKillDeficit"":1,""'"
317,"b'maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-35.50000008940697,""multiKillOneSpell"":0,""mu'"
318,"b'ltiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
319,"b'dKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":'"
