,0
159,"b'Pings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":378,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
160,"b'ls"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":1,""completeSupportQuestInTime"":0,""con'"
161,"b'trolWardsPlaced"":1,""damagePerMinute"":856.8558786720859,""damageTakenOnTeamPercentage"":0.09584989958744974,""dancedWithRiftHerald"":'"
162,"b'0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1066.646563'"
163,"b'5,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
164,"b'"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
165,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1528.4564203,""firstTurretKilled"":0,""'"
166,"b'flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1586.6878963,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":479.'"
167,"b'789425503258,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
168,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":15,""killAfterHiddenWithAlly"":3,""killPar'"
169,"b'ticipation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOthe'"
170,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockE'"
171,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
172,"b'nt"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTim'"
173,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggress'"
174,"b'iveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectD'"
175,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
176,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirst'"
177,"b'Takedown"":8.925385000000006,""skillshotsDodged"":4,""skillshotsHit"":81,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWa'"
178,"b'rdsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedo'"
179,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedown'"
180,"b'sInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2608447947398292,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
181,"b'0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsC'"
182,"b'ount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.401965856552124,""visionScorePerMinut'"
183,"b'e"":0.8805040466894942,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":12337,""champLevel"":14,""ch'"
184,"b'ampionId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":47'"
185,"b'15,""damageDealtToObjectives"":15970,""damageDealtToTurrets"":4715,""damageSelfMitigated"":8032,""dangerPings"":0,""deaths"":1,""detectorWa'"
186,"b'rdsPlaced"":1,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloo'"
187,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
188,"b'edInSurrender"":false,""getBackPings"":0,""goldEarned"":12687,""goldSpent"":12708,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibito'"
189,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3110,""item1"":3042,""item2"":3158,""item3"":3133,""item4"":3035,""item5"":307'"
190,"b'8,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":8'"
191,"b',""largestMultiKill"":2,""longestTimeSpentLiving"":1531,""magicDamageDealt"":15847,""magicDamageDealtToChampions"":5485,""magicDamageTake'"
192,"b'n"":2755,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
193,"b'tivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offens'"
194,"b'e"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":167,""var2"":0,""var3"":0},{""perk"":8009,""var1"":38'"
195,"b'86,""var2"":0,""var3"":0},{""perk"":9103,""var1"":17,""var2"":10,""var3"":0},{""perk"":8017,""var1"":524,""var2"":0,""var3"":0}],""style"":8000},{""des'"
196,"b'cription"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8'"
197,"b'300}]},""physicalDamageDealt"":129944,""physicalDamageDealtToChampions"":17173,""physicalDamageTaken"":7195,""placement"":0,""playerAugme'"
198,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5451,""pushPings"":0,""puuid"":""IY'"
199,"b'IOxQyiY6cRkyYfLqQFZyhjpGORu2e6Z3CQoWI-9gB0p96Rj8ZAYXaANOJCNB5jUIAVRVZdCdcXfw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
200,"b',""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":280,""spell2Casts"":48,""spell3Casts"":38,""spell4Casts"":12,""subteamPlacemen'"
201,"b't"":0,""summoner1Casts"":4,""summoner1Id"":3,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""YF6BRdgq_hu23LnW8sXghujn-E7H1I25i8LnSod'"
202,"b'PeJdO4dBbj4MNFJO8Zw"",""summonerLevel"":126,""summonerName"":""\xeb\x82\xa0 \xec\xa7\x80\xec\xbc\x9c\xec\xa4\x84\xec\x88\x98\xec\x9e\x88\xeb\x8b\x88"",""teamEarlySurrendered"":false,""teamId"":100,""team'"
203,"b'Position"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1586,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":152399,""totalDamage'"
204,"b'DealtToChampions"":22659,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10455,""totalEnemyJungleMinionsKilled"":4,""totalHeal'"
205,"b'"":4018,""totalHealsOnTeammates"":0,""totalMinionsKilled"":219,""totalTimeCCDealt"":111,""totalTimeSpentDead"":46,""totalUnitsHealed"":1,""t'"
206,"b'ripleKills"":0,""trueDamageDealt"":6606,""trueDamageDealtToChampions"":0,""trueDamageTaken"":503,""turretKills"":1,""turretTakedowns"":1,""t'"
207,"b'urretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":1,""wardsKilled"":6,""wardsPlaced"":'"
208,"b'10,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chall'"
209,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":78,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastC'"
210,"b'oneOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemy'"
211,"b'Half"":0.4464852899250039,""controlWardsPlaced"":10,""damagePerMinute"":169.92005076696506,""damageTakenOnTeamPercentage"":0.1817248039'"
212,"b'433933,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""early'"
213,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1265.498046875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
214,"b'kills"":0,""enemyChampionImmobilizations"":40,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
215,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamT'"
216,"b'akedown"":2,""gameLength"":1586.6878963,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":216.33225310318073,""hadOpenNex'"
217,"b'us"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
218,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.125,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4285714'"
219,"b'2857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsL'"
220,"b'aner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill""'"
221,"b':4,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
222,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
223,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTur'"
224,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
225,"b'lWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
226,"b'ldTakedowns"":0,""saveAllyFromDeath"":13,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":8.925385000000006,""skillshotsDod'"
227,"b'ged"":2,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":30,""survivedSingleDigitHpCount""'"
228,"b':0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
229,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""te'"
230,"b'amDamagePercentage"":0.05172720625221087,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlat'"
231,"b'esTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unse'"
232,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.050197720527648926,""visionScorePerMinute"":2.526348226965077,""wardTakedowns"":5,'"
233,"b'""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":7532,""champLevel"":11,""championId"":412,""championName"":""Thresh"",""ch'"
234,"b'ampionTransform"":0,""commandPings"":2,""consumablesPurchased"":15,""damageDealtToBuildings"":0,""damageDealtToObjectives"":778,""damageDe'"
235,"b'altToTurrets"":0,""damageSelfMitigated"":11504,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,'"
236,"b'""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":11,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
237,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldE'"
238,"b'arned"":5720,""goldSpent"":5450,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
239,"b'ost"":1,""item0"":3857,""item1"":2065,""item2"":2055,""item3"":1029,""item4"":3117,""item5"":1028,""item6"":3364,""itemsPurchased"":27,""killingSp'"
240,"b'rees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving'"
241,"b'"":522,""magicDamageDealt"":8649,""magicDamageDealtToChampions"":3229,""magicDamageTaken"":2840,""needVisionPings"":0,""neutralMinionsKill'"
242,"b'ed"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""partici'"
243,"b'pantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle'"
244,"b'"",""selections"":[{""perk"":8351,""var1"":57,""var2"":697,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8316,""var1"":427,""va'"
245,"b'r2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""va'"
246,"b'r1"":493,""var2"":0,""var3"":0},{""perk"":8463,""var1"":1103,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4794,""physicalDama'"
247,"b'geDealtToChampions"":388,""physicalDamageTaken"":16483,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
248,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""5V2W0Jzk0Dz3CBipImTK4VFUfI58Tfchd5R5bDU3zPd8o9iFV1vJ'"
249,"b'8TfH4jiw6NSX0_8Aa23uONJ5sA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spel'"
250,"b'l1Casts"":36,""spell2Casts"":17,""spell3Casts"":21,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner'"
251,"b'2Casts"":7,""summoner2Id"":4,""summonerId"":""iUn_r2dDSgReCY41euUv2Ct5lvr8-fp9MruPwiScQ7dwTpo"",""summonerLevel"":498,""summonerName"":""\xec\xa0\x84'"
252,"b'\xed\x86\xb5\xea\xb3\xbc\xed\x98\x81\xec\x8b\xa0\xec\x9d\x80\xea\xb3\xb5\xec\xa1\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":30,""timePlayed"":1586'"
253,"b',""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20252,""totalDamageDealtToChampions"":4493,""totalDamageShieldedOnTeammates"":7'"
254,"b'27,""totalDamageTaken"":19822,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1315,""totalHealsOnTeammates"":537,""totalMinionsKilled"":'"
255,"b'28,""totalTimeCCDealt"":166,""totalTimeSpentDead"":165,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6808,""trueDamageDealtT'"
256,"b'oChampions"":876,""trueDamageTaken"":497,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0'"
257,"b',""visionScore"":66,""visionWardsBoughtInGame"":12,""wardsKilled"":5,""wardsPlaced"":40,""win"":false},{""allInPings"":0,""assistMePings"":1,""'"
258,"b'assists"":8,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":409,""'"
259,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buff'"
260,"b'sStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2821694199874007,""controlWardsPlaced"":6,'"
261,"b'""damagePerMinute"":953.3663225231347,""damageTakenOnTeamPercentage"":0.2838152427686578,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
262,"b'ps"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1222.7849591,""earlyLaningPhaseGoldExpAdv'"
263,"b'antage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
264,"b'ions"":46,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
265,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":827.2029464999999,""flawlessAces"":1,""f'"
266,"b'ullTeamTakedown"":3,""gameLength"":1586.6878963,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":525.8288362478637,""had'"
267,"b'OpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
268,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.64,""'"
269,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
270,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":12,""landSki'"
271,"b'llShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
272,"b'AdvantageOnLaneOpponent"":43,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
273,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":66'"
274,"b'91,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
275,"b'"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
276,"b':0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":35.95174599999996,""sk'"
277,"b'illshotsDodged"":22,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":5,""survivedSingleDi'"
278,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage""'"
279,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaron'"
280,"b'Kills"":1,""teamDamagePercentage"":0.2962418749817425,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,'"
281,"b'""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCo'"
282,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6605219841003418,""visionScorePerMinute"":1.067695749195951,""wardTak'"
283,"b'edowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":16434,""champLevel"":16,""championId"":266,""championName"":""'"
284,"b'Aatrox"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":9,""damageDealtToBuildings"":3189,""damageDealtToObjectives"":'"
285,"b'13283,""damageDealtToTurrets"":3189,""damageSelfMitigated"":23727,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubleKills"":1'"
286,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKi'"
287,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBac'"
288,"b'kPings"":3,""goldEarned"":13905,""goldSpent"":11350,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
289,"b'1,""inhibitorsLost"":0,""item0"":3053,""item1"":0,""item2"":0,""item3"":3071,""item4"":6691,""item5"":3047,""item6"":3364,""itemsPurchased"":24,""k'"
290,"b'illingSprees"":2,""kills"":8,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentL'"
291,"b'iving"":464,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":6813,""needVisionPings"":0,""neutralMinionsKille'"
292,"b'd"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""partici'"
293,"b'pantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle'"
294,"b'"",""selections"":[{""perk"":8010,""var1"":195,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1893,""var2"":320,""var3"":0},{""perk"":9104,""var1"":14,'"
295,"b'""var2"":40,""var3"":0},{""perk"":8299,""var1"":1329,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8'"
296,"b'444,""var1"":1413,""var2"":0,""var3"":0},{""perk"":8242,""var1"":77,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":165735,""phys'"
297,"b'icalDamageDealtToChampions"":25119,""physicalDamageTaken"":21904,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
298,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":977,""pushPings"":0,""puuid"":""eJsS3c-cfEO7OyST3_x9zW9DZcZJSpyiptrJt0IRnqE'"
299,"b'kl43TXrC4OeSmFB806BKuNaM1s_Plj12pbQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0'"
300,"b',""spell1Casts"":215,""spell2Casts"":44,""spell3Casts"":140,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,'"
301,"b'""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""A9_0agpGZMqhWIKk_FiqlHVKCFZOoZdAmlH4DUZtACPqW0s"",""summonerLevel"":344,""summonerN'"
302,"b'ame"":""kiin"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":20,""timePlayed"":1586,""totalAllyJung'"
303,"b'leMinionsKilled"":6,""totalDamageDealt"":168451,""totalDamageDealtToChampions"":25211,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
304,"b'Taken"":31198,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":13125,""totalHealsOnTeammates"":0,""totalMinionsKilled"":210,""totalTimeCC'"
305,"b'Dealt"":230,""totalTimeSpentDead"":136,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2715,""trueDamageDealtToChampions"":91,'"
306,"b'""trueDamageTaken"":2480,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
307,"b'28,""visionWardsBoughtInGame"":6,""wardsKilled"":5,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":13,""bait'"
308,"b'Pings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":205,""acesBefore15Minu'"
309,"b'tes"":0,""alliedJungleMonsterKills"":45,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""compl'"
310,"b'eteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8020704799397921,""controlWardsPlaced"":5,""damagePerMinute""'"
311,"b':376.4746765214232,""damageTakenOnTeamPercentage"":0.22129436155051443,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkil'"
312,"b'lShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1222.7849591,""earliestDragonTakedown"":663.4449095,""early'"
313,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1090.041015625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
314,"b'kills"":0,""enemyChampionImmobilizations"":35,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
315,"b'hin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":827'"
316,"b'.2029464999999,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1586.6878963,""goldPerMinute"":357.5861999297839,""hadOpenNexus"":'"
317,"b'0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
318,"b':47.50000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,'"
319,"b'""kda"":4,""killAfterHiddenWithAlly"":2,""killParticipation"":0.64,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsN'"
