,0
159,"b'oneOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
160,"b'myHalf"":0.5541771149402375,""controlWardsPlaced"":4,""damagePerMinute"":308.5541105140818,""damageTakenOnTeamPercentage"":0.2563843707'"
161,"b'7478193,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earl'"
162,"b'iestDragonTakedown"":1188.3259775,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposin'"
163,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":12,""epicMonsterKillsNearEnemyJung'"
164,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,'"
165,"b'""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1499.6732373,""goldPerMinute"":342.0168883870966,""hadOpenNexus"":0,""immobilizeAn'"
166,"b'dKillWithAlly"":6,""initialBuffCount"":1,""initialCrabCount"":0,""jungleCsBefore10Minutes"":34.00000008940697,""junglerKillsEarlyJungle""'"
167,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.1666666666666665,""killAfterHiddenWit'"
168,"b'hAlly"":2,""killParticipation"":0.4642857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurre'"
169,"b't"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMon'"
170,"b'ster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,'"
171,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisF'"
172,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":-64.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
173,"b'lls"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""'"
174,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
175,"b'SoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":26,""skillshotsHit"":79,""snowba'"
176,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFigh'"
177,"b't"":2,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
178,"b'downsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10927891518'"
179,"b'79971,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""tu'"
180,"b'rretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
181,"b'LaneOpponent"":0.30639636516571045,""visionScorePerMinute"":0.9138318832823515,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsG'"
182,"b'uarded"":0},""champExperience"":10021,""champLevel"":13,""championId"":20,""championName"":""Nunu"",""championTransform"":0,""commandPings"":6,'"
183,"b'""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":13766,""damageDealtToTurrets"":0,""damageSelfMitigate'"
184,"b'd"":27489,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemy'"
185,"b'MissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":fa'"
186,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":8548,""goldSpent"":8500,""holdPings'"
187,"b'"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1028,""item1"":3068,""item2""'"
188,"b':6665,""item3"":3020,""item4"":1029,""item5"":0,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":4,""lane"":""JUNGLE"",""largestC'"
189,"b'riticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":419,""magicDamageDealt"":31456,""magicDamage'"
190,"b'DealtToChampions"":6138,""magicDamageTaken"":4310,""needVisionPings"":0,""neutralMinionsKilled"":77,""nexusKills"":0,""nexusLost"":0,""nexus'"
191,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":4,""pentaKills"":0,""perks"":{""statPe'"
192,"b'rks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":16,""v'"
193,"b'ar2"":0,""var3"":0},{""perk"":8275,""var1"":19,""var2"":0,""var3"":0},{""perk"":8234,""var1"":8342,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""va'"
194,"b'r2"":40,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":9105,""var1"":16,""var2"":20,""var3"":0},{""perk"":9111,'"
195,"b'""var1"":729,""var2"":260,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":20121,""physicalDamageDealtToChampions"":1020,""physicalDama'"
196,"b'geTaken"":22293,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
197,"b'ofileIcon"":5866,""pushPings"":1,""puuid"":""XCvT_C7TARj_d1o1ku1sZIp_m04oTmFHotCm7WXGG4QIW5S_a4D5BhtKapF0pgksT8o55LggCsPBag"",""quadraKi'"
198,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":49,""spell3Cast'"
199,"b's"":140,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId""'"
200,"b':""Ru8cec10oE5VMAc3mKfAPGhPi8aiguq7UTXBaYlaUAn6C64"",""summonerLevel"":634,""summonerName"":""\xec\x9c\xbc\xeb\xa1\xb12"",""teamEarlySurrendered"":false,""te'"
201,"b'amId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":20,""timePlayed"":1499,""totalAllyJungleMinionsKilled"":43,""totalDamageDealt"":10'"
202,"b'5525,""totalDamageDealtToChampions"":7712,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27187,""totalEnemyJungleMinionsKill'"
203,"b'ed"":11,""totalHeal"":14622,""totalHealsOnTeammates"":0,""totalMinionsKilled"":13,""totalTimeCCDealt"":281,""totalTimeSpentDead"":102,""tota'"
204,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":53948,""trueDamageDealtToChampions"":553,""trueDamageTaken"":582,""turretKills"":1,""'"
205,"b'turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":4,""wardsKil'"
206,"b'led"":2,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":9,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
207,"b'ountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":155,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baro'"
208,"b'nTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeC'"
209,"b'overageInRiverOrEnemyHalf"":0.6194091870122352,""controlWardsPlaced"":2,""damagePerMinute"":637.5173544905334,""damageTakenOnTeamPerce'"
210,"b'ntage"":0.2523943945980864,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragon'"
211,"b'Takedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
212,"b'nMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
213,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""full'"
214,"b'TeamTakedown"":0,""gameLength"":1499.6732373,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":412.0658589184253,""hadOpe'"
215,"b'nNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
216,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killPartici'"
217,"b'pation"":0.2857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLan'"
218,"b'esEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
219,"b'IntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
220,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,'"
221,"b'""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFl'"
222,"b'ash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragon'"
223,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
224,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":0,""snowballsHit"":0,""soloB'"
225,"b'aronKills"":0,""soloKills"":6,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOn'"
226,"b'FirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
227,"b's"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2257860211169276,""teamElderD'"
228,"b'ragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRif'"
229,"b'tHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.'"
230,"b'2766825556755066,""visionScorePerMinute"":0.5773890393553287,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champ'"
231,"b'Experience"":12652,""champLevel"":14,""championId"":86,""championName"":""Garen"",""championTransform"":0,""commandPings"":1,""consumablesPurc'"
232,"b'hased"":4,""damageDealtToBuildings"":2602,""damageDealtToObjectives"":4885,""damageDealtToTurrets"":2602,""damageSelfMitigated"":31432,""d'"
233,"b'angerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
234,"b's"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
235,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10299,""goldSpent"":10275,""holdPings"":0,""ind'"
236,"b'ividualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3066,""item1"":3181,""item2"":6631,""item'"
237,"b'3"":1028,""item4"":3006,""item5"":1031,""item6"":3364,""itemsPurchased"":24,""killingSprees"":2,""kills"":8,""lane"":""TOP"",""largestCriticalStri'"
238,"b'ke"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":339,""magicDamageDealt"":0,""magicDamageDealtToChampion'"
239,"b's"":0,""magicDamageTaken"":5006,""needVisionPings"":0,""neutralMinionsKilled"":14,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obje'"
240,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
241,"b'02,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":782,""var2"":0,""var3"":0},'"
242,"b'{""perk"":9111,""var1"":713,""var2"":160,""var3"":0},{""perk"":9105,""var1"":19,""var2"":40,""var3"":0},{""perk"":8299,""var1"":457,""var2"":0,""var3"":'"
243,"b'0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8234,""var1"":9811,""var2"":0,""var3"":0},{""perk"":8275,""var1"":9,""var'"
244,"b'2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":95521,""physicalDamageDealtToChampions"":12352,""physicalDamageTaken"":20070,""'"
245,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5417,'"
246,"b'""pushPings"":0,""puuid"":""eCVc2m5XN0X-Lr-HnhTd4dzvvxTKw6KJz532RRJVex5iBNvb8b9LcRN47gQNGFq0plZlyLw9VN034g"",""quadraKills"":0,""riotIdNa'"
247,"b'me"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":69,""spell2Casts"":18,""spell3Casts"":63,""spell4Cas'"
248,"b'ts"":5,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""adsmZNSczix9eNkt'"
249,"b'P310kZ-xxc1spUnUDGB6hWu4SXbfixY"",""summonerLevel"":102,""summonerName"":""\xec\xb9\xb4\xeb\xb0\x80\xeb\x9d\xbc \xea\xb9\x8c\xeb\xa7\xa4\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":'"
250,"b'100,""teamPosition"":""TOP"",""timeCCingOthers"":33,""timePlayed"":1499,""totalAllyJungleMinionsKilled"":11,""totalDamageDealt"":100760,""tot'"
251,"b'alDamageDealtToChampions"":15934,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26764,""totalEnemyJungleMinionsKilled"":0,""t'"
252,"b'otalHeal"":2799,""totalHealsOnTeammates"":0,""totalMinionsKilled"":144,""totalTimeCCDealt"":146,""totalTimeSpentDead"":143,""totalUnitsHea'"
253,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":5238,""trueDamageDealtToChampions"":3582,""trueDamageTaken"":1687,""turretKills"":1,""turretTa'"
254,"b'kedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""'"
255,"b'wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
256,"b'el"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":400,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":9,""baronTakedow'"
257,"b'ns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,'"
258,"b'""damagePerMinute"":656.0630742109996,""damageTakenOnTeamPercentage"":0.19541312247407097,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
259,"b'mps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
260,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonster'"
261,"b'Kills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
262,"b'nWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":941.2211361999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLeng'"
263,"b'th"":1499.6732373,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":432.9472436943714,""hadOpenNexus"":0,""immobilizeAndK'"
264,"b'illWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,'"
265,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3448275862068966,""killedChampToo'"
266,"b'kFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHe'"
267,"b'aledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGam'"
268,"b'e"":1,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
269,"b'Opponent"":26.600000023841858,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
270,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6'"
271,"b'671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
272,"b'e"":0,""pickKillWithAlly"":3,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""s'"
273,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":22.483123800000158,""skillshotsDodged"":25,""skillsho'"
274,"b'tsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
275,"b'mmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
276,"b'onSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentag'"
277,"b'e"":0.19290264022596032,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turre'"
278,"b'tTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
279,"b'ionScoreAdvantageLaneOpponent"":0.11298131942749023,""visionScorePerMinute"":0.5758751139780448,""wardTakedowns"":1,""wardTakedownsBef'"
280,"b'ore20M"":1,""wardsGuarded"":0},""champExperience"":13429,""champLevel"":15,""championId"":777,""championName"":""Yone"",""championTransform"":0'"
281,"b',""commandPings"":9,""consumablesPurchased"":1,""damageDealtToBuildings"":1444,""damageDealtToObjectives"":8999,""damageDealtToTurrets"":1'"
282,"b'444,""damageSelfMitigated"":22807,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForP'"
283,"b'rogression"":true,""enemyMissingPings"":6,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":f'"
284,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10821,""g'"
285,"b'oldSpent"":9650,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":'"
286,"b'6671,""item1"":6672,""item2"":1054,""item3"":3006,""item4"":1036,""item5"":1038,""item6"":3364,""itemsPurchased"":23,""killingSprees"":3,""kills""'"
287,"b':7,""lane"":""MIDDLE"",""largestCriticalStrike"":444,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":622,""magicD'"
288,"b'amageDealt"":17538,""magicDamageDealtToChampions"":3576,""magicDamageTaken"":2875,""needVisionPings"":0,""neutralMinionsKilled"":22,""nexu'"
289,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":6,""'"
290,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
291,"b'ns"":[{""perk"":8008,""var1"":53,""var2"":3,""var3"":0},{""perk"":9111,""var1"":705,""var2"":200,""var3"":0},{""perk"":9104,""var1"":16,""var2"":50,""va'"
292,"b'r3"":0},{""perk"":8299,""var1"":444,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":680'"
293,"b',""var2"":0,""var3"":0},{""perk"":8242,""var1"":74,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":126354,""physicalDamageDealt'"
294,"b'ToChampions"":11147,""physicalDamageTaken"":15205,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
295,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":1625,""pushPings"":0,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXR'"
296,"b'zqVVbNZZle7xiiNXqGRtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
297,"b':256,""spell2Casts"":78,""spell3Casts"":58,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts""'"
298,"b':2,""summoner2Id"":4,""summonerId"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel"":374,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec'"
299,"b'\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":25,""timePlayed"":1499,""totalAll'"
300,"b'yJungleMinionsKilled"":13,""totalDamageDealt"":146255,""totalDamageDealtToChampions"":16398,""totalDamageShieldedOnTeammates"":0,""total'"
301,"b'DamageTaken"":18829,""totalEnemyJungleMinionsKilled"":7,""totalHeal"":1810,""totalHealsOnTeammates"":0,""totalMinionsKilled"":171,""totalT'"
302,"b'imeCCDealt"":230,""totalTimeSpentDead"":183,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2362,""trueDamageDealtToChampions'"
303,"b'"":1674,""trueDamageTaken"":747,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
304,"b'core"":14,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":14,'"
305,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":189,""acesBefore1'"
306,"b'5Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""c'"
307,"b'ompleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8733483795830355,""controlWardsPlaced"":5,""damagePerMin'"
308,"b'ute"":181.8404522951908,""damageTakenOnTeamPercentage"":0.05693694771287507,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodge'"
309,"b'SkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":838.4135516,""earlyLaningPhaseGoldExpAdvanta'"
310,"b'ge"":0,""effectiveHealAndShielding"":6958.80908203125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
311,"b'Immobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
312,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":941.2211361999999,""flawless'"
313,"b'Aces"":1,""fullTeamTakedown"":0,""gameLength"":1499.6732373,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":270.53830955'"
314,"b'232183,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jun'"
315,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.5,""killAfterHiddenWithAlly"":6,""killParticip'"
316,"b'ation"":0.5172413793103449,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLane'"
317,"b'sEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyI'"
318,"b'ntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
319,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""m'"
