,0
159,"b'""totalTimeCCDealt"":520,""totalTimeSpentDead"":135,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6501,""trueDamageDealtToCh'"
160,"b'ampions"":851,""trueDamageTaken"":270,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""v'"
161,"b'isionScore"":17,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":11,""assis'"
162,"b'ts"":8,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":177,""acesB'"
163,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOppo'"
164,"b'nentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2563513'"
165,"b'6771867906,""controlWardsPlaced"":1,""damagePerMinute"":703.2418600844695,""damageTakenOnTeamPercentage"":0.1298743691689029,""dancedWi'"
166,"b'thRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1352.9'"
167,"b'438959,""earliestDragonTakedown"":899.2597432,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":426,""elderDragonKil'"
168,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":7,""epicMonsterKillsNe'"
169,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
170,"b'tKilled"":1,""firstTurretKilledTime"":1005.6578940999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1540.6442766999999,""get'"
171,"b'TakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":482.97144172294327,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""init'"
172,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
173,"b'forePlatesFall"":0,""kda"":6.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.41935483870967744,""killedChampTookFullTeamDamageSu'"
174,"b'rvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
175,"b',""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinions'"
176,"b'First10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7.40000'"
177,"b'0035762787,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
178,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretEx'"
179,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
180,"b'Ally"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
181,"b'kedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":30.245059799999808,""skillshotsDodged""'"
182,"b':24,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""'"
183,"b'survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
184,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamD'"
185,"b'amagePercentage"":0.2041267737516924,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
186,"b'ken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRe'"
187,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":0.5803138017654419,""visionScorePerMinute"":0.8473116262056584,""wardTakedowns"":7,""ward'"
188,"b'TakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":14674,""champLevel"":15,""championId"":236,""championName"":""Lucian"",""champi'"
189,"b'onTransform"":0,""commandPings"":16,""consumablesPurchased"":1,""damageDealtToBuildings"":1424,""damageDealtToObjectives"":13768,""damageD'"
190,"b'ealtToTurrets"":1424,""damageSelfMitigated"":7419,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":'"
191,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
192,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldE'"
193,"b'arned"":12401,""goldSpent"":12125,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
194,"b'Lost"":0,""item0"":6672,""item1"":6675,""item2"":3508,""item3"":3047,""item4"":3086,""item5"":2015,""item6"":3363,""itemsPurchased"":18,""killingS'"
195,"b'prees"":2,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":529,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiv'"
196,"b'ing"":1149,""magicDamageDealt"":8558,""magicDamageDealtToChampions"":1463,""magicDamageTaken"":5199,""needVisionPings"":0,""neutralMinions'"
197,"b'Killed"":26,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":41,""p'"
198,"b'articipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primar'"
199,"b'yStyle"",""selections"":[{""perk"":8005,""var1"":674,""var2"":350,""var3"":324},{""perk"":8009,""var1"":2063,""var2"":0,""var3"":0},{""perk"":9103,""v'"
200,"b'ar1"":20,""var2"":10,""var3"":0},{""perk"":8014,""var1"":445,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""'"
201,"b'perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":147610,""'"
202,"b'physicalDamageDealtToChampions"":16302,""physicalDamageTaken"":6920,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
203,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4533,""pushPings"":0,""puuid"":""GrYTBzN9T7oRHiP4c5sEITvIayLniCK9Ya5KrXe'"
204,"b'DxLj6ecynovNWWWj7kGBoxnmTWzONDZ5vaw367w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGa'"
205,"b'me"":0,""spell1Casts"":72,""spell2Casts"":41,""spell3Casts"":57,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4'"
206,"b',""summoner2Casts"":3,""summoner2Id"":7,""summonerId"":""66RkX9C6Czsr0F7cM4WiZ6XY9v2ehcE3dvR6i9dewX2GnEM"",""summonerLevel"":771,""summoner'"
207,"b'Name"":""pjpjpjpjpj1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1540,""tot'"
208,"b'alAllyJungleMinionsKilled"":14,""totalDamageDealt"":159140,""totalDamageDealtToChampions"":18057,""totalDamageShieldedOnTeammates"":0,""'"
209,"b'totalDamageTaken"":13481,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":3633,""totalHealsOnTeammates"":426,""totalMinionsKilled"":224,'"
210,"b'""totalTimeCCDealt"":109,""totalTimeSpentDead"":38,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":2971,""trueDamageDealtToCha'"
211,"b'mpions"":291,""trueDamageTaken"":1361,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""v'"
212,"b'isionScore"":21,""visionWardsBoughtInGame"":1,""wardsKilled"":7,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":2,""assist'"
213,"b's"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":231,""acesBe'"
214,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOppon'"
215,"b'entCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.32519117'"
216,"b'318446206,""controlWardsPlaced"":3,""damagePerMinute"":282.92182765569487,""damageTakenOnTeamPercentage"":0.1685764817598533,""dancedWi'"
217,"b'thRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1352.9'"
218,"b'438959,""earliestDragonTakedown"":413.94982419999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrag'"
219,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterK'"
220,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
221,"b'tTurretKilled"":1,""firstTurretKilledTime"":1005.6578940999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1540.644276699999'"
222,"b'9,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":311.3680551469607,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,'"
223,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
224,"b'yedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3225806451612903,""killedChampTookFullTeamDama'"
225,"b'geSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
226,"b'k"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMin'"
227,"b'ionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":34,'"
228,"b'""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
229,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
230,"b'eredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPositi'"
231,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,'"
232,"b'""scuttleCrabKills"":0,""skillshotsDodged"":27,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlac'"
233,"b'ed"":22,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAft'"
234,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEne'"
235,"b'myFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.08212241503421382,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""to'"
236,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount""'"
237,"b':1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.11434173583984375,""visionScorePerMinute"":2'"
238,"b'.2981292462877825,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":8793,""champLevel"":12,""champio'"
239,"b'nId"":200,""championName"":""Belveth"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":6,""damageDealtToBuildings"":1417,'"
240,"b'""damageDealtToObjectives"":8116,""damageDealtToTurrets"":1417,""damageSelfMitigated"":12792,""dangerPings"":0,""deaths"":4,""detectorWards'"
241,"b'Placed"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":1,""firstBloodA'"
242,"b'ssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
243,"b'nSurrender"":true,""getBackPings"":4,""goldEarned"":7995,""goldSpent"":7100,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKill'"
244,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3857,""item1"":2055,""item2"":3071,""item3"":1011,""item4"":3111,""item5"":3105,""it'"
245,"b'em6"":3364,""itemsPurchased"":27,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":59,""largestKillingSpree"":0,""la'"
246,"b'rgestMultiKill"":1,""longestTimeSpentLiving"":757,""magicDamageDealt"":9723,""magicDamageDealtToChampions"":2898,""magicDamageTaken"":564'"
247,"b'6,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
248,"b'tolenAssists"":0,""onMyWayPings"":3,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":500'"
249,"b'8},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1018,""var2"":541,""var3"":476},{""perk"":9111,""var1"":623'"
250,"b',""var2"":200,""var3"":0},{""perk"":9105,""var1"":20,""var2"":10,""var3"":0},{""perk"":8014,""var1"":150,""var2"":0,""var3"":0}],""style"":8000},{""des'"
251,"b'cription"":""subStyle"",""selections"":[{""perk"":8143,""var1"":218,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style'"
252,"b'"":8100}]},""physicalDamageDealt"":17542,""physicalDamageDealtToChampions"":3866,""physicalDamageTaken"":10720,""placement"":0,""playerAug'"
253,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5435,""pushPings"":0,""puuid"":""'"
254,"b'h0rhBE9hoc7dtyzUnLFhajtL6PMLfWDIcREfCVfufFuEQaJk4FVdH-Wry_SAKuzDoBFaUgNnvi5hyg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
255,"b'"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":162,""spell2Casts"":35,""spell3Casts"":23,""spell4Casts"":11,""subteamPlac'"
256,"b'ement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""UUndghLvIJmqMfMmQ60NAS0W4psuLjnIeN'"
257,"b'Lg2xbvWqr9puQ"",""summonerLevel"":278,""summonerName"":""BEL1VETH"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",'"
258,"b'""timeCCingOthers"":16,""timePlayed"":1540,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":37176,""totalDamageDealtToChampions"":7'"
259,"b'264,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17499,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4638,""totalHealsOn'"
260,"b'Teammates"":0,""totalMinionsKilled"":40,""totalTimeCCDealt"":98,""totalTimeSpentDead"":101,""totalUnitsHealed"":1,""tripleKills"":0,""trueDa'"
261,"b'mageDealt"":9910,""trueDamageDealtToChampions"":499,""trueDamageTaken"":1132,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":2,""unr'"
262,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":59,""visionWardsBoughtInGame"":4,""wardsKilled"":7,""wardsPlaced"":25,""win"":true},{""a'"
263,"b'llInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistSt'"
264,"b'reakCount"":0,""abilityUses"":309,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponen'"
265,"b'tCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":606.816456543'"
266,"b'586,""damageTakenOnTeamPercentage"":0.2693531829722732,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindo'"
267,"b'w"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
268,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
269,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
270,"b'ed"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1540.6442766999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
271,"b'rMinute"":432.7683553739515,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
272,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killA'"
273,"b'fterHiddenWithAlly"":1,""killParticipation"":0.5333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsN'"
274,"b'earEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWith'"
275,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":74,""laningPhaseGold'"
276,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":37.99999997019768,""maxKillDeficit"":0,""maxL'"
277,"b'evelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
278,"b'unt"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
279,"b'edKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition""'"
280,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""sc'"
281,"b'uttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced""'"
282,"b':7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGai'"
283,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
284,"b'ntain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23437026117079318,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""telepor'"
285,"b'tTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinion'"
286,"b'sIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.11147046089172363,""vision'"
287,"b'ScorePerMinute"":0.792839656475229,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":13593,""champL'"
288,"b'evel"":15,""championId"":164,""championName"":""Camille"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtT'"
289,"b'oBuildings"":1134,""damageDealtToObjectives"":1134,""damageDealtToTurrets"":1134,""damageSelfMitigated"":26686,""dangerPings"":0,""deaths""'"
290,"b':6,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings'"
291,"b'"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
292,"b'false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":11112,""goldSpent"":11225,""holdPings"":0,""individualPosition"":""TOP""'"
293,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6632,""item1"":3074,""item2"":3158,""item3"":1037,""item4"":3044,""'"
294,"b'item5"":3066,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingS'"
295,"b'pree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":571,""magicDamageDealt"":1106,""magicDamageDealtToChampions"":1106,""magicDamag'"
296,"b'eTaken"":6973,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
297,"b'objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""o'"
298,"b'ffense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":900,""var2"":548,""var3"":0},{""perk"":8401,""v'"
299,"b'ar1"":650,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1398,""var2"":0,""var3"":0},{""perk"":8242,""var1"":75,""var2"":0,""var3"":0}],""style"":8400}'"
300,"b',{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""sty'"
301,"b'le"":8300}]},""physicalDamageDealt"":72214,""physicalDamageDealtToChampions"":9297,""physicalDamageTaken"":20825,""placement"":0,""playerA'"
302,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5287,""pushPings"":0,""puuid""'"
303,"b':""WXDcrBWSDlwoj30xXlab9LyoD2DVqQMTu_hmg6DZhaVLqJ_wVGIG5GmXKaVWQXx5FQ87lUHSSE8MKQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
304,"b'"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":177,""spell2Casts"":50,""spell3Casts"":76,""spell4Casts"":6,""subteamPlaceme'"
305,"b'nt"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""CyuAtD8UqBNEhV-muZB1CQ8Dw30WCBHx9TS4H'"
306,"b'V9FoVYuyfIO"",""summonerLevel"":460,""summonerName"":""Gen G Zest"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""tim'"
307,"b'eCCingOthers"":17,""timePlayed"":1540,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":94374,""totalDamageDealtToChampions"":15581'"
308,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28323,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5405,""totalHealsOnTea'"
309,"b'mmates"":0,""totalMinionsKilled"":174,""totalTimeCCDealt"":179,""totalTimeSpentDead"":182,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
310,"b'ageDealt"":21054,""trueDamageDealtToChampions"":5177,""trueDamageTaken"":525,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unr'"
311,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":9,""win"":false},{""a'"
312,"b'llInPings"":0,""assistMePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistSt'"
313,"b'reakCount"":0,""abilityUses"":196,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":76,""baronTakedowns"":0,""blastConeOppositeOppone'"
314,"b'ntCount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8438314'"
315,"b'388086027,""controlWardsPlaced"":4,""damagePerMinute"":425.54018770107183,""damageTakenOnTeamPercentage"":0.27435525439133274,""dancedW'"
316,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGold'"
317,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
318,"b'ilizations"":8,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
319,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1540.'"
320,"b'6442766999999,""goldPerMinute"":357.0111643223619,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":1,""ini'"
321,"b'tialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":53.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsN'"
