,0
159,"b'alTimeSpentDead"":120,""totalUnitsHealed"":17,""tripleKills"":1,""trueDamageDealt"":19748,""trueDamageDealtToChampions"":413,""trueDamageT'"
160,"b'aken"":1409,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWa'"
161,"b'rdsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":8,""baitPings"":0,""baro'"
162,"b'nKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":238,""acesBefore15Minutes"":0,""allied'"
163,"b'JungleMonsterKills"":3,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
164,"b':0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.49296832877565655,""controlWardsP'"
165,"b'laced"":1,""damagePerMinute"":842.3476833928144,""damageTakenOnTeamPercentage"":0.14378403073491558,""dancedWithRiftHerald"":0,""deathsB'"
166,"b'yEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1336.220268,""earliestDragonTak'"
167,"b'edown"":505.3759454,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":293.2000732421875,""elderDragonKillsWithOppos'"
168,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJung'"
169,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,'"
170,"b'""firstTurretKilledTime"":735.018511,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1618.9109156,""getTakedownsInAllLanesEarlyJ'"
171,"b'ungleAsLaner"":0,""goldPerMinute"":490.80767730540344,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialC'"
172,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":4'"
173,"b'.666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5185185185185185,""killedChampTookFullTeamDamageSurvived"":0,""k'"
174,"b'illingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
175,"b'OwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minut'"
176,"b'es"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":47,""maxKillDeficit""'"
177,"b':0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
178,"b'HeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""o'"
179,"b'utnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelect'"
180,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
181,"b'th"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":40,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWar'"
182,"b'dsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":14,""takedow'"
183,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedowns'"
184,"b'InEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.22783162379300934,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
185,"b'2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3Seconds'"
186,"b'Count"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7166128158569336,""visionScorePerMin'"
187,"b'ute"":0.8144138068930034,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":12954,""champLevel"":14,""'"
188,"b'championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":2,""damageDealtToBuilding'"
189,"b's"":10650,""damageDealtToObjectives"":19733,""damageDealtToTurrets"":10650,""damageSelfMitigated"":12280,""dangerPings"":0,""deaths"":3,""de'"
190,"b'tectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""f'"
191,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""'"
192,"b'gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13242,""goldSpent"":12375,""holdPings"":0,""individualPosition"":""BOTTOM"",""i'"
193,"b'nhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1055,""item1"":3031,""item2"":3006,""item3"":3036,""item4"":6672,""ite'"
194,"b'm5"":1038,""item6"":3363,""itemsPurchased"":22,""killingSprees"":2,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":890,""largestKillin'"
195,"b'gSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":629,""magicDamageDealt"":3439,""magicDamageDealtToChampions"":664,""magicDama'"
196,"b'geTaken"":1831,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,'"
197,"b'""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
198,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1453,""var2"":712,""var3"":741},{""perk"":910'"
199,"b'1,""var1"":3423,""var2"":4074,""var3"":0},{""perk"":9103,""var1"":19,""var2"":30,""var3"":0},{""perk"":8017,""var1"":1004,""var2"":0,""var3"":0}],""sty'"
200,"b'le"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":19,""var2"":0,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var'"
201,"b'3"":0}],""style"":8200}]},""physicalDamageDealt"":172814,""physicalDamageDealtToChampions"":21161,""physicalDamageTaken"":9652,""placement'"
202,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":'"
203,"b'0,""puuid"":""E5JLOJfoUlakhQK9BxupvBxkR4Mfqb48YnswFF_j2c33a_KR-SvsuGUXYo5qdcz9zxssqxBKPtfHLA"",""quadraKills"":0,""riotIdName"":"""",""riot'"
204,"b'IdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":83,""spell2Casts"":150,""spell3Casts"":0,""spell4Casts"":5,""subt'"
205,"b'eamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""Lb64Hgo3k4Dh2Qwj0O_HlE89lykW'"
206,"b'1g6BIbIxQs05GgYttepMmZ4QZfW5vg"",""summonerLevel"":154,""summonerName"":""\xec\xa0\x84\xeb\xaf\xbc\xed\x98\x8102"",""teamEarlySurrendered"":false,""teamId"":100,""team'"
207,"b'Position"":""BOTTOM"",""timeCCingOthers"":10,""timePlayed"":1618,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":177444,""totalDamag'"
208,"b'eDealtToChampions"":22728,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11977,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
209,"b'l"":3835,""totalHealsOnTeammates"":293,""totalMinionsKilled"":230,""totalTimeCCDealt"":76,""totalTimeSpentDead"":103,""totalUnitsHealed"":3'"
210,"b',""tripleKills"":0,""trueDamageDealt"":1190,""trueDamageDealtToChampions"":901,""trueDamageTaken"":493,""turretKills"":3,""turretTakedowns""'"
211,"b':7,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":1,""wardsKilled"":7,""wardsPla'"
212,"b'ced"":9,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""ch'"
213,"b'allenges"":{""12AssistStreakCount"":0,""abilityUses"":95,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantage'"
214,"b'OverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTim'"
215,"b'e"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.664439395852326,""controlWardsPlaced"":10,""damagePerMinute"":333.2214120318456,""'"
216,"b'damageTakenOnTeamPercentage"":0.1397213684029246,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,'"
217,"b'""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1336.220268,""earliestDragonTakedown"":505.3759454,""earlyLaningPhaseGoldExpAdva'"
218,"b'ntage"":1,""effectiveHealAndShielding"":544.4205322265625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
219,"b'pionImmobilizations"":35,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
220,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretK'"
221,"b'illedTime"":735.018511,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1618.9109156,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
222,"b':0,""goldPerMinute"":329.6724766945849,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""'"
223,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":7,""killAfterHi'"
224,"b'ddenWithAlly"":2,""killParticipation"":0.5185185185185185,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEne'"
225,"b'myTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFr'"
226,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAd'"
227,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
228,"b':2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
229,"b',""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumber'"
230,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":'"
231,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":5,""scuttleCrabKills"":0,""s'"
232,"b'hortestTimeToAceFromFirstTakedown"":20.80222559999993,""skillshotsDodged"":8,""skillshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,'"
233,"b'""soloKills"":0,""stealthWardsPlaced"":29,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret""'"
234,"b':1,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""taked'"
235,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.09012712551191474,""teamElderDragonKills'"
236,"b'"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":1'"
237,"b'0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3352774381'"
238,"b'637573,""visionScorePerMinute"":3.109360760784208,""wardTakedowns"":7,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience""'"
239,"b':9634,""champLevel"":12,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":12,""'"
240,"b'damageDealtToBuildings"":211,""damageDealtToObjectives"":2471,""damageDealtToTurrets"":211,""damageSelfMitigated"":19566,""dangerPings"":'"
241,"b'0,""deaths"":2,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemy'"
242,"b'VisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
243,"b'Surrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8895,""goldSpent"":7950,""holdPings"":0,""individualPosit'"
244,"b'ion"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3047,""item1"":3857,""item2"":0,""item3"":3001,""it'"
245,"b'em4"":3742,""item5"":1028,""item6"":3364,""itemsPurchased"":23,""killingSprees"":2,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""l'"
246,"b'argestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":1107,""magicDamageDealt"":2365,""magicDamageDealtToChampions"":1'"
247,"b'916,""magicDamageTaken"":4834,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""object'"
248,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
249,"b'2,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":104,""var2"":820,""var3"":0}'"
250,"b',{""perk"":8463,""var1"":959,""var2"":0,""var3"":0},{""perk"":8473,""var1"":506,""var2"":0,""var3"":0},{""perk"":8242,""var1"":23,""var2"":0,""var3"":0}'"
251,"b'],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,'"
252,"b'""var3"":0}],""style"":8300}]},""physicalDamageDealt"":15862,""physicalDamageDealtToChampions"":6529,""physicalDamageTaken"":6406,""placeme'"
253,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1413,""pushPi'"
254,"b'ngs"":0,""puuid"":""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""quadraKills"":0,""riotIdName"":"""",'"
255,"b'""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":26,""spell3Casts"":22,""spell4Casts"":'"
256,"b'5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":35,""summoner2Id"":4,""summonerId"":""zIFj7sQC3Im7Qa4hhGM'"
257,"b'-mumMfdq-6Nq5pTW73ir_ke2JBQ"",""summonerLevel"":459,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositio'"
258,"b'n"":""UTILITY"",""timeCCingOthers"":32,""timePlayed"":1618,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":24431,""totalDamageDealtT'"
259,"b'oChampions"":8990,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11638,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2011,'"
260,"b'""totalHealsOnTeammates"":544,""totalMinionsKilled"":31,""totalTimeCCDealt"":149,""totalTimeSpentDead"":49,""totalUnitsHealed"":5,""tripleK'"
261,"b'ills"":0,""trueDamageDealt"":6204,""trueDamageDealtToChampions"":544,""trueDamageTaken"":398,""turretKills"":0,""turretTakedowns"":2,""turre'"
262,"b'tsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":83,""visionWardsBoughtInGame"":10,""wardsKilled"":7,""wardsPlaced"":39,'"
263,"b'""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenge'"
264,"b's"":{""12AssistStreakCount"":0,""abilityUses"":188,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCone'"
265,"b'OppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute'"
266,"b'"":338.33979801445474,""damageTakenOnTeamPercentage"":0.2573017008482318,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSki'"
267,"b'llShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""el'"
268,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicM'"
269,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
270,"b'0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1618.9109156,""getTakedownsInAllLanesEarlyJungleAsLane'"
271,"b'r"":0,""goldPerMinute"":346.5818117095411,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,'"
272,"b'""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterH'"
273,"b'iddenWithAlly"":0,""killParticipation"":0.2857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEn'"
274,"b'emyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpF'"
275,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAd'"
276,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
277,"b'"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
278,"b'0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbe'"
279,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":'"
280,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""s'"
281,"b'killshotsDodged"":61,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":8,""survivedSingleDi'"
282,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":'"
283,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
284,"b'ills"":0,""teamDamagePercentage"":0.15560419922420368,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,'"
285,"b'""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCou'"
286,"b'nt"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":-0.5081897974014282,""visionScorePerMinute"":0.38828154715536045,""wardT'"
287,"b'akedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13424,""champLevel"":15,""championId"":58,""championName"":'"
288,"b'""Renekton"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":2,""damageDealtToBuildings"":521,""damageDealtToObjective'"
289,"b's"":521,""damageDealtToTurrets"":521,""damageSelfMitigated"":27770,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0'"
290,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKi'"
291,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBac'"
292,"b'kPings"":4,""goldEarned"":9351,""goldSpent"":9500,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
293,"b'""inhibitorsLost"":2,""item0"":6333,""item1"":6630,""item2"":1033,""item3"":1028,""item4"":1028,""item5"":3047,""item6"":3364,""itemsPurchased"":2'"
294,"b'2,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSp'"
295,"b'entLiving"":872,""magicDamageDealt"":7530,""magicDamageDealtToChampions"":1696,""magicDamageTaken"":8973,""needVisionPings"":0,""neutralMi'"
296,"b'nionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3'"
297,"b',""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""pri'"
298,"b'maryStyle"",""selections"":[{""perk"":8010,""var1"":405,""var2"":0,""var3"":0},{""perk"":9111,""var1"":305,""var2"":80,""var3"":0},{""perk"":9104,""va'"
299,"b'r1"":24,""var2"":50,""var3"":0},{""perk"":8299,""var1"":549,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""p'"
300,"b'erk"":8242,""var1"":56,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1180,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":120094'"
301,"b',""physicalDamageDealtToChampions"":7377,""physicalDamageTaken"":21220,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
302,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":0,""puuid"":""1gTjsblp86PDtCyifriJLF0ssiQDV4l8xCJzuhCJ'"
303,"b'bk4M5crWxfH3ztH3zrEY7qlEmmbHv94X3RZ5ZQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame""'"
304,"b':0,""spell1Casts"":71,""spell2Casts"":27,""spell3Casts"":82,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""s'"
305,"b'ummoner2Casts"":1,""summoner2Id"":12,""summonerId"":""R_V5kRq1E0CLcK_jxOgsRJqZ09tOIR07CCeYmSmqbONfrRmUap512NL_7Q"",""summonerLevel"":70,""'"
306,"b'summonerName"":""\xec\x8a\xa4\xeb\x88\x84\xed\x94\xbc123"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":13,""timePlayed"":16'"
307,"b'18,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":132339,""totalDamageDealtToChampions"":9129,""totalDamageShieldedOnTeammates'"
308,"b'"":0,""totalDamageTaken"":32183,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7714,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1'"
309,"b'94,""totalTimeCCDealt"":80,""totalTimeSpentDead"":129,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4714,""trueDamageDealtTo'"
310,"b'Champions"":55,""trueDamageTaken"":1989,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,'"
311,"b'""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":8,""win"":false},{""allInPings"":4,""assistMePings"":24,""as'"
312,"b'sists"":2,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":425,""ac'"
313,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":80,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":975,""buffs'"
314,"b'Stolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7345589038537458,""controlWardsPlaced"":4,""'"
315,"b'damagePerMinute"":663.258608744722,""damageTakenOnTeamPercentage"":0.3011137016362156,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
316,"b'"":4,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
317,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":49,""enemyJungleMonsterKil'"
318,"b'ls"":11,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
319,"b'ithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1618.9109156,""goldPerMinute"":474.5932177'"
320,"b'128129,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":72.000'"
