,0
158,"b'pleKills"":0,""trueDamageDealt"":2079,""trueDamageDealtToChampions"":329,""trueDamageTaken"":525,""turretKills"":0,""turretTakedowns"":0,""t'"
159,"b'urretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":'"
160,"b'11,""win"":true},{""allInPings"":1,""assistMePings"":11,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chall'"
161,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":99,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOve'"
162,"b'rThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":'"
163,"b'0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5034691548160827,""controlWardsPlaced"":1,""damagePerMinute"":287.6417622742281,""dam'"
164,"b'ageTakenOnTeamPercentage"":0.14776441864825654,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""d'"
165,"b'oubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1210.8344726,""earliestDragonTakedown"":701.9097922999999,""earlyLaningPhaseGoldEx'"
166,"b'pAdvantage"":1,""effectiveHealAndShielding"":380,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
167,"b'ilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
168,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":763.2155745,""flawlessAces"":0,""fu'"
169,"b'llTeamTakedown"":0,""gameLength"":1281.6956969999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":418.8617333323232'"
170,"b',""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
171,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":0,""killParticipation""'"
172,"b':0.30434782608695654,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarl'"
173,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
174,"b'amAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
175,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""more'"
176,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":'"
177,"b'1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
178,"b':0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
179,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":9,""snowballsHit"":0,""so'"
180,"b'loBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedow'"
181,"b'nOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMin'"
182,"b'utes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.10559094415172851,""teamEl'"
183,"b'derDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWit'"
184,"b'hRiftHerald"":10,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
185,"b'"":0.5961393117904663,""visionScorePerMinute"":0.8308445681213161,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":1},""c'"
186,"b'hampExperience"":8514,""champLevel"":11,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":9,""consumables'"
187,"b'Purchased"":3,""damageDealtToBuildings"":2210,""damageDealtToObjectives"":8452,""damageDealtToTurrets"":2210,""damageSelfMitigated"":5515'"
188,"b',""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
189,"b'ings"":12,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
190,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":8947,""goldSpent"":8850,""holdPings"":0,""i'"
191,"b'ndividualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3115,""item1"":1083,""item2"":3006,'"
192,"b'""item3"":1042,""item4"":6672,""item5"":0,""item6"":3363,""itemsPurchased"":25,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCritica'"
193,"b'lStrike"":256,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":490,""magicDamageDealt"":10555,""magicDamageDeal'"
194,"b'tToChampions"":2173,""magicDamageTaken"":1734,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
195,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks""'"
196,"b':{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":34,""var2""'"
197,"b':75,""var3"":0},{""perk"":8139,""var1"":324,""var2"":0,""var3"":0},{""perk"":8138,""var1"":14,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2'"
198,"b'"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":530,""var2"":0,""var3"":0},{""perk"":9103,""va'"
199,"b'r1"":20,""var2"":10,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":65066,""physicalDamageDealtToChampions"":3971,""physicalDamageTak'"
200,"b'en"":8586,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
201,"b'con"":1436,""pushPings"":0,""puuid"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""quadraKills"":0'"
202,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":13,""spell3Casts"":41'"
203,"b',""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""66O6ur'"
204,"b'_wTAptCVnA7ELmpRzlEJyGo7y9xeqGGVw6P4gz9wlBvqL44XxtoA"",""summonerLevel"":73,""summonerName"":""255  A  Y1"",""teamEarlySurrendered"":fals'"
205,"b'e,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1281,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt""'"
206,"b':75621,""totalDamageDealtToChampions"":6144,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10853,""totalEnemyJungleMinionsKi'"
207,"b'lled"":0,""totalHeal"":2668,""totalHealsOnTeammates"":380,""totalMinionsKilled"":157,""totalTimeCCDealt"":0,""totalTimeSpentDead"":95,""tota'"
208,"b'lUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":533,""turretKills"":3,""turret'"
209,"b'Takedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":2,""wardsKilled"":8'"
210,"b',""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLe'"
211,"b'vel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":178,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGo'"
212,"b'ldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppor'"
213,"b'tQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2236918842523039,""controlWardsPlaced"":3,""damagePerMinute"":368.6608'"
214,"b'4260950754,""damageTakenOnTeamPercentage"":0.13508841771966185,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSm'"
215,"b'allWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1210.8344726,""earliestDragonTakedown"":373.5831682,""earlyLaningPh'"
216,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
217,"b'onImmobilizations"":24,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
218,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":763.2155745,""flawlessAce'"
219,"b's"":0,""fullTeamTakedown"":0,""gameLength"":1281.6956969999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":326.34046'"
220,"b'51360666,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
221,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.3333333333333335,""ki'"
222,"b'llAfterHiddenWithAlly"":0,""killParticipation"":0.43478260869565216,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""ki'"
223,"b'llsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
224,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":18,""laningPhase'"
225,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17.399999976158142,""maxKillDeficit"":4,'"
226,"b'""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
227,"b'aldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnu'"
228,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosion'"
229,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0'"
230,"b',""skillshotsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""survivedSingl'"
231,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvanta'"
232,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
233,"b'ronKills"":1,""teamDamagePercentage"":0.1353323875334825,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived""'"
234,"b':0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweepe'"
235,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.24579662084579468,""visionScorePerMinute"":1.9723932090207725,""w'"
236,"b'ardTakedowns"":13,""wardTakedownsBefore20M"":11,""wardsGuarded"":1},""champExperience"":7720,""champLevel"":11,""championId"":200,""champion'"
237,"b'Name"":""Belveth"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":5,""damageDealtToBuildings"":592,""damageDealtToObjec'"
238,"b'tives"":6658,""damageDealtToTurrets"":592,""damageSelfMitigated"":6336,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKill'"
239,"b's"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBlo'"
240,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""get'"
241,"b'BackPings"":1,""goldEarned"":6971,""goldSpent"":5825,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedo'"
242,"b'wns"":0,""inhibitorsLost"":0,""item0"":3857,""item1"":0,""item2"":1011,""item3"":3071,""item4"":3111,""item5"":0,""item6"":3364,""itemsPurchased"":'"
243,"b'16,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":56,""largestKillingSpree"":0,""largestMultiKill"":1,""longestT'"
244,"b'imeSpentLiving"":569,""magicDamageDealt"":4440,""magicDamageDealtToChampions"":2438,""magicDamageTaken"":1664,""needVisionPings"":0,""neut'"
245,"b'ralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
246,"b'gs"":2,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description""'"
247,"b':""primaryStyle"",""selections"":[{""perk"":8005,""var1"":722,""var2"":436,""var3"":285},{""perk"":9111,""var1"":483,""var2"":200,""var3"":0},{""perk'"
248,"b'"":9105,""var1"":15,""var2"":0,""var3"":0},{""perk"":8014,""var1"":165,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selecti'"
249,"b'ons"":[{""perk"":8143,""var1"":269,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDeal'"
250,"b't"":16227,""physicalDamageDealtToChampions"":4893,""physicalDamageTaken"":7602,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
251,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5435,""pushPings"":0,""puuid"":""h0rhBE9hoc7dtyzUnLFhajtL6PMLfW'"
252,"b'DIcREfCVfufFuEQaJk4FVdH-Wry_SAKuzDoBFaUgNnvi5hyg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWard'"
253,"b'sBoughtInGame"":0,""spell1Casts"":124,""spell2Casts"":29,""spell3Casts"":19,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""su'"
254,"b'mmoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""UUndghLvIJmqMfMmQ60NAS0W4psuLjnIeNLg2xbvWqr9puQ"",""summonerLevel"":'"
255,"b'274,""summonerName"":""BEL1VETH"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":20,""timePlaye'"
256,"b'd"":1281,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":28495,""totalDamageDealtToChampions"":7875,""totalDamageShieldedOnTeamm'"
257,"b'ates"":0,""totalDamageTaken"":9922,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":2096,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
258,"b'"":44,""totalTimeCCDealt"":68,""totalTimeSpentDead"":55,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7827,""trueDamageDealtT'"
259,"b'oChampions"":542,""trueDamageTaken"":654,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0'"
260,"b',""visionScore"":42,""visionWardsBoughtInGame"":3,""wardsKilled"":13,""wardsPlaced"":14,""win"":true},{""allInPings"":0,""assistMePings"":0,""a'"
261,"b'ssists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":183,""a'"
262,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSt'"
263,"b'olen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":844.9494895979199,""damageTakenOnTeamPercentage"":'"
264,"b'0.2440305187336815,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedow'"
265,"b'ns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
266,"b'ills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
267,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTak'"
268,"b'edown"":0,""gameLength"":1281.6956969999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":422.88504414495986,""hadOpe'"
269,"b'nNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
270,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":0.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.23076'"
271,"b'923076923078,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleA'"
272,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
273,"b'l"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
274,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":27,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJun'"
275,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythi'"
276,"b'cItemUsed"":4633,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
277,"b',""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
278,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":41,""sno'"
279,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""sur'"
280,"b'vivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
281,"b'JungleMinionSpawn"":1,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamag'"
282,"b'ePercentage"":0.3686405933143731,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
283,"b':4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecall'"
284,"b's"":0,""visionScoreAdvantageLaneOpponent"":0.09605276584625244,""visionScorePerMinute"":0.5548137901798431,""wardTakedowns"":1,""wardTak'"
285,"b'edownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":10414,""champLevel"":13,""championId"":887,""championName"":""Gwen"",""championTra'"
286,"b'nsform"":0,""commandPings"":8,""consumablesPurchased"":2,""damageDealtToBuildings"":6079,""damageDealtToObjectives"":8571,""damageDealtToT'"
287,"b'urrets"":6079,""damageSelfMitigated"":15327,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eli'"
288,"b'gibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTower'"
289,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned""'"
290,"b':9033,""goldSpent"":8950,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""it'"
291,"b'em0"":3115,""item1"":0,""item2"":4633,""item3"":3047,""item4"":3916,""item5"":1056,""item6"":3363,""itemsPurchased"":17,""killingSprees"":0,""kill'"
292,"b's"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":561,""magicDama'"
293,"b'geDealt"":60347,""magicDamageDealtToChampions"":10632,""magicDamageTaken"":4772,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKi'"
294,"b'lls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":6,""pen'"
295,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections""'"
296,"b':[{""perk"":8010,""var1"":342,""var2"":0,""var3"":0},{""perk"":8009,""var1"":845,""var2"":0,""var3"":0},{""perk"":9104,""var1"":18,""var2"":40,""var3"":'"
297,"b'0},{""perk"":8299,""var1"":612,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1774,""v'"
298,"b'ar2"":0,""var3"":0},{""perk"":8473,""var1"":832,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":31436,""physicalDamageDealtToC'"
299,"b'hampions"":3062,""physicalDamageTaken"":11993,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
300,"b'4"":0,""playerSubteamId"":0,""profileIcon"":5904,""pushPings"":0,""puuid"":""lk230llSrqdjf39aRVz--smtDDNC23HjE7Bi_KH5bXRQ2XH_3i4gnr0X3-Qn7'"
301,"b'X2uy22fEtdVO6IBUw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,'"
302,"b'""spell2Casts"":12,""spell3Casts"":80,""spell4Casts"":21,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":3,""'"
303,"b'summoner2Id"":12,""summonerId"":""1eBJE3tTtGY1SZ0IXhfd2ZUF6QYYiEMIRCSkXmVWS2IBMfM"",""summonerLevel"":304,""summonerName"":""\xec\x9e\xa0\xec\x9e\x90\xeb\x8a\x94 \xec\x99\x95'"
304,"b'"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":4,""timePlayed"":1281,""totalAllyJungleMinionsKi'"
305,"b'lled"":0,""totalDamageDealt"":130862,""totalDamageDealtToChampions"":18049,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1748'"
306,"b'7,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3307,""totalHealsOnTeammates"":0,""totalMinionsKilled"":171,""totalTimeCCDealt"":49,""t'"
307,"b'otalTimeSpentDead"":167,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":39078,""trueDamageDealtToChampions"":4354,""trueDamag'"
308,"b'eTaken"":721,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionW'"
309,"b'ardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":7,""baitPings"":0,""ba'"
310,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":173,""acesBefore15Minutes"":0,""alli'"
311,"b'edJungleMonsterKills"":51,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQu'"
312,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7835860013814184,""controlWardsPlaced"":6,""damagePerMinute"":358.6091257'"
313,"b'9587136,""damageTakenOnTeamPercentage"":0.3267265301779409,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallW'"
314,"b'indow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":386.5897216796875,""'"
315,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":14,""ep'"
316,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
317,"b'e"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1281.6956969999999,""goldPerMinute"":339.12223836690'"
318,"b'86,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":1,""initialCrabCount"":0,""jungle'"
319,"b'CsBefore10Minutes"":44.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
