,0
159,"b'yUses"":123,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGol'"
160,"b'd"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7852546093543187,""controlWar'"
161,"b'dsPlaced"":2,""damagePerMinute"":596.5720768962485,""damageTakenOnTeamPercentage"":0.18274008668394706,""dancedWithRiftHerald"":0,""deat'"
162,"b'hsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
163,"b'tiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJ'"
164,"b'ungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
165,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":852.1162448,""flawlessAces"":0,""fullTeamTakedown"":0,""ga'"
166,"b'meLength"":1378.7894162,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":413.15544547675796,""hadOpenNexus"":0,""highest'"
167,"b'WardKills"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
168,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8888888888888888,""killAfterHiddenWithAlly"":2,""killPart'"
169,"b'icipation"":0.5333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOther'"
170,"b'LanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEn'"
171,"b'emyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":52,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
172,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime""'"
173,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiv'"
174,"b'eFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDra'"
175,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFi'"
176,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillsh'"
177,"b'otsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThre'"
178,"b'eImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
179,"b'ionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercenta'"
180,"b'ge"":0.2771964404919893,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turre'"
181,"b'tTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
182,"b'ionScoreAdvantageLaneOpponent"":-0.24130934476852417,""visionScorePerMinute"":0.800607683127365,""wardTakedowns"":5,""wardTakedownsBef'"
183,"b'ore20M"":3,""wardsGuarded"":0},""champExperience"":7421,""champLevel"":11,""championId"":360,""championName"":""Samira"",""championTransform"":'"
184,"b'0,""commandPings"":1,""consumablesPurchased"":6,""damageDealtToBuildings"":1930,""damageDealtToObjectives"":4061,""damageDealtToTurrets"":'"
185,"b'1930,""damageSelfMitigated"":7699,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForP'"
186,"b'rogression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":fa'"
187,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9494,""go'"
188,"b'ldSpent"":9000,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1'"
189,"b'055,""item1"":6676,""item2"":1037,""item3"":6691,""item4"":1001,""item5"":1053,""item6"":3363,""itemsPurchased"":21,""killingSprees"":2,""kills"":'"
190,"b'5,""lane"":""BOTTOM"",""largestCriticalStrike"":386,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":273,""magicDa'"
191,"b'mageDealt"":7367,""magicDamageDealtToChampions"":2005,""magicDamageTaken"":5896,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKi'"
192,"b'lls"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":4,""pe'"
193,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections'"
194,"b'"":[{""perk"":8010,""var1"":185,""var2"":0,""var3"":0},{""perk"":9111,""var1"":351,""var2"":160,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3""'"
195,"b':0},{""perk"":8299,""var1"":418,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":321,""v'"
196,"b'ar2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":57136,""physicalDamageDealtToC'"
197,"b'hampions"":11572,""physicalDamageTaken"":10308,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
198,"b't4"":0,""playerSubteamId"":0,""profileIcon"":1386,""pushPings"":0,""puuid"":""CRBLZhtMcPVIQkld8VQLoWUc5Gx1F11vZ27UjEDJvwrCCtv8Cjhk7UdqIrVI'"
199,"b'3jvV-9Kt07fS6X1Lug"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":93'"
200,"b',""spell2Casts"":8,""spell3Casts"":19,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":3,""su'"
201,"b'mmoner2Id"":4,""summonerId"":""ouvdcPTqyEHZdDUr-zqOY00vD1uG-R4ze53sNwz3IWKVLOKO"",""summonerLevel"":158,""summonerName"":""\xeb\x8d\x94\xec\x9e\x98\xed\x95\xa0\xec\x88\x98\xec\x9e\x88'"
202,"b'\xeb\x8b\xa4\xeb\x8b\x88\xea\xb9\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1378,""totalAllyJun'"
203,"b'gleMinionsKilled"":0,""totalDamageDealt"":70385,""totalDamageDealtToChampions"":13709,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
204,"b'Taken"":17059,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1280,""totalHealsOnTeammates"":0,""totalMinionsKilled"":140,""totalTimeCCD'"
205,"b'ealt"":3,""totalTimeSpentDead"":235,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5881,""trueDamageDealtToChampions"":131,""t'"
206,"b'rueDamageTaken"":854,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18'"
207,"b',""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":5,""baitPin'"
208,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":115,""acesBefore15Minutes'"
209,"b'"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeS'"
210,"b'upportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6513534169526358,""controlWardsPlaced"":5,""damagePerMinute"":206'"
211,"b'.93150625529512,""damageTakenOnTeamPercentage"":0.18853830664585924,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillS'"
212,"b'hotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":288.73132'"
213,"b'32421875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":56,""enemyJungleMonsterKil'"
214,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
215,"b'thoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":852.1162448,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1378.'"
216,"b'7894162,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":256.27140917171846,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
217,"b'lly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
218,"b'sDestroyedBeforePlatesFall"":0,""kda"":0.7,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4666666666666667,""killedChampTookFullT'"
219,"b'eamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
220,"b'AramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":3,""'"
221,"b'laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
222,"b'nt"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
223,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""o'"
224,"b'utnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectP'"
225,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
226,"b'h"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWar'"
227,"b'dsPlaced"":13,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedow'"
228,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedowns'"
229,"b'InEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09615045554602682,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
230,"b'2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsC'"
231,"b'ount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.06537151336669922,""visionScorePerMinu'"
232,"b'te"":1.8129458038192585,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":5148,""champLevel"":9,""cha'"
233,"b'mpionId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":11,""damageDealtToBuildings""'"
234,"b':102,""damageDealtToObjectives"":487,""damageDealtToTurrets"":102,""damageSelfMitigated"":19831,""dangerPings"":0,""deaths"":10,""detectorW'"
235,"b'ardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBlo'"
236,"b'odAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
237,"b'edInSurrender"":false,""getBackPings"":2,""goldEarned"":5889,""goldSpent"":5625,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitor'"
238,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3859,""item1"":6667,""item2"":3076,""item3"":2403,""item4"":3111,""item5"":2055'"
239,"b',""item6"":3364,""itemsPurchased"":27,""killingSprees"":1,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,'"
240,"b'""largestMultiKill"":1,""longestTimeSpentLiving"":279,""magicDamageDealt"":6417,""magicDamageDealtToChampions"":2603,""magicDamageTaken"":'"
241,"b'5527,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
242,"b'esStolenAssists"":0,""onMyWayPings"":2,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":'"
243,"b'5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":41,""var2"":338,""var3"":0},{""perk"":8306,""var1"":1,""v'"
244,"b'ar2"":0,""var3"":0},{""perk"":8316,""var1"":0,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description""'"
245,"b':""subStyle"",""selections"":[{""perk"":8444,""var1"":566,""var2"":0,""var3"":0},{""perk"":8242,""var1"":74,""var2"":0,""var3"":0}],""style"":8400}]},'"
246,"b'""physicalDamageDealt"":7365,""physicalDamageDealtToChampions"":1887,""physicalDamageTaken"":10626,""placement"":0,""playerAugment1"":0,""p'"
247,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5451,""pushPings"":0,""puuid"":""06KGrSz0JZZ'"
248,"b'FjUcktbuRP69fSb29t9IIAedJKYZtqYRWGiK3aV0L69801_dZGSLOZ-o61URajTPT1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
249,"b'SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":28,""spell3Casts"":28,""spell4Casts"":3,""subteamPlacement"":0,""sum'"
250,"b'moner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""gqvauU0_fERc2tZlP-5P9VVnXtPm41j5X_2hY-dFNehIg7M'"
251,"b'"",""summonerLevel"":765,""summonerName"":""\xec\x9d\xb4\xec\x9d\xb8\xed\x95\x98"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOt'"
252,"b'hers"":40,""timePlayed"":1378,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21059,""totalDamageDealtToChampions"":4755,""totalDa'"
253,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":17600,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":430,""totalHealsOnTeammates"":28'"
254,"b'8,""totalMinionsKilled"":27,""totalTimeCCDealt"":231,""totalTimeSpentDead"":179,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt""'"
255,"b':7276,""trueDamageDealtToChampions"":264,""trueDamageTaken"":1446,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":10,""unrealKills""'"
256,"b':0,""visionClearedPings"":0,""visionScore"":41,""visionWardsBoughtInGame"":9,""wardsKilled"":4,""wardsPlaced"":18,""win"":false},{""allInPing'"
257,"b's"":0,""assistMePings"":1,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCoun'"
258,"b't"":0,""abilityUses"":180,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedo'"
259,"b'wns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0'"
260,"b',""damagePerMinute"":597.4021613930561,""damageTakenOnTeamPercentage"":0.2120065131394716,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
261,"b'mps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1269.3772073,""earlyLaningPhaseGoldExpAd'"
262,"b'vantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
263,"b'tions"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
264,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":1,""gameLength"":1378.78941'"
265,"b'62,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":397.17590457215607,""hadOpenNexus"":0,""highestCrowdControlScore"":1'"
266,"b',""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
267,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.34375,""killed'"
268,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
269,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShots'"
270,"b'EarlyGame"":0,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
271,"b'geOnLaneOpponent"":2,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
272,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore1'"
273,"b'0Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""play'"
274,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sa'"
275,"b'veAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":10.545161000000007,""skillshotsDodged"":4,""skillshots'"
276,"b'Hit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":2,""stealthWardsPlaced"":6,""survivedSingleDigitHpCo'"
277,"b'unt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
278,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
279,"b'1,""teamDamagePercentage"":0.18746830572737863,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDa'"
280,"b'mageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWa'"
281,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.055918216705322266,""visionScorePerMinute"":0.5906176'"
282,"b'938000299,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12024,""champLevel"":14,""championId"":54'"
283,"b',""championName"":""Malphite"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":2,""damageDealtToBuildings"":7850,""damag'"
284,"b'eDealtToObjectives"":9810,""damageDealtToTurrets"":7850,""damageSelfMitigated"":29772,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced'"
285,"b'"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":'"
286,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
287,"b'nder"":false,""getBackPings"":1,""goldEarned"":9127,""goldSpent"":8550,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inh'"
288,"b'ibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6662,""item1"":1056,""item2"":3068,""item3"":3076,""item4"":1029,""item5"":3047,""item6"":3340'"
289,"b',""itemsPurchased"":19,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":3,""largestKillingSpree"":0,""largestMultiKil'"
290,"b'l"":1,""longestTimeSpentLiving"":455,""magicDamageDealt"":54456,""magicDamageDealtToChampions"":10081,""magicDamageTaken"":3563,""needVisi'"
291,"b'onPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
292,"b's"":0,""onMyWayPings"":7,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles""'"
293,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":939,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":745,""var'"
294,"b'3"":0},{""perk"":8210,""var1"":15,""var2"":0,""var3"":0},{""perk"":8237,""var1"":622,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subSty'"
295,"b'le"",""selections"":[{""perk"":8451,""var1"":198,""var2"":0,""var3"":0},{""perk"":8446,""var1"":2667,""var2"":0,""var3"":0}],""style"":8400}]},""physi'"
296,"b'calDamageDealt"":32995,""physicalDamageDealtToChampions"":3523,""physicalDamageTaken"":10515,""placement"":0,""playerAugment1"":0,""player'"
297,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""ZNh6sMo8Y1QYB1dLLi8'"
298,"b'Or-X3GPjJH9g9C8V7eRsqgm90I-8PlNvYWlQpQ8Zxu4LLRNdJcfmCvOgosQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""s'"
299,"b'ightWardsBoughtInGame"":0,""spell1Casts"":72,""spell2Casts"":56,""spell3Casts"":46,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts'"
300,"b'"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""ySK0tfzv5HiV0CxEkxapAHEscjOFhgt6j8G7Zo6DuEAoow"",""summonerL'"
301,"b'evel"":521,""summonerName"":""\xec\x82\xac\xec\x8a\xa4\xea\xb0\x93\xec\xa7\x80\xec\xa7\x80"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":33,""'"
302,"b'timePlayed"":1378,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":89228,""totalDamageDealtToChampions"":13728,""totalDamageShiel'"
303,"b'dedOnTeammates"":0,""totalDamageTaken"":15931,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1271,""totalHealsOnTeammates"":0,""totalMi'"
304,"b'nionsKilled"":143,""totalTimeCCDealt"":488,""totalTimeSpentDead"":92,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1776,""tru'"
305,"b'eDamageDealtToChampions"":123,""trueDamageTaken"":1852,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionC'"
306,"b'learedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistM'"
307,"b'ePings"":2,""assists"":9,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""ability'"
308,"b'Uses"":487,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":58,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blas'"
309,"b'tConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
310,"b'myHalf"":0.6350008143469821,""controlWardsPlaced"":6,""damagePerMinute"":637.8383637292748,""damageTakenOnTeamPercentage"":0.3148178211'"
311,"b'564282,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earli'"
312,"b'estBaron"":1269.3772073,""earliestDragonTakedown"":647.7154601999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
313,"b'g"":1088.763427734375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJung'"
314,"b'leMonsterKills"":25,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
315,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":1,""gameLength"":1378.7894162,""goldPerMinute""'"
316,"b':522.0721101731938,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Min'"
317,"b'utes"":56.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
318,"b'l"":0,""kda"":9,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,'"
319,"b'""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
