,0
159,"b'nt"":0,""abilityUses"":66,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":'"
160,"b'0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":275.3288978073946,""dama'"
161,"b'geTakenOnTeamPercentage"":0.12407864058091404,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":3,""do'"
162,"b'ubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":225.79742431640625,""elderDragon'"
163,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKill'"
164,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
165,"b'rretKilled"":1,""firstTurretKilledTime"":887.0363258,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":957.2110425999999,""getTaked'"
166,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":339.26268281030485,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBu'"
167,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
168,"b'latesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
169,"b':0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,'"
170,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":77,""lanin'"
171,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLe'"
172,"b'adLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
173,"b',""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexus'"
174,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
175,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshot'"
176,"b'sDodged"":17,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCo'"
177,"b'unt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""take'"
178,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0'"
179,"b',""teamDamagePercentage"":0.1538502979186548,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretP'"
180,"b'latesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""u'"
181,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.22905075550079346,""visionScorePerMinute"":0.5419235024897285,""wardTakedowns""'"
182,"b':2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":5935,""champLevel"":9,""championId"":145,""championName"":""Kaisa"",""c'"
183,"b'hampionTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":1075,""damageDealtToObjectives"":1472,""dama'"
184,"b'geDealtToTurrets"":1075,""damageSelfMitigated"":2165,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKill'"
185,"b's"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
186,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""go'"
187,"b'ldEarned"":5412,""goldSpent"":4000,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
188,"b'sLost"":0,""item0"":2031,""item1"":1043,""item2"":3087,""item3"":2422,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":11,""killingSprees'"
189,"b'"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":222,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":40'"
190,"b'6,""magicDamageDealt"":21326,""magicDamageDealtToChampions"":2808,""magicDamageTaken"":1832,""needVisionPings"":0,""neutralMinionsKilled""'"
191,"b':1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participan'"
192,"b'tId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""'"
193,"b'selections"":[{""perk"":9923,""var1"":13,""var2"":72,""var3"":0},{""perk"":8139,""var1"":315,""var2"":0,""var3"":0},{""perk"":8138,""var1"":0,""var2"":'"
194,"b'0,""var3"":0},{""perk"":8135,""var1"":0,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":'"
195,"b'3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":31344,""physicalDamageDealt'"
196,"b'ToChampions"":1583,""physicalDamageTaken"":2535,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
197,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":28,""pushPings"":0,""puuid"":""biqZvrXNMo5u6ly1YnmMiWdlf7OtKscDg0QSVA4S_5JrAWNlv7I13wtd02Dq9'"
198,"b'S-ppkRV8rVnrApTCQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
199,"b'28,""spell2Casts"":20,""spell3Casts"":17,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,'"
200,"b'""summoner2Id"":7,""summonerId"":""fNPui9mjHdY13u0FgQZxuXwLmwUjw5peYFoZn0paKoeSIx4n"",""summonerLevel"":347,""summonerName"":""gautrucnieng'"
201,"b'rang"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":957,""totalAllyJungleMin'"
202,"b'ionsKilled"":0,""totalDamageDealt"":54270,""totalDamageDealtToChampions"":4392,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
203,"b'4390,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":777,""totalHealsOnTeammates"":225,""totalMinionsKilled"":136,""totalTimeCCDealt"":0'"
204,"b',""totalTimeSpentDead"":14,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":1600,""trueDamageDealtToChampions"":0,""trueDamageT'"
205,"b'aken"":22,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWards'"
206,"b'BoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKi'"
207,"b'lls"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":130,""acesBefore15Minutes"":0,""alliedJun'"
208,"b'gleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInT'"
209,"b'ime"":0,""controlWardsPlaced"":3,""damagePerMinute"":213.4090966924586,""damageTakenOnTeamPercentage"":0.09873368245947171,""dancedWithR'"
210,"b'iftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpA'"
211,"b'dvantage"":0,""effectiveHealAndShielding"":193.52206420898438,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
212,"b'ChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
213,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":887.0363258,""flawl'"
214,"b'essAces"":0,""fullTeamTakedown"":0,""gameLength"":957.2110425999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":256.'"
215,"b'7416346000844,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
216,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killPar'"
217,"b'ticipation"":0.2727272727272727,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOthe'"
218,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockE'"
219,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
220,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTim'"
221,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggress'"
222,"b'iveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
223,"b'rfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
224,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":35,""snowbal'"
225,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
226,"b'"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
227,"b'wnsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1192502979750'"
228,"b'9311,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""tur'"
229,"b'retsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
230,"b'aneOpponent"":0.6499171257019043,""visionScorePerMinute"":1.3590460222123657,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGua'"
231,"b'rded"":0},""champExperience"":4780,""champLevel"":8,""championId"":26,""championName"":""Zilean"",""championTransform"":0,""commandPings"":11,""'"
232,"b'consumablesPurchased"":5,""damageDealtToBuildings"":139,""damageDealtToObjectives"":139,""damageDealtToTurrets"":139,""damageSelfMitigat'"
233,"b'ed"":1338,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
234,"b'MissingPings"":7,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
235,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":4095,""goldSpent"":3025,""holdPing'"
236,"b's"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3851,""item1"":0,""item2"":'"
237,"b'0,""item3"":1028,""item4"":4642,""item5"":3158,""item6"":3364,""itemsPurchased"":13,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCrit'"
238,"b'icalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":12959,""magicDamageDealt'"
239,"b'ToChampions"":2937,""magicDamageTaken"":1896,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedo'"
240,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{'"
241,"b'""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":308,""var2"":'"
242,"b'193,""var3"":0},{""perk"":8226,""var1"":250,""var2"":222,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":283,""var'"
243,"b'2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8105,""var1"":3,""var2"":1,""var3"":0},{""perk"":8126,""var'"
244,"b'1"":154,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":1777,""physicalDamageDealtToChampions"":369,""physicalDamageTaken""'"
245,"b':1597,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
246,"b'"":5063,""pushPings"":0,""puuid"":""QF0C5r6pBeaLkkeNIUXspKgwxnDfZxn-yTiw9Gxlu21iWPX3AwsZ_p775V0J154YYZTlTCd2Zigf0A"",""quadraKills"":0,""r'"
247,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":26,""spell3Casts"":46,'"
248,"b'""spell4Casts"":0,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":3,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""cmg4GFw'"
249,"b'DIFowGUamC25b6eshtJcqmXrlVuInj1Hu-3Cj6WKebdYG_oLhMg"",""summonerLevel"":50,""summonerName"":""2810195516597888"",""teamEarlySurrendered""'"
250,"b':false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":9,""timePlayed"":957,""totalAllyJungleMinionsKilled"":0,""totalDamageD'"
251,"b'ealt"":14834,""totalDamageDealtToChampions"":3404,""totalDamageShieldedOnTeammates"":193,""totalDamageTaken"":3493,""totalEnemyJungleMin'"
252,"b'ionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":15,""totalTimeCCDealt"":42,""totalTimeSpentDead"":0,""tota'"
253,"b'lUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":97,""trueDamageDealtToChampions"":97,""trueDamageTaken"":0,""turretKills"":0,""turret'"
254,"b'Takedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":3,""wardsKilled"":2'"
255,"b',""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
256,"b'vel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":180,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedo'"
257,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
258,"b'InRiverOrEnemyHalf"":0.5639581383575653,""controlWardsPlaced"":2,""damagePerMinute"":204.78192151767234,""damageTakenOnTeamPercentage""'"
259,"b':0.2318881382174141,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedo'"
260,"b'wns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
261,"b'kills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
262,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamT'"
263,"b'akedown"":0,""gameLength"":957.2110425999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":308.5170812792815,""hadOpe'"
264,"b'nNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
265,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333'"
266,"b'333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleA'"
267,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
268,"b'l"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
269,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJung'"
270,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerT'"
271,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
272,"b'illWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
273,"b'raldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKi'"
274,"b'lls"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstT'"
275,"b'urret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""'"
276,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1531153131881535,""teamElderDragonK'"
277,"b'ills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHeral'"
278,"b'd"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1381281'"
279,"b'614303589,""visionScorePerMinute"":0.9484540333627163,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperie'"
280,"b'nce"":7166,""champLevel"":10,""championId"":92,""championName"":""Riven"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":5'"
281,"b',""damageDealtToBuildings"":0,""damageDealtToObjectives"":939,""damageDealtToTurrets"":0,""damageSelfMitigated"":7005,""dangerPings"":0,""d'"
282,"b'eaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisio'"
283,"b'nPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
284,"b'nder"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":4921,""goldSpent"":4200,""holdPings"":0,""individualPosition"":""'"
285,"b'TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":6029,""item2"":3133,""item3"":3067,""item4"":10'"
286,"b'55,""item5"":1001,""item6"":3340,""itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKil'"
287,"b'lingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":260,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamage'"
288,"b'Taken"":1335,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
289,"b'bjectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""of'"
290,"b'fense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":24,""var2"":0,""var3"":0},{""perk"":9111,""var1""'"
291,"b':53,""var2"":20,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":164,""var2"":0,""var3"":0}],""style"":8000},{""des'"
292,"b'cription"":""subStyle"",""selections"":[{""perk"":8444,""var1"":453,""var2"":0,""var3"":0},{""perk"":8242,""var1"":37,""var2"":0,""var3"":0}],""style""'"
293,"b':8400}]},""physicalDamageDealt"":50782,""physicalDamageDealtToChampions"":3266,""physicalDamageTaken"":7057,""placement"":0,""playerAugme'"
294,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3797,""pushPings"":0,""puuid"":""8S'"
295,"b'vrOzfzpBPFJ9ZAf1qJMtIRHGhhYuxg8RyHnrSCIXHpHkvFcXcaEr7cW6PFbwED0Nt8DzPZUwuTdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
296,"b',""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":111,""spell2Casts"":25,""spell3Casts"":42,""spell4Casts"":2,""subteamPlaceme'"
297,"b'nt"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""yj7G_S7ZiV1_uaUI-bIe1wMMfkWRGvSnZskOq'"
298,"b'CcCzPTRUri6mJfKflQEFQ"",""summonerLevel"":56,""summonerName"":""qqbun"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",'"
299,"b'""timeCCingOthers"":8,""timePlayed"":957,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":50782,""totalDamageDealtToChampions"":326'"
300,"b'6,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8846,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":914,""totalHealsOnTeam'"
301,"b'mates"":0,""totalMinionsKilled"":112,""totalTimeCCDealt"":60,""totalTimeSpentDead"":72,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
302,"b'Dealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":453,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":'"
303,"b'0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings""'"
304,"b':1,""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount""'"
305,"b':0,""abilityUses"":177,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":35,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
306,"b',""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":168.64688349311726,""dama'"
307,"b'geTakenOnTeamPercentage"":0.3194126111118236,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""dou'"
308,"b'bleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingS'"
309,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":20,""epicMonsterKillsNearEnemyJungler'"
310,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fl'"
311,"b'awlessAces"":0,""fullTeamTakedown"":0,""gameLength"":957.2110425999999,""goldPerMinute"":295.16582420601196,""hadOpenNexus"":0,""immobiliz'"
312,"b'eAndKillWithAlly"":1,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.00000008940697,""junglerKillsEarlyJung'"
313,"b'le"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.16666666666666666,""killAfterHidde'"
314,"b'nWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyT'"
315,"b'urret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpi'"
316,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage'"
317,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mej'"
318,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.50000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
319,"b'tikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill""'"
320,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
