,0
159,"b'e"":467.72475970422295,""damageTakenOnTeamPercentage"":0.1746048502533607,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSk'"
160,"b'illShotsSmallWindow"":28,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":422,'"
161,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epi'"
162,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
163,"b'"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1130.1509678,""getTakedownsInAllLanesEarlyJungleAsLa'"
164,"b'ner"":0,""goldPerMinute"":376.880261073449,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0'"
165,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfter'"
166,"b'HiddenWithAlly"":2,""killParticipation"":0.7,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""'"
167,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
168,"b'"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""le'"
169,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFull'"
170,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAf'"
171,"b'terAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
172,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
173,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":3,""scuttleCrabKills"":0,""skillshotsDodged"":143,""skillshotsHit"":'"
174,"b'25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
175,"b'izesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
176,"b'"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19'"
177,"b'80666018083287,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedow'"
178,"b'ns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
179,"b'AdvantageLaneOpponent"":-0.5684919357299805,""visionScorePerMinute"":0.5410648352537648,""wardTakedowns"":5,""wardTakedownsBefore20M"":'"
180,"b'5,""wardsGuarded"":0},""champExperience"":6995,""champLevel"":10,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""comman'"
181,"b'dPings"":2,""consumablesPurchased"":5,""damageDealtToBuildings"":1111,""damageDealtToObjectives"":1491,""damageDealtToTurrets"":1111,""dam'"
182,"b'ageSelfMitigated"":5638,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressio'"
183,"b'n"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
184,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":7098,""goldSpent"":'"
185,"b'6250,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item'"
186,"b'1"":0,""item2"":1018,""item3"":3006,""item4"":3133,""item5"":6672,""item6"":3340,""itemsPurchased"":18,""killingSprees"":0,""kills"":2,""lane"":""NO'"
187,"b'NE"",""largestCriticalStrike"":275,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":225,""magicDamageDealt"":750'"
188,"b',""magicDamageDealtToChampions"":68,""magicDamageTaken"":5720,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost'"
189,"b'"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""perks'"
190,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""v'"
191,"b'ar1"":9,""var2"":2,""var3"":0},{""perk"":9101,""var1"":374,""var2"":416,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""va'"
192,"b'r1"":497,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""per'"
193,"b'k"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":66795,""physicalDamageDealtToChampions"":8741,""physical'"
194,"b'DamageTaken"":8080,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
195,"b'""profileIcon"":7,""pushPings"":0,""puuid"":""70_Lz9qTNu7My2vNXkBHRKEPXRteyf2HXtpHFZeVjEp6yj0u7F6CyCKFoR6gU96t2xMFswg9VMuCAA"",""quadraKi'"
196,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":24,""spell3C'"
197,"b'asts"":32,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId""'"
198,"b':""H6xxNR9DW-pnfqfbBP_D87o-h7bjY-vDBh6X8yZ7dQnugXs"",""summonerLevel"":606,""summonerName"":""\xec\x9c\xbc\xeb\x81\x84\xec\x9c\xbc\xeb\x81\x84"",""teamEarlySurrendered"":fals'"
199,"b'e,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":11,""timePlayed"":1130,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
200,"b'"":67546,""totalDamageDealtToChampions"":8809,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14181,""totalEnemyJungleMinionsK'"
201,"b'illed"":0,""totalHeal"":1054,""totalHealsOnTeammates"":422,""totalMinionsKilled"":154,""totalTimeCCDealt"":50,""totalTimeSpentDead"":154,""t'"
202,"b'otalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":380,""turretKills"":0,""tur'"
203,"b'retTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":2,""wardsKilled'"
204,"b'"":5,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
205,"b'tyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":85,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTak'"
206,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCover'"
207,"b'ageInRiverOrEnemyHalf"":0.7407562956209859,""controlWardsPlaced"":5,""damagePerMinute"":229.32015621672153,""damageTakenOnTeamPercenta'"
208,"b'ge"":0.15393332761657982,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":19,""doubleAces"":0,""dragonT'"
209,"b'akedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1275.845703125,""elderDragonKillsWithOpposingSoul"":0'"
210,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""e'"
211,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawless'"
212,"b'Aces"":0,""fullTeamTakedown"":0,""gameLength"":1130.1509678,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":261.28492092'"
213,"b'063317,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jun'"
214,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":3,""killParticipat'"
215,"b'ion"":0.8,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLan'"
216,"b'er"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0'"
217,"b',""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":19,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
218,"b':0,""maxCsAdvantageOnLaneOpponent"":22,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
219,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurr'"
220,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
221,"b'WithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
222,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":98,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKil'"
223,"b'ls"":0,""soloKills"":0,""stealthWardsPlaced"":17,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstT'"
224,"b'urret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""'"
225,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09710981325154555,""teamElderDragon'"
226,"b'Kills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHera'"
227,"b'ld"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.04575'"
228,"b'991630554199,""visionScorePerMinute"":2.2348105395016087,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExpe'"
229,"b'rience"":5828,""champLevel"":9,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":2,""consumablesPurchased'"
230,"b'"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":11076,""dangerPings"":0,'"
231,"b'""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVis'"
232,"b'ionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
233,"b'render"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4921,""goldSpent"":4725,""holdPings"":0,""individualPosition""'"
234,"b':""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6667,""item1"":3111,""item2"":3860,""item3"":0,""item4""'"
235,"b':0,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillin'"
236,"b'gSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":252,""magicDamageDealt"":4658,""magicDamageDealtToChampions"":3082,""magicDam'"
237,"b'ageTaken"":4381,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
238,"b',""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,'"
239,"b'""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":43,""var2"":698,""var3"":0},{""perk"":8306,""'"
240,"b'var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var1"":472,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""'"
241,"b'description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":518,""var2"":0,""var3"":0},{""perk"":8242,""var1"":84,""var2"":0,""var3"":0}],""sty'"
242,"b'le"":8400}]},""physicalDamageDealt"":4591,""physicalDamageDealtToChampions"":784,""physicalDamageTaken"":7804,""placement"":0,""playerAugm'"
243,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":26,""pushPings"":0,""puuid"":""JF2'"
244,"b'Vz_8mRnWmaPWa-8Rnwy88PgUtYfGFIA9tOoQbHvPK0zcWF4awV5xUCSywov_SNFqs6_r6laezYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
245,"b'""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":22,""spell2Casts"":23,""spell3Casts"":37,""spell4Casts"":3,""subteamPlacement'"
246,"b'"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""ZNaTQDDAybXP1RVRWyMG2Lb049T6-MzP7uYxujF'"
247,"b'9zFH0eKk"",""summonerLevel"":818,""summonerName"":""\xec\x8b\x9c\xea\xb0\x84\xeb\xb9\xa0\xeb\xa5\xb4\xeb\x8b\xa4\xec\x95\x99"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTIL'"
248,"b'ITY"",""timeCCingOthers"":21,""timePlayed"":1130,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17477,""totalDamageDealtToChampio'"
249,"b'ns"":4319,""totalDamageShieldedOnTeammates"":637,""totalDamageTaken"":12502,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3314,""total'"
250,"b'HealsOnTeammates"":637,""totalMinionsKilled"":36,""totalTimeCCDealt"":159,""totalTimeSpentDead"":70,""totalUnitsHealed"":3,""tripleKills"":'"
251,"b'0,""trueDamageDealt"":8227,""trueDamageDealtToChampions"":452,""trueDamageTaken"":317,""turretKills"":0,""turretTakedowns"":0,""turretsLost'"
252,"b'"":5,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":42,""visionWardsBoughtInGame"":5,""wardsKilled"":7,""wardsPlaced"":22,""win"":f'"
253,"b'alse},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""1'"
254,"b'2AssistStreakCount"":0,""abilityUses"":391,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposi'"
255,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":513.71'"
256,"b'18576778871,""damageTakenOnTeamPercentage"":0.20125642462950172,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":1,""dodgeSkillShotsS'"
257,"b'mallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragon'"
258,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":32,""enemyJungleMonsterKills"":0,""epicMonsterKil'"
259,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
260,"b'urretKilled"":1,""firstTurretKilledTime"":637.5593692,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1130.1509678,""getTakedowns'"
261,"b'InAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":482.5552417117525,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCou'"
262,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
263,"b'Fall"":1,""kda"":11,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""k'"
264,"b'illingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
265,"b'OwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minut'"
266,"b'es"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":36,""maxKillDeficit""'"
267,"b':0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
268,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""o'"
269,"b'utnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelect'"
270,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDea'"
271,"b'th"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWard'"
272,"b'sPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":11,""takedown'"
273,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsI'"
274,"b'nEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13174025979551493,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2'"
275,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCo'"
276,"b'unt"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4519532322883606,""visionScorePerMinut'"
277,"b'e"":0.46675455227466783,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9656,""champLevel"":12,""ch'"
278,"b'ampionId"":92,""championName"":""Riven"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":6,""damageDealtToBuildings"":250'"
279,"b'1,""damageDealtToObjectives"":17046,""damageDealtToTurrets"":2501,""damageSelfMitigated"":11831,""dangerPings"":0,""deaths"":1,""detectorWa'"
280,"b'rdsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloo'"
281,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
282,"b'edInSurrender"":true,""getBackPings"":1,""goldEarned"":9089,""goldSpent"":6850,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills'"
283,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3158,""item1"":6630,""item2"":3133,""item3"":3067,""item4"":1036,""item5"":0,""item6""'"
284,"b':3364,""itemsPurchased"":23,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMu'"
285,"b'ltiKill"":1,""longestTimeSpentLiving"":628,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":5995,""needVision'"
286,"b'Pings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
287,"b':0,""onMyWayPings"":4,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":['"
288,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":164,""var2"":0,""var3"":0},{""perk"":9111,""var1"":772,""var2"":220,""var3""'"
289,"b':0},{""perk"":9105,""var1"":15,""var2"":40,""var3"":0},{""perk"":8299,""var1"":186,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyl'"
290,"b'e"",""selections"":[{""perk"":8210,""var1"":5,""var2"":0,""var3"":0},{""perk"":8275,""var1"":8,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDam'"
291,"b'ageDealt"":75204,""physicalDamageDealtToChampions"":8496,""physicalDamageTaken"":7197,""placement"":0,""playerAugment1"":0,""playerAugment'"
292,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":933,""pushPings"":0,""puuid"":""lmnJM08vWc4by13rLmSdmT95'"
293,"b'MNtDQZSfSqMzkReEP4C8Q2cn4WSAVxn-eVDQCgHGwYtBCB3TOvuICQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sig'"
294,"b'htWardsBoughtInGame"":0,""spell1Casts"":241,""spell2Casts"":52,""spell3Casts"":87,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts'"
295,"b'"":2,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""rXAqfM-RFxo-Re1hFMJp3hSHX28fY8kqqRXs_aXkT-YBt0vQ77HCVveNGA'"
296,"b'"",""summonerLevel"":53,""summonerName"":""AloisNL"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":2'"
297,"b'3,""timePlayed"":1130,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":84079,""totalDamageDealtToChampions"":9676,""totalDamageShi'"
298,"b'eldedOnTeammates"":0,""totalDamageTaken"":13192,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6122,""totalHealsOnTeammates"":0,""total'"
299,"b'MinionsKilled"":131,""totalTimeCCDealt"":84,""totalTimeSpentDead"":27,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8875,""tr'"
300,"b'ueDamageDealtToChampions"":1180,""trueDamageTaken"":0,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionCl'"
301,"b'earedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":3,""win"":true},{""allInPings"":1,""assistMeP'"
302,"b'ings"":9,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
303,"b'es"":428,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":48,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
304,"b':0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":870.360870107729,""damageTakenOnTeamPe'"
305,"b'rcentage"":0.291890316937737,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""drag'"
306,"b'onTakedowns"":2,""earliestDragonTakedown"":424.72950879999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""e'"
307,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":7,""epicM'"
308,"b'onsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
309,"b'0,""firstTurretKilled"":1,""firstTurretKilledTime"":637.5593692,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1130.1509678,""gol'"
310,"b'dPerMinute"":525.7957486648892,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialC'"
311,"b'rabCount"":1,""jungleCsBefore10Minutes"":52.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
312,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":17,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5151515151515151,""killedChampToo'"
313,"b'kFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHeal'"
314,"b'edByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame""'"
315,"b':0,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
316,"b'onent"":28.799999982118607,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":1,""moreEnemyJungleThanOpponent'"
317,"b'"":-39.500000059604645,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""my'"
318,"b'thicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
319,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
