,0
159,"b'9,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":8,""challen'"
160,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":100,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCo'"
161,"b'neOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyH'"
162,"b'alf"":0.2529499931551628,""controlWardsPlaced"":2,""damagePerMinute"":871.0791403611331,""damageTakenOnTeamPercentage"":0.0872846508221'"
163,"b'904,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLan'"
164,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
165,"b'hampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
166,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1168.5659936,""firstTurretKilled"":1,""firstTurre'"
167,"b'tKilledTime"":866.580327,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1196.4514116999999,""getTakedownsInAllLanesEarlyJungle'"
168,"b'AsLaner"":0,""goldPerMinute"":514.5811209491259,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":2,""initialBu'"
169,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
170,"b'latesFall"":0,""kda"":15,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5769230769230769,""killedChampTookFullTeamDamageSurvived""'"
171,"b':0,""killingSprees"":1,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
172,"b'UnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinionsFirst1'"
173,"b'0Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""maxKillDe'"
174,"b'ficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
175,"b'etRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3142,""outerTurretExecutesBefore10Minutes'"
176,"b'"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChamp'"
177,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyF'"
178,"b'romDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":62,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""sol'"
179,"b'oTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTu'"
180,"b'rret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""'"
181,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2988477089915101,""teamElderDragonK'"
182,"b'ills"":0,""teamRiftHeraldKills"":1,""thirdInhibitorDestroyedTime"":1162.3866599,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""tu'"
183,"b'rretTakedowns"":5,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
184,"b'""visionScoreAdvantageLaneOpponent"":1.1393442153930664,""visionScorePerMinute"":0.9617765238495454,""wardTakedowns"":3,""wardTakedowns'"
185,"b'Before20M"":3,""wardsGuarded"":0},""champExperience"":10357,""champLevel"":13,""championId"":110,""championName"":""Varus"",""championTransfor'"
186,"b'm"":0,""commandPings"":13,""consumablesPurchased"":3,""damageDealtToBuildings"":6564,""damageDealtToObjectives"":6564,""damageDealtToTurre'"
187,"b'ts"":6564,""damageSelfMitigated"":2824,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligible'"
188,"b'ForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssis'"
189,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":102'"
190,"b'61,""goldSpent"":6650,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""it'"
191,"b'em0"":3142,""item1"":1055,""item2"":3004,""item3"":0,""item4"":0,""item5"":2422,""item6"":3363,""itemsPurchased"":15,""killingSprees"":1,""kills"":'"
192,"b'8,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":1191,""magicDamag'"
193,"b'eDealt"":5563,""magicDamageDealtToChampions"":3455,""magicDamageTaken"":1133,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills'"
194,"b'"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":4,""penta'"
195,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":['"
196,"b'{""perk"":9923,""var1"":42,""var2"":82,""var3"":0},{""perk"":8139,""var1"":466,""var2"":0,""var3"":0},{""perk"":8136,""var1"":3,""var2"":6,""var3"":0},{'"
197,"b'""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""'"
198,"b'var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":90537,""physicalDamageDealtToChampions"":'"
199,"b'13854,""physicalDamageTaken"":3885,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
200,"b'erSubteamId"":0,""profileIcon"":715,""pushPings"":0,""puuid"":""v_jew7mSD84HpBumO81DhP99ULAg486pZkY6fJxUmfPywcgrUrq5SeOZz-IDvjBYEzRR2Ff_'"
201,"b'CRaasA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2C'"
202,"b'asts"":13,""spell3Casts"":32,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":0,""summoner1Id"":4,""summoner2Casts"":1,""summoner2I'"
203,"b'd"":1,""summonerId"":""fkccE1w20eNHehozoIbyECMRaP7_UskE7jpSov9b904vXL4"",""summonerLevel"":995,""summonerName"":""\xec\x9d\xb8\xec\x83\x9d\xea\xb1\xb8\xea\xb3\xa0\xed\x83\x9c\xed\x98\xb8\xec\x8b\x9c\xed\x8b\xb0'"
204,"b'"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":20,""timePlayed"":1196,""totalAllyJungleMinio'"
205,"b'nsKilled"":0,""totalDamageDealt"":96364,""totalDamageDealtToChampions"":17370,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5'"
206,"b'041,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1223,""totalHealsOnTeammates"":0,""totalMinionsKilled"":182,""totalTimeCCDealt"":246'"
207,"b',""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":263,""trueDamageDealtToChampions"":59,""trueDamageTa'"
208,"b'ken"":22,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWards'"
209,"b'BoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":12,""baitPings"":0,""baron'"
210,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":83,""acesBefore15Minutes"":0,""alliedJu'"
211,"b'ngleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestIn'"
212,"b'Time"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7493266810777921,""controlWardsPlaced"":4,""damagePerMinute"":317.324290807324'"
213,"b'76,""damageTakenOnTeamPercentage"":0.1435927350967132,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow'"
214,"b'"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":861.8743039999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
215,"b'eHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":44,""enemyJung'"
216,"b'leMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
217,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":866.580327,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLe'"
218,"b'ngth"":1196.4514116999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":286.4842883698693,""hadOpenNexus"":0,""highes'"
219,"b'tCrowdControlScore"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungl'"
220,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.5,""killAfterHiddenWithAlly"":0,""killParticipat'"
221,"b'ion"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLan'"
222,"b'er"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6'"
223,"b',""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
224,"b':0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
225,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurre'"
226,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
227,"b'ithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
228,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKil'"
229,"b'ls"":0,""soloKills"":0,""stealthWardsPlaced"":17,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstT'"
230,"b'urret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":6,'"
231,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10886684449338241,""teamElderDrago'"
232,"b'nKills"":0,""teamRiftHeraldKills"":1,""thirdInhibitorDestroyedTime"":1162.3866599,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""'"
233,"b'turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
234,"b'0,""visionScoreAdvantageLaneOpponent"":0.012941837310791016,""visionScorePerMinute"":2.236121343129447,""wardTakedowns"":1,""wardTakedo'"
235,"b'wnsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7093,""champLevel"":10,""championId"":53,""championName"":""Blitzcrank"",""championTr'"
236,"b'ansform"":0,""commandPings"":16,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1573,""damageDealtToTu'"
237,"b'rrets"":0,""damageSelfMitigated"":5572,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligible'"
238,"b'ForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist'"
239,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":5712'"
240,"b',""goldSpent"":5225,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""ite'"
241,"b'm0"":2055,""item1"":3857,""item2"":6656,""item3"":3117,""item4"":1028,""item5"":0,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills'"
242,"b'"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":691,""magicDama'"
243,"b'geDealt"":9969,""magicDamageDealtToChampions"":3446,""magicDamageTaken"":2704,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKill'"
244,"b's"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":5,""penta'"
245,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":['"
246,"b'{""perk"":8351,""var1"":42,""var2"":336,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8316,""var1"":525,""var2"":0,""var3"":0},'"
247,"b'{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":2'"
248,"b'29,""var3"":0},{""perk"":8232,""var1"":2,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":6698,""physicalDamageDealtToChampion'"
249,"b's"":2203,""physicalDamageTaken"":5062,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
250,"b'ayerSubteamId"":0,""profileIcon"":5675,""pushPings"":0,""puuid"":""IsdQdwhrs7el_PmeSutVJ3Qp6LGnmRIBFL_66Zk-CTgQhkR4r-qQ6hm853hkLXe7ve2ON'"
251,"b'4Af-sEf_Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":24,""spel'"
252,"b'l2Casts"":33,""spell3Casts"":20,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summone'"
253,"b'r2Id"":14,""summonerId"":""L84rsJaNy0LaKYpFbtXaEa_viSXpKo_kaK1Y9ex3LJWlESI"",""summonerLevel"":231,""summonerName"":""IlIlIlIIlllllIII"",""t'"
254,"b'eamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":34,""timePlayed"":1196,""totalAllyJungleMinionsK'"
255,"b'illed"":0,""totalDamageDealt"":22545,""totalDamageDealtToChampions"":6327,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8294,'"
256,"b'""totalEnemyJungleMinionsKilled"":0,""totalHeal"":653,""totalHealsOnTeammates"":0,""totalMinionsKilled"":20,""totalTimeCCDealt"":162,""tota'"
257,"b'lTimeSpentDead"":16,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5878,""trueDamageDealtToChampions"":678,""trueDamageTaken'"
258,"b'"":527,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":44,""visionWardsBo'"
259,"b'ughtInGame"":5,""wardsKilled"":1,""wardsPlaced"":22,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKil'"
260,"b'ls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":94,""acesBefore15Minutes"":0,""alliedJungl'"
261,"b'eMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTim'"
262,"b'e"":0,""controlWardsPlaced"":0,""damagePerMinute"":324.0803290428347,""damageTakenOnTeamPercentage"":0.1695884410116645,""dancedWithRift'"
263,"b'Herald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdva'"
264,"b'ntage"":0,""effectiveHealAndShielding"":362.9049987792969,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
265,"b'pionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
266,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLen'"
267,"b'gth"":1196.4514116999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":245.5011073680152,""hadOpenNexus"":0,""immobil'"
268,"b'izeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
269,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""kille'"
270,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnR'"
271,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
272,"b'sEarlyGame"":0,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
273,"b'ageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
274,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore'"
275,"b'10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""pla'"
276,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""s'"
277,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
278,"b':0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedown'"
279,"b's"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove""'"
280,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18125486631770296,""teamElderDragonKills"":0,""teamRift'"
281,"b'HeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinio'"
282,"b'nsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0933573842048645,""visio'"
283,"b'nScorePerMinute"":0.4821470674944763,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":6717,""champ'"
284,"b'Level"":10,""championId"":98,""championName"":""Shen"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBu'"
285,"b'ildings"":0,""damageDealtToObjectives"":816,""damageDealtToTurrets"":0,""damageSelfMitigated"":12378,""dangerPings"":0,""deaths"":3,""detect'"
286,"b'orWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""first'"
287,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
288,"b'eEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":4895,""goldSpent"":3650,""holdPings"":0,""individualPosition"":""TOP"",""inhibitor'"
289,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":2031,""item1"":3068,""item2"":1054,""item3"":0,""item4"":1001,""item5"":0,""item'"
290,"b'6"":3340,""itemsPurchased"":10,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largest'"
291,"b'MultiKill"":0,""longestTimeSpentLiving"":517,""magicDamageDealt"":15710,""magicDamageDealtToChampions"":2979,""magicDamageTaken"":2010,""n'"
292,"b'eedVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
293,"b'nAssists"":0,""onMyWayPings"":2,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5005},""'"
294,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":676,""var2"":408,""var3"":0},{""perk"":8401,""var1"":380,""var2""'"
295,"b':0,""var3"":0},{""perk"":8444,""var1"":527,""var2"":0,""var3"":0},{""perk"":8451,""var1"":138,""var2"":0,""var3"":0}],""style"":8400},{""description""'"
296,"b':""subStyle"",""selections"":[{""perk"":8126,""var1"":296,""var2"":0,""var3"":0},{""perk"":8106,""var1"":2,""var2"":0,""var3"":0}],""style"":8100}]},""'"
297,"b'physicalDamageDealt"":19182,""physicalDamageDealtToChampions"":3215,""physicalDamageTaken"":8962,""placement"":0,""playerAugment1"":0,""pl'"
298,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""w5t-OqEqPMXxlK'"
299,"b'Xkq3EvoC3jTjuk2aJcJgmPEu_udm__oPDccDfzobo8SvAcUIWNEolr__i__J2lnw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUP'"
300,"b'PORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts"":11,""spell3Casts"":15,""spell4Casts"":2,""subteamPlacement"":0,""summon'"
301,"b'er1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""pl3567ftWryMg9Y_seVl0U6qD_u5NciuDU4KL08Pc8a5Cps"",""'"
302,"b'summonerLevel"":241,""summonerName"":""\xec\x98\xa4\xeb\xb9\xa0\xec\x9d\x98 \xed\x94\x8c\xeb\x9f\xac\xed\x8c\x85"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCin'"
303,"b'gOthers"":18,""timePlayed"":1196,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":36965,""totalDamageDealtToChampions"":6462,""tota'"
304,"b'lDamageShieldedOnTeammates"":362,""totalDamageTaken"":12016,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":372,""totalHealsOnTeammate'"
305,"b's"":0,""totalMinionsKilled"":85,""totalTimeCCDealt"":165,""totalTimeSpentDead"":81,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDeal'"
306,"b't"":2072,""trueDamageDealtToChampions"":267,""trueDamageTaken"":1043,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKill'"
307,"b's"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""allInPing'"
308,"b's"":0,""assistMePings"":2,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCoun'"
309,"b't"":0,""abilityUses"":210,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":46,""baronTakedowns"":0,""blastConeOppositeOpponentCount""'"
310,"b':0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":337.20118513724935,""'"
311,"b'damageTakenOnTeamPercentage"":0.2314021575717542,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":12'"
312,"b',""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":496.53058389999995,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
313,"b'ealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungle'"
314,"b'MonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
315,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1196.4514116999999,""goldPerMinu'"
316,"b'te"":347.4594746104808,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10'"
317,"b'Minutes"":64.00000005960464,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
318,"b'Fall"":0,""kda"":0.14285714285714285,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2,""killedChampTookFullTeamDamageSurvived"":0,'"
319,"b'""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
