,0
159,"b'tolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":950.899444261247,""damageTakenOnTeamPercentage"":'"
160,"b'0.23238338865921118,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":27,""doubleAces"":0,""dragonTaked'"
161,"b'owns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1186.7626953125,""elderDragonKillsWithOpposingSoul"":0,""e'"
162,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":98,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
163,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurret'"
164,"b'KilledTime"":697.5482427,""flawlessAces"":5,""fullTeamTakedown"":18,""gameLength"":1330.5575609999999,""getTakedownsInAllLanesEarlyJungl'"
165,"b'eAsLaner"":0,""goldPerMinute"":630.0901483040012,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":23,""initialBuffCount"":0,""initialCrabC'"
166,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.571'"
167,"b'428571428571,""killAfterHiddenWithAlly"":10,""killParticipation"":0.647887323943662,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
168,"b'ngSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
169,"b'urret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes""'"
170,"b':1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""m'"
171,"b'axLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
172,"b'dCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
173,"b'beredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":28,""poroExplosions"":0,""qui'"
174,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":5,""scuttleCrabKills"":0,""shortes'"
175,"b'tTimeToAceFromFirstTakedown"":11.606174599999974,""skillshotsDodged"":139,""skillshotsHit"":23,""snowballsHit"":17,""soloBaronKills"":0,""'"
176,"b'soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0'"
177,"b',""takedowns"":46,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":29,""takedo'"
178,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08977875446439712,""teamElderDragonKills""'"
179,"b':0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,'"
180,"b'""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScor'"
181,"b'ePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":24480,""champLevel"":18,""championId'"
182,"b'"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":1,""damageDealtToBuildings"":522,""'"
183,"b'damageDealtToObjectives"":522,""damageDealtToTurrets"":522,""damageSelfMitigated"":62771,""dangerPings"":0,""deaths"":7,""detectorWardsPla'"
184,"b'ced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssis'"
185,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
186,"b'rrender"":false,""getBackPings"":0,""goldEarned"":13972,""goldSpent"":11100,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKill'"
187,"b's"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3001,""item1"":3070,""item2"":3161,""item3"":3083,""item4"":2051,""item5"":3111,""it'"
188,"b'em6"":2052,""itemsPurchased"":17,""killingSprees"":1,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""larges'"
189,"b'tMultiKill"":1,""longestTimeSpentLiving"":290,""magicDamageDealt"":20390,""magicDamageDealtToChampions"":13470,""magicDamageTaken"":15126'"
190,"b',""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesSt'"
191,"b'olenAssists"":0,""onMyWayPings"":2,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007'"
192,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":854,""var2"":1517,""var3"":0},{""perk"":8463,""var1"":3078,""'"
193,"b'var2"":0,""var3"":0},{""perk"":8429,""var1"":63,""var2"":13,""var3"":13},{""perk"":8451,""var1"":320,""var2"":0,""var3"":0}],""style"":8400},{""descri'"
194,"b'ption"":""subStyle"",""selections"":[{""perk"":9105,""var1"":6,""var2"":40,""var3"":0},{""perk"":8009,""var1"":6040,""var2"":0,""var3"":0}],""style"":8'"
195,"b'000}]},""physicalDamageDealt"":8619,""physicalDamageDealtToChampions"":5849,""physicalDamageTaken"":23236,""placement"":0,""playerAugment'"
196,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4794,""pushPings"":0,""puuid"":""qFhS'"
197,"b'53ZLEXmim-8q1xEaxrjF9fNHaj2fhlN_CluySVbFzk7_HNoxEV5wEFp9fDjWUY62W64gI-ol8g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
198,"b'role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":57,""spell3Casts"":67,""spell4Casts"":26,""subteamPlacement'"
199,"b'"":0,""summoner1Casts"":31,""summoner1Id"":32,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""daitcZtI35MSnATCvGhKOASsffIpmcnwwV_cua'"
200,"b'hoOr35pHk"",""summonerLevel"":639,""summonerName"":""Englishmann"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCi'"
201,"b'ngOthers"":81,""timePlayed"":1330,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":30856,""totalDamageDealtToChampions"":21087,""to'"
202,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":38837,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3192,""totalHealsOnTeammat'"
203,"b'es"":1186,""totalMinionsKilled"":4,""totalTimeCCDealt"":193,""totalTimeSpentDead"":198,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamage'"
204,"b'Dealt"":1847,""trueDamageDealtToChampions"":1767,""trueDamageTaken"":474,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":1,""unrealK'"
205,"b'ills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPi'"
206,"b'ngs"":0,""assistMePings"":0,""assists"":29,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakC'"
207,"b'ount"":0,""abilityUses"":140,""acesBefore15Minutes"":3,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
208,"b't"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":2387.2443468268716'"
209,"b',""damageTakenOnTeamPercentage"":0.15166955739309404,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow'"
210,"b'"":20,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
211,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
212,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
213,"b'ed"":1,""firstTurretKilledTime"":697.5482427,""flawlessAces"":5,""fullTeamTakedown"":18,""gameLength"":1330.5575609999999,""getTakedownsIn'"
214,"b'AllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":805.0540416924512,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount'"
215,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
216,"b'll"":0,""kda"":4.090909090909091,""killAfterHiddenWithAlly"":14,""killParticipation"":0.6338028169014085,""killedChampTookFullTeamDamage'"
217,"b'Survived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
218,"b':0,""killsUnderOwnTurret"":5,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":26,""laneMini'"
219,"b'onsFirst10Minutes"":55,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":101,'"
220,"b'""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
221,"b'""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
222,"b'eredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":30,""poroExplosions"":0,""quic'"
223,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortest'"
224,"b'TimeToAceFromFirstTakedown"":11.606174599999974,""skillshotsDodged"":104,""skillshotsHit"":94,""snowballsHit"":0,""soloBaronKills"":0,""so'"
225,"b'loKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""'"
226,"b'takedowns"":45,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":27,""takedown'"
227,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22539062921295303,""teamElderDragonKills"":0'"
228,"b',""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""t'"
229,"b'wentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScoreP'"
230,"b'erMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":23080,""champLevel"":18,""championId"":'"
231,"b'110,""championName"":""Varus"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":1,""damageDealtToBuildings"":3295,""damage'"
232,"b'DealtToObjectives"":3295,""damageDealtToTurrets"":3295,""damageSelfMitigated"":11787,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced'"
233,"b'"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":'"
234,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
235,"b'nder"":false,""getBackPings"":0,""goldEarned"":17852,""goldSpent"":23730,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":'"
236,"b'0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3087,""item1"":3020,""item2"":3115,""item3"":3124,""item4"":3089,""item5"":4630,""item6'"
237,"b'"":0,""itemsPurchased"":27,""killingSprees"":5,""kills"":16,""lane"":""BOTTOM"",""largestCriticalStrike"":296,""largestKillingSpree"":4,""larges'"
238,"b'tMultiKill"":3,""longestTimeSpentLiving"":238,""magicDamageDealt"":91801,""magicDamageDealtToChampions"":28421,""magicDamageTaken"":17474'"
239,"b',""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesSt'"
240,"b'olenAssists"":0,""onMyWayPings"":3,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005'"
241,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":94,""var2"":89,""var3"":0},{""perk"":8139,""var1"":1837,""var'"
242,"b'2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description'"
243,"b'"":""subStyle"",""selections"":[{""perk"":8009,""var1"":3970,""var2"":0,""var3"":0},{""perk"":8014,""var1"":1797,""var2"":0,""var3"":0}],""style"":8000'"
244,"b'}]},""physicalDamageDealt"":61016,""physicalDamageDealtToChampions"":24517,""physicalDamageTaken"":7186,""placement"":0,""playerAugment1""'"
245,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":0,""puuid"":""3qgg1S'"
246,"b'NPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
247,"b'le"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":61,""spell2Casts"":18,""spell3Casts"":49,""spell4Casts"":12,""subteamPlacement"":0,""'"
248,"b'summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":6,""summonerId"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCVYLRwuVR1zj813f'"
249,"b'cGpT4bAuxoSYA"",""summonerLevel"":165,""summonerName"":""Miaoniu3"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCC'"
250,"b'ingOthers"":29,""timePlayed"":1330,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":154827,""totalDamageDealtToChampions"":52939,""'"
251,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25347,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2264,""totalHealsOnTeamm'"
252,"b'ates"":0,""totalMinionsKilled"":134,""totalTimeCCDealt"":310,""totalTimeSpentDead"":310,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamag'"
253,"b'eDealt"":2010,""trueDamageDealtToChampions"":0,""trueDamageTaken"":686,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":1,""unrealKil'"
254,"b'ls"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPing'"
255,"b's"":0,""assistMePings"":0,""assists"":30,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCou'"
256,"b'nt"":0,""abilityUses"":300,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount""'"
257,"b':0,""bountyGold"":825,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1505.0800383975275,""'"
258,"b'damageTakenOnTeamPercentage"":0.30517535101680393,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":13,""dodgeSkillShotsSmallWindow"":'"
259,"b'50,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOp'"
260,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":89,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemy'"
261,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
262,"b'"":0,""flawlessAces"":0,""fullTeamTakedown"":7,""gameLength"":1330.5575609999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
263,"b'inute"":658.7225147911133,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
264,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.923076923076923,""killAft'"
265,"b'erHiddenWithAlly"":7,""killParticipation"":0.8085106382978723,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNea'"
266,"b'rEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHe'"
267,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":37,""laneMinionsFirst10Minutes"":12,""laningPhaseGold'"
268,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOppo'"
269,"b'nent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikil'"
270,"b'ls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outn'"
271,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":28,""poroExplosions"":0,""quickCleanse"":0,""quick'"
272,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":256,""ski'"
273,"b'llshotsHit"":185,""snowballsHit"":10,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""surviv'"
274,"b'edThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":38,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
275,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":27,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamage'"
276,"b'Percentage"":0.2118265174575799,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":2,""turretPlatesTaken"":'"
277,"b'0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
278,"b'"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0'"
279,"b'},""champExperience"":22894,""champLevel"":18,""championId"":50,""championName"":""Swain"",""championTransform"":0,""commandPings"":3,""consuma'"
280,"b'blesPurchased"":1,""damageDealtToBuildings"":590,""damageDealtToObjectives"":590,""damageDealtToTurrets"":590,""damageSelfMitigated"":120'"
281,"b'060,""dangerPings"":0,""deaths"":13,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
282,"b'ingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
283,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14607,""goldSpent"":13800,""holdPings'"
284,"b'"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":8001,""item1"":6665,""item2'"
285,"b'"":3111,""item3"":3065,""item4"":4401,""item5"":2051,""item6"":2052,""itemsPurchased"":21,""killingSprees"":1,""kills"":8,""lane"":""MIDDLE"",""larg'"
286,"b'estCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":224,""magicDamageDealt"":69995,""magicDa'"
287,"b'mageDealtToChampions"":30289,""magicDamageTaken"":52693,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""'"
288,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""s'"
289,"b'tatPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":'"
290,"b'905,""var2"":0,""var3"":0},{""perk"":8009,""var1"":4544,""var2"":0,""var3"":0},{""perk"":9105,""var1"":6,""var2"":40,""var3"":0},{""perk"":8299,""var1""'"
291,"b':1596,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":63,""var2"":14,""var3"":17},{""pe'"
292,"b'rk"":8451,""var1"":363,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4087,""physicalDamageDealtToChampions"":1789,""physic'"
293,"b'alDamageTaken"":25533,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
294,"b':0,""profileIcon"":5922,""pushPings"":0,""puuid"":""YID0WHvMys2bpWHTVQSkIFU0Sjpc0N9hBp6r9QBr0BCv-cU6tTKqu7LfdzwRSiivoi8aoBWT8qq7yA"",""qu'"
295,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":122,""spell2Casts"":44,""'"
296,"b'spell3Casts"":115,""spell4Casts"":19,""subteamPlacement"":0,""summoner1Casts"":21,""summoner1Id"":32,""summoner2Casts"":2,""summoner2Id"":4,""'"
297,"b'summonerId"":""p9UWA_of9wKz-rAc5pGjn-QrXEbP9W1wUJmnUgSf3pjTSvQ"",""summonerLevel"":891,""summonerName"":""eegang"",""teamEarlySurrendered""'"
298,"b':false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":87,""timePlayed"":1330,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt""'"
299,"b':75521,""totalDamageDealtToChampions"":33376,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":79682,""totalEnemyJungleMinionsK'"
300,"b'illed"":0,""totalHeal"":26602,""totalHealsOnTeammates"":0,""totalMinionsKilled"":33,""totalTimeCCDealt"":287,""totalTimeSpentDead"":332,""to'"
301,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1438,""trueDamageDealtToChampions"":1298,""trueDamageTaken"":1454,""turretKills"":'"
302,"b'0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsK'"
303,"b'illed"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
304,"b',""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":245,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""b'"
305,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":2475,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWar'"
306,"b'dsPlaced"":0,""damagePerMinute"":1549.8779875784724,""damageTakenOnTeamPercentage"":0.16958050149737328,""dancedWithRiftHerald"":0,""dea'"
307,"b'thsByEnemyChamps"":18,""dodgeSkillShotsSmallWindow"":32,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
308,"b'fectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enem'"
309,"b'yJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
310,"b'icMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":7,""gameLength"":1330.5575609999999,""getT'"
311,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":743.1530063376944,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initia'"
312,"b'lBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
313,"b'rePlatesFall"":1,""kda"":1.5555555555555556,""killAfterHiddenWithAlly"":5,""killParticipation"":0.5957446808510638,""killedChampTookFull'"
314,"b'TeamDamageSurvived"":3,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedB'"
315,"b'yAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,'"
316,"b'""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
317,"b'ent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
318,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":2,""mythicItemUsed"":4636,""outerTurretExecut'"
319,"b'esBefore10Minutes"":0,""outnumberedKills"":9,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
320,"b'"":18,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
321,"b'scuttleCrabKills"":0,""skillshotsDodged"":161,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPla'"
