,0
158,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhase'"
159,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":54.0169677734375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
160,"b'""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
161,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0'"
162,"b',""gameLength"":922.3550113,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":331.468763387636,""hadOpenNexus"":0,""immobi'"
163,"b'lizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
164,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.16666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""ki'"
165,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
166,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillS'"
167,"b'hotsEarlyGame"":2,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
168,"b'antageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
169,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBef'"
170,"b'ore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""'"
171,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
172,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":45,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
173,"b'ls"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""taked'"
174,"b'owns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlco'"
175,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20621986603677325,""teamElderDragonKills"":0,""teamR'"
176,"b'iftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMi'"
177,"b'nionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6948409676551819,""vi'"
178,"b'sionScorePerMinute"":0.27905655469024837,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":4324,""c'"
179,"b'hampLevel"":8,""championId"":119,""championName"":""Draven"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDea'"
180,"b'ltToBuildings"":1098,""damageDealtToObjectives"":1098,""damageDealtToTurrets"":1098,""damageSelfMitigated"":3499,""dangerPings"":0,""death'"
181,"b's"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPi'"
182,"b'ngs"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
183,"b'r"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":5095,""goldSpent"":4933,""holdPings"":1,""individualPosition"":""BOT'"
184,"b'TOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1083,""item1"":3078,""item2"":0,""item3"":3134,""item4"":0,""it'"
185,"b'em5"":0,""item6"":3340,""itemsPurchased"":10,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree'"
186,"b'"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":411,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":41'"
187,"b'21,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
188,"b'StolenAssists"":0,""onMyWayPings"":4,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":50'"
189,"b'05},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":0,""var2"":0,""var3"":0},{""perk"":8009,""var1"":121,""var2'"
190,"b'"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":0,""var2"":0,""var3"":0}],""style"":8000},{""description"":""s'"
191,"b'ubStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physi'"
192,"b'calDamageDealt"":36835,""physicalDamageDealtToChampions"":4689,""physicalDamageTaken"":4535,""placement"":0,""playerAugment1"":0,""playerA'"
193,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w'"
194,"b'-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPOR'"
195,"b'T"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":39,""spell3Casts"":6,""spell4Casts"":2,""subteamPlacement"":0,""summoner1C'"
196,"b'asts"":2,""summoner1Id"":7,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summo'"
197,"b'nerLevel"":1015,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,'"
198,"b'""timePlayed"":922,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":36835,""totalDamageDealtToChampions"":4689,""totalDamageShield'"
199,"b'edOnTeammates"":0,""totalDamageTaken"":8923,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":916,""totalHealsOnTeammates"":54,""totalMini'"
200,"b'onsKilled"":110,""totalTimeCCDealt"":34,""totalTimeSpentDead"":113,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":0,""trueDama'"
201,"b'geDealtToChampions"":0,""trueDamageTaken"":266,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPi'"
202,"b'ngs"":0,""visionScore"":4,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":'"
203,"b'1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":56'"
204,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buff'"
205,"b'sStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6217763715423312,""controlWardsPlaced"":5,'"
206,"b'""damagePerMinute"":169.1509025329535,""damageTakenOnTeamPercentage"":0.10691640405088194,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
207,"b'mps"":2,""dodgeSkillShotsSmallWindow"":24,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
208,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":36,""enemyJungleMonste'"
209,"b'rKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
210,"b'enWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":922.3550113,""getTakedownsInAllLanesEa'"
211,"b'rlyJungleAsLaner"":0,""goldPerMinute"":240.44173760056688,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""init'"
212,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
213,"b'a"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearE'"
214,"b'nemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelp'"
215,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":26,""laningPhaseGoldExpA'"
216,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponen'"
217,"b't"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
218,"b':0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perf'"
219,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
220,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":125,'"
221,"b'""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survi'"
222,"b'vedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
223,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamageP'"
224,"b'ercentage"":0.1143564671952179,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0'"
225,"b',""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
226,"b':0,""visionScoreAdvantageLaneOpponent"":-0.20689260959625244,""visionScorePerMinute"":1.2622947680289758,""wardTakedowns"":3,""wardTake'"
227,"b'downsBefore20M"":3,""wardsGuarded"":0},""champExperience"":3878,""champLevel"":7,""championId"":111,""championName"":""Nautilus"",""championTr'"
228,"b'ansform"":0,""commandPings"":3,""consumablesPurchased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurret'"
229,"b's"":0,""damageSelfMitigated"":6757,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForP'"
230,"b'rogression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":f'"
231,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":3696,""go'"
232,"b'ldSpent"":3475,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":'"
233,"b'2055,""item1"":3859,""item2"":3023,""item3"":3158,""item4"":1033,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":1,'"
234,"b'""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":786,""magicDamageDe'"
235,"b'alt"":3920,""magicDamageDealtToChampions"":1594,""magicDamageTaken"":2079,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0'"
236,"b',""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":5,""pentaKill'"
237,"b's"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
238,"b'rk"":8351,""var1"":32,""var2"":460,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8316,""var1"":390,""var2"":0,""var3"":0},{""pe'"
239,"b'rk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":268,""var2"":0,""va'"
240,"b'r3"":0},{""perk"":8242,""var1"":14,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5128,""physicalDamageDealtToChampions"":59'"
241,"b'5,""physicalDamageTaken"":3233,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
242,"b'bteamId"":0,""profileIcon"":1626,""pushPings"":0,""puuid"":""cpDb5NnMUi9qGsQQqbQLNJIvyqeXY869TY0Fk9MJ7AAvu41EIHcDwULUIptt5yoE1bmVvFVeeud'"
243,"b'6zg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":25,""spell2Cast'"
244,"b's"":13,""spell3Casts"":15,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id""'"
245,"b':4,""summonerId"":""k_lXw4_DNc5ATpdTue-sTh2mFtszpIKLY9cYoEnIh2l-S_s"",""summonerLevel"":605,""summonerName"":""\xed\x95\x91\xed\x81\xac \xeb\xb9\x84\xeb\xb2\x84"",""teamEarlyS'"
246,"b'urrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":23,""timePlayed"":922,""totalAllyJungleMinionsKilled"":0,""'"
247,"b'totalDamageDealt"":15494,""totalDamageDealtToChampions"":2600,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5544,""totalEnem'"
248,"b'yJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":34,""totalTimeCCDealt"":153,""totalTimeSpentDe'"
249,"b'ad"":42,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":6445,""trueDamageDealtToChampions"":410,""trueDamageTaken"":231,""turre'"
250,"b'tKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":'"
251,"b'7,""wardsKilled"":3,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basic'"
252,"b'Pings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":137,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
253,"b'ls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
254,"b'olWardsPlaced"":1,""damagePerMinute"":463.5752416664135,""damageTakenOnTeamPercentage"":0.23230097536754102,""dancedWithRiftHerald"":0,'"
255,"b'""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
256,"b'effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""e'"
257,"b'nemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
258,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":769.1008944,""flawlessAces"":0,""fullTeamTakedown"":'"
259,"b'0,""gameLength"":922.3550113,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":334.3960527360123,""hadOpenNexus"":0,""immo'"
260,"b'bilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
261,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.1111111111111111,""kill'"
262,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOn'"
263,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillSho'"
264,"b'tsEarlyGame"":0,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
265,"b'tageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
266,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefor'"
267,"b'e10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""pl'"
268,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""'"
269,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
270,"b':1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedown'"
271,"b's"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove""'"
272,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18583294233400657,""teamElderDragonKills"":0,""teamRift'"
273,"b'HeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinio'"
274,"b'nsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.47473084926605225,""visio'"
275,"b'nScorePerMinute"":0.8296333980321454,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6802,""champ'"
276,"b'Level"":10,""championId"":27,""championName"":""Singed"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtTo'"
277,"b'Buildings"":550,""damageDealtToObjectives"":550,""damageDealtToTurrets"":550,""damageSelfMitigated"":6686,""dangerPings"":0,""deaths"":1,""d'"
278,"b'etectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""'"
279,"b'firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
280,"b'""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5140,""goldSpent"":3925,""holdPings"":0,""individualPosition"":""TOP"",""inhibi'"
281,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":2031,""item2"":1082,""item3"":1026,""item4"":3047,""item5"":1'"
282,"b'011,""item6"":3340,""itemsPurchased"":11,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0'"
283,"b',""largestMultiKill"":1,""longestTimeSpentLiving"":513,""magicDamageDealt"":46506,""magicDamageDealtToChampions"":6273,""magicDamageTaken'"
284,"b'"":4155,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
285,"b'ivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense'"
286,"b'"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":51,""var2"":0,""var3"":0},{""perk"":9111,""var1"":125,'"
287,"b'""var2"":40,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":333,""var2"":0,""var3"":0}],""style"":8000},{""descrip'"
288,"b'tion"":""subStyle"",""selections"":[{""perk"":8275,""var1"":7,""var2"":0,""var3"":0},{""perk"":8234,""var1"":5083,""var2"":0,""var3"":0}],""style"":820'"
289,"b'0}]},""physicalDamageDealt"":2170,""physicalDamageDealtToChampions"":409,""physicalDamageTaken"":5272,""placement"":0,""playerAugment1"":0'"
290,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4020,""pushPings"":0,""puuid"":""fR0G5gJ0'"
291,"b'P3Ivba-ge_079ZUxD_DyjuBXfbUl9dw9LuLP_0xSCdea5AtCdUeRaJT9zD38hQI_f3bM4A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
292,"b'"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":101,""spell2Casts"":9,""spell3Casts"":23,""spell4Casts"":4,""subteamPlacement"":0,""'"
293,"b'summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ieDPNUloASIH8odP8gwgCYNynYOwIPshj6C6awz29JkF'"
294,"b'0wqIa84wO3z_6Q"",""summonerLevel"":52,""summonerName"":""SlNGED"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeC'"
295,"b'CingOthers"":14,""timePlayed"":922,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":49121,""totalDamageDealtToChampions"":7126,""to'"
296,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":9428,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":346,""totalHealsOnTeammates'"
297,"b'"":0,""totalMinionsKilled"":97,""totalTimeCCDealt"":59,""totalTimeSpentDead"":21,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt""'"
298,"b':444,""trueDamageDealtToChampions"":444,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""v'"
299,"b'isionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""a'"
300,"b'ssistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""a'"
301,"b'bilityUses"":370,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":34,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bou'"
302,"b'ntyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.45306461869927506,""contr'"
303,"b'olWardsPlaced"":4,""damagePerMinute"":361.38667059533003,""damageTakenOnTeamPercentage"":0.31092033300421085,""dancedWithRiftHerald"":0'"
304,"b',""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":390.2253014,'"
305,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":398.2774353027344,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
306,"b'agonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
307,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledT'"
308,"b'ime"":769.1008944,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":922.3550113,""goldPerMinute"":421.89818191076165,""hadOpenNexus'"
309,"b'"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":58.6000000834465,""junglerK'"
310,"b'illsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWith'"
311,"b'Ally"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLan'"
312,"b'ersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEn'"
313,"b'emyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
314,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26.19999998807907,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisF'"
315,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.40000006556511,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
316,"b'lls"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""'"
317,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
318,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":'"
319,"b'1,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""su'"
