,0
159,"b't"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":5,""win"":t'"
160,"b'rue},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12'"
161,"b'AssistStreakCount"":0,""abilityUses"":342,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold'"
162,"b'"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""control'"
163,"b'WardTimeCoverageInRiverOrEnemyHalf"":0.3782576372067786,""controlWardsPlaced"":1,""damagePerMinute"":827.9021034214998,""damageTakenOn'"
164,"b'TeamPercentage"":0.16181536537958702,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":12,""doubleAces'"
165,"b'"":0,""dragonTakedowns"":2,""earliestBaron"":1338.6685515,""earliestDragonTakedown"":374.785397,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
166,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""ene'"
167,"b'myJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
168,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":811.6163831,""flawlessAces"":0,""fullTeamTakedown"":2,'"
169,"b'""gameLength"":1443.7328849,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":538.0565002057535,""hadOpenNexus"":0,""immob'"
170,"b'ilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
171,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":14,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4375,""killedChampTookF'"
172,"b'ullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeal'"
173,"b'edByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame""'"
174,"b':7,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
175,"b'ponent"":35,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
176,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":2,""mythicItemUsed"":3078,""outerTurretEx'"
177,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWith'"
178,"b'Ally"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
179,"b'kedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":64,""skillshotsHit"":62,""snowballsHit"":0,""soloBaronKills""'"
180,"b':0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurre'"
181,"b't"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""tak'"
182,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2657986672818303,""teamElderDragonKill'"
183,"b's"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":'"
184,"b'0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1366555690'"
185,"b'7653809,""visionScorePerMinute"":0.7215013303625795,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperienc'"
186,"b'e"":12357,""champLevel"":14,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":5'"
187,"b',""damageDealtToBuildings"":12169,""damageDealtToObjectives"":21953,""damageDealtToTurrets"":12169,""damageSelfMitigated"":6771,""dangerP'"
188,"b'ings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""'"
189,"b'enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
190,"b'EarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12946,""goldSpent"":11858,""holdPings"":0,""individu'"
191,"b'alPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1055,""item1"":6694,""item2"":3082,""item3""'"
192,"b':3042,""item4"":3078,""item5"":3158,""item6"":3363,""itemsPurchased"":22,""killingSprees"":2,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStr'"
193,"b'ike"":0,""largestKillingSpree"":5,""largestMultiKill"":3,""longestTimeSpentLiving"":815,""magicDamageDealt"":18144,""magicDamageDealtToCha'"
194,"b'mpions"":6199,""magicDamageTaken"":6167,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
195,"b'1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
196,"b'nse"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":64,""var2"":0,""var'"
197,"b'3"":0},{""perk"":8009,""var1"":3626,""var2"":0,""var3"":0},{""perk"":9103,""var1"":17,""var2"":0,""var3"":0},{""perk"":8014,""var1"":618,""var2"":0,""va'"
198,"b'r3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""v'"
199,"b'ar2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":134302,""physicalDamageDealtToChampions"":13462,""physicalDamageTaken"":7087'"
200,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,'"
201,"b'""pushPings"":1,""puuid"":""0G9TIdrL4MV8Vhjcg0ULY6KPgjdNm-IIV0JCL8n37R-A_aZ14ZiobCLEW5iJELRgOX3J7WOreGNXQw"",""quadraKills"":0,""riotIdNa'"
202,"b'me"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":251,""spell2Casts"":38,""spell3Casts"":39,""spell4Ca'"
203,"b'sts"":14,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":1,""summoner2Id"":1,""summonerId"":""mDZhIl2P6BDCrFg'"
204,"b'v4B_MO98p5SrgXg84aipneVEY78xCLNi7l6AVLX0G7g"",""summonerLevel"":108,""summonerName"":""John Wix"",""teamEarlySurrendered"":false,""teamId""'"
205,"b':100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1443,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":163725,""t'"
206,"b'otalDamageDealtToChampions"":19921,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13799,""totalEnemyJungleMinionsKilled"":4,'"
207,"b'""totalHeal"":6045,""totalHealsOnTeammates"":0,""totalMinionsKilled"":221,""totalTimeCCDealt"":68,""totalTimeSpentDead"":32,""totalUnitsHea'"
208,"b'led"":1,""tripleKills"":1,""trueDamageDealt"":11279,""trueDamageDealtToChampions"":259,""trueDamageTaken"":545,""turretKills"":4,""turretTak'"
209,"b'edowns"":7,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""w'"
210,"b'ardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
211,"b'l"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":137,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGold'"
212,"b'AdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQ'"
213,"b'uestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8055230542736805,""controlWardsPlaced"":8,""damagePerMinute"":171.553738'"
214,"b'24892504,""damageTakenOnTeamPercentage"":0.12499410552677032,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmal'"
215,"b'lWindow"":10,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1338.6685515,""earliestDragonTakedown"":374.785397,""earlyLaningPhas'"
216,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
217,"b'Immobilizations"":31,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
218,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":811.6163831,""flawlessAces""'"
219,"b':0,""fullTeamTakedown"":2,""gameLength"":1443.7328849,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":336.3134836200198'"
220,"b',""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
221,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.5,""killAfterHiddenWithAlly"":2,""killParticipation""'"
222,"b':0.46875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLan'"
223,"b'er"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2'"
224,"b',""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":21,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
225,"b':0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
226,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
227,"b'Used"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""per'"
228,"b'fectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
229,"b'oloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":53,""skillshotsHit"":0,""snowball'"
230,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":20,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
231,"b'"":4,""takedownOnFirstTurret"":1,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
232,"b'ownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.055077472089'"
233,"b'19107,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":6,""tu'"
234,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
235,"b'LaneOpponent"":0.22962236404418945,""visionScorePerMinute"":2.6402485525790276,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsG'"
236,"b'uarded"":0},""champExperience"":9129,""champLevel"":12,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":3,'"
237,"b'""consumablesPurchased"":11,""damageDealtToBuildings"":788,""damageDealtToObjectives"":3104,""damageDealtToTurrets"":788,""damageSelfMiti'"
238,"b'gated"":16910,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
239,"b'nemyMissingPings"":8,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
240,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":8092,""goldSpent"":7025,""hol'"
241,"b'dPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":2055,'"
242,"b'""item2"":3109,""item3"":3001,""item4"":3158,""item5"":1028,""item6"":3364,""itemsPurchased"":27,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE""'"
243,"b',""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":783,""magicDamageDealt"":7033,""ma'"
244,"b'gicDamageDealtToChampions"":2919,""magicDamageTaken"":3910,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":'"
245,"b'0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":5,""pentaKills"":0,""perks"":'"
246,"b'{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var'"
247,"b'1"":548,""var2"":792,""var3"":0},{""perk"":8401,""var1"":115,""var2"":0,""var3"":0},{""perk"":8444,""var1"":370,""var2"":0,""var3"":0},{""perk"":8242,""'"
248,"b'var1"":18,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""pe'"
249,"b'rk"":8306,""var1"":5,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5819,""physicalDamageDealtToChampions"":611,""physicalD'"
250,"b'amageTaken"":6163,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
251,"b'profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadra'"
252,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":37,""spell3Ca'"
253,"b'sts"":68,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":8,""summoner2Id"":4,""summonerId""'"
254,"b':""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":431,""summonerName"":""Let me sup"",""teamEarlySurrendered"":false,'"
255,"b'""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":22,""timePlayed"":1443,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt""'"
256,"b':20399,""totalDamageDealtToChampions"":4127,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10659,""totalEnemyJungleMinionsKi'"
257,"b'lled"":0,""totalHeal"":2512,""totalHealsOnTeammates"":0,""totalMinionsKilled"":36,""totalTimeCCDealt"":47,""totalTimeSpentDead"":48,""totalU'"
258,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7546,""trueDamageDealtToChampions"":597,""trueDamageTaken"":585,""turretKills"":0,""tur'"
259,"b'retTakedowns"":6,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":63,""visionWardsBoughtInGame"":9,""wardsKilled'"
260,"b'"":4,""wardsPlaced"":30,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
261,"b'tyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":238,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTa'"
262,"b'kedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced""'"
263,"b':1,""damagePerMinute"":309.54648611277196,""damageTakenOnTeamPercentage"":0.2085492035843611,""dancedWithRiftHerald"":0,""deathsByEnemy'"
264,"b'Champs"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
265,"b'ndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonst'"
266,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
267,"b'lenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1443.7328849,""getTakedownsInAllLanes'"
268,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":328.0417946532431,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""ini'"
269,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
270,"b'da"":0.8333333333333334,""killAfterHiddenWithAlly"":0,""killParticipation"":0.38461538461538464,""killedChampTookFullTeamDamageSurvive'"
271,"b'd"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kil'"
272,"b'lsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst'"
273,"b'10Minutes"":42,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDe'"
274,"b'ficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
275,"b'etRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes'"
276,"b'"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampS'"
277,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
278,"b'omDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealt'"
279,"b'hWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""take'"
280,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedo'"
281,"b'wnsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1393892577796863,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
282,"b'"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Second'"
283,"b'sCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.1451961994171143,""visionScorePerMin'"
284,"b'ute"":1.2555018647713236,""wardTakedowns"":6,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9871,""champLevel"":12,""c'"
285,"b'hampionId"":107,""championName"":""Rengar"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":'"
286,"b'1339,""damageDealtToObjectives"":6533,""damageDealtToTurrets"":1339,""damageSelfMitigated"":11522,""dangerPings"":0,""deaths"":6,""detector'"
287,"b'WardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBl'"
288,"b'oodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
289,"b'dedInSurrender"":false,""getBackPings"":0,""goldEarned"":7893,""goldSpent"":7300,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKil'"
290,"b'ls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3047,""item1"":6632,""item2"":2031,""item3"":1053,""item4"":2055,""item5"":3077,""i'"
291,"b'tem6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":427,""largestKillingSpree"":2,""lar'"
292,"b'gestMultiKill"":1,""longestTimeSpentLiving"":385,""magicDamageDealt"":11031,""magicDamageDealtToChampions"":782,""magicDamageTaken"":1002'"
293,"b'4,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
294,"b'tolenAssists"":0,""onMyWayPings"":5,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":500'"
295,"b'8},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":87,""var2"":0,""var3"":0},{""perk"":9111,""var1"":224,""var2'"
296,"b'"":100,""var3"":0},{""perk"":9104,""var1"":20,""var2"":10,""var3"":0},{""perk"":8299,""var1"":306,""var2"":0,""var3"":0}],""style"":8000},{""descripti'"
297,"b'on"":""subStyle"",""selections"":[{""perk"":8473,""var1"":695,""var2"":0,""var3"":0},{""perk"":8453,""var1"":572,""var2"":0,""var3"":0}],""style"":8400'"
298,"b'}]},""physicalDamageDealt"":59172,""physicalDamageDealtToChampions"":6028,""physicalDamageTaken"":8208,""placement"":0,""playerAugment1"":'"
299,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5582,""pushPings"":0,""puuid"":""2kXN-EK'"
300,"b'oggI_3iNJ2WBzYuXNiPO1zZQ9Ia2oF7FHfFIfGzrCco7JUKd7XLdfcZKE9MgTcI-i8vz2fg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
301,"b'e"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":108,""spell2Casts"":62,""spell3Casts"":60,""spell4Casts"":8,""subteamPlacement"":0,""s'"
302,"b'ummoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""T4cIuJV9-JGWzecTucKsMG-MlSHVtyZDck5Z91V_3NkrU'"
303,"b'aKIuMAo930A4g"",""summonerLevel"":89,""summonerName"":""\xeb\xa0\x9d\xea\xb0\x80\xeb\x8a\x94\xea\xb3\xa0\xec\x96\x91\xec\x9d\xb4\xec\x97\x90\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosit'"
304,"b'ion"":""TOP"",""timeCCingOthers"":3,""timePlayed"":1443,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":75313,""totalDamageDealtToCh'"
305,"b'ampions"":7448,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18851,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4727,""to'"
306,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":142,""totalTimeCCDealt"":44,""totalTimeSpentDead"":121,""totalUnitsHealed"":1,""tripleKills'"
307,"b'"":0,""trueDamageDealt"":5109,""trueDamageDealtToChampions"":637,""trueDamageTaken"":618,""turretKills"":0,""turretTakedowns"":0,""turretsLo'"
308,"b'st"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":6,""win""'"
309,"b':false},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
310,"b'""12AssistStreakCount"":0,""abilityUses"":261,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":69,""baronTakedowns"":0,""blastConeOpp'"
311,"b'ositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf'"
312,"b'"":0.2636178423173908,""controlWardsPlaced"":4,""damagePerMinute"":455.65739027916914,""damageTakenOnTeamPercentage"":0.213263572519229'"
313,"b'78,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLani'"
314,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
315,"b'ampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
316,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameL'"
317,"b'ength"":1443.7328849,""goldPerMinute"":346.4440826104716,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initi'"
318,"b'alCrabCount"":2,""jungleCsBefore10Minutes"":71.75000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
319,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.625,""killAfterHiddenWithAlly"":1,""killParticipation"":0.38461538461538464,""killedC'"
320,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecen'"
