,0
159,"b'0,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":15,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
160,"b'tyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":153,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":19,""baronT'"
161,"b'akedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCov'"
162,"b'erageInRiverOrEnemyHalf"":0.12222297250581345,""controlWardsPlaced"":3,""damagePerMinute"":1019.6181055741965,""damageTakenOnTeamPerce'"
163,"b'ntage"":0.20245262417703008,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""drago'"
164,"b'nTakedowns"":1,""earliestBaron"":1281.3336227999998,""earliestDragonTakedown"":1160.6357274,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
165,"b'ectiveHealAndShielding"":450,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""en'"
166,"b'emyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
167,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":716.3105191999999,""flawlessAces"":0,""fullTeamTaked'"
168,"b'own"":0,""gameLength"":1288.0388905,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":639.6023908769158,""hadOpenNexus"":0'"
169,"b',""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
170,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":6.333333333333333,""killAfterHiddenWithAll'"
171,"b'y"":3,""killParticipation"":0.8260869565217391,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2'"
172,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonst'"
173,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,'"
174,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":44.00000011920929,""maxKillDeficit"":2,""maxLevelLeadLaneOppo'"
175,"b'nent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
176,"b'ls"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outn'"
177,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosi'"
178,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills""'"
179,"b':1,""skillshotsDodged"":5,""skillshotsHit"":45,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSin'"
180,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":19,""takedownsAfterGainingLevelAdvan'"
181,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
182,"b'mBaronKills"":1,""teamDamagePercentage"":0.3890606535189561,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurviv'"
183,"b'ed"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSwee'"
184,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.25793564319610596,""visionScorePerMinute"":1.0124399595808076,""'"
185,"b'wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12931,""champLevel"":14,""championId"":498,""champion'"
186,"b'Name"":""Xayah"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":6,""damageDealtToBuildings"":2201,""damageDealtToObjec'"
187,"b'tives"":15568,""damageDealtToTurrets"":2201,""damageSelfMitigated"":5565,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKi'"
188,"b'lls"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":10,""firstBloodAssist"":false,""first'"
189,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""'"
190,"b'getBackPings"":3,""goldEarned"":13730,""goldSpent"":11750,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTa'"
191,"b'kedowns"":0,""inhibitorsLost"":0,""item0"":3072,""item1"":2055,""item2"":6675,""item3"":6672,""item4"":3006,""item5"":1055,""item6"":3363,""itemsP'"
192,"b'urchased"":19,""killingSprees"":3,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":519,""largestKillingSpree"":4,""largestMultiKill"":'"
193,"b'3,""longestTimeSpentLiving"":374,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":5907,""needVisionPings"":1,'"
194,"b'""neutralMinionsKilled"":28,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
195,"b'WayPings"":45,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descr'"
196,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":85,""var2"":12,""var3"":0},{""perk"":8009,""var1"":2228,""var2"":0,""var3"":0},{""pe'"
197,"b'rk"":9103,""var1"":13,""var2"":20,""var3"":0},{""perk"":8017,""var1"":611,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sele'"
198,"b'ctions"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt'"
199,"b'"":184617,""physicalDamageDealtToChampions"":21875,""physicalDamageTaken"":6890,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
200,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""eZ5DzhxufCqzCzuMRmXQAYWtgMluR'"
201,"b'uhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsB'"
202,"b'oughtInGame"":0,""spell1Casts"":59,""spell2Casts"":35,""spell3Casts"":56,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summo'"
203,"b'ner1Id"":4,""summoner2Casts"":4,""summoner2Id"":7,""summonerId"":""jw37jccsXfeO0nohraGORsR0odh_srvwTJFakn3WyeDt-FfuZacZLCbdOw"",""summoner'"
204,"b'Level"":140,""summonerName"":""hei si yyds"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":17,""'"
205,"b'timePlayed"":1287,""totalAllyJungleMinionsKilled"":16,""totalDamageDealt"":185162,""totalDamageDealtToChampions"":21888,""totalDamageShi'"
206,"b'eldedOnTeammates"":0,""totalDamageTaken"":13082,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":5689,""totalHealsOnTeammates"":450,""tot'"
207,"b'alMinionsKilled"":203,""totalTimeCCDealt"":107,""totalTimeSpentDead"":52,""totalUnitsHealed"":3,""tripleKills"":2,""trueDamageDealt"":545,""'"
208,"b'trueDamageDealtToChampions"":13,""trueDamageTaken"":285,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""vision'"
209,"b'ClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assist'"
210,"b'MePings"":2,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilit'"
211,"b'yUses"":141,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGol'"
212,"b'd"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.47519901410927157,""controlWard'"
213,"b'sPlaced"":7,""damagePerMinute"":257.97009704352945,""damageTakenOnTeamPercentage"":0.17112979374117193,""dancedWithRiftHerald"":0,""deat'"
214,"b'hsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1281.3336227999998,""earlyLa'"
215,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
216,"b'ChampionImmobilizations"":23,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
217,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":716.3105191999999,'"
218,"b'""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1288.0388905,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":349'"
219,"b'.18043378413427,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
220,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHid'"
221,"b'denWithAlly"":3,""killParticipation"":0.6521739130434783,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnem'"
222,"b'yTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFro'"
223,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdva'"
224,"b'ntage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2'"
225,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""'"
226,"b'multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectD'"
227,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
228,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skil'"
229,"b'lshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":24,""survivedSingleDigitHpCount"":0,""survived'"
230,"b'ThreeImmobilizesInFight"":14,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
231,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePe'"
232,"b'rcentage"":0.09843490812433454,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2'"
233,"b',""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls""'"
234,"b':0,""visionScoreAdvantageLaneOpponent"":1.2570159435272217,""visionScorePerMinute"":4.094182186766554,""wardTakedowns"":11,""wardTakedo'"
235,"b'wnsBefore20M"":8,""wardsGuarded"":0},""champExperience"":7399,""champLevel"":11,""championId"":555,""championName"":""Pyke"",""championTransfo'"
236,"b'rm"":0,""commandPings"":5,""consumablesPurchased"":10,""damageDealtToBuildings"":182,""damageDealtToObjectives"":182,""damageDealtToTurret'"
237,"b's"":182,""damageSelfMitigated"":6725,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleFo'"
238,"b'rProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
239,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":7495,""'"
240,"b'goldSpent"":6600,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0'"
241,"b'"":3134,""item1"":3133,""item2"":3855,""item3"":3117,""item4"":2055,""item5"":3179,""item6"":3364,""itemsPurchased"":25,""killingSprees"":2,""kill'"
242,"b's"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":790,""magicD'"
243,"b'amageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":4036,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":'"
244,"b'0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":5,""pentaKi'"
245,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
246,"b'perk"":9923,""var1"":21,""var2"":58,""var3"":0},{""perk"":8126,""var1"":231,""var2"":0,""var3"":0},{""perk"":8136,""var1"":13,""var2"":30,""var3"":0},{'"
247,"b'""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":358,""var2"":0,'"
248,"b'""var3"":0},{""perk"":8242,""var1"":38,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":11041,""physicalDamageDealtToChampions'"
249,"b'"":4297,""physicalDamageTaken"":6626,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
250,"b'yerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""Y6dh5fozYDCwlv-n7xGOtL_KTR4LNVABAirXzv1Vwes4V0-XJmqYP7zwLE0N0LYWTOUzcJ'"
251,"b'yDfS8cZw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell'"
252,"b'2Casts"":54,""spell3Casts"":33,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summone'"
253,"b'r2Id"":14,""summonerId"":""AeRWCzT266FSQP0fv-yXloHpMsnToTQ0bs1W8pGkgKkyZUJ0Q_vLbZwMPQ"",""summonerLevel"":84,""summonerName"":""fanzhedaoz'"
254,"b'hldong"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":16,""timePlayed"":1287,""totalAllyJung'"
255,"b'leMinionsKilled"":0,""totalDamageDealt"":16302,""totalDamageDealtToChampions"":5537,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
256,"b'ken"":11058,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2086,""totalHealsOnTeammates"":0,""totalMinionsKilled"":31,""totalTimeCCDeal'"
257,"b't"":50,""totalTimeSpentDead"":55,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5261,""trueDamageDealtToChampions"":1239,""tru'"
258,"b'eDamageTaken"":395,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":87,""v'"
259,"b'isionWardsBoughtInGame"":8,""wardsKilled"":11,""wardsPlaced"":44,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings'"
260,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":271,""acesBefore15Minutes"":'"
261,"b'0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSup'"
262,"b'portQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.20304165955616382,""controlWardsPlaced"":2,""damagePerMinute"":519.'"
263,"b'6393587659301,""damageTakenOnTeamPercentage"":0.19644802863359886,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShot'"
264,"b'sSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrag'"
265,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKi'"
266,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
267,"b'TurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1288.0388905,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
268,"b'ldPerMinute"":359.6474726479736,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
269,"b'sBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWit'"
270,"b'hAlly"":0,""killParticipation"":0.15384615384615385,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurr'"
271,"b'et"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpic'"
272,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":88,""laningPhaseGoldExpAdvantage'"
273,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""me'"
274,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mult'"
275,"b'ikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexu'"
276,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
277,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsho'"
278,"b'tsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCou'"
279,"b'nt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
280,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,'"
281,"b'""teamDamagePercentage"":0.24678192083643324,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretP'"
282,"b'latesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""u'"
283,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.13783496618270874,""visionScorePerMinute"":0.6257404470493722,""wardTakedowns'"
284,"b'"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11247,""champLevel"":13,""championId"":8,""championName"":""Vladimir'"
285,"b'"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":695,""damageDealtToObjectives"":695,""da'"
286,"b'mageDealtToTurrets"":695,""damageSelfMitigated"":7955,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKil'"
287,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
288,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""g'"
289,"b'oldEarned"":7720,""goldSpent"":7725,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
290,"b'ost"":0,""item0"":1058,""item1"":2055,""item2"":4636,""item3"":1082,""item4"":3158,""item5"":1058,""item6"":3364,""itemsPurchased"":13,""killingSp'"
291,"b'rees"":0,""kills"":0,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":9'"
292,"b'21,""magicDamageDealt"":79094,""magicDamageDealtToChampions"":9058,""magicDamageTaken"":1122,""needVisionPings"":0,""neutralMinionsKilled'"
293,"b'"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participa'"
294,"b'ntId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",'"
295,"b'""selections"":[{""perk"":8214,""var1"":740,""var2"":0,""var3"":0},{""perk"":8275,""var1"":8,""var2"":0,""var3"":0},{""perk"":8234,""var1"":6595,""var2'"
296,"b'"":0,""var3"":0},{""perk"":8237,""var1"":401,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""va'"
297,"b'r1"":484,""var2"":0,""var3"":0},{""perk"":8451,""var1"":179,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":14662,""physicalDama'"
298,"b'geDealtToChampions"":1211,""physicalDamageTaken"":11953,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
299,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""cdD-OmPAObkR2a2KFRlbF2Xf8a1rUmulugeFEOGzyN7R5lmy8BJOe'"
300,"b'93qFutGaa5P9O0nmiW3HNEqPw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Cas'"
301,"b'ts"":212,""spell2Casts"":4,""spell3Casts"":51,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Cast'"
302,"b's"":4,""summoner2Id"":6,""summonerId"":""VJG5tuL90F3SpkIstLAEW12pgQ-F-4BU1nWewothONy21kE"",""summonerLevel"":877,""summonerName"":""\xed\x95\x8f\xeb\xb9\x9b \xea'"
303,"b'\xb3\x84\xec\x95\xbd"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":1,""timePlayed"":1287,""totalAllyJungleMini'"
304,"b'onsKilled"":0,""totalDamageDealt"":97817,""totalDamageDealtToChampions"":11155,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
305,"b'14474,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":13041,""totalHealsOnTeammates"":0,""totalMinionsKilled"":201,""totalTimeCCDealt"":'"
306,"b'31,""totalTimeSpentDead"":35,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4059,""trueDamageDealtToChampions"":885,""trueDam'"
307,"b'ageTaken"":1399,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visi'"
308,"b'onWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":8,""assists"":5,""baitPings"":1,'"
309,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":234,""acesBefore15Minutes"":0,""a'"
310,"b'lliedJungleMonsterKills"":63,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppor'"
311,"b'tQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":454.9705069881584,""damageTakenOnTeamPercentage"":0.262704670432223,""danc'"
312,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTak'"
313,"b'edown"":503.5632296,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1714.6986083984375,""elderDragonKillsWithOppo'"
314,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJun'"
315,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0'"
316,"b',""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1288.0388905,""goldPerMinute"":360.31814157157623,""hadOpenNexus"":0,""immobilize'"
317,"b'AndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":59.20000007748604,""junglerKillsEarlyJungl'"
318,"b'e"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenW'"
319,"b'ithAlly"":1,""killParticipation"":0.6153846153846154,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTur'"
320,"b'ret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
