,0
158,"b'eDamageDealtToChampions"":0,""trueDamageTaken"":1144,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionCle'"
159,"b'aredPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMeP'"
160,"b'ings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
161,"b'es"":124,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastCo'"
162,"b'neOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnem'"
163,"b'yHalf"":0.4760278138716599,""controlWardsPlaced"":3,""damagePerMinute"":971.7444021194534,""damageTakenOnTeamPercentage"":0.08548635902'"
164,"b'515378,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earli'"
165,"b'estBaron"":1309.3363474,""earliestDragonTakedown"":442.0666341,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":316'"
166,"b'.552978515625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonste'"
167,"b'rKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
168,"b'enWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":774.6827549,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1'"
169,"b'585.9906933999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":543.8639136145325,""hadOpenNexus"":0,""highestChampi'"
170,"b'onDamage"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
171,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":10,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5263'"
172,"b'157894736842,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleA'"
173,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
174,"b'l"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibi'"
175,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":38.25,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemy'"
176,"b'JungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""my'"
177,"b'thicItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
178,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
179,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":21,""s'"
180,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
181,"b'nFight"":0,""takedownOnFirstTurret"":1,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
182,"b'""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.293094'"
183,"b'27673772437,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns""'"
184,"b':6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
185,"b'vantageLaneOpponent"":-0.01340937614440918,""visionScorePerMinute"":1.184206211122794,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,'"
186,"b'""wardsGuarded"":0},""champExperience"":13993,""champLevel"":15,""championId"":51,""championName"":""Caitlyn"",""championTransform"":0,""comman'"
187,"b'dPings"":3,""consumablesPurchased"":6,""damageDealtToBuildings"":11812,""damageDealtToObjectives"":19395,""damageDealtToTurrets"":11812,""'"
188,"b'damageSelfMitigated"":4959,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgres'"
189,"b'sion"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
190,"b'irstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14376,""goldSpen'"
191,"b't"":13125,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2015,""'"
192,"b'item1"":3086,""item2"":3006,""item3"":3036,""item4"":3095,""item5"":3031,""item6"":3363,""itemsPurchased"":21,""killingSprees"":2,""kills"":8,""la'"
193,"b'ne"":""BOTTOM"",""largestCriticalStrike"":1468,""largestKillingSpree"":5,""largestMultiKill"":3,""longestTimeSpentLiving"":1454,""magicDamag'"
194,"b'eDealt"":6205,""magicDamageDealtToChampions"":1282,""magicDamageTaken"":2288,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills'"
195,"b'"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":4,""pentaK'"
196,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
197,"b'""perk"":8008,""var1"":25,""var2"":4,""var3"":0},{""perk"":8009,""var1"":1580,""var2"":0,""var3"":0},{""perk"":9103,""var1"":21,""var2"":40,""var3"":0},'"
198,"b'{""perk"":8014,""var1"":447,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":0,""var2"":2'"
199,"b'0,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":185497,""physicalDamageDealtToChampi'"
200,"b'ons"":24337,""physicalDamageTaken"":5924,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
201,"b'""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":0,""puuid"":""GvWk7bPnFnQKpQfNZEfc3svwE8h9LIIcxlj9SUMyVSgv9gHZfdVcwDwFjTQQ73o1Oh'"
202,"b'Zmd-dWHb6eGA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spe'"
203,"b'll2Casts"":46,""spell3Casts"":9,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summon'"
204,"b'er2Id"":7,""summonerId"":""eiuy73SRpMS997PGrby02QFo56eKA1lhRFUO1PwtWYIy9wS1YXXweqgnng"",""summonerLevel"":148,""summonerName"":""\xed\x94\x84\xeb\xa1\x9c\xea\xb0\x80'"
205,"b'\xed\x95\x98\xea\xb3\xa0\xec\x8b\xb6\xec\x96\xb4\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":14,""timePlayed"":1585,""total'"
206,"b'AllyJungleMinionsKilled"":0,""totalDamageDealt"":192242,""totalDamageDealtToChampions"":25686,""totalDamageShieldedOnTeammates"":0,""tot'"
207,"b'alDamageTaken"":8317,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2877,""totalHealsOnTeammates"":316,""totalMinionsKilled"":234,""tot'"
208,"b'alTimeCCDealt"":51,""totalTimeSpentDead"":45,""totalUnitsHealed"":3,""tripleKills"":1,""trueDamageDealt"":540,""trueDamageDealtToChampions'"
209,"b'"":66,""trueDamageTaken"":104,""turretKills"":5,""turretTakedowns"":6,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
210,"b're"":31,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":12,""win"":true},{""allInPings"":1,""assistMePings"":17,""assists"":7,""'"
211,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":173,""acesBefore15'"
212,"b'Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCou'"
213,"b'nt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.67262307391796'"
214,"b'95,""controlWardsPlaced"":8,""damagePerMinute"":635.2891353290461,""damageTakenOnTeamPercentage"":0.12253990749484908,""dancedWithRiftH'"
215,"b'erald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1309.3363474,'"
216,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
217,"b'0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
218,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""'"
219,"b'firstTurretKilledTime"":774.6827549,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1585.9906933999998,""getTakedownsInAllLanes'"
220,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":275.0759769704996,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immo'"
221,"b'bilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
222,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":0,""killParticipation"":0.36842'"
223,"b'10526315789,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAs'"
224,"b'Laner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
225,"b'"":0,""landSkillShotsEarlyGame"":18,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
226,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
227,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTu'"
228,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
229,"b'llWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
230,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":25,""skillshotsHit"":81,""snowballsHit"":0,""soloBaronK'"
231,"b'ills"":0,""soloKills"":0,""stealthWardsPlaced"":26,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirs'"
232,"b'tTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2'"
233,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.19161377130908558,""teamElderDrag'"
234,"b'onKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHe'"
235,"b'rald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5667'"
236,"b'438507080078,""visionScorePerMinute"":3.3659329402664544,""wardTakedowns"":12,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExp'"
237,"b'erience"":7680,""champLevel"":11,""championId"":74,""championName"":""Heimerdinger"",""championTransform"":0,""commandPings"":22,""consumables'"
238,"b'Purchased"":13,""damageDealtToBuildings"":616,""damageDealtToObjectives"":1713,""damageDealtToTurrets"":616,""damageSelfMitigated"":3748,'"
239,"b'""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
240,"b'ings"":6,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
241,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":21,""goldEarned"":7271,""goldSpent"":6525,""holdPings"":0,""'"
242,"b'individualPosition"":""UTILITY"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2421,""item1"":0,""item2"":3853,""'"
243,"b'item3"":3020,""item4"":3116,""item5"":3108,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriti'"
244,"b'calStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":627,""magicDamageDealt"":37524,""magicDamageDeal'"
245,"b'tToChampions"":15797,""magicDamageTaken"":3657,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
246,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":33,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks'"
247,"b'"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1529,""va'"
248,"b'r2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":319,""var3"":0},{""perk"":8233,""var1"":18,""var2"":30,""var3"":0},{""perk"":8237,""var1"":675,'"
249,"b'""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345'"
250,"b',""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3099,""physicalDamageDealtToChampions"":575,""physicalDamageTak'"
251,"b'en"":7817,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
252,"b'con"":0,""pushPings"":1,""puuid"":""nfdvoVh5A2v0GpcFu0CPHkR3swLQNXOSxLbHBB_dm4f09hbm43w_VFet8wjOdi40K3a_55IB7_hkXQ"",""quadraKills"":0,""r'"
253,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""spell2Casts"":65,""spell3Casts"":30,'"
254,"b'""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""PynRb5'"
255,"b'hsPY2ozAccToi2FoSyuuVQRSUZ6b0lUfMQ_WE6jxI"",""summonerLevel"":277,""summonerName"":""Attack 0n Titan"",""teamEarlySurrendered"":false,""te'"
256,"b'amId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":31,""timePlayed"":1585,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":41'"
257,"b'044,""totalDamageDealtToChampions"":16792,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11923,""totalEnemyJungleMinionsKill'"
258,"b'ed"":0,""totalHeal"":1532,""totalHealsOnTeammates"":0,""totalMinionsKilled"":32,""totalTimeCCDealt"":221,""totalTimeSpentDead"":80,""totalUn'"
259,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":420,""trueDamageDealtToChampions"":420,""trueDamageTaken"":447,""turretKills"":0,""turre'"
260,"b'tTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":88,""visionWardsBoughtInGame"":11,""wardsKilled""'"
261,"b':12,""wardsPlaced"":43,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
262,"b'tyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":147,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTa'"
263,"b'kedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlace'"
264,"b'd"":0,""damagePerMinute"":588.2477944077388,""damageTakenOnTeamPercentage"":0.21045881034053923,""dancedWithRiftHerald"":0,""deathsByEne'"
265,"b'myChamps"":2,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1533.1718796999999,""early'"
266,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
267,"b'myChampionImmobilizations"":76,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
268,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""g'"
269,"b'ameLength"":1585.9906933999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":310.7138764792011,""hadOpenNexus"":0,""i'"
270,"b'mmobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
271,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.375,""killedChampToo'"
272,"b'kFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHe'"
273,"b'aledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGam'"
274,"b'e"":3,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
275,"b'Opponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
276,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes'"
277,"b'"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampS'"
278,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
279,"b'omDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":30,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stea'"
280,"b'lthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""ta'"
281,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""take'"
282,"b'downsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22467676886869412,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
283,"b'lls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Sec'"
284,"b'ondsCount"":7,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5118592977523804,""visionScorePe'"
285,"b'rMinute"":0.6281498250633608,""wardTakedowns"":5,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12506,""champLevel"":'"
286,"b'14,""championId"":57,""championName"":""Maokai"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":3,""damageDealtToBuildi'"
287,"b'ngs"":787,""damageDealtToObjectives"":5773,""damageDealtToTurrets"":787,""damageSelfMitigated"":30863,""dangerPings"":0,""deaths"":2,""detec'"
288,"b'torWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":19,""fi'"
289,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
290,"b'gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":8213,""goldSpent"":7800,""holdPings"":0,""individualPosition"":""TOP"",""inhibi'"
291,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":8020,""item1"":3076,""item2"":1056,""item3"":3068,""item4"":3158,""item5"":1'"
292,"b'028,""item6"":3364,""itemsPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":4,""largestKillingSpree"":0,'"
293,"b'""largestMultiKill"":1,""longestTimeSpentLiving"":1458,""magicDamageDealt"":70044,""magicDamageDealtToChampions"":13772,""magicDamageTake'"
294,"b'n"":8031,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
295,"b'tivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offens'"
296,"b'e"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":570,""var2"":405,""var3"":0},{""perk"":8446,""var1"":'"
297,"b'555,""var2"":0,""var3"":0},{""perk"":8473,""var1"":794,""var2"":0,""var3"":0},{""perk"":8242,""var1"":45,""var2"":0,""var3"":0}],""style"":8400},{""des'"
298,"b'cription"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":83'"
299,"b'00}]},""physicalDamageDealt"":17244,""physicalDamageDealtToChampions"":1776,""physicalDamageTaken"":15730,""placement"":0,""playerAugment'"
300,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5919,""pushPings"":0,""puuid"":""A9wl'"
301,"b'ZI2LjEaGZ58B4PEn0zQRQa-y70XlroWeRSSxlQqwj-kfi-ulWADGo2iYd1Ft6CnUXiq_V3ipZA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
302,"b'role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts"":18,""spell3Casts"":58,""spell4Casts"":5,""subteamPlacement"":0,'"
303,"b'""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Ubt6WQdqUgFxMz1flSu_U0m8AJyvgFq-AKL7W-gKiXa'"
304,"b'qTp9f_TKXeZclCQ"",""summonerLevel"":221,""summonerName"":""JOHANSON"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""t'"
305,"b'imeCCingOthers"":41,""timePlayed"":1585,""totalAllyJungleMinionsKilled"":1,""totalDamageDealt"":89674,""totalDamageDealtToChampions"":155'"
306,"b'49,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24307,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10150,""totalHealsOn'"
307,"b'Teammates"":0,""totalMinionsKilled"":157,""totalTimeCCDealt"":322,""totalTimeSpentDead"":45,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
308,"b'amageDealt"":2385,""trueDamageDealtToChampions"":0,""trueDamageTaken"":544,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrea'"
309,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":0,""wardsKilled"":5,""wardsPlaced"":5,""win"":false},{""all'"
310,"b'InPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStre'"
311,"b'akCount"":0,""abilityUses"":325,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":65,""baronTakedowns"":0,""blastConeOppositeOpponent'"
312,"b'Count"":0,""bountyGold"":750,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.543224186'"
313,"b'0467906,""controlWardsPlaced"":1,""damagePerMinute"":631.9119579614301,""damageTakenOnTeamPercentage"":0.2609799621968062,""dancedWithR'"
314,"b'iftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":'"
315,"b'1533.1718796999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elde'"
316,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":16,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
317,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":'"
318,"b'0,""fullTeamTakedown"":0,""gameLength"":1585.9906933999998,""goldPerMinute"":436.475126343418,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
319,"b'lly"":0,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":60.00000008940697,""junglerKillsEarlyJungle"":0,""jungle'"
