,0
158,"b'ute"":300.2924440078813,""damageTakenOnTeamPercentage"":0.14693558285690392,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodge'"
159,"b'SkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""'"
160,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epic'"
161,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
162,"b':0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1028.672139,""getTakedownsInAllLanesEarlyJungleAsLane'"
163,"b'r"":0,""goldPerMinute"":369.90187590397056,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0'"
164,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfter'"
165,"b'HiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""'"
166,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster'"
167,"b'"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""l'"
168,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFu'"
169,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikills'"
170,"b'AfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSouls'"
171,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
172,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":'"
173,"b'28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
174,"b'izesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn'"
175,"b'"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16'"
176,"b'315901947409664,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedo'"
177,"b'wns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
178,"b'eAdvantageLaneOpponent"":-0.25286465883255005,""visionScorePerMinute"":0.7812007377589972,""wardTakedowns"":1,""wardTakedownsBefore20M'"
179,"b'"":1,""wardsGuarded"":0},""champExperience"":7109,""champLevel"":10,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""comm'"
180,"b'andPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelf'"
181,"b'Mitigated"":3309,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true'"
182,"b',""enemyMissingPings"":13,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
183,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":6341,""goldSpent"":5900,""'"
184,"b'holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1018,""item1"":300'"
185,"b'6,""item2"":1036,""item3"":6672,""item4"":1055,""item5"":1036,""item6"":3363,""itemsPurchased"":14,""killingSprees"":1,""kills"":2,""lane"":""NONE""'"
186,"b',""largestCriticalStrike"":280,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":927,""magicDamageDealt"":1733,""'"
187,"b'magicDamageDealtToChampions"":173,""magicDamageTaken"":2500,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost""'"
188,"b':0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":4,""pentaKills"":0,""perks'"
189,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""v'"
190,"b'ar1"":12,""var2"":1,""var3"":0},{""perk"":8009,""var1"":597,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var'"
191,"b'1"":72,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk'"
192,"b'"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":57580,""physicalDamageDealtToChampions"":4974,""physicalD'"
193,"b'amageTaken"":4018,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
194,"b'profileIcon"":23,""pushPings"":0,""puuid"":""fmTBPXKjSyz0S2Cne8PZ_-7F3pyo-kK7kxwCqFXJmE1XT5WcRASIQxcmurSgU9HNyCN_OwceSidnJQ"",""quadraKi'"
195,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":9,""spell3Ca'"
196,"b'sts"":28,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":'"
197,"b'""myBbv42wTumipwhQcpzL1tE_zYnsNffkFGxVUW1PiGO_jeYM7coJBq6Xsw"",""summonerLevel"":107,""summonerName"":""10tianwangzhe"",""teamEarlySurren'"
198,"b'dered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":1028,""totalAllyJungleMinionsKilled"":0,""totalD'"
199,"b'amageDealt"":62319,""totalDamageDealtToChampions"":5148,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6839,""totalEnemyJungl'"
200,"b'eMinionsKilled"":0,""totalHeal"":555,""totalHealsOnTeammates"":0,""totalMinionsKilled"":148,""totalTimeCCDealt"":6,""totalTimeSpentDead"":3'"
201,"b'2,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3005,""trueDamageDealtToChampions"":0,""trueDamageTaken"":320,""turretKills""'"
202,"b':0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":2,""ward'"
203,"b'sKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":'"
204,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":79,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""b'"
205,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTi'"
206,"b'meCoverageInRiverOrEnemyHalf"":0.1316348107100819,""controlWardsPlaced"":4,""damagePerMinute"":259.27585052442055,""damageTakenOnTeamP'"
207,"b'ercentage"":0.1320759113077051,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dr'"
208,"b'agonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3070.41162109375,""elderDragonKillsWithOpposing'"
209,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungle'"
210,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""f'"
211,"b'lawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1028.672139,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":252.95'"
212,"b'442357533315,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jung'"
213,"b'leCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHidden'"
214,"b'WithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTu'"
215,"b'rret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEp'"
216,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvanta'"
217,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""m'"
218,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mul'"
219,"b'tikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrag'"
220,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
221,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":4,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillsho'"
222,"b'tsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThree'"
223,"b'ImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
224,"b'onSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentag'"
225,"b'e"":0.14087331995528546,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turre'"
226,"b'tTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
227,"b'ionScoreAdvantageLaneOpponent"":0.35872042179107666,""visionScorePerMinute"":2.6067163187900975,""wardTakedowns"":8,""wardTakedownsBef'"
228,"b'ore20M"":8,""wardsGuarded"":1},""champExperience"":4698,""champLevel"":8,""championId"":497,""championName"":""Rakan"",""championTransform"":0,'"
229,"b'""commandPings"":7,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damag'"
230,"b'eSelfMitigated"":6856,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression""'"
231,"b':true,""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
232,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":4336,""goldSpent"":40'"
233,"b'00,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1'"
234,"b'"":3860,""item2"":3158,""item3"":1011,""item4"":3105,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":""NON'"
235,"b'E"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":729,""magicDamageDealt"":4483,""'"
236,"b'magicDamageDealtToChampions"":2470,""magicDamageTaken"":1944,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost'"
237,"b'"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":5,""pentaKills"":0,""perk'"
238,"b's"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""'"
239,"b'var1"":1097,""var2"":0,""var3"":0},{""perk"":8463,""var1"":210,""var2"":0,""var3"":0},{""perk"":8473,""var1"":162,""var2"":0,""var3"":0},{""perk"":8242'"
240,"b',""var1"":25,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":10,""var2"":30,""var3"":0},'"
241,"b'{""perk"":8106,""var1"":3,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4874,""physicalDamageDealtToChampions"":1498,""phys'"
242,"b'icalDamageTaken"":4047,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
243,"b'"":0,""profileIcon"":1626,""pushPings"":0,""puuid"":""cpDb5NnMUi9qGsQQqbQLNJIvyqeXY869TY0Fk9MJ7AAvu41EIHcDwULUIptt5yoE1bmVvFVeeud6zg"",""q'"
244,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":24,""spell2Casts"":25,""'"
245,"b'spell3Casts"":27,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""sum'"
246,"b'monerId"":""k_lXw4_DNc5ATpdTue-sTh2mFtszpIKLY9cYoEnIh2l-S_s"",""summonerLevel"":602,""summonerName"":""\xed\x95\x91\xed\x81\xac \xeb\xb9\x84\xeb\xb2\x84"",""teamEarlySurrende'"
247,"b'red"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":16,""timePlayed"":1028,""totalAllyJungleMinionsKilled"":0,""totalD'"
248,"b'amageDealt"":15062,""totalDamageDealtToChampions"":4445,""totalDamageShieldedOnTeammates"":1487,""totalDamageTaken"":6147,""totalEnemyJu'"
249,"b'ngleMinionsKilled"":0,""totalHeal"":2993,""totalHealsOnTeammates"":1583,""totalMinionsKilled"":33,""totalTimeCCDealt"":38,""totalTimeSpent'"
250,"b'Dead"":35,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5704,""trueDamageDealtToChampions"":476,""trueDamageTaken"":155,""tur'"
251,"b'retKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":44,""visionWardsBoughtInGame'"
252,"b'"":6,""wardsKilled"":8,""wardsPlaced"":23,""win"":false},{""allInPings"":1,""assistMePings"":2,""assists"":1,""baitPings"":0,""baronKills"":0,""ba'"
253,"b'sicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":174,""acesBefore15Minutes"":0,""alliedJungleMonster'"
254,"b'Kills"":4,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""co'"
255,"b'ntrolWardsPlaced"":1,""damagePerMinute"":421.63887561311697,""damageTakenOnTeamPercentage"":0.37634742133109544,""dancedWithRiftHerald'"
256,"b'"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage""'"
257,"b':0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2'"
258,"b'9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
259,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":880.2504321,""flawlessAces"":0,""fullTeamTakedo'"
260,"b'wn"":0,""gameLength"":1028.672139,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":409.7201899045746,""hadOpenNexus"":0,""'"
261,"b'immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
262,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""'"
263,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
264,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkil'"
265,"b'lShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":42,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
266,"b'dvantageOnLaneOpponent"":2,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
267,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesB'"
268,"b'efore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1'"
269,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
270,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
271,"b'Kills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""ta'"
272,"b'kedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInA'"
273,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2192947610097551,""teamElderDragonKills"":0,""tea'"
274,"b'mRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twenty'"
275,"b'MinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.34696292877197266,'"
276,"b'""visionScorePerMinute"":0.6485466934257813,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9393,'"
277,"b'""champLevel"":12,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damage'"
278,"b'DealtToBuildings"":1540,""damageDealtToObjectives"":5275,""damageDealtToTurrets"":1540,""damageSelfMitigated"":9434,""dangerPings"":0,""de'"
279,"b'aths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVision'"
280,"b'Pings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
281,"b'der"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7024,""goldSpent"":5375,""holdPings"":0,""individualPosition"":""T'"
282,"b'OP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":3111,""item2"":6692,""item3"":1055,""item4"":0,""'"
283,"b'item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpr'"
284,"b'ee"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":261,""magicDamageDealt"":273,""magicDamageDealtToChampions"":268,""magicDamageTak'"
285,"b'en"":10751,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
286,"b'ectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offe'"
287,"b'nse"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":106,""var2"":0,""var3"":0},{""perk"":9111,""var1"":'"
288,"b'328,""var2"":80,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":419,""var2"":0,""var3"":0}],""style"":8000},{""des'"
289,"b'cription"":""subStyle"",""selections"":[{""perk"":8444,""var1"":816,""var2"":0,""var3"":0},{""perk"":8453,""var1"":509,""var2"":81,""var3"":0}],""styl'"
290,"b'e"":8400}]},""physicalDamageDealt"":71605,""physicalDamageDealtToChampions"":6913,""physicalDamageTaken"":3554,""placement"":0,""playerAug'"
291,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4297,""pushPings"":0,""puuid"":""'"
292,"b'aIZeAv18f_Em_iNF7ciNchDJVFppaob1vkYT1sOI7x7UtCHbiESpSRazLc3D_QlvY93BSVyYtyWErA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
293,"b'"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":103,""spell2Casts"":20,""spell3Casts"":45,""spell4Casts"":6,""subteamPlace'"
294,"b'ment"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""bpmvdTDsqvdFT5oGN_WVlXs7RkctpQ0rJgE'"
295,"b'EK2x-aSOkUFg"",""summonerLevel"":783,""summonerName"":""DRX Rascal"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""ti'"
296,"b'meCCingOthers"":14,""timePlayed"":1028,""totalAllyJungleMinionsKilled"":5,""totalDamageDealt"":72472,""totalDamageDealtToChampions"":7228'"
297,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14336,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3068,""totalHealsOnTea'"
298,"b'mmates"":0,""totalMinionsKilled"":121,""totalTimeCCDealt"":166,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDama'"
299,"b'geDealt"":593,""trueDamageDealtToChampions"":46,""trueDamageTaken"":30,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKil'"
300,"b'ls"":0,""visionClearedPings"":1,""visionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPin'"
301,"b'gs"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCou'"
302,"b'nt"":0,""abilityUses"":318,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":47,""baronTakedowns"":0,""blastConeOppositeOpponentCount'"
303,"b'"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3623506253045316'"
304,"b'6,""controlWardsPlaced"":2,""damagePerMinute"":144.39780413540973,""damageTakenOnTeamPercentage"":0.05913879141017391,""dancedWithRiftH'"
305,"b'erald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":481.'"
306,"b'10141239999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4864.9638671875,""elderDragonKillsWithOpposingSou'"
307,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":1'"
308,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKilled"":1,""first'"
309,"b'TurretKilledTime"":880.2504321,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1028.672139,""goldPerMinute"":342.9447456612072,""'"
310,"b'hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":61.00000008940'"
311,"b'697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAf'"
312,"b'terHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
313,"b'arEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHel'"
314,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpA'"
315,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14.000000059604645,""maxKillDeficit"":2,""maxLeve'"
316,"b'lLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-39.50000002980232,""multiKillOneSpell"":0,""multiTurr'"
317,"b'etRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
318,"b':0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poro'"
319,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCra'"
