,0
159,"b't"":118,""trueDamageDealtToChampions"":7,""trueDamageTaken"":282,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,'"
160,"b'""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":6,""win"":true},{""allInPings"":0,'"
161,"b'""assistMePings"":4,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,'"
162,"b'""abilityUses"":243,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":'"
163,"b'1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
164,"b'erOrEnemyHalf"":0.18813342087997734,""controlWardsPlaced"":1,""damagePerMinute"":614.6225694849776,""damageTakenOnTeamPercentage"":0.12'"
165,"b'120900779558375,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
166,"b':1,""earliestBaron"":1350.5566225999999,""earliestDragonTakedown"":1453.8506957,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
167,"b'ndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonst'"
168,"b'erKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
169,"b'lenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1717.0392792999999,""getTakedownsInAl'"
170,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":448.3206581047607,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":'"
171,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
172,"b'"":0,""kda"":9,""killAfterHiddenWithAlly"":2,""killParticipation"":0.32142857142857145,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
173,"b'ngSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
174,"b'urret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":'"
175,"b'70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":1,""'"
176,"b'maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
177,"b'ldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
178,"b'mberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosit'"
179,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0'"
180,"b',""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":19.704890800000157,""skillshotsDodged"":7,""skillshotsHit"":37,""snowballs'"
181,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedT'"
182,"b'hreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
183,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePerce'"
184,"b'ntage"":0.2034399109146784,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""tu'"
185,"b'rretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
186,"b'""visionScoreAdvantageLaneOpponent"":0.08328163623809814,""visionScorePerMinute"":1.092927621269338,""wardTakedowns"":8,""wardTakedowns'"
187,"b'Before20M"":4,""wardsGuarded"":0},""champExperience"":13350,""champLevel"":15,""championId"":523,""championName"":""Aphelios"",""championTrans'"
188,"b'form"":0,""commandPings"":7,""consumablesPurchased"":2,""damageDealtToBuildings"":6954,""damageDealtToObjectives"":21247,""damageDealtToTu'"
189,"b'rrets"":6954,""damageSelfMitigated"":9257,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":1,""eligi'"
190,"b'bleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
191,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":'"
192,"b'12829,""goldSpent"":12175,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0'"
193,"b',""item0"":3006,""item1"":6672,""item2"":3072,""item3"":6671,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kil'"
194,"b'ls"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":601,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":1184,""ma'"
195,"b'gicDamageDealt"":3552,""magicDamageDealtToChampions"":408,""magicDamageTaken"":4871,""needVisionPings"":0,""neutralMinionsKilled"":15,""ne'"
196,"b'xusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":'"
197,"b'4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selec'"
198,"b'tions"":[{""perk"":8010,""var1"":0,""var2"":0,""var3"":0},{""perk"":9101,""var1"":2786,""var2"":1446,""var3"":0},{""perk"":9103,""var1"":24,""var2"":10'"
199,"b',""var3"":0},{""perk"":8017,""var1"":1390,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1'"
200,"b'"":15,""var2"":40,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":161650,""physicalDamage'"
201,"b'DealtToChampions"":16872,""physicalDamageTaken"":7416,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
202,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl-'"
203,"b'-Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1C'"
204,"b'asts"":71,""spell2Casts"":168,""spell3Casts"":0,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Cas'"
205,"b'ts"":3,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1015,""summonerName"":""jkjkjk'"
206,"b'jkk"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":10,""timePlayed"":1716,""totalAllyJungleMi'"
207,"b'nionsKilled"":2,""totalDamageDealt"":166002,""totalDamageDealtToChampions"":17588,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
208,"b'n"":12724,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":6294,""totalHealsOnTeammates"":0,""totalMinionsKilled"":243,""totalTimeCCDealt'"
209,"b'"":155,""totalTimeSpentDead"":16,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":798,""trueDamageDealtToChampions"":308,""trueD'"
210,"b'amageTaken"":436,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""vis'"
211,"b'ionWardsBoughtInGame"":1,""wardsKilled"":8,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":12,""baitPings"":'"
212,"b'1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":79,""acesBefore15Minutes"":0,""'"
213,"b'alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bount'"
214,"b'yGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5520495881063563,""controlW'"
215,"b'ardsPlaced"":12,""damagePerMinute"":151.18542801490528,""damageTakenOnTeamPercentage"":0.18746148367947996,""dancedWithRiftHerald"":0,""'"
216,"b'deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1350.5566225999999,""ear'"
217,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1327.180419921875,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
218,"b'Multikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
219,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""full'"
220,"b'TeamTakedown"":1,""gameLength"":1717.0392792999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":265.81298030122474,'"
221,"b'""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
222,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8571428571428572,""killAfterHi'"
223,"b'ddenWithAlly"":1,""killParticipation"":0.4642857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEne'"
224,"b'myTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFr'"
225,"b'omEpicMonster"":1,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdv'"
226,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":'"
227,"b'1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,'"
228,"b'""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":1,""outnumberedKills"":0,""outnumbere'"
229,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
230,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""sho'"
231,"b'rtestTimeToAceFromFirstTakedown"":19.704890800000157,""skillshotsDodged"":16,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,'"
232,"b'""soloKills"":0,""stealthWardsPlaced"":19,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret""'"
233,"b':0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""taked'"
234,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.05004233741810487,""teamElderDragonKills'"
235,"b'"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5'"
236,"b',""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0592139959'"
237,"b'33532715,""visionScorePerMinute"":2.8703293102154577,""wardTakedowns"":13,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperie'"
238,"b'nce"":10850,""champLevel"":13,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":22,""consumablesPurchase'"
239,"b'd"":14,""damageDealtToBuildings"":396,""damageDealtToObjectives"":472,""damageDealtToTurrets"":396,""damageSelfMitigated"":13771,""dangerP'"
240,"b'ings"":0,""deaths"":7,""detectorWardsPlaced"":12,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15'"
241,"b',""enemyVisionPings"":30,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
242,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":7606,""goldSpent"":6350,""holdPings"":0,""individu'"
243,"b'alPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2065,""item1"":3857,""item2"":2421,""item3'"
244,"b'"":3012,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":27,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrik'"
245,"b'e"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":288,""magicDamageDealt"":7395,""magicDamageDealtToChampi'"
246,"b'ons"":3209,""magicDamageTaken"":6187,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""'"
247,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
248,"b'e"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":37,""var2"":724,""var'"
249,"b'3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}'"
250,"b'],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":490,""var2"":0,""var3"":0},{""perk"":8242,""var1"":77,""var2""'"
251,"b':0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4556,""physicalDamageDealtToChampions"":225,""physicalDamageTaken"":13013,""place'"
252,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""push'"
253,"b'Pings"":0,""puuid"":""GUM_ftVPwohwNNvIAdq09Wv_a8CCoh9D5qA9XFx_6idoRk67u6KDzP4oLrFI_fAWa6TprAqlM-dl4Q"",""quadraKills"":0,""riotIdName"":""'"
254,"b'"",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":24,""spell2Casts"":29,""spell3Casts"":18,""spell4Casts'"
255,"b'"":8,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""fIHm9D48K6a4NlCuUM'"
256,"b'546FhdBYKknT_F3o5tWp6w0l59Y8tR"",""summonerLevel"":747,""summonerName"":""\xec\xb3\x94\xeb\x91\xa5\xeb\xb2\x8c\xea\xb1\xb0\xec\x88\xad\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":10'"
257,"b'0,""teamPosition"":""UTILITY"",""timeCCingOthers"":19,""timePlayed"":1716,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16895,""tot'"
258,"b'alDamageDealtToChampions"":4326,""totalDamageShieldedOnTeammates"":1327,""totalDamageTaken"":19680,""totalEnemyJungleMinionsKilled"":0,'"
259,"b'""totalHeal"":1477,""totalHealsOnTeammates"":0,""totalMinionsKilled"":39,""totalTimeCCDealt"":109,""totalTimeSpentDead"":169,""totalUnitsHe'"
260,"b'aled"":1,""tripleKills"":0,""trueDamageDealt"":4942,""trueDamageDealtToChampions"":892,""trueDamageTaken"":479,""turretKills"":0,""turretTak'"
261,"b'edowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":82,""visionWardsBoughtInGame"":12,""wardsKilled"":13,'"
262,"b'""wardsPlaced"":34,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
263,"b'vel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":340,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronTakedo'"
264,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""'"
265,"b'damagePerMinute"":353.18808358725005,""damageTakenOnTeamPercentage"":0.2023391045951747,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
266,"b'ps"":10,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":769.1578572999999,""earlyLaning'"
267,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
268,"b'pionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
269,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":931.9715339999999,""fla'"
270,"b'wlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1717.0392792999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":3'"
271,"b'00.10745547566927,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
272,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.1,""killAfterHiddenWithAlly"":1,""k'"
273,"b'illParticipation"":0.08333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kill'"
274,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,'"
275,"b'""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":45,""laningPhaseGoldExpAdvantage"":0,""legend'"
276,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStac'"
277,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterA'"
278,"b'ggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""pe'"
279,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
280,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":19'"
281,"b',""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""sur'"
282,"b'vivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
283,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamag'"
284,"b'ePercentage"":0.1515534140671283,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
285,"b':1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecall'"
286,"b's"":0,""visionScoreAdvantageLaneOpponent"":-0.39260709285736084,""visionScorePerMinute"":0.8238664487882325,""wardTakedowns"":4,""wardTa'"
287,"b'kedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":12064,""champLevel"":14,""championId"":126,""championName"":""Jayce"",""championT'"
288,"b'ransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":750,""damageDealtToObjectives"":5967,""damageDealtTo'"
289,"b'Turrets"":750,""damageSelfMitigated"":12091,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""el'"
290,"b'igibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
291,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned'"
292,"b'"":8588,""goldSpent"":8000,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""i'"
293,"b'tem0"":3042,""item1"":6692,""item2"":3111,""item3"":1055,""item4"":1036,""item5"":0,""item6"":3363,""itemsPurchased"":23,""killingSprees"":0,""kil'"
294,"b'ls"":0,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":376,""magicDam'"
295,"b'ageDealt"":10190,""magicDamageDealtToChampions"":2736,""magicDamageTaken"":14234,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexus'"
296,"b'Kills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":6,""p'"
297,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selection'"
298,"b's"":[{""perk"":8010,""var1"":20,""var2"":0,""var3"":0},{""perk"":8009,""var1"":373,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0'"
299,"b'},{""perk"":8299,""var1"":450,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2'"
300,"b'"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":105891,""physicalDamageDealtToChamp'"
301,"b'ions"":7370,""physicalDamageTaken"":6294,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
302,"b'""playerSubteamId"":0,""profileIcon"":5530,""pushPings"":0,""puuid"":""k_ooVwK_bP8gvFESxKqP5bf7S3E8gUm-39jIlhwTaV8kTT2JC2NnHGHuyNGNuuYYJO'"
303,"b'UDEdTVz9a5-w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":107,""spe'"
304,"b'll2Casts"":49,""spell3Casts"":75,""spell4Casts"":109,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":3,""summ'"
305,"b'oner2Id"":12,""summonerId"":""THh6C8UCP5aoCPSNpJp_GJUnPjEQh8GPrcBNOynayN7dM_V6eAC1t5anlQ"",""summonerLevel"":197,""summonerName"":""braver'"
306,"b'y"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":5,""timePlayed"":1716,""totalAllyJungleMinionsK'"
307,"b'illed"":9,""totalDamageDealt"":116088,""totalDamageDealtToChampions"":10107,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":212'"
308,"b'81,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1247,""totalHealsOnTeammates"":0,""totalMinionsKilled"":182,""totalTimeCCDealt"":81,""'"
309,"b'totalTimeSpentDead"":281,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6,""trueDamageDealtToChampions"":0,""trueDamageTaken'"
310,"b'"":752,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBo'"
311,"b'ughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKi'"
312,"b'lls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":470,""acesBefore15Minutes"":0,""alliedJun'"
313,"b'gleMonsterKills"":62,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestIn'"
314,"b'Time"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8097948356002993,""controlWardsPlaced"":5,""damagePerMinute"":246.472571151680'"
315,"b'82,""damageTakenOnTeamPercentage"":0.2434681892389742,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow'"
316,"b'"":8,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":365.17062849999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
317,"b'veHealAndShielding"":817.3953247070312,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
318,"b'ns"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
319,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":931.9715339999999,""flawlessAces"":0,""ful'"
320,"b'lTeamTakedown"":0,""gameLength"":1717.0392792999999,""goldPerMinute"":301.7103349580606,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
