,0
159,"b'dJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQues'"
160,"b'tInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.17147473825633458,""controlWardsPlaced"":1,""damagePerMinute"":414.53840002'"
161,"b'15642,""damageTakenOnTeamPercentage"":0.16180398214262584,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWi'"
162,"b'ndow"":12,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":583.9200191,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
163,"b'HealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungle'"
164,"b'MonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
165,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":621.7910924,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLen'"
166,"b'gth"":921.6634987,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":486.8834723761151,""hadOpenNexus"":0,""immobilizeAndK'"
167,"b'illWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
168,"b'""kTurretsDestroyedBeforePlatesFall"":1,""kda"":6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.46153846153846156,""killedChampTo'"
169,"b'okFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyH'"
170,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGa'"
171,"b'me"":1,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
172,"b'eOpponent"":50,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
173,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minut'"
174,"b'es"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedCham'"
175,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
176,"b'FromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":64,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""ste'"
177,"b'althWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""t'"
178,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""tak'"
179,"b'edownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21680637877942496,""teamElderDragonKills"":0,""teamRiftHeraldK'"
180,"b'ills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
181,"b'condsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.29189157485961914,""visionScoreP'"
182,"b'erMinute"":0.8883201339090078,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6173,""champLevel"":'"
183,"b'10,""championId"":236,""championName"":""Lucian"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":2,""damageDealtToBuildi'"
184,"b'ngs"":1793,""damageDealtToObjectives"":3269,""damageDealtToTurrets"":1793,""damageSelfMitigated"":2627,""dangerPings"":0,""deaths"":1,""dete'"
185,"b'ctorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""fir'"
186,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
187,"b'ameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":7479,""goldSpent"":5575,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhib'"
188,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3006,""item1"":3057,""item2"":0,""item3"":1055,""item4"":6672,""item5"":103'"
189,"b'6,""item6"":3340,""itemsPurchased"":11,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":248,""largestKillingSpree"":3'"
190,"b',""largestMultiKill"":2,""longestTimeSpentLiving"":355,""magicDamageDealt"":2973,""magicDamageDealtToChampions"":1103,""magicDamageTaken""'"
191,"b':833,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
192,"b'esStolenAssists"":0,""onMyWayPings"":12,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense""'"
193,"b':5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":628,""var2"":402,""var3"":225},{""perk"":8009,""var1"":'"
194,"b'673,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":136,""var2"":0,""var3"":0}],""style"":8000},{""desc'"
195,"b'ription"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":830'"
196,"b'0}]},""physicalDamageDealt"":55575,""physicalDamageDealtToChampions"":5263,""physicalDamageTaken"":5114,""placement"":0,""playerAugment1""'"
197,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5536,""pushPings"":0,""puuid"":""x5ZaX4'"
198,"b'GM2HMRRvQeZWxfoPQQSZ7thpKVbES5OAu-NTizz_SIY1mYW5EU6hTu48HV4-Rqp27cz2eVMA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
199,"b'le"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":20,""spell3Casts"":21,""spell4Casts"":4,""subteamPlacement"":0'"
200,"b',""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":1,""summonerId"":""EuU1yhv1fM0EsswpeQTuY_kYNXeTX3nqu_tanxbqEv-'"
201,"b'NpTY"",""summonerLevel"":377,""summonerName"":""limit"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOth'"
202,"b'ers"":0,""timePlayed"":921,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":60059,""totalDamageDealtToChampions"":6367,""totalDamag'"
203,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":6118,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":1134,""totalHealsOnTeammates"":0,""to'"
204,"b'talMinionsKilled"":138,""totalTimeCCDealt"":0,""totalTimeSpentDead"":12,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1510,""'"
205,"b'trueDamageDealtToChampions"":0,""trueDamageTaken"":170,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionC'"
206,"b'learedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistM'"
207,"b'ePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ability'"
208,"b'Uses"":54,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
209,"b':0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.563634371256673,""controlWardsPla'"
210,"b'ced"":4,""damagePerMinute"":224.30163522197054,""damageTakenOnTeamPercentage"":0.14219407638815648,""dancedWithRiftHerald"":0,""deathsBy'"
211,"b'EnemyChamps"":2,""dodgeSkillShotsSmallWindow"":18,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":583.9200191,""earlyLan'"
212,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
213,"b'hampionImmobilizations"":32,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
214,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":621.7910924,""flawle'"
215,"b'ssAces"":0,""fullTeamTakedown"":0,""gameLength"":921.6634987,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":274.4883876'"
216,"b'720841,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""in'"
217,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
218,"b'kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3076923076923077,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
219,"b'es"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
220,"b':0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":15,""la'"
221,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":1,""maxLeve'"
222,"b'lLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
223,"b'"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNe'"
224,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
225,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skills'"
226,"b'hotsDodged"":94,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHp'"
227,"b'Count"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
228,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
229,"b':0,""teamDamagePercentage"":0.11731126786866844,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turr'"
230,"b'etPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0'"
231,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6621745824813843,""visionScorePerMinute"":1.5888500226669346,""wardTakedown'"
232,"b's"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":4421,""champLevel"":8,""championId"":111,""championName"":""Nautilu'"
233,"b's"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":6,""damageDealtToBuildings"":62,""damageDealtToObjectives"":393,""da'"
234,"b'mageDealtToTurrets"":62,""damageSelfMitigated"":5703,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKill'"
235,"b's"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
236,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""go'"
237,"b'ldEarned"":4216,""goldSpent"":3400,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
238,"b'rsLost"":0,""item0"":3111,""item1"":0,""item2"":3859,""item3"":3023,""item4"":1033,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killingSpree'"
239,"b's"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":549'"
240,"b',""magicDamageDealt"":8640,""magicDamageDealtToChampions"":2103,""magicDamageTaken"":1347,""needVisionPings"":0,""neutralMinionsKilled"":0'"
241,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantI'"
242,"b'd"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""se'"
243,"b'lections"":[{""perk"":8439,""var1"":164,""var2"":445,""var3"":0},{""perk"":8401,""var1"":85,""var2"":0,""var3"":0},{""perk"":8473,""var1"":223,""var2""'"
244,"b':0,""var3"":0},{""perk"":8242,""var1"":14,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1'"
245,"b'"":121,""var2"":0,""var3"":0},{""perk"":8105,""var1"":6,""var2"":2,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4389,""physicalDamageDea'"
246,"b'ltToChampions"":1020,""physicalDamageTaken"":3739,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
247,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":546,""pushPings"":0,""puuid"":""NJvovBB6krJ5UObQISjLXkPW_QUHJu0hSVzf7JpD7sum2531SYMoVx6w6k'"
248,"b'o3K7869W-wjJU-woMtSA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cast'"
249,"b's"":25,""spell2Casts"":12,""spell3Casts"":14,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts'"
250,"b'"":2,""summoner2Id"":4,""summonerId"":""tg3ijuo0PzGmcZXFtZaEOmHGVDtzKKSD7yomdTWhY4jl-Js"",""summonerLevel"":759,""summonerName"":""\xeb\xb0\xb1\xec\x88\x98 \xec\x97'"
251,"b'\xb0\xec\x88\x98"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":18,""timePlayed"":921,""totalAllyJungleM'"
252,"b'inionsKilled"":0,""totalDamageDealt"":19575,""totalDamageDealtToChampions"":3445,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
253,"b'"":5376,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":50,""totalHealsOnTeammates"":0,""totalMinionsKilled"":28,""totalTimeCCDealt"":129'"
254,"b',""totalTimeSpentDead"":12,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6546,""trueDamageDealtToChampions"":321,""trueDamag'"
255,"b'eTaken"":290,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionW'"
256,"b'ardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":0,""baitPings"":0,""ba'"
257,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":160,""acesBefore15Minutes"":0,""alli'"
258,"b'edJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
259,"b'stInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":369.26955022635747,""damageTakenOnTeamPercentage"":0.1788109769982626,""danced'"
260,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGol'"
261,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
262,"b'bilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
263,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":921.'"
264,"b'6634987,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":283.02162719140784,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
265,"b'lly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
266,"b'sDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSurvived"":'"
267,"b'0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
268,"b'nderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10M'"
269,"b'inutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDefi'"
270,"b'cit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
271,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0'"
272,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroEx'"
273,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
274,"b'ills"":0,""skillshotsDodged"":1,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survive'"
275,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAd'"
276,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
277,"b'eamBaronKills"":0,""teamDamagePercentage"":0.3057055613191236,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurv'"
278,"b'ived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSw'"
279,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6499706506729126,""visionScorePerMinute"":0.9687871310448545,'"
280,"b'""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6274,""champLevel"":10,""championId"":126,""champion'"
281,"b'Name"":""Jayce"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjective'"
282,"b's"":1722,""damageDealtToTurrets"":0,""damageSelfMitigated"":4293,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""'"
283,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill'"
284,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPi'"
285,"b'ngs"":0,""goldEarned"":4347,""goldSpent"":4225,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""in'"
286,"b'hibitorsLost"":0,""item0"":1055,""item1"":0,""item2"":0,""item3"":6691,""item4"":3070,""item5"":2422,""item6"":3340,""itemsPurchased"":12,""killin'"
287,"b'gSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLivin'"
288,"b'g"":590,""magicDamageDealt"":3730,""magicDamageDealtToChampions"":1160,""magicDamageTaken"":443,""needVisionPings"":0,""neutralMinionsKill'"
289,"b'ed"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""partici'"
290,"b'pantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle'"
291,"b'"",""selections"":[{""perk"":8230,""var1"":8,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":225,""var3"":0},{""perk"":8233,""var1"":6,""var'"
292,"b'2"":30,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""va'"
293,"b'r1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":42365,""physicalDamageD'"
294,"b'ealtToChampions"":4511,""physicalDamageTaken"":6779,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
295,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":6,""pushPings"":0,""puuid"":""ncwuQit4IgvDdUI1o_ZQggLVkNw50eyyme6OfdOKntJiRmpPmYG_r8S6vs'"
296,"b'pJKAE_3EMYPjzgVASW1g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cast'"
297,"b's"":52,""spell2Casts"":24,""spell3Casts"":28,""spell4Casts"":56,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Cast'"
298,"b's"":2,""summoner2Id"":4,""summonerId"":""mBmQUbEX_fTvIAHiNxSWsItJl9hmBQpzHaF4MuNEtQl-prA"",""summonerLevel"":490,""summonerName"":""\xeb\xb0\x95\xea\xb7\x9c\xec\x84'"
299,"b'\xa0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":4,""timePlayed"":921,""totalAllyJungleMinionsKi'"
300,"b'lled"":2,""totalDamageDealt"":46095,""totalDamageDealtToChampions"":5672,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7495,""'"
301,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":572,""totalHealsOnTeammates"":0,""totalMinionsKilled"":104,""totalTimeCCDealt"":56,""total'"
302,"b'TimeSpentDead"":57,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":272,'"
303,"b'""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtIn'"
304,"b'Game"":1,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":1,""baitPings"":0,""baronKills"":0,'"
305,"b'""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":188,""acesBefore15Minutes"":0,""alliedJungleMons'"
306,"b'terKills"":48,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0'"
307,"b',""controlWardsPlaced"":2,""damagePerMinute"":214.24022200796418,""damageTakenOnTeamPercentage"":0.2746573074649331,""dancedWithRiftHer'"
308,"b'ald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvanta'"
309,"b'ge"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
310,"b'"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
311,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":921.6634987,""go'"
312,"b'ldPerMinute"":379.1916571155841,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initial'"
313,"b'CrabCount"":1,""jungleCsBefore10Minutes"":60.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
314,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6,""killedChampTookFullTeamDamag'"
315,"b'eSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":'"
316,"b'0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinion'"
317,"b'sFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""max'"
318,"b'KillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-46.50000008940697,""multiKil'"
319,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minute'"
320,"b's"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChamp'"
