,0
158,"b'mageTaken"":32160,""totalEnemyJungleMinionsKilled"":3,""totalHeal"":8881,""totalHealsOnTeammates"":0,""totalMinionsKilled"":204,""totalTim'"
159,"b'eCCDealt"":75,""totalTimeSpentDead"":270,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6822,""trueDamageDealtToChampions"":0'"
160,"b',""trueDamageTaken"":3308,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
161,"b':25,""visionWardsBoughtInGame"":2,""wardsKilled"":8,""wardsPlaced"":7,""win"":true},{""allInPings"":1,""assistMePings"":0,""assists"":13,""bait'"
162,"b'Pings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":148,""acesBefore15Minu'"
163,"b'tes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":'"
164,"b'0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4962727712387589,""'"
165,"b'controlWardsPlaced"":2,""damagePerMinute"":1044.4919684369904,""damageTakenOnTeamPercentage"":0.12554933785660996,""dancedWithRiftHera'"
166,"b'ld"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1355.4708097,""ea'"
167,"b'rliestDragonTakedown"":469.4938004,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposi'"
168,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungl'"
169,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""'"
170,"b'firstTurretKilledTime"":922.1316754999999,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1683.4686577999998,""getTakedownsInAl'"
171,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":461.43167448920593,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount""'"
172,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
173,"b'l"":0,""kda"":3.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5384615384615384,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
174,"b'lingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
175,"b'nTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes'"
176,"b'"":51,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":4,'"
177,"b'""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
178,"b'aldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outn'"
179,"b'umberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPos'"
180,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
181,"b':0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":35.514928099999906,""skillshotsDodged"":3,""skillshotsHit"":11,""snowbal'"
182,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
183,"b'"":0,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
184,"b'ownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.268402553502'"
185,"b'82904,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""tu'"
186,"b'rretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
187,"b'LaneOpponent"":0.03814351558685303,""visionScorePerMinute"":0.8017120655952884,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsG'"
188,"b'uarded"":0},""champExperience"":14495,""champLevel"":15,""championId"":29,""championName"":""Twitch"",""championTransform"":0,""commandPings"":'"
189,"b'5,""consumablesPurchased"":5,""damageDealtToBuildings"":5238,""damageDealtToObjectives"":8430,""damageDealtToTurrets"":5238,""damageSelfM'"
190,"b'itigated"":8609,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,'"
191,"b'""enemyMissingPings"":1,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
192,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":12946,""goldSpent"":11900,'"
193,"b'""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":2,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":1056,""item1"":24'"
194,"b'22,""item2"":3041,""item3"":4644,""item4"":3115,""item5"":3089,""item6"":3363,""itemsPurchased"":22,""killingSprees"":2,""kills"":8,""lane"":""BOTT'"
195,"b'OM"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":459,""magicDamageDealt"":49897'"
196,"b',""magicDamageDealtToChampions"":9128,""magicDamageTaken"":6838,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLo'"
197,"b'st"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":4,""pentaKills"":0,""per'"
198,"b'ks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,'"
199,"b'""var1"":65,""var2"":80,""var3"":0},{""perk"":8139,""var1"":990,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,'"
200,"b'""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""'"
201,"b'perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":54249,""physicalDamageDealtToChampions"":9322,""phys'"
202,"b'icalDamageTaken"":9317,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
203,"b'"":0,""profileIcon"":5451,""pushPings"":0,""puuid"":""_766TFlpvskRpPv4XTbEHhMYete1CYLHZxvsXX79disKbc3DocGr8Z4zW9jrE6C9UW2ZFtLGaiOWcg"",""q'"
204,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,""spell2Casts"":56,""sp'"
205,"b'ell3Casts"":41,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":1,""summon'"
206,"b'erId"":""j1W_cIK9ECR_C8dd8JPd-V-Nw6CM0tz-2wAD7JOUR3zf1NmRQSo1cG_XzQ"",""summonerLevel"":78,""summonerName"":""ttttteng"",""teamEarlySurren'"
207,"b'dered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":15,""timePlayed"":1683,""totalAllyJungleMinionsKilled"":0,""total'"
208,"b'DamageDealt"":132627,""totalDamageDealtToChampions"":29306,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16968,""totalEnemyJ'"
209,"b'ungleMinionsKilled"":0,""totalHeal"":2171,""totalHealsOnTeammates"":0,""totalMinionsKilled"":196,""totalTimeCCDealt"":472,""totalTimeSpent'"
210,"b'Dead"":166,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":28480,""trueDamageDealtToChampions"":10854,""trueDamageTaken"":811,'"
211,"b'""turretKills"":3,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtIn'"
212,"b'Game"":2,""wardsKilled"":5,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":25,""baitPings"":1,""baronKills"":0'"
213,"b',""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":2,""abilityUses"":152,""acesBefore15Minutes"":0,""alliedJungleMon'"
214,"b'sterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffs'"
215,"b'Stolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5963257517439716,""controlWardsPlaced"":8,""'"
216,"b'damagePerMinute"":276.09513123185155,""damageTakenOnTeamPercentage"":0.15680422557855128,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
217,"b'mps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1355.4708097,""earliestDragonTakedown"":4'"
218,"b'69.4938004,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":7768.431640625,""elderDragonKillsWithOpposingSoul"":0,'"
219,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
220,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurr'"
221,"b'etKilledTime"":922.1316754999999,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1683.4686577999998,""getTakedownsInAllLanesEar'"
222,"b'lyJungleAsLaner"":0,""goldPerMinute"":300.1148741523069,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":10,""initi'"
223,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
224,"b'orePlatesFall"":0,""kda"":8.666666666666666,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6666666666666666,""killedChampTookFull'"
225,"b'TeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedB'"
226,"b'yAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,'"
227,"b'""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
228,"b'ent"":7.4000000059604645,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
229,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""'"
230,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,'"
231,"b'""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
232,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":35.514928099999906,""skil'"
233,"b'lshotsDodged"":8,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":26,""survivedSingleDigi'"
234,"b'tHpCount"":1,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":26,""takedownsAfterGainingLevelAdvantage"":0'"
235,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
236,"b'lls"":1,""teamDamagePercentage"":0.07094802111616051,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""'"
237,"b'turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCoun'"
238,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6868165731430054,""visionScorePerMinute"":3.691908682787026,""wardTaked'"
239,"b'owns"":13,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":11975,""champLevel"":14,""championId"":497,""championName"":""R'"
240,"b'akan"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":12,""damageDealtToBuildings"":0,""damageDealtToObjectives"":243'"
241,"b'6,""damageDealtToTurrets"":0,""damageSelfMitigated"":23427,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":9,""doubleKills"":0,""drago'"
242,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":fal'"
243,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings""'"
244,"b':26,""goldEarned"":8420,""goldSpent"":7925,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
245,"b'nhibitorsLost"":0,""item0"":3860,""item1"":2421,""item2"":4638,""item3"":3111,""item4"":6667,""item5"":3012,""item6"":3364,""itemsPurchased"":28,'"
246,"b'""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeS'"
247,"b'pentLiving"":750,""magicDamageDealt"":9917,""magicDamageDealtToChampions"":5438,""magicDamageTaken"":11008,""needVisionPings"":0,""neutral'"
248,"b'MinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
249,"b':11,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""'"
250,"b'primaryStyle"",""selections"":[{""perk"":8465,""var1"":2101,""var2"":0,""var3"":0},{""perk"":8463,""var1"":1060,""var2"":0,""var3"":0},{""perk"":8473'"
251,"b',""var1"":475,""var2"":0,""var3"":0},{""perk"":8242,""var1"":47,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":['"
252,"b'{""perk"":8136,""var1"":16,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":8132,'"
253,"b'""physicalDamageDealtToChampions"":1581,""physicalDamageTaken"":8074,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
254,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""1YYhq7VmFMfQh2TF2IRlTR7OW-mWMQQBnxcKKDF'"
255,"b'nuMlS833SRLgOPmqAf45wyGKvahNX0R5TFZGrmw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtIn'"
256,"b'Game"":0,""spell1Casts"":49,""spell2Casts"":45,""spell3Casts"":50,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id""'"
257,"b':14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Bw853jOLGT8QUAGBHkvz5wK_-iw0rZLKtYLNa2cu9ZLMn7lk8Gy2DoMY5Q"",""summonerLevel""'"
258,"b':275,""summonerName"":""T1 CaNe1 "",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":30,""timePla'"
259,"b'yed"":1683,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":25119,""totalDamageDealtToChampions"":7746,""totalDamageShieldedOnTea'"
260,"b'mmates"":3052,""totalDamageTaken"":21192,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10860,""totalHealsOnTeammates"":4715,""totalMin'"
261,"b'ionsKilled"":41,""totalTimeCCDealt"":59,""totalTimeSpentDead"":94,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7069,""trueDa'"
262,"b'mageDealtToChampions"":726,""trueDamageTaken"":2109,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClea'"
263,"b'redPings"":0,""visionScore"":103,""visionWardsBoughtInGame"":9,""wardsKilled"":13,""wardsPlaced"":53,""win"":true},{""allInPings"":0,""assistM'"
264,"b'ePings"":5,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""ability'"
265,"b'Uses"":110,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold'"
266,"b'"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.589835901250243,""controlWards'"
267,"b'Placed"":5,""damagePerMinute"":598.170523376999,""damageTakenOnTeamPercentage"":0.18087217595104388,""dancedWithRiftHerald"":0,""deathsB'"
268,"b'yEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
269,"b'eHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJung'"
270,"b'leMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
271,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1683.4686577999998,""getTakedo'"
272,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":345.72731191241786,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuf'"
273,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
274,"b'atesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2727272727272727,""killedChampTookFullTeam'"
275,"b'DamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
276,"b'mPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":3,""lan'"
277,"b'eMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
278,"b':19,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
279,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""out'"
280,"b'numberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPos'"
281,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
282,"b':0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsL'"
283,"b'ategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""'"
284,"b'takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsI'"
285,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17150062749689826,""teamElderDragonKills"":0,""'"
286,"b'teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twe'"
287,"b'ntyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.321303844451904'"
288,"b'3,""visionScorePerMinute"":0.7753930875273991,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":137'"
289,"b'68,""champLevel"":15,""championId"":133,""championName"":""Quinn"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":5,""dama'"
290,"b'geDealtToBuildings"":4315,""damageDealtToObjectives"":5248,""damageDealtToTurrets"":4315,""damageSelfMitigated"":13578,""dangerPings"":0,'"
291,"b'""deaths"":9,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVis'"
292,"b'ionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
293,"b'render"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":9700,""goldSpent"":9325,""holdPings"":0,""individualPosition'"
294,"b'"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3087,""item1"":6671,""item2"":3047,""item3"":1018,""item4""'"
295,"b':1036,""item5"":1036,""item6"":3363,""itemsPurchased"":26,""killingSprees"":0,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":481,""larges'"
296,"b'tKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":631,""magicDamageDealt"":38328,""magicDamageDealtToChampions"":2817,""'"
297,"b'magicDamageTaken"":7632,""needVisionPings"":0,""neutralMinionsKilled"":3,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesS'"
298,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
299,"b'ex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2676,""var2"":2032,""var3"":0},{""'"
300,"b'perk"":8009,""var1"":1051,""var2"":0,""var3"":0},{""perk"":9104,""var1"":23,""var2"":20,""var3"":0},{""perk"":8017,""var1"":1262,""var2"":0,""var3"":0}'"
301,"b'],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":15,""var2"":30,""var3"":0},{""perk"":8237,""var1"":576,""var2'"
302,"b'"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":94205,""physicalDamageDealtToChampions"":13887,""physicalDamageTaken"":14175,""p'"
303,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""'"
304,"b'pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdNam'"
305,"b'e"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":46,""spell2Casts"":14,""spell3Casts"":24,""spell4Cast'"
306,"b's"":26,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""ltpo9DZJeobILUCC8'"
307,"b'-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":436,""summonerName"":""KDF Allo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPos'"
308,"b'ition"":""TOP"",""timeCCingOthers"":24,""timePlayed"":1683,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":143660,""totalDamageDealt'"
309,"b'ToChampions"":16783,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23387,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":269'"
310,"b'0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":191,""totalTimeCCDealt"":152,""totalTimeSpentDead"":323,""totalUnitsHealed"":1,""tripl'"
311,"b'eKills"":0,""trueDamageDealt"":11126,""trueDamageDealtToChampions"":78,""trueDamageTaken"":1579,""turretKills"":1,""turretTakedowns"":1,""tu'"
312,"b'rretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":5,""wardsKilled"":1,""wardsPlaced"":'"
313,"b'12,""win"":false},{""allInPings"":2,""assistMePings"":6,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chall'"
314,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":297,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":72,""baronTakedowns"":0,""blas'"
315,"b'tConeOppositeOpponentCount"":1,""bountyGold"":700,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrE'"
316,"b'nemyHalf"":0.6765301084300354,""controlWardsPlaced"":3,""damagePerMinute"":912.5929107036092,""damageTakenOnTeamPercentage"":0.28294294'"
317,"b'99564522,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""ea'"
318,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
319,"b'enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
320,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,'"
