,0
158,"b'JungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuest'"
159,"b'InTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5043339556170816,""controlWardsPlaced"":1,""damagePerMinute"":452.7274186732'"
160,"b'99,""damageTakenOnTeamPercentage"":0.16138957370682872,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindo'"
161,"b'w"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
162,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnem'"
163,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
164,"b'd"":1,""firstTurretKilledTime"":886.8859332,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1186.1483375,""getTakedownsInAllLanes'"
165,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":350.1890028283457,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""ini'"
166,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
167,"b'da"":0.8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
168,"b'arEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
169,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldE'"
170,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24,""maxKillDeficit"":0,""maxLevelLeadLaneOppo'"
171,"b'nent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
172,"b'ls"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""p'"
173,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1'"
174,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9'"
175,"b',""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""sur'"
176,"b'vivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
177,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamag'"
178,"b'ePercentage"":0.29473299350408955,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
179,"b'"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecal'"
180,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":-0.5311955213546753,""visionScorePerMinute"":0.6316806465194335,""wardTakedowns"":2,""wardTa'"
181,"b'kedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7515,""champLevel"":11,""championId"":523,""championName"":""Aphelios"",""champio'"
182,"b'nTransform"":0,""commandPings"":26,""consumablesPurchased"":3,""damageDealtToBuildings"":416,""damageDealtToObjectives"":416,""damageDealt'"
183,"b'ToTurrets"":416,""damageSelfMitigated"":5213,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""el'"
184,"b'igibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
185,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned'"
186,"b'"":6922,""goldSpent"":6175,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0'"
187,"b',""item0"":3006,""item1"":1055,""item2"":6672,""item3"":3086,""item4"":1036,""item5"":0,""item6"":3363,""itemsPurchased"":15,""killingSprees"":0,""'"
188,"b'kills"":1,""lane"":""NONE"",""largestCriticalStrike"":355,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":458,""ma'"
189,"b'gicDamageDealt"":848,""magicDamageDealtToChampions"":560,""magicDamageTaken"":1485,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexu'"
190,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":4,""'"
191,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
192,"b'ns"":[{""perk"":8008,""var1"":31,""var2"":5,""var3"":0},{""perk"":9101,""var1"":469,""var2"":836,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3'"
193,"b'"":0},{""perk"":8017,""var1"":268,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":8,""va'"
194,"b'r2"":0,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":67091,""physicalDamageDealtToCham'"
195,"b'pions"":8389,""physicalDamageTaken"":7863,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
196,"b',""playerSubteamId"":0,""profileIcon"":5744,""pushPings"":0,""puuid"":""4uw8O5QD7z03yAxk5oku5dQatt38hOKF3-Np5T7w-EOt6j0ZJmznj9hM8YrFADEAw'"
197,"b'qqkHD4X9z6alw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""'"
198,"b'spell2Casts"":98,""spell3Casts"":0,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":2,""summ'"
199,"b'oner2Id"":4,""summonerId"":""ZWskCllx2Vm0RCbNOkfXV1DlGEtdUzy_K4WtGe4f8pm5XPw"",""summonerLevel"":638,""summonerName"":""\xec\x9d\xbd\xec\x94\xb9\xeb\xa7\xa8"",""teamEa'"
200,"b'rlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":12,""timePlayed"":1186,""totalAllyJungleMinionsKilled""'"
201,"b':0,""totalDamageDealt"":72202,""totalDamageDealtToChampions"":8950,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9834,""total'"
202,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":1188,""totalHealsOnTeammates"":0,""totalMinionsKilled"":159,""totalTimeCCDealt"":69,""totalTime'"
203,"b'SpentDead"":128,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4262,""trueDamageDealtToChampions"":0,""trueDamageTaken"":485,'"
204,"b'""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtIn'"
205,"b'Game"":1,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,'"
206,"b'""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":137,""acesBefore15Minutes"":0,""alliedJungleMons'"
207,"b'terKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":'"
208,"b'0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.0343150907969805,""controlWardsPlaced"":4,""damagePerMinute"":161.649485559969,""dama'"
209,"b'geTakenOnTeamPercentage"":0.18716990691792953,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""do'"
210,"b'ubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":46.704345703125,""elderDragonKil'"
211,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
212,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
213,"b'etKilled"":1,""firstTurretKilledTime"":886.8859332,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1186.1483375,""getTakedownsInA'"
214,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":282.43022397272466,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount'"
215,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
216,"b'll"":0,""kda"":1.1666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.875,""killedChampTookFullTeamDamageSurvived"":0,""'"
217,"b'killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
218,"b'rOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minu'"
219,"b'tes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit""'"
220,"b':0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
221,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
222,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplos'"
223,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills'"
224,"b'"":0,""skillshotsDodged"":14,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":16,""survivedS'"
225,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdva'"
226,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
227,"b'mBaronKills"":0,""teamDamagePercentage"":0.10523647301306183,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvi'"
228,"b'ved"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSwe'"
229,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09735792875289917,""visionScorePerMinute"":1.9051352634996173'"
230,"b',""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":5623,""champLevel"":9,""championId"":526,""champion'"
231,"b'Name"":""Rell"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives'"
232,"b'"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":13209,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":0,""dra'"
233,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":'"
234,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPing'"
235,"b's"":8,""goldEarned"":5583,""goldSpent"":5475,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
236,"b'inhibitorsLost"":0,""item0"":3859,""item1"":6667,""item2"":3076,""item3"":3047,""item4"":2055,""item5"":0,""item6"":3364,""itemsPurchased"":19,""k'"
237,"b'illingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpent'"
238,"b'Living"":352,""magicDamageDealt"":6091,""magicDamageDealtToChampions"":2142,""magicDamageTaken"":2081,""needVisionPings"":0,""neutralMinio'"
239,"b'nsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""p'"
240,"b'articipantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primar'"
241,"b'yStyle"",""selections"":[{""perk"":8351,""var1"":37,""var2"":238,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8316,""var1"":3'"
242,"b'68,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":84'"
243,"b'73,""var1"":293,""var2"":0,""var3"":0},{""perk"":8401,""var1"":81,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3852,""physical'"
244,"b'DamageDealtToChampions"":526,""physicalDamageTaken"":8506,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
245,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5736,""pushPings"":0,""puuid"":""3CozVIn3_ldbS4opBqFn3jNwdX0oeIkfoKc-qIDSdFZO79mKf'"
246,"b'rWygjMg3PPl_RAeHhjI5E5Na8Jc2Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""s'"
247,"b'pell1Casts"":67,""spell2Casts"":32,""spell3Casts"":33,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summo'"
248,"b'ner2Casts"":4,""summoner2Id"":4,""summonerId"":""K50_BWKgTlLFI_JhLnZpDDkgZ3fr1IiWsccA6YUMqUERYVEk3CXptB1i9Q"",""summonerLevel"":306,""summ'"
249,"b'onerName"":""A SOUL Official"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":26,""timePlayed""'"
250,"b':1186,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16950,""totalDamageDealtToChampions"":3195,""totalDamageShieldedOnTeammat'"
251,"b'es"":0,""totalDamageTaken"":11405,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":790,""totalHealsOnTeammates"":46,""totalMinionsKilled""'"
252,"b':22,""totalTimeCCDealt"":162,""totalTimeSpentDead"":107,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":7006,""trueDamageDealt'"
253,"b'ToChampions"":526,""trueDamageTaken"":817,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":'"
254,"b'0,""visionScore"":37,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":20,""win"":false},{""allInPings"":0,""assistMePings"":0,""'"
255,"b'assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":238,""'"
256,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsS'"
257,"b'tolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7078425008541565,""controlWardsPlaced"":4,""d'"
258,"b'amagePerMinute"":252.8319286836247,""damageTakenOnTeamPercentage"":0.15928401234231093,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
259,"b's"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
260,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKi'"
261,"b'lls"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
262,"b'ithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1186.1483375,""getTakedownsInAllLanesEarl'"
263,"b'yJungleAsLaner"":0,""goldPerMinute"":372.55553043075867,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initia'"
264,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
265,"b':4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.21052631578947367,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
266,"b':0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,'"
267,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":71,""lanin'"
268,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22,""maxKillDeficit"":0,""maxLevelL'"
269,"b'eadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
270,"b'0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6657,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
271,"b'ls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""p'"
272,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttle'"
273,"b'CrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""su'"
274,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLe'"
275,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
276,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.10292108000988344,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDama'"
277,"b'geSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWard'"
278,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.05126088857650757,""visionScorePerMinute"":0.844118416'"
279,"b'7467133,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10133,""champLevel"":13,""championId"":79,""'"
280,"b'championName"":""Gragas"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":6,""damageDealtToBuildings"":2321,""damageDeal'"
281,"b'tToObjectives"":3436,""damageDealtToTurrets"":2321,""damageSelfMitigated"":6379,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":4,""d'"
282,"b'oubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":1,""firstBloodAssist"":false'"
283,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
284,"b':true,""getBackPings"":0,""goldEarned"":7365,""goldSpent"":6600,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitor'"
285,"b'Takedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":6657,""item2"":3070,""item3"":1058,""item4"":3158,""item5"":1028,""item6"":3364,""item'"
286,"b'sPurchased"":16,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,'"
287,"b'""longestTimeSpentLiving"":0,""magicDamageDealt"":67767,""magicDamageDealtToChampions"":4595,""magicDamageTaken"":1248,""needVisionPings""'"
288,"b':0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
289,"b'MyWayPings"":3,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""desc'"
290,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":454,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":129,""var3"":0},{""'"
291,"b'perk"":8210,""var1"":3,""var2"":0,""var3"":0},{""perk"":8237,""var1"":221,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""sele'"
292,"b'ctions"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt'"
293,"b'"":12520,""physicalDamageDealtToChampions"":402,""physicalDamageTaken"":7481,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
294,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5091,""pushPings"":0,""puuid"":""kPIOK7tMldqj4W6xhJR2zO4K2kM3q_1R'"
295,"b'3flzGwy8_rn0U6WsMIlfAWtRfmBLxlttGBPvSu3lrcJolg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsB'"
296,"b'oughtInGame"":0,""spell1Casts"":131,""spell2Casts"":60,""spell3Casts"":43,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summ'"
297,"b'oner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""ie2v96YvKBg1TVE9EnULQ1m9WurU7Rsd9Y0i8TY9qtP2W4E_HaMjnMPhqw"",""summon'"
298,"b'erLevel"":144,""summonerName"":""\xed\x94\x84\xeb\xa1\x9c\xeb\xa5\xbc\xeb\xb3\xb4\xea\xb3\xa0\xeb\xb0\xb0\xec\x9a\xb0\xec\x9e\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCing'"
299,"b'Others"":10,""timePlayed"":1186,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":80288,""totalDamageDealtToChampions"":4998,""total'"
300,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":8730,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":5156,""totalHealsOnTeammates"":'"
301,"b'0,""totalMinionsKilled"":149,""totalTimeCCDealt"":237,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
302,"b'0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""vision'"
303,"b'ClearedPings"":1,""visionScore"":16,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assist'"
304,"b'MePings"":4,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilit'"
305,"b'yUses"":336,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":59,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
306,"b'ld"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6181802442563387,""controlWard'"
307,"b'sPlaced"":4,""damagePerMinute"":593.4876708137696,""damageTakenOnTeamPercentage"":0.4164688207436343,""dancedWithRiftHerald"":0,""deaths'"
308,"b'ByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":388.6369617,""earlyLa'"
309,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
310,"b'ChampionImmobilizations"":39,""enemyJungleMonsterKills"":18,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
311,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""ga'"
312,"b'meLength"":1186.1483375,""goldPerMinute"":399.6878609602022,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAll'"
313,"b'y"":5,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":60.00000008940697,""junglerKillsEarlyJungle"":0,""junglerT'"
314,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":'"
315,"b'0.47368421052631576,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJung'"
316,"b'leAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
317,"b'ndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
318,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18.000000089406967,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackIn'"
