,0
158,"b'lWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":73.19999694824219'"
159,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""ep'"
160,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
161,"b'e"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":923.4885833999999,""getTakedownsInAllLanesEarlyJung'"
162,"b'leAsLaner"":0,""goldPerMinute"":276.81371620151316,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrab'"
163,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.2,'"
164,"b'""killAfterHiddenWithAlly"":0,""killParticipation"":0.2,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyT'"
165,"b'urret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromE'"
166,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":35,""laningPhaseGoldExpAdvant'"
167,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""'"
168,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mu'"
169,"b'ltikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDra'"
170,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
171,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillsh'"
172,"b'otsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThree'"
173,"b'ImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
174,"b'onSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentag'"
175,"b'e"":0.13916146587575806,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turre'"
176,"b'tTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
177,"b'ionScoreAdvantageLaneOpponent"":-0.5758951902389526,""visionScorePerMinute"":0.5269321551071093,""wardTakedowns"":1,""wardTakedownsBef'"
178,"b'ore20M"":1,""wardsGuarded"":0},""champExperience"":4671,""champLevel"":8,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,'"
179,"b'""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":546,""damageDealtToObjectives"":546,""damageDealtToTurrets"":546,'"
180,"b'""damageSelfMitigated"":3239,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgre'"
181,"b'ssion"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,'"
182,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4260,""goldSpe'"
183,"b'nt"":4050,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6672,""'"
184,"b'item1"":1036,""item2"":2422,""item3"":0,""item4"":1055,""item5"":0,""item6"":3340,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""N'"
185,"b'ONE"",""largestCriticalStrike"":222,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":152,""magicDamageDealt"":32'"
186,"b'18,""magicDamageDealtToChampions"":981,""magicDamageTaken"":1159,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusL'"
187,"b'ost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""pe'"
188,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008'"
189,"b',""var1"":27,""var2"":6,""var3"":0},{""perk"":8009,""var1"":174,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""'"
190,"b'var1"":102,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""'"
191,"b'perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":30050,""physicalDamageDealtToChampions"":2534,""physi'"
192,"b'calDamageTaken"":5947,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
193,"b':0,""profileIcon"":5489,""pushPings"":0,""puuid"":""D2WwhGXBR9jLRFcbR_Cu5Q4oKHmF-b6gNzYySv3RP16sWmTjfK1K1qVVV8PFsTGrw5_qiHGYrvIfIA"",""qu'"
194,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":9,""sp'"
195,"b'ell3Casts"":34,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summon'"
196,"b'erId"":""ZEt9oBoW2HwYw4XhyZK4i3dEU1rtnMoSxIvp5boJMj7hAbprn19HI6kzCw"",""summonerLevel"":301,""summonerName"":""\xec\xbb\xa4\xec\x97\xac\xec\x9a\xb4\xeb\xac\xbc\xea\xb0\x9c"",""teamEar'"
197,"b'lySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":923,""totalAllyJungleMinionsKilled"":0,'"
198,"b'""totalDamageDealt"":33269,""totalDamageDealtToChampions"":3516,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7274,""totalEne'"
199,"b'myJungleMinionsKilled"":0,""totalHeal"":474,""totalHealsOnTeammates"":73,""totalMinionsKilled"":84,""totalTimeCCDealt"":3,""totalTimeSpent'"
200,"b'Dead"":58,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":167,""turretKi'"
201,"b'lls"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""w'"
202,"b'ardsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":1,""assistMePings"":0,""assists"":3,""baitPings"":1,""baronKills"":0,""basicPing'"
203,"b's"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":36,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0'"
204,"b',""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWar'"
205,"b'dTimeCoverageInRiverOrEnemyHalf"":0.47977954483070007,""controlWardsPlaced"":2,""damagePerMinute"":165.2220625346634,""damageTakenOnTe'"
206,"b'amPercentage"":0.1358236807004178,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,'"
207,"b'""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1106.4202880859375,""elderDragonKillsWithOpp'"
208,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJ'"
209,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
210,"b':0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":923.4885833999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
211,"b'ute"":207.48144751442197,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCou'"
212,"b'nt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""k'"
213,"b'illAfterHiddenWithAlly"":1,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTur'"
214,"b'ret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpi'"
215,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage'"
216,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mej'"
217,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
218,"b'killsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragon'"
219,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
220,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":8,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshots'"
221,"b'Hit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
222,"b'obilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
223,"b'pawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
224,"b'0.10065015953835516,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTa'"
225,"b'kedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
226,"b'ScoreAdvantageLaneOpponent"":-0.6236593723297119,""visionScorePerMinute"":0.7176285232591765,""wardTakedowns"":2,""wardTakedownsBefore'"
227,"b'20M"":2,""wardsGuarded"":1},""champExperience"":2552,""champLevel"":6,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""c'"
228,"b'ommandPings"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2150,""damageDealtToTurrets"":0,""dama'"
229,"b'geSelfMitigated"":4061,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression'"
230,"b'"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
231,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":3193,""goldSpent"":2'"
232,"b'725,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3023,""item'"
233,"b'1"":3859,""item2"":2055,""item3"":3158,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":13,""killingSprees"":0,""kills"":0,""lane"":""NONE""'"
234,"b',""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":419,""magicDamageDealt"":2686,""ma'"
235,"b'gicDamageDealtToChampions"":1874,""magicDamageTaken"":1807,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":'"
236,"b'0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":5,""pentaKills"":0,""perks"":'"
237,"b'{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var'"
238,"b'1"":22,""var2"":117,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8316,""var1"":184,""var2"":0,""var3"":0},{""perk"":8347,""var'"
239,"b'1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":457,""var2"":0,""var3"":0},{""perk'"
240,"b'"":8242,""var1"":39,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":1524,""physicalDamageDealtToChampions"":350,""physicalDa'"
241,"b'mageTaken"":4102,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
242,"b'rofileIcon"":5212,""pushPings"":0,""puuid"":""Cw7yd8iPI7NBsiC963Qh4TTprQAOvyXSpgR75iEWEgvHsRIbGRN1lS4dz0IqrfQqean8IJUf7_HdtA"",""quadraK'"
243,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":12,""spell2Casts"":11,""spell3'"
244,"b'Casts"":12,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerI'"
245,"b'd"":""Fz4cmlpPNz6rm2GKbgUmTcecaF8_obmflGP_d4hbpi-d8qwAkRppEi8R7g"",""summonerLevel"":134,""summonerName"":""LinjieOvO"",""teamEarlySurrend'"
246,"b'ered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":24,""timePlayed"":923,""totalAllyJungleMinionsKilled"":0,""totalD'"
247,"b'amageDealt"":10219,""totalDamageDealtToChampions"":2543,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6609,""totalEnemyJungl'"
248,"b'eMinionsKilled"":0,""totalHeal"":1507,""totalHealsOnTeammates"":1106,""totalMinionsKilled"":13,""totalTimeCCDealt"":75,""totalTimeSpentDea'"
249,"b'd"":54,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6007,""trueDamageDealtToChampions"":318,""trueDamageTaken"":698,""turret'"
250,"b'Kills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":3'"
251,"b',""wardsKilled"":2,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicP'"
252,"b'ings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":192,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
253,"b's"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
254,"b'lWardsPlaced"":0,""damagePerMinute"":598.4936052851588,""damageTakenOnTeamPercentage"":0.24152357342248096,""dancedWithRiftHerald"":0,""'"
255,"b'deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
256,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""ene'"
257,"b'myJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
258,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":644.4651781,""flawlessAces"":0,""fullTeamTakedown"":0,'"
259,"b'""gameLength"":923.4885833999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":390.1204241053967,""hadOpenNexus"":0,""'"
260,"b'immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
261,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2857142857142857,""'"
262,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
263,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkil'"
264,"b'lShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
265,"b'dvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
266,"b't"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutes'"
267,"b'Before10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
268,"b'5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
269,"b'"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
270,"b'Kills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""ta'"
271,"b'kedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInA'"
272,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23246525621285552,""teamElderDragonKills"":0,""te'"
273,"b'amRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twent'"
274,"b'yMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2695233225822449,'"
275,"b'""visionScorePerMinute"":0.3387534872947491,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7431,'"
276,"b'""champLevel"":11,""championId"":107,""championName"":""Rengar"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damage'"
277,"b'DealtToBuildings"":2457,""damageDealtToObjectives"":11573,""damageDealtToTurrets"":2457,""damageSelfMitigated"":6790,""dangerPings"":0,""d'"
278,"b'eaths"":2,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisio'"
279,"b'nPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
280,"b'nder"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6004,""goldSpent"":5700,""holdPings"":0,""individualPosition"":""'"
281,"b'TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4629,""item1"":3108,""item2"":0,""item3"":0,""item4"":3020,""it'"
282,"b'em5"":0,""item6"":3364,""itemsPurchased"":12,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":438,""largestKillingSpr'"
283,"b'ee"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":562,""magicDamageDealt"":35661,""magicDamageDealtToChampions"":4909,""magicDamage'"
284,"b'Taken"":3989,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
285,"b'bjectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""of'"
286,"b'fense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":11,""var2"":0,""var3"":0},{""perk"":8275,""var1""'"
287,"b':5,""var2"":0,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":382,""var2"":0,""var3"":0}],""style"":8200},{""descr'"
288,"b'iption"":""subStyle"",""selections"":[{""perk"":8473,""var1"":533,""var2"":0,""var3"":0},{""perk"":8453,""var1"":545,""var2"":0,""var3"":0}],""style"":'"
289,"b'8400}]},""physicalDamageDealt"":22937,""physicalDamageDealtToChampions"":3712,""physicalDamageTaken"":7044,""placement"":0,""playerAugmen'"
290,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3535,""pushPings"":0,""puuid"":""Ccq'"
291,"b'1tbSagHFHVukBA09RlS7gYxHvRtI5z1AdYSI1UTgWVbD9y5fLcAyR7kPNqGQ3-60EMNNI6dpOLg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
292,"b'""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":76,""spell2Casts"":63,""spell3Casts"":48,""spell4Casts"":5,""subteamPlacement'"
293,"b'"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""jifK7lj-XHkaqrOkwOOviTLmOj1xMiZedpIdrNJ'"
294,"b'paYE5llI"",""summonerLevel"":715,""summonerName"":""\xec\xba\x90 \xec\x9d\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCing'"
295,"b'Others"":11,""timePlayed"":923,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":65145,""totalDamageDealtToChampions"":9211,""totalD'"
296,"b'amageShieldedOnTeammates"":0,""totalDamageTaken"":11576,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5475,""totalHealsOnTeammates"":'"
297,"b'0,""totalMinionsKilled"":112,""totalTimeCCDealt"":63,""totalTimeSpentDead"":44,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
298,"b'6547,""trueDamageDealtToChampions"":590,""trueDamageTaken"":542,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,'"
299,"b'""visionClearedPings"":0,""visionScore"":5,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""'"
300,"b'assistMePings"":9,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""'"
301,"b'abilityUses"":236,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":36,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bo'"
302,"b'untyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5458023555031638,""contr'"
303,"b'olWardsPlaced"":3,""damagePerMinute"":403.3261022133498,""damageTakenOnTeamPercentage"":0.2877310304853902,""dancedWithRiftHerald"":0,""'"
304,"b'deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":407.7839767,""e'"
305,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
306,"b'""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":13,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
307,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":644.4651781'"
308,"b',""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":923.4885833999999,""goldPerMinute"":408.01508774843074,""hadOpenNexus"":0,""highe'"
309,"b'stWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":53.200000077486'"
310,"b'04,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11,""killAf'"
311,"b'terHiddenWithAlly"":0,""killParticipation"":0.5238095238095238,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
312,"b'arEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHel'"
313,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpA'"
314,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29.90000009536743,""maxKillDeficit"":0,""maxLevel'"
315,"b'LeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-30.100000023841858,""multiKillOneSpell"":0,""multiTurr'"
316,"b'etRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
317,"b':0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""por'"
318,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCr'"
