,0
158,"b'mpionName"":""Corki"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObje'"
159,"b'ctives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":12471,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":'"
160,"b'3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodK'"
161,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBa'"
162,"b'ckPings"":0,""goldEarned"":16790,""goldSpent"":17000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedo'"
163,"b'wns"":0,""inhibitorsLost"":0,""item0"":226673,""item1"":223020,""item2"":223042,""item3"":226655,""item4"":223508,""item5"":3430,""item6"":3348,""'"
164,"b'itemsPurchased"":7,""killingSprees"":2,""kills"":9,""lane"":""NONE"",""largestCriticalStrike"":421,""largestKillingSpree"":6,""largestMultiKil'"
165,"b'l"":2,""longestTimeSpentLiving"":66,""magicDamageDealt"":56604,""magicDamageDealtToChampions"":53344,""magicDamageTaken"":5173,""needVisio'"
166,"b'nPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
167,"b'"":0,""onMyWayPings"":0,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""descri'"
168,"b'ption"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1""'"
169,"b':0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1""'"
170,"b':0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":8060,""physicalDamageDealtToChamp'"
171,"b'ions"":7953,""physicalDamageTaken"":10556,""placement"":4,""playerAugment1"":36,""playerAugment2"":38,""playerAugment3"":48,""playerAugment4'"
172,"b'"":0,""playerSubteamId"":4,""profileIcon"":4574,""pushPings"":0,""puuid"":""1TzZ2fvk83QMoxEeb2ygjpF3BqZWszinISZHlqWM4A7yXwDQhZVj3VdoKiFHmH'"
173,"b'xrJf_nm-l4aTODsg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""s'"
174,"b'pell2Casts"":27,""spell3Casts"":29,""spell4Casts"":92,""subteamPlacement"":4,""summoner1Casts"":5,""summoner1Id"":2202,""summoner2Casts"":4,""'"
175,"b'summoner2Id"":2201,""summonerId"":""vjhOldY2M6huA32EOpMOaR7YErtmeGAtuqIRRrlQreShYwQ"",""summonerLevel"":482,""summonerName"":""\xeb\x94\xb8\xea\xb9\x8d\xeb\x94\xb8\xea\xb9'"
176,"b'\x8d\xec\x9e\x98\xed\x95\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":8,""timePlayed"":997,""totalAllyJungleMinion'"
177,"b'sKilled"":0,""totalDamageDealt"":65299,""totalDamageDealtToChampions"":61931,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15'"
178,"b'729,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2522,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1,""totalTimeCCDealt"":448,""'"
179,"b'totalTimeSpentDead"":238,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":632,""trueDamageDealtToChampions"":632,""trueDamageT'"
180,"b'aken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsB'"
181,"b'oughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKi'"
182,"b'lls"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":14000,""champLevel"":15,""championId"":86,""championName"":""Garen"",""championTr'"
183,"b'ansform"":0,""commandPings"":6,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurret'"
184,"b's"":0,""damageSelfMitigated"":22748,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleFor'"
185,"b'Progression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
186,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":16450,'"
187,"b'""goldSpent"":16100,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""ite'"
188,"b'm0"":223184,""item1"":223006,""item2"":223031,""item3"":223156,""item4"":226694,""item5"":223074,""item6"":3348,""itemsPurchased"":9,""killingSp'"
189,"b'rees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":799,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving'"
190,"b'"":102,""magicDamageDealt"":780,""magicDamageDealtToChampions"":780,""magicDamageTaken"":3579,""needVisionPings"":0,""neutralMinionsKilled'"
191,"b'"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participa'"
192,"b'ntId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selectio'"
193,"b'ns"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0'"
194,"b',""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0'"
195,"b',""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":16154,""physicalDamageDealtToChampions"":15577,""physicalDamageTak'"
196,"b'en"":11447,""placement"":4,""playerAugment1"":89,""playerAugment2"":36,""playerAugment3"":1,""playerAugment4"":0,""playerSubteamId"":4,""profi'"
197,"b'leIcon"":23,""pushPings"":0,""puuid"":""SwVvUw_m9EpWYFD-aqteqh9Oec3m_lhIAzBhx22sv2KwxydL_mXBcoA-4Q33OX1MVwHvc2WtjFA3zA"",""quadraKills"":'"
198,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":13,""spell3Casts""'"
199,"b':21,""spell4Casts"":4,""subteamPlacement"":4,""summoner1Casts"":11,""summoner1Id"":2201,""summoner2Casts"":4,""summoner2Id"":2202,""summonerI'"
200,"b'd"":""KL0qhOrGpt4OxA816QhnHgG8DZYsik5lS3PatgXo_e_Inw"",""summonerLevel"":87,""summonerName"":""\xea\xb7\xb8\xec\x97\x89\xed\x81\xac\xec\x96\xb4\xec\x97\x89"",""teamEarlySurrendered"":f'"
201,"b'alse,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":29,""timePlayed"":997,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18'"
202,"b'341,""totalDamageDealtToChampions"":17763,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16700,""totalEnemyJungleMinionsKill'"
203,"b'ed"":0,""totalHeal"":2836,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":53,""totalTimeSpentDead"":827,""totalUni'"
204,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1406,""trueDamageDealtToChampions"":1406,""trueDamageTaken"":1672,""turretKills"":0,""tur'"
205,"b'retTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled""'"
206,"b':0,""wardsPlaced"":0,""win"":false}],""platformId"":""KR"",""queueId"":1700,""teams"":[{""bans"":[{""championId"":27,""pickTurn"":1},{""championId""'"
207,"b':143,""pickTurn"":2},{""championId"":875,""pickTurn"":3},{""championId"":11,""pickTurn"":4},{""championId"":57,""pickTurn"":5},{""championId"":3'"
208,"b'5,""pickTurn"":6},{""championId"":44,""pickTurn"":7},{""championId"":85,""pickTurn"":8}],""objectives"":{""baron"":{""first"":false,""kills"":0},""'"
209,"b'champion"":{""first"":false,""kills"":22},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""fir'"
210,"b'st"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":{""baron"":{""first"":false'"
211,"b',""kills"":0},""champion"":{""first"":false,""kills"":0},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftH'"
212,"b'erald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":0,""win"":false}],""tournamentCode"":""""}}'"
