,0
159,"b':24196,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":17237,""totalHealsOnTeammates"":0,""totalMinionsKilled"":154,""totalTimeCCDealt""'"
160,"b':50,""totalTimeSpentDead"":124,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3175,""trueDamageDealtToChampions"":0,""trueDam'"
161,"b'ageTaken"":218,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visio'"
162,"b'nWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""b'"
163,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":384,""acesBefore15Minutes"":0,""all'"
164,"b'iedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGo'"
165,"b'ld"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3196504187517312,""controlWard'"
166,"b'sPlaced"":2,""damagePerMinute"":1115.7548682835677,""damageTakenOnTeamPercentage"":0.20152123911505324,""dancedWithRiftHerald"":0,""deat'"
167,"b'hsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1269.1626761,""earliestDrago'"
168,"b'nTakedown"":791.9733755,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":340.93377685546875,""elderDragonKillsWith'"
169,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnem'"
170,"b'yJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
171,"b'd"":1,""firstTurretKilledTime"":920.5523154,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1508.3436385999998,""getTakedownsInAl'"
172,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":562.8514462563002,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithA'"
173,"b'lly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
174,"b'sDestroyedBeforePlatesFall"":0,""kda"":2.7142857142857144,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5588235294117647,""kille'"
175,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnR'"
176,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
177,"b'sEarlyGame"":15,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
178,"b'tageOnLaneOpponent"":28,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
179,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""o'"
180,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
181,"b'pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
182,"b'riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":21.345183900000166,""skill'"
183,"b'shotsDodged"":17,""skillshotsHit"":92,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":2,""stealthWardsPlaced'"
184,"b'"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":19,""takedownsAfterG'"
185,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyF'"
186,"b'ountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.26510362669719284,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""third'"
187,"b'InhibitorDestroyedTime"":1454.3976644,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":7,""turretsTakenWithRift'"
188,"b'Herald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.59'"
189,"b'79012250900269,""visionScorePerMinute"":1.0616682491617717,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champEx'"
190,"b'perience"":11969,""champLevel"":14,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":6,""consumablesPurch'"
191,"b'ased"":4,""damageDealtToBuildings"":12054,""damageDealtToObjectives"":24867,""damageDealtToTurrets"":12054,""damageSelfMitigated"":7804,""'"
192,"b'dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPin'"
193,"b'gs"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEn'"
194,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14149,""goldSpent"":11483,""holdPings"":0,""ind'"
195,"b'ividualPosition"":""BOTTOM"",""inhibitorKills"":2,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":1055,""item1"":3078,""item2"":2421,""i'"
196,"b'tem3"":3158,""item4"":6694,""item5"":3042,""item6"":3363,""itemsPurchased"":25,""killingSprees"":3,""kills"":13,""lane"":""BOTTOM"",""largestCriti'"
197,"b'calStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":385,""magicDamageDealt"":22822,""magicDamageDeal'"
198,"b'tToChampions"":5942,""magicDamageTaken"":11662,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":1,""nexusLost"":0,""nexusTake'"
199,"b'downs"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks""'"
200,"b':{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1382,""var'"
201,"b'2"":810,""var3"":571},{""perk"":8009,""var1"":3858,""var2"":0,""var3"":0},{""perk"":9103,""var1"":15,""var2"":50,""var3"":0},{""perk"":8014,""var1"":68'"
202,"b'5,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":830'"
203,"b'4,""var1"":8,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":137524,""physicalDamageDealtToChampions"":21878,""physicalDama'"
204,"b'geTaken"":9209,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
205,"b'fileIcon"":5861,""pushPings"":0,""puuid"":""jhiwNv9GZH32zB4Y57GM1YAAka2TvcC0fUdwzZiqswgqgBNeXudKyxOt016H_jrcx10rXJtBZBFiXQ"",""quadraKil'"
206,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":267,""spell2Casts"":54,""spell3Cas'"
207,"b'ts"":48,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":'"
208,"b'""NaphTrAaa0cJ_h2QDrrFrD0I68ipkkfLHzqwtCTGCZohfHg"",""summonerLevel"":529,""summonerName"":""ITZY"",""teamEarlySurrendered"":false,""teamId'"
209,"b'"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":1508,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":162632,""'"
210,"b'totalDamageDealtToChampions"":28049,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21341,""totalEnemyJungleMinionsKilled"":0'"
211,"b',""totalHeal"":6728,""totalHealsOnTeammates"":340,""totalMinionsKilled"":197,""totalTimeCCDealt"":86,""totalTimeSpentDead"":170,""totalUnit'"
212,"b'sHealed"":2,""tripleKills"":0,""trueDamageDealt"":2286,""trueDamageDealtToChampions"":228,""trueDamageTaken"":470,""turretKills"":4,""turret'"
213,"b'Takedowns"":7,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":2,""wardsKilled"":4'"
214,"b',""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
215,"b'Level"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":192,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuff'"
216,"b'GoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSu'"
217,"b'pportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6350697066545774,""controlWardsPlaced"":6,""damagePerMinute"":858.'"
218,"b'6262987306242,""damageTakenOnTeamPercentage"":0.11385248803327859,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShot'"
219,"b'sSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1269.1626761,""earliestDragonTakedown"":466.434663,""earlyLaning'"
220,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
221,"b'pionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
222,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretK'"
223,"b'illedTime"":920.5523154,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1508.3436385999998,""getTakedownsInAllLanesEarlyJungleA'"
224,"b'sLaner"":0,""goldPerMinute"":381.7755425229133,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":4,""initial'"
225,"b'BuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
226,"b'ePlatesFall"":0,""kda"":3.4,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
227,"b'prees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
228,"b'et"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":27,""laneMinionsFirst10Minutes"":13'"
229,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":4,""ma'"
230,"b'xLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
231,"b'Count"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
232,"b'eredKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPositi'"
233,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,'"
234,"b'""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":21.345183900000166,""skillshotsDodged"":13,""skillshotsHit"":70,""snowballs'"
235,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":22,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
236,"b':0,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
237,"b'wnsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2040098163508'"
238,"b'3054,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1454.3976644,""tookLargeDamageSurvived"":0,""tu'"
239,"b'rretPlatesTaken"":3,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount""'"
240,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.29124701023101807,""visionScorePerMinute"":2.5943104904698977,""wardTake'"
241,"b'downs"":15,""wardTakedownsBefore20M"":10,""wardsGuarded"":1},""champExperience"":10540,""champLevel"":13,""championId"":161,""championName"":'"
242,"b'""Velkoz"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":10,""damageDealtToBuildings"":2681,""damageDealtToObjectives'"
243,"b'"":5493,""damageDealtToTurrets"":2681,""damageSelfMitigated"":3816,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":6,""doubleKills"":0'"
244,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKil'"
245,"b'l"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackP'"
246,"b'ings"":3,""goldEarned"":9597,""goldSpent"":8250,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
247,"b'3,""inhibitorsLost"":0,""item0"":3853,""item1"":4636,""item2"":2055,""item3"":2031,""item4"":3020,""item5"":4645,""item6"":3364,""itemsPurchased""'"
248,"b':23,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestT'"
249,"b'imeSpentLiving"":318,""magicDamageDealt"":35174,""magicDamageDealtToChampions"":17512,""magicDamageTaken"":7222,""needVisionPings"":0,""ne'"
250,"b'utralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
251,"b'ings"":1,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descriptio'"
252,"b'n"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1513,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":426,""var3"":0},{""perk""'"
253,"b':8233,""var1"":15,""var2"":30,""var3"":0},{""perk"":8237,""var1"":687,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selecti'"
254,"b'ons"":[{""perk"":8304,""var1"":7,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3'"
255,"b'704,""physicalDamageDealtToChampions"":477,""physicalDamageTaken"":4384,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
256,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5638,""pushPings"":0,""puuid"":""iKewchh6DH6U3PKnNktT1MdryH_vU0k0oYxm'"
257,"b'Pgpgjz_ZgMxDfoimNkrrarPQYmLS2QWI1x5xy4byHw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBough'"
258,"b'tInGame"":0,""spell1Casts"":101,""spell2Casts"":63,""spell3Casts"":20,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner'"
259,"b'1Id"":3,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""y0Vx9iU9g4ddRczoGQRN6LyAIcPBaZlDX5Av5X0VqNRIhYI"",""summonerLevel"":384,""su'"
260,"b'mmonerName"":""\xeb\xaf\x80 \xec\x96\xb5"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":27,""timePlayed"":1508,'"
261,"b'""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":43758,""totalDamageDealtToChampions"":21585,""totalDamageShieldedOnTeammates"":0'"
262,"b',""totalDamageTaken"":12057,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":414,""totalHealsOnTeammates"":0,""totalMinionsKilled"":30,""t'"
263,"b'otalTimeCCDealt"":158,""totalTimeSpentDead"":92,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4878,""trueDamageDealtToChamp'"
264,"b'ions"":3595,""trueDamageTaken"":450,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""vis'"
265,"b'ionScore"":65,""visionWardsBoughtInGame"":8,""wardsKilled"":15,""wardsPlaced"":29,""win"":true},{""allInPings"":0,""assistMePings"":4,""assist'"
266,"b's"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":281,""acesBe'"
267,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen""'"
268,"b':0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.07748507177613653,""controlWardsPlaced"":3,""damage'"
269,"b'PerMinute"":627.8168000505798,""damageTakenOnTeamPercentage"":0.2259923752679616,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""'"
270,"b'dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
271,"b'"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":2'"
272,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
273,"b'Smite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1508.3436385999998,""getTakedownsInAllLanesEarl'"
274,"b'yJungleAsLaner"":0,""goldPerMinute"":387.71022659600595,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initia'"
275,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
276,"b':1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2916666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
277,"b'0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""'"
278,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":75,""laning'"
279,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":50,""maxKillDeficit"":0,""maxLevelLe'"
280,"b'adLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
281,"b',""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
282,"b's"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""po'"
283,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
284,"b'rabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""su'"
285,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLe'"
286,"b'velAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
287,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.19250834320923413,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDama'"
288,"b'geSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWard'"
289,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.10473281145095825,""visionScorePerMinute"":0.796754559'"
290,"b'0809721,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12943,""champLevel"":14,""championId"":39,""'"
291,"b'championName"":""Irelia"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":7,""damageDealtToBuildings"":3575,""damageDeal'"
292,"b'tToObjectives"":5223,""damageDealtToTurrets"":3575,""damageSelfMitigated"":24823,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""'"
293,"b'doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":1,""firstBloodAssist"":fals'"
294,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
295,"b'"":false,""getBackPings"":0,""goldEarned"":9746,""goldSpent"":9350,""holdPings"":3,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibit'"
296,"b'orTakedowns"":0,""inhibitorsLost"":3,""item0"":6631,""item1"":3047,""item2"":2055,""item3"":1036,""item4"":3153,""item5"":1028,""item6"":3364,""it'"
297,"b'emsPurchased"":24,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1'"
298,"b',""longestTimeSpentLiving"":682,""magicDamageDealt"":13809,""magicDamageDealtToChampions"":3998,""magicDamageTaken"":7624,""needVisionPin'"
299,"b'gs"":0,""neutralMinionsKilled"":7,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
300,"b'""onMyWayPings"":14,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""'"
301,"b'description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":214,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1178,""var2"":0,""var3"":0}'"
302,"b',{""perk"":9104,""var1"":16,""var2"":10,""var3"":0},{""perk"":8299,""var1"":613,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",'"
303,"b'""selections"":[{""perk"":8444,""var1"":1213,""var2"":0,""var3"":0},{""perk"":8451,""var1"":185,""var2"":0,""var3"":0}],""style"":8400}]},""physicalD'"
304,"b'amageDealt"":118716,""physicalDamageDealtToChampions"":11784,""physicalDamageTaken"":19912,""placement"":0,""playerAugment1"":0,""playerAu'"
305,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3550,""pushPings"":0,""puuid"":""qzWBfK6_i63aOACEtN'"
306,"b'OXIgm8K_bgjtQTfxPPypnjKGNOvtEdVKvexTqHUM7TRaC3XKKTERAu6KOv-w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""'"
307,"b'sightWardsBoughtInGame"":0,""spell1Casts"":216,""spell2Casts"":19,""spell3Casts"":39,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Cas'"
308,"b'ts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""olc04v49-XtITP4pTbAmRAuJdUAkAAJGvzxshj1AGUK0k4vQm78poTFB'"
309,"b'zA"",""summonerLevel"":113,""summonerName"":""\xec\xb6\x94\xec\x9b\x8c\xec\xa1\xb8\xeb\xa0\xa4\xeb\xb0\xb0\xea\xb3\xa0\xed\x8c\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""t'"
310,"b'imeCCingOthers"":12,""timePlayed"":1508,""totalAllyJungleMinionsKilled"":3,""totalDamageDealt"":132525,""totalDamageDealtToChampions"":15'"
311,"b'782,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28627,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":7205,""totalHealsOn'"
312,"b'Teammates"":0,""totalMinionsKilled"":208,""totalTimeCCDealt"":59,""totalTimeSpentDead"":198,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
313,"b'amageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1090,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":11,""unreal'"
314,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":8,""win"":false},{""allI'"
315,"b'nPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
316,"b'kCount"":0,""abilityUses"":344,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":77,""baronTakedowns"":0,""blastConeOppositeOpponentC'"
317,"b'ount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4711298566'"
318,"b'284151,""controlWardsPlaced"":2,""damagePerMinute"":742.8951229260683,""damageTakenOnTeamPercentage"":0.24587722471792722,""dancedWithR'"
319,"b'iftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":'"
320,"b'1143.8259873,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
