,0
159,"b'olen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.07862153061864004,""controlWardsPlaced"":1,""d'"
160,"b'amagePerMinute"":375.9339941864585,""damageTakenOnTeamPercentage"":0.11573197408492354,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
161,"b's"":1,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":614.6803105,""earlyLaningPhaseGol'"
162,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
163,"b'bilizations"":2,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
164,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":865.7158577,""flawlessAces"":0,""f'"
165,"b'ullTeamTakedown"":0,""gameLength"":927.4254192999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":476.2028806406255'"
166,"b'5,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
167,"b'0Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":3'"
168,"b',""killParticipation"":0.4166666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""ki'"
169,"b'llsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":'"
170,"b'0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""lege'"
171,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullSt'"
172,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfte'"
173,"b'rAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
174,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0'"
175,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":38,""skillshotsHit"":0,""'"
176,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""'"
177,"b'survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
178,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDa'"
179,"b'magePercentage"":0.2112192980473434,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
180,"b'en"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRec'"
181,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":1.4364166259765625,""visionScorePerMinute"":1.0217751417392196,""wardTakedowns"":5,""wardT'"
182,"b'akedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":6444,""champLevel"":10,""championId"":18,""championName"":""Tristana"",""champio'"
183,"b'nTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":3143,""damageDealtToObjectives"":4095,""damageDeal'"
184,"b'tToTurrets"":3143,""damageSelfMitigated"":1892,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""'"
185,"b'eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
186,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarn'"
187,"b'ed"":7360,""goldSpent"":5925,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost""'"
188,"b':0,""item0"":2031,""item1"":0,""item2"":1055,""item3"":6672,""item4"":3133,""item5"":3006,""item6"":3363,""itemsPurchased"":13,""killingSprees"":1'"
189,"b',""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":298,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":630,""'"
190,"b'magicDamageDealt"":13888,""magicDamageDealtToChampions"":823,""magicDamageTaken"":1900,""needVisionPings"":0,""neutralMinionsKilled"":0,""'"
191,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId""'"
192,"b':4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sele'"
193,"b'ctions"":[{""perk"":8008,""var1"":29,""var2"":0,""var3"":0},{""perk"":9111,""var1"":218,""var2"":100,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""'"
194,"b'var3"":0},{""perk"":8017,""var1"":82,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":16'"
195,"b'2,""var2"":0,""var3"":0},{""perk"":8138,""var1"":6,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":45405,""physicalDamageDealtT'"
196,"b'oChampions"":4987,""physicalDamageTaken"":2660,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
197,"b't4"":0,""playerSubteamId"":0,""profileIcon"":1297,""pushPings"":0,""puuid"":""0Yk-6U3RBaOJNMQCgZosKb6eW7jBf6rwmsieJRsy92QSI3znCPIhpfrktSGq'"
198,"b'pt0a5SctpSEByiYQVA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
199,"b':30,""spell2Casts"":9,""spell3Casts"":16,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":1,'"
200,"b'""summoner2Id"":4,""summonerId"":""brI_3_d3UiOh0Y0aiR8Sp50AEClTGHHQ6qUQgSacXMJiADo"",""summonerLevel"":289,""summonerName"":""Staceyzzzz"",""'"
201,"b'teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":927,""totalAllyJungleMinionsKil'"
202,"b'led"":0,""totalDamageDealt"":59293,""totalDamageDealtToChampions"":5810,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":4630,""t'"
203,"b'otalEnemyJungleMinionsKilled"":0,""totalHeal"":849,""totalHealsOnTeammates"":0,""totalMinionsKilled"":149,""totalTimeCCDealt"":9,""totalTi'"
204,"b'meSpentDead"":21,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":69,""tu'"
205,"b'rretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGam'"
206,"b'e"":1,""wardsKilled"":5,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""bas'"
207,"b'icPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":51,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
208,"b'lls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""cont'"
209,"b'rolWardTimeCoverageInRiverOrEnemyHalf"":0.6190601866760802,""controlWardsPlaced"":4,""damagePerMinute"":254.47114968386603,""damageTak'"
210,"b'enOnTeamPercentage"":0.12276253858732594,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":6,""doubleA'"
211,"b'ces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":614.6803105,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding""'"
212,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":0,'"
213,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
214,"b'mite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":865.7158577,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":927.4254192'"
215,"b'999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":272.37316934003303,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
216,"b'ly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
217,"b'DestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.4166666666666667,""killedChampTookFullTeam'"
218,"b'DamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAra'"
219,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":2,""lan'"
220,"b'eMinionsFirst10Minutes"":20,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
221,"b':26,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
222,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""out'"
223,"b'numberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPos'"
224,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
225,"b':0,""scuttleCrabKills"":0,""skillshotsDodged"":37,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsP'"
226,"b'laced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsA'"
227,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInE'"
228,"b'nemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14297514574557924,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""'"
229,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCoun'"
230,"b't"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.03269028663635254,""visionScorePerMinute'"
231,"b'"":1.7651662515353224,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":4674,""champLevel"":8,""champ'"
232,"b'ionId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":6,""damageDealtToBuildings"":0,'"
233,"b'""damageDealtToObjectives"":338,""damageDealtToTurrets"":0,""damageSelfMitigated"":5184,""dangerPings"":0,""deaths"":1,""detectorWardsPlace'"
234,"b'd"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":3,""firstBloodAssist""'"
235,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
236,"b'ender"":true,""getBackPings"":1,""goldEarned"":4210,""goldSpent"":3400,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,'"
237,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3111,""item1"":0,""item2"":3860,""item3"":3023,""item4"":1033,""item5"":0,""item6"":3364,""'"
238,"b'itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill'"
239,"b'"":1,""longestTimeSpentLiving"":626,""magicDamageDealt"":7921,""magicDamageDealtToChampions"":2582,""magicDamageTaken"":2465,""needVisionP'"
240,"b'ings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
241,"b'0,""onMyWayPings"":2,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{'"
242,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":218,""var2"":400,""var3"":0},{""perk"":8401,""var1"":125,""var2"":0,""var3"":'"
243,"b'0},{""perk"":8444,""var1"":268,""var2"":0,""var3"":0},{""perk"":8242,""var1"":15,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle""'"
244,"b',""selections"":[{""perk"":8126,""var1"":160,""var2"":0,""var3"":0},{""perk"":8105,""var1"":6,""var2"":2,""var3"":0}],""style"":8100}]},""physicalDam'"
245,"b'ageDealt"":5213,""physicalDamageDealtToChampions"":1092,""physicalDamageTaken"":2283,""placement"":0,""playerAugment1"":0,""playerAugment2'"
246,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":546,""pushPings"":0,""puuid"":""NJvovBB6krJ5UObQISjLXkPW_'"
247,"b'QUHJu0hSVzf7JpD7sum2531SYMoVx6w6ko3K7869W-wjJU-woMtSA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sigh'"
248,"b'tWardsBoughtInGame"":0,""spell1Casts"":23,""spell2Casts"":14,""spell3Casts"":12,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2'"
249,"b',""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""tg3ijuo0PzGmcZXFtZaEOmHGVDtzKKSD7yomdTWhY4jl-Js"",""summonerLev'"
250,"b'el"":767,""summonerName"":""\xeb\xb0\xb1\xec\x88\x98 \xec\x97\xb0\xec\x88\x98"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":19,""'"
251,"b'timePlayed"":927,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19064,""totalDamageDealtToChampions"":3933,""totalDamageShielde'"
252,"b'dOnTeammates"":0,""totalDamageTaken"":4911,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":204,""totalHealsOnTeammates"":0,""totalMinion'"
253,"b'sKilled"":31,""totalTimeCCDealt"":113,""totalTimeSpentDead"":21,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5929,""trueDama'"
254,"b'geDealtToChampions"":258,""trueDamageTaken"":162,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionCleared'"
255,"b'Pings"":0,""visionScore"":27,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":14,""win"":true},{""allInPings"":0,""assistMePing'"
256,"b's"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
257,"b':89,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""b'"
258,"b'uffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":653.585826699154,""damageTakenOnTeamPercent'"
259,"b'age"":0.19840309551752683,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonT'"
260,"b'akedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
261,"b'Multikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
262,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""full'"
263,"b'TeamTakedown"":0,""gameLength"":927.4254192999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":351.27771995363724,""'"
264,"b'hadOpenNexus"":0,""highestChampionDamage"":1,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initi'"
265,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
266,"b'"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
267,"b':0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,'"
268,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":61,""lanin'"
269,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelL'"
270,"b'eadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
271,"b'0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexu'"
272,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
273,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsho'"
274,"b'tsDodged"":1,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCo'"
275,"b'unt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""take'"
276,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0'"
277,"b',""teamDamagePercentage"":0.3804788387803418,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretP'"
278,"b'latesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""u'"
279,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.484350323677063,""visionScorePerMinute"":0.5455568878868752,""wardTakedowns"":0'"
280,"b',""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7142,""champLevel"":10,""championId"":150,""championName"":""Gnar"",""cha'"
281,"b'mpionTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":938,""damageDealtToObjectives"":938,""damageDe'"
282,"b'altToTurrets"":938,""damageSelfMitigated"":5378,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,'"
283,"b'""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTo'"
284,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarn'"
285,"b'ed"":5429,""goldSpent"":4000,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,'"
286,"b'""item0"":2031,""item1"":3051,""item2"":3057,""item3"":3047,""item4"":1028,""item5"":1055,""item6"":3340,""itemsPurchased"":12,""killingSprees"":0'"
287,"b',""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":342,""ma'"
288,"b'gicDamageDealt"":3608,""magicDamageDealtToChampions"":1131,""magicDamageTaken"":1568,""needVisionPings"":0,""neutralMinionsKilled"":0,""ne'"
289,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6'"
290,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""select'"
291,"b'ions"":[{""perk"":8021,""var1"":1084,""var2"":887,""var3"":0},{""perk"":9111,""var1"":118,""var2"":40,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,'"
292,"b'""var3"":0},{""perk"":8299,""var1"":302,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":'"
293,"b'316,""var2"":0,""var3"":0},{""perk"":8451,""var1"":104,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":50082,""physicalDamageDe'"
294,"b'altToChampions"":8970,""physicalDamageTaken"":6109,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
295,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":3851,""pushPings"":0,""puuid"":""iHvVTJFzVNfaas0kpjoQWXBYNEimzx3tlOSoUfrUjGT1fjE00t9NzXwa'"
296,"b'GClSmrHeqS7Y-gSLMA0yHQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Ca'"
297,"b'sts"":60,""spell2Casts"":12,""spell3Casts"":14,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Cas'"
298,"b'ts"":2,""summoner2Id"":4,""summonerId"":""8APmVlVSWD_AhbCLvSO7xTECeYSzyKbAhl79sBYF3AYWTK8"",""summonerLevel"":597,""summonerName"":""\xeb\x9d\xbc\xeb\x94\x98\xea'"
299,"b'\xb5\xac\xea\xb5\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":927,""totalAllyJungleMini'"
300,"b'onsKilled"":0,""totalDamageDealt"":57211,""totalDamageDealtToChampions"":10102,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
301,"b'7717,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1732,""totalHealsOnTeammates"":0,""totalMinionsKilled"":118,""totalTimeCCDealt"":19'"
302,"b'9,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3520,""trueDamageDealtToChampions"":0,""trueDamage'"
303,"b'Taken"":40,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWard'"
304,"b'sBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":2,""baitPings"":0,""baron'"
305,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":189,""acesBefore15Minutes"":0,""alliedJ'"
306,"b'ungleMonsterKills"":33,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupportQue'"
307,"b'stInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":235.695981355487,""damageTakenOnTeamPercentage"":0.3373445907223045,""dancedWi'"
308,"b'thRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldE'"
309,"b'xpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
310,"b'lizations"":1,""enemyJungleMonsterKills"":14,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
311,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":927.4'"
312,"b'254192999999,""goldPerMinute"":360.4392972736908,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCrabC'"
313,"b'ount"":1,""jungleCsBefore10Minutes"":48.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
314,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""k'"
315,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsO'"
316,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
317,"b'otsEarlyGame"":7,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
318,"b'tageOnLaneOpponent"":9.599999994039536,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
319,"b'ThanOpponent"":-34.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveF'"
320,"b'lash"":0,""outerTurretExecutesBefore10Minutes"":1,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
