,0
159,"b'ungleMonsterKills"":11,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQue'"
160,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7099623517264041,""controlWardsPlaced"":3,""damagePerMinute"":532.97533275'"
161,"b'46359,""damageTakenOnTeamPercentage"":0.1961621916876138,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWin'"
162,"b'dow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3481.9189453125,""elde'"
163,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMons'"
164,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
165,"b'firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1422.3307175999998,""getTakedownsInAllLanesEarlyJungleAsL'"
166,"b'aner"":0,""goldPerMinute"":393.27697486479434,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount'"
167,"b'"":0,""jungleCsBefore10Minutes"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAf'"
168,"b'terHiddenWithAlly"":2,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":'"
169,"b'1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMons'"
170,"b'ter"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,'"
171,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23.599999994039536,""maxKillDeficit"":0,""maxLevelLeadLaneOpp'"
172,"b'onent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
173,"b'lls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""out'"
174,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosi'"
175,"b'ons"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
176,"b':0,""skillshotsDodged"":10,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSin'"
177,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":11,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvan'"
178,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
179,"b'BaronKills"":0,""teamDamagePercentage"":0.2308883170334547,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvive'"
180,"b'd"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweep'"
181,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.0497212409973145,""visionScorePerMinute"":1.611185187268257,""war'"
182,"b'dTakedowns"":11,""wardTakedownsBefore20M"":10,""wardsGuarded"":1},""champExperience"":10632,""champLevel"":13,""championId"":895,""championN'"
183,"b'ame"":""Nilah"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":4,""damageDealtToBuildings"":1325,""damageDealtToObjecti'"
184,"b'ves"":4427,""damageDealtToTurrets"":1325,""damageSelfMitigated"":8926,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills'"
185,"b'"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloo'"
186,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getB'"
187,"b'ackPings"":0,""goldEarned"":9322,""goldSpent"":8975,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedown'"
188,"b's"":0,""inhibitorsLost"":1,""item0"":6675,""item1"":3072,""item2"":2422,""item3"":1018,""item4"":1036,""item5"":1036,""item6"":3363,""itemsPurchas'"
189,"b'ed"":16,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":576,""largestKillingSpree"":0,""largestMultiKill"":1,""lon'"
190,"b'gestTimeSpentLiving"":854,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":4522,""needVisionPings"":0,""neutr'"
191,"b'alMinionsKilled"":17,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
192,"b'gs"":11,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description'"
193,"b'"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":196,""var2"":0,""var3"":0},{""perk"":8009,""var1"":772,""var2"":0,""var3"":0},{""perk"":910'"
194,"b'3,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":659,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":['"
195,"b'{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":126165'"
196,"b',""physicalDamageDealtToChampions"":12491,""physicalDamageTaken"":10372,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
197,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4551,""pushPings"":0,""puuid"":""wHB-kX8Jgt9V4loVunrM81d_W_RFn44j0TKx'"
198,"b'Ri99_-qW2CsgPFiXUGRR63aVZq9xB_OA_wKtnA4Esw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtI'"
199,"b'nGame"":0,""spell1Casts"":109,""spell2Casts"":13,""spell3Casts"":16,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1I'"
200,"b'd"":1,""summoner2Casts"":4,""summoner2Id"":6,""summonerId"":""Z-_xNkr-nNDZXYXOCSRX9ZUI6uItgwuPBPRmUP2oG2oanzY"",""summonerLevel"":1059,""sum'"
201,"b'monerName"":""BRO Hena"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":10,""timePlayed"":1422,""'"
202,"b'totalAllyJungleMinionsKilled"":15,""totalDamageDealt"":126776,""totalDamageDealtToChampions"":12634,""totalDamageShieldedOnTeammates"":'"
203,"b'1262,""totalDamageTaken"":15279,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6902,""totalHealsOnTeammates"":2219,""totalMinionsKille'"
204,"b'd"":211,""totalTimeCCDealt"":83,""totalTimeSpentDead"":114,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":611,""trueDamageDeal'"
205,"b'tToChampions"":143,""trueDamageTaken"":385,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings""'"
206,"b':0,""visionScore"":38,""visionWardsBoughtInGame"":3,""wardsKilled"":11,""wardsPlaced"":11,""win"":false},{""allInPings"":2,""assistMePings"":7'"
207,"b',""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":119'"
208,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buff'"
209,"b'sStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2531648627455615,""controlWardsPlaced"":6,'"
210,"b'""damagePerMinute"":322.24733635060886,""damageTakenOnTeamPercentage"":0.13725265853894847,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
211,"b'amps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
212,"b'Shielding"":3295.86474609375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":29,""en'"
213,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
214,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1422.3307175999998,""ge'"
215,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":234.29187264270757,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAn'"
216,"b'dKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
217,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6,""killedChampTookFullTeamDama'"
218,"b'geSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
219,"b'k"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMin'"
220,"b'ionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""'"
221,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
222,"b'multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
223,"b'redKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition'"
224,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
225,"b'cuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlace'"
226,"b'd"":20,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":12,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfte'"
227,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnem'"
228,"b'yFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1395996035575598,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""took'"
229,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0'"
230,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.732086181640625,""visionScorePerMinute"":3.079'"
231,"b'533685271309,""wardTakedowns"":12,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":6899,""champLevel"":10,""championId""'"
232,"b':497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":10,""damageDealtToBuildings"":179,""damag'"
233,"b'eDealtToObjectives"":258,""damageDealtToTurrets"":179,""damageSelfMitigated"":11789,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":'"
234,"b'6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":0,""firstBloodAssist"":f'"
235,"b'alse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
236,"b'der"":true,""getBackPings"":5,""goldEarned"":5554,""goldSpent"":5300,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""i'"
237,"b'nhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":0,""item1"":2055,""item2"":3860,""item3"":6667,""item4"":1028,""item5"":3111,""item6"":3364,'"
238,"b'""itemsPurchased"":20,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiK'"
239,"b'ill"":1,""longestTimeSpentLiving"":1034,""magicDamageDealt"":6712,""magicDamageDealtToChampions"":5484,""magicDamageTaken"":3268,""needVis'"
240,"b'ionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
241,"b'ts"":0,""onMyWayPings"":13,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""style'"
242,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":53,""var2"":751,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3'"
243,"b'"":0},{""perk"":8316,""var1"":332,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle'"
244,"b'"",""selections"":[{""perk"":8444,""var1"":401,""var2"":0,""var3"":0},{""perk"":8242,""var1"":21,""var2"":0,""var3"":0}],""style"":8400}]},""physicalD'"
245,"b'amageDealt"":4856,""physicalDamageDealtToChampions"":1530,""physicalDamageTaken"":7318,""placement"":0,""playerAugment1"":0,""playerAugmen'"
246,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5765,""pushPings"":0,""puuid"":""nhhM4O42N36VVEDwKRDE3K'"
247,"b'CyPScP7Er0h_xgVgoY75ibGWO4OIa860DGCX18u1cYDEeNT_WR0rYzjA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""s'"
248,"b'ightWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":34,""spell3Casts"":43,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts'"
249,"b'"":4,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""eTY0yHIGGobNgXOH7wVp7XYtoCbuQXGMsjasx9tZIBPlJwvazpIXqf534w'"
250,"b'"",""summonerLevel"":97,""summonerName"":""haohaohao"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOth'"
251,"b'ers"":35,""timePlayed"":1422,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19518,""totalDamageDealtToChampions"":7639,""totalDam'"
252,"b'ageShieldedOnTeammates"":1132,""totalDamageTaken"":10691,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4026,""totalHealsOnTeammates""'"
253,"b':2163,""totalMinionsKilled"":35,""totalTimeCCDealt"":120,""totalTimeSpentDead"":78,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDea'"
254,"b'lt"":7949,""trueDamageDealtToChampions"":624,""trueDamageTaken"":104,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills'"
255,"b'"":0,""visionClearedPings"":0,""visionScore"":73,""visionWardsBoughtInGame"":8,""wardsKilled"":12,""wardsPlaced"":26,""win"":false},{""allInPi'"
256,"b'ngs"":0,""assistMePings"":1,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakC'"
257,"b'ount"":0,""abilityUses"":172,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTak'"
258,"b'edowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCover'"
259,"b'ageInRiverOrEnemyHalf"":0.05494141849924982,""controlWardsPlaced"":1,""damagePerMinute"":702.1431191809199,""damageTakenOnTeamPercenta'"
260,"b'ge"":0.2736732818407425,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTak'"
261,"b'edowns"":1,""earliestBaron"":1299.8990520999998,""earliestDragonTakedown"":894.1315886,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
262,"b'eHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJung'"
263,"b'leMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
264,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":861.9532307999999,""flawlessAces"":2,""fullTeamTakedown"":8,'"
265,"b'""gameLength"":1422.3307175999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":388.6086496563267,""hadOpenNexus"":0,'"
266,"b'""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamaged'"
267,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7333333333333333'"
268,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
269,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSk'"
270,"b'illShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
271,"b'sAdvantageOnLaneOpponent"":30,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
272,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6'"
273,"b'630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
274,"b'e"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
275,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":11.12659009999993,""s'"
276,"b'killshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDig'"
277,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":'"
278,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
279,"b'ills"":1,""teamDamagePercentage"":0.2579189627683724,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLa'"
280,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""'"
281,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1976444125175476,""visionScorePerMinute"":0.586'"
282,"b'0273519128927,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":12861,""champLevel"":14,""championId'"
283,"b'"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":5182,""da'"
284,"b'mageDealtToObjectives"":7684,""damageDealtToTurrets"":5182,""damageSelfMitigated"":20465,""dangerPings"":0,""deaths"":1,""detectorWardsPla'"
285,"b'ced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":3,""firstBloodAssis'"
286,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
287,"b'rrender"":true,""getBackPings"":0,""goldEarned"":9212,""goldSpent"":7975,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""i'"
288,"b'nhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":0,""item1"":6630,""item2"":3047,""item3"":3071,""item4"":1055,""item5"":0,""item6"":3364,""it'"
289,"b'emsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1'"
290,"b',""longestTimeSpentLiving"":471,""magicDamageDealt"":4958,""magicDamageDealtToChampions"":2927,""magicDamageTaken"":3414,""needVisionPing'"
291,"b's"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
292,"b'onMyWayPings"":7,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""de'"
293,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":575,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1427,""var2"":220,""var3"":0}'"
294,"b',{""perk"":9104,""var1"":20,""var2"":50,""var3"":0},{""perk"":8299,""var1"":423,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",'"
295,"b'""selections"":[{""perk"":8444,""var1"":1248,""var2"":0,""var3"":0},{""perk"":8446,""var1"":3377,""var2"":0,""var3"":0}],""style"":8400}]},""physical'"
296,"b'DamageDealt"":106045,""physicalDamageDealtToChampions"":13716,""physicalDamageTaken"":22189,""placement"":0,""playerAugment1"":0,""playerA'"
297,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5635,""pushPings"":0,""puuid"":""eHw3h4raIJzzCDv_e'"
298,"b'JSXLCMh-3KFWQbNieGWkoIdu8GHh5WCLdycfxcBV6YRp9zPEgOS4wZqp75-ew"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",'"
299,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":71,""spell2Casts"":24,""spell3Casts"":72,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Cas'"
300,"b'ts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""hoO_mYcoFVUynFJ5ETCff14gSzyWV3mYTJqGe0VMQb57nxmnUrfGJIBu'"
301,"b'XA"",""summonerLevel"":272,""summonerName"":""\xec\x82\xac\xeb\x9e\x8c\xec\x9c\x84\xec\x97\x90\xec\x82\xac\xeb\x9e\x8c\xec\x97\x86\xea\xb3\xa0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP""'"
302,"b',""timeCCingOthers"":13,""timePlayed"":1422,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":111005,""totalDamageDealtToChampions""'"
303,"b':16644,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26032,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":13828,""totalHea'"
304,"b'lsOnTeammates"":0,""totalMinionsKilled"":173,""totalTimeCCDealt"":28,""totalTimeSpentDead"":21,""totalUnitsHealed"":1,""tripleKills"":0,""tr'"
305,"b'ueDamageDealt"":2,""trueDamageDealtToChampions"":0,""trueDamageTaken"":428,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":2,""unrea'"
306,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allI'"
307,"b'nPings"":2,""assistMePings"":8,""assists"":8,""baitPings"":1,""baronKills"":1,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStrea'"
308,"b'kCount"":0,""abilityUses"":390,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":50,""baronBuffGoldAdvantageOverThreshold"":1,""baron'"
309,"b'Takedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCo'"
310,"b'verageInRiverOrEnemyHalf"":0.7333185950310942,""controlWardsPlaced"":4,""damagePerMinute"":470.2599525586244,""damageTakenOnTeamPercen'"
311,"b'tage"":0.30793002961366556,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragon'"
312,"b'Takedowns"":2,""earliestBaron"":1299.8990520999998,""earliestDragonTakedown"":521.5878256,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
313,"b'tiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":44,""enemyJ'"
314,"b'ungleMonsterKills"":14,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
315,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":861.9532307999999,""flawlessAces"":2,""fullTeamTakedown'"
316,"b'"":8,""gameLength"":1422.3307175999998,""goldPerMinute"":434.73279522297656,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBu'"
317,"b'ffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":55.20000007748604,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDam'"
318,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":14,""killAfterHiddenWithAlly"":0,""killParticipation"":0.933333333333'"
319,"b'3333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":1,'"
320,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""land'"
