,0
158,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":545,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronTakedowns"":0,""blastCo'"
159,"b'neOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnem'"
160,"b'yHalf"":0.6437420256435291,""controlWardsPlaced"":4,""damagePerMinute"":660.8891797424815,""damageTakenOnTeamPercentage"":0.12900716443'"
161,"b'334956,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""early'"
162,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
163,"b'myChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
164,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""ga'"
165,"b'meLength"":1397.7739979,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":481.3444958364681,""hadOpenNexus"":0,""immobili'"
166,"b'zeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
167,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killed'"
168,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
169,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShots'"
170,"b'EarlyGame"":77,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
171,"b'ageOnLaneOpponent"":29.200000017881393,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
172,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicIt'"
173,"b'emUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
174,"b'erfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quick'"
175,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":34,""skillshotsHit"":400,""snowb'"
176,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survi'"
177,"b'vedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
178,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamage'"
179,"b'Percentage"":0.30413806917189984,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
180,"b':2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecall'"
181,"b's"":0,""visionScoreAdvantageLaneOpponent"":0.525754451751709,""visionScorePerMinute"":1.7431347897065632,""wardTakedowns"":7,""wardTaked'"
182,"b'ownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":10125,""champLevel"":13,""championId"":221,""championName"":""Zeri"",""championTrans'"
183,"b'form"":0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":3077,""damageDealtToObjectives"":7117,""damageDealtToTur'"
184,"b'rets"":3077,""damageSelfMitigated"":8925,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligib'"
185,"b'leForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
186,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":11'"
187,"b'213,""goldSpent"":9850,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""i'"
188,"b'tem0"":3086,""item1"":1042,""item2"":6675,""item3"":3087,""item4"":1055,""item5"":3006,""item6"":3363,""itemsPurchased"":22,""killingSprees"":1,""'"
189,"b'kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":501,""largestKillingSpree"":5,""largestMultiKill"":3,""longestTimeSpentLiving"":958,""'"
190,"b'magicDamageDealt"":52542,""magicDamageDealtToChampions"":6395,""magicDamageTaken"":1122,""needVisionPings"":0,""neutralMinionsKilled"":7,'"
191,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId'"
192,"b'"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sel'"
193,"b'ections"":[{""perk"":8008,""var1"":50,""var2"":0,""var3"":0},{""perk"":9101,""var1"":967,""var2"":1259,""var3"":0},{""perk"":9103,""var1"":15,""var2"":'"
194,"b'50,""var3"":0},{""perk"":8017,""var1"":93,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1'"
195,"b'"":48,""var2"":10,""var3"":10},{""perk"":8451,""var1"":175,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":70357,""physicalDamag'"
196,"b'eDealtToChampions"":8813,""physicalDamageTaken"":12416,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
197,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":4763,""pushPings"":1,""puuid"":""Knuc4n8Ctl1M1f-TlIY_d5zbDU1n45ZXANN1OV0dbcAf-fxmZMX6'"
198,"b'pNJ_nhcmICP1oMN6mxDZHAJitw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1'"
199,"b'Casts"":463,""spell2Casts"":41,""spell3Casts"":31,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2'"
200,"b'Casts"":3,""summoner2Id"":4,""summonerId"":""IWaWlYB9ufB_hYlBTj-r8ORwuhI9Tu-b_rx5NapaLCO5DiQ"",""summonerLevel"":583,""summonerName"":""vipe'"
201,"b'r3"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1397,""totalAllyJungleMini'"
202,"b'onsKilled"":7,""totalDamageDealt"":140672,""totalDamageDealtToChampions"":15396,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
203,"b':13905,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":814,""totalHealsOnTeammates"":0,""totalMinionsKilled"":217,""totalTimeCCDealt"":8'"
204,"b'2,""totalTimeSpentDead"":108,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":17771,""trueDamageDealtToChampions"":186,""trueDa'"
205,"b'mageTaken"":366,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":40,""visi'"
206,"b'onWardsBoughtInGame"":4,""wardsKilled"":7,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0'"
207,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":203,""acesBefore15Minutes"":0,""'"
208,"b'alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""completeSupp'"
209,"b'ortQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":314.61432066812307,""damageTakenOnTeamPercentage"":0.15012720460915788,'"
210,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningP'"
211,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
212,"b'ionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
213,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLengt'"
214,"b'h"":1397.7739979,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":326.94912554870683,""hadOpenNexus"":0,""immobilizeAndK'"
215,"b'illWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
216,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":1,""killParticipation"":0.266666666666666'"
217,"b'66,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,'"
218,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""land'"
219,"b'SkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
220,"b'xCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
221,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":'"
222,"b'6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
223,"b'me"":0,""pickKillWithAlly"":4,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""'"
224,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":28,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
225,"b's"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedo'"
226,"b'wns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcov'"
227,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14478401970375193,""teamElderDragonKills"":0,""teamRi'"
228,"b'ftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMin'"
229,"b'ionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.420940637588501,""visi'"
230,"b'onScorePerMinute"":0.5296333001234124,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9232,""cham'"
231,"b'pLevel"":12,""championId"":107,""championName"":""Rengar"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":4,""damageDealt'"
232,"b'ToBuildings"":0,""damageDealtToObjectives"":3346,""damageDealtToTurrets"":0,""damageSelfMitigated"":11152,""dangerPings"":0,""deaths"":6,""d'"
233,"b'etectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":2,""'"
234,"b'firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
235,"b',""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7616,""goldSpent"":7425,""holdPings"":1,""individualPosition"":""TOP"",""inhib'"
236,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6632,""item1"":2031,""item2"":3133,""item3"":3077,""item4"":3047,""item5"":'"
237,"b'0,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":390,""largestKillingSpree"":0,'"
238,"b'""largestMultiKill"":1,""longestTimeSpentLiving"":671,""magicDamageDealt"":11658,""magicDamageDealtToChampions"":770,""magicDamageTaken"":'"
239,"b'3933,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
240,"b'esStolenAssists"":0,""onMyWayPings"":2,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":'"
241,"b'5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":93,""var2"":0,""var3"":0},{""perk"":9111,""var1"":264,""v'"
242,"b'ar2"":80,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":47,""var2"":0,""var3"":0}],""style"":8000},{""descriptio'"
243,"b'n"":""subStyle"",""selections"":[{""perk"":8473,""var1"":554,""var2"":0,""var3"":0},{""perk"":8453,""var1"":259,""var2"":20,""var3"":0}],""style"":8400'"
244,"b'}]},""physicalDamageDealt"":55573,""physicalDamageDealtToChampions"":6558,""physicalDamageTaken"":11569,""placement"":0,""playerAugment1""'"
245,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5582,""pushPings"":0,""puuid"":""2kXN-E'"
246,"b'KoggI_3iNJ2WBzYuXNiPO1zZQ9Ia2oF7FHfFIfGzrCco7JUKd7XLdfcZKE9MgTcI-i8vz2fg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
247,"b'le"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":97,""spell2Casts"":49,""spell3Casts"":50,""spell4Casts"":7,""subteamPlacement"":0,""s'"
248,"b'ummoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""T4cIuJV9-JGWzecTucKsMG-MlSHVtyZDck5Z91V_3NkrU'"
249,"b'aKIuMAo930A4g"",""summonerLevel"":88,""summonerName"":""\xeb\xa0\x9d\xea\xb0\x80\xeb\x8a\x94\xea\xb3\xa0\xec\x96\x91\xec\x9d\xb4\xec\x97\x90\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosit'"
250,"b'ion"":""TOP"",""timeCCingOthers"":11,""timePlayed"":1397,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":67231,""totalDamageDealtToC'"
251,"b'hampions"":7329,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16182,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3367,""t'"
252,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":145,""totalTimeCCDealt"":59,""totalTimeSpentDead"":189,""totalUnitsHealed"":1,""tripleKill'"
253,"b's"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":679,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":'"
254,"b'9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":4,""win"":fals'"
255,"b'e},{""allInPings"":0,""assistMePings"":0,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
256,"b'ssistStreakCount"":0,""abilityUses"":57,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":'"
257,"b'1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWa'"
258,"b'rdTimeCoverageInRiverOrEnemyHalf"":0.3908864436030872,""controlWardsPlaced"":4,""damagePerMinute"":242.24833090147013,""damageTakenOnT'"
259,"b'eamPercentage"":0.19708315603444618,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":21,""doubleAces""'"
260,"b':0,""dragonTakedowns"":1,""earliestBaron"":1265.2408953,""earliestDragonTakedown"":598.1177764,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
261,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":45,""en'"
262,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
263,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":798.5415091,""flawlessAces"":0,""fullTeamTakedown"":1'"
264,"b',""gameLength"":1397.7739979,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":284.1328682268586,""hadOpenNexus"":0,""immo'"
265,"b'bilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
266,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.2,""killAfterHiddenWithAlly"":4,""killParticipation"":0.5517241379310345,""ki'"
267,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
268,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillS'"
269,"b'hotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
270,"b'antageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
271,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBef'"
272,"b'ore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""'"
273,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttl'"
274,"b'eCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":7.591968000000065,""skillshotsDodged"":110,""skillshotsHit"":0,""snowballsHit"":0,""'"
275,"b'soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":22,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""take'"
276,"b'downOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
277,"b'XMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.06617209367881624,""te'"
278,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTake'"
279,"b'nWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
280,"b'ent"":0.5670555830001831,""visionScorePerMinute"":2.434462818750863,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},'"
281,"b'""champExperience"":8361,""champLevel"":11,""championId"":875,""championName"":""Sett"",""championTransform"":0,""commandPings"":1,""consumable'"
282,"b'sPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2775,""damageDealtToTurrets"":0,""damageSelfMitigated"":19047,""da'"
283,"b'ngerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
284,"b'"":8,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
285,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":6619,""goldSpent"":4950,""holdPings"":0,""indivi'"
286,"b'dualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3857,""item1"":2055,""item2"":3047,""ite'"
287,"b'm3"":0,""item4"":0,""item5"":3742,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike'"
288,"b'"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":617,""magicDamageDealt"":0,""magicDamageDealtToChampions""'"
289,"b':0,""magicDamageTaken"":4715,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objecti'"
290,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,'"
291,"b'""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":30,""var2"":186,""var3"":0},{""'"
292,"b'perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8321,""var1"":0,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style'"
293,"b'"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":6,""var2"":0,""var3"":0},{""perk"":8275,""var1"":11,""var2"":0,""var3"":'"
294,"b'0}],""style"":8200}]},""physicalDamageDealt"":14958,""physicalDamageDealtToChampions"":4525,""physicalDamageTaken"":9696,""placement"":0,""'"
295,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1114,""pushPings"":0,'"
296,"b'""puuid"":""Se0nhBylutdQG_zcmHMUvgc_P-PdBGC-VaQILyhKWcLaMwQ3tF3Ax_HwpfkCFUpHPysqp8zt9LVkpQ"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
297,"b'Tagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":13,""spell3Casts"":12,""spell4Casts"":5,""subt'"
298,"b'eamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":3,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""R7a_PAooWXXbw6wuxrvCUMd0h3ci'"
299,"b'SMP2sRDrbC7sdkAyYw"",""summonerLevel"":999,""summonerName"":""\xea\xb0\x88\xea\xb3\xbc \xeb\xb0\xb0 \xec\x9d\x8c\xeb\xa3\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositi'"
300,"b'on"":""UTILITY"",""timeCCingOthers"":19,""timePlayed"":1397,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23700,""totalDamageDealt'"
301,"b'ToChampions"":5643,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15674,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1464'"
302,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":29,""totalTimeCCDealt"":127,""totalTimeSpentDead"":123,""totalUnitsHealed"":1,""tripleK'"
303,"b'ills"":0,""trueDamageDealt"":8741,""trueDamageDealtToChampions"":1118,""trueDamageTaken"":1261,""turretKills"":0,""turretTakedowns"":0,""tur'"
304,"b'retsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":56,""visionWardsBoughtInGame"":6,""wardsKilled"":6,""wardsPlaced"":27'"
305,"b',""win"":true},{""allInPings"":0,""assistMePings"":8,""assists"":11,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challen'"
306,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":444,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":76,""baronBuffGoldAdvantageOve'"
307,"b'rThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":'"
308,"b'0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7588571331228081,""controlWardsPlaced"":2,""damagePerMinute"":657.8028271246897,""dam'"
309,"b'ageTakenOnTeamPercentage"":0.36489479148653214,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""d'"
310,"b'oubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1265.2408953,""earliestDragonTakedown"":598.1177764,""earlyLaningPhaseGoldExpAdvan'"
311,"b'tage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
312,"b'ns"":45,""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
313,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":798.5415091,""flawlessAces"":0,""fullTeam'"
314,"b'Takedown"":1,""gameLength"":1397.7739979,""goldPerMinute"":517.5669892088354,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialB'"
315,"b'uffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDa'"
316,"b'magedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.586206896'"
317,"b'5517241,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler""'"
318,"b':1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""l'"
