,0
159,"b'alse},{""allInPings"":0,""assistMePings"":19,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""'"
160,"b'12AssistStreakCount"":0,""abilityUses"":570,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppos'"
161,"b'iteOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":'"
162,"b'0.5973900215592147,""controlWardsPlaced"":1,""damagePerMinute"":902.3956478046535,""damageTakenOnTeamPercentage"":0.15711270697104535,'"
163,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestDrag'"
164,"b'onTakedown"":959.2601394,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,'"
165,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
166,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurre'"
167,"b'tKilledTime"":887.3425024999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1680.9077390999998,""getTakedownsInAllLanesEarl'"
168,"b'yJungleAsLaner"":0,""goldPerMinute"":473.095660012718,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialC'"
169,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2'"
170,"b'.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7777777777777778,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
171,"b'1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""'"
172,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":165,""laneMinionsFirst10Minutes"":63,""lani'"
173,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevel'"
174,"b'LeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
175,"b':0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
176,"b'lls"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,'"
177,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scutt'"
178,"b'leCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":572,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":'"
179,"b'1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns'"
180,"b'"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove""'"
181,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.28597373090390443,""teamElderDragonKills"":0,""teamRift'"
182,"b'HeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinio'"
183,"b'nsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.19789844751358032,""visi'"
184,"b'onScorePerMinute"":0.6389937085332015,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11141,""cha'"
185,"b'mpLevel"":13,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":3,""damageDealt'"
186,"b'ToBuildings"":5662,""damageDealtToObjectives"":22321,""damageDealtToTurrets"":5662,""damageSelfMitigated"":8010,""dangerPings"":0,""deaths'"
187,"b'"":5,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPin'"
188,"b'gs"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender""'"
189,"b':false,""gameEndedInSurrender"":false,""getBackPings"":15,""goldEarned"":13253,""goldSpent"":13150,""holdPings"":0,""individualPosition"":""B'"
190,"b'OTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6675,""item1"":3006,""item2"":3085,""item3"":3087,""item4"":'"
191,"b'1038,""item5"":1053,""item6"":3363,""itemsPurchased"":25,""killingSprees"":2,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":1425,""lar'"
192,"b'gestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":786,""magicDamageDealt"":52304,""magicDamageDealtToChampions"":971'"
193,"b'5,""magicDamageTaken"":6000,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectiv'"
194,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,'"
195,"b'""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":65,""var2"":0,""var3"":0},{""pe'"
196,"b'rk"":9111,""var1"":690,""var2"":280,""var3"":0},{""perk"":9104,""var1"":13,""var2"":0,""var3"":0},{""perk"":8299,""var1"":481,""var2"":0,""var3"":0}],""'"
197,"b'style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":721,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5'"
198,"b',""var3"":0}],""style"":8100}]},""physicalDamageDealt"":78486,""physicalDamageDealtToChampions"":15418,""physicalDamageTaken"":11258,""plac'"
199,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPi'"
200,"b'ngs"":0,""puuid"":""GsoLpOjdqs09rIeYCamyuWJj67y5JMYVTcYPmPxl2ZQ51uKUySf1vF39e0TylbKgc90olZDRkPHZUg"",""quadraKills"":0,""riotIdName"":"""",'"
201,"b'""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":474,""spell2Casts"":46,""spell3Casts"":42,""spell4Casts"":8'"
202,"b',""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":6,""summonerId"":""YRDSw2cKfUFTYbvJWv3jem'"
203,"b'T9CCch5D_GJiI_hX_C-bm-BKishVU1AQrwrg"",""summonerLevel"":222,""summonerName"":""adno"",""teamEarlySurrendered"":false,""teamId"":100,""teamP'"
204,"b'osition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1680,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":159503,""totalDamageD'"
205,"b'ealtToChampions"":25280,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17815,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
206,"b':3613,""totalHealsOnTeammates"":0,""totalMinionsKilled"":201,""totalTimeCCDealt"":38,""totalTimeSpentDead"":191,""totalUnitsHealed"":1,""tr'"
207,"b'ipleKills"":0,""trueDamageDealt"":28712,""trueDamageDealtToChampions"":146,""trueDamageTaken"":556,""turretKills"":2,""turretTakedowns"":2,'"
208,"b'""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced'"
209,"b'"":9,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":10,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""cha'"
210,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":127,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns"":0,""bla'"
211,"b'stConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEn'"
212,"b'emyHalf"":0.5717830759792948,""controlWardsPlaced"":5,""damagePerMinute"":367.28484213197,""damageTakenOnTeamPercentage"":0.21559531508'"
213,"b'460023,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earli'"
214,"b'estDragonTakedown"":1293.7055286,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":518.75390625,""elderDragonKillsW'"
215,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":70,""enemyJungleMonsterKills"":0,""epicMonsterKillsNear'"
216,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
217,"b'illed"":1,""firstTurretKilledTime"":887.3425024999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1680.9077390999998,""getTak'"
218,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":254.35874559855256,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobili'"
219,"b'zeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
220,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":2,""killParticipation"":0.666666666'"
221,"b'6666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLane'"
222,"b'r"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,'"
223,"b'""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
224,"b'0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
225,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemU'"
226,"b'sed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
227,"b'ectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
228,"b'loKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":11,""snowball'"
229,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":19,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
230,"b'"":8,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
231,"b'ownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.116394418417'"
232,"b'74956,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""tu'"
233,"b'rretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantage'"
234,"b'LaneOpponent"":-0.15931999683380127,""visionScorePerMinute"":2.3658710234835505,""wardTakedowns"":9,""wardTakedownsBefore20M"":5,""wards'"
235,"b'Guarded"":0},""champExperience"":8123,""champLevel"":11,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPing'"
236,"b's"":19,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2267,""damageDealtToTurrets"":0,""damageSelfMit'"
237,"b'igated"":27629,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""'"
238,"b'enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
239,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":7125,""goldSpent"":6625,""ho'"
240,"b'ldPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":2031'"
241,"b',""item2"":3109,""item3"":3001,""item4"":0,""item5"":3047,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""'"
242,"b'largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":363,""magicDamageDealt"":18412,""mag'"
243,"b'icDamageDealtToChampions"":6851,""magicDamageTaken"":11563,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":'"
244,"b'1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":5,""pentaKills"":0,""perks"":'"
245,"b'{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var'"
246,"b'1"":81,""var2"":1317,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":343,""var2"":0,""var3"":0},{""perk"":8347,""va'"
247,"b'r1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":873,""var2"":0,""var3"":0},{""per'"
248,"b'k"":8242,""var1"":91,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5716,""physicalDamageDealtToChampions"":2098,""physical'"
249,"b'DamageTaken"":12371,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
250,"b',""profileIcon"":23,""pushPings"":0,""puuid"":""OQIfosiDhevakdb6mjlr7N1hd0GpXNbSkXRqA-xuc5vLhzVbuajlaCWIm2JS_c4sa8xeM7h9KMzjRg"",""quadra'"
251,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":52,""spell2Casts"":31,""spell'"
252,"b'3Casts"":37,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summoner'"
253,"b'Id"":""eyhu9ADStHBs5jNyizKIE-39048fIYNh6Mu6RaDhuTPCvKV1Kj6A-aY2Ow"",""summonerLevel"":74,""summonerName"":""Dao Long"",""teamEarlySurrende'"
254,"b'red"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":57,""timePlayed"":1680,""totalAllyJungleMinionsKilled"":2,""totalD'"
255,"b'amageDealt"":30598,""totalDamageDealtToChampions"":10289,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24447,""totalEnemyJun'"
256,"b'gleMinionsKilled"":0,""totalHeal"":1557,""totalHealsOnTeammates"":518,""totalMinionsKilled"":32,""totalTimeCCDealt"":321,""totalTimeSpentD'"
257,"b'ead"":221,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":6469,""trueDamageDealtToChampions"":1338,""trueDamageTaken"":513,""tu'"
258,"b'rretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":66,""visionWardsBoughtInGam'"
259,"b'e"":5,""wardsKilled"":9,""wardsPlaced"":24,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":10,""baitPings"":0,""baronKills"":0,""'"
260,"b'basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":204,""acesBefore15Minutes"":0,""alliedJungleMonst'"
261,"b'erKills"":9,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSt'"
262,"b'olen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6768223888416031,""controlWardsPlaced"":2,""da'"
263,"b'magePerMinute"":415.9721584046457,""damageTakenOnTeamPercentage"":0.1880258991721233,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
264,"b':2,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1289.0041988,""earlyLaningPhaseGoldExpAdvant'"
265,"b'age"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
266,"b's"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
267,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1680.90773909'"
268,"b'99998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":442.4318084105191,""hadOpenNexus"":0,""immobilizeAndKillWithAlly'"
269,"b'"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
270,"b'stroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0'"
271,"b',""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
272,"b'derOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Mi'"
273,"b'nutes"":86,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDefici'"
274,"b't"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
275,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,'"
276,"b'""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelec'"
277,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDe'"
278,"b'ath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":22.797122699999818,""skillshotsDodged"":24,""skillshotsHit"":22,""sn'"
279,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":2,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""su'"
280,"b'rvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
281,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDam'"
282,"b'agePercentage"":0.1273986810286323,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
283,"b'n"":1,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRec'"
284,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":0.815578818321228,""visionScorePerMinute"":1.0261886002791096,""wardTakedowns"":2,""wardTa'"
285,"b'kedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":16699,""champLevel"":17,""championId"":150,""championName"":""Gnar"",""championTr'"
286,"b'ansform"":0,""commandPings"":5,""consumablesPurchased"":3,""damageDealtToBuildings"":9982,""damageDealtToObjectives"":15082,""damageDealtT'"
287,"b'oTurrets"":9982,""damageSelfMitigated"":16109,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""e'"
288,"b'ligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
289,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarn'"
290,"b'ed"":12394,""goldSpent"":11183,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":'"
291,"b'0,""item0"":3053,""item1"":3078,""item2"":0,""item3"":3071,""item4"":3047,""item5"":0,""item6"":3363,""itemsPurchased"":19,""killingSprees"":0,""ki'"
292,"b'lls"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":1056,""magicD'"
293,"b'amageDealt"":14739,""magicDamageDealtToChampions"":1712,""magicDamageTaken"":4097,""needVisionPings"":0,""neutralMinionsKilled"":11,""nexu'"
294,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":6,""'"
295,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
296,"b'ns"":[{""perk"":8021,""var1"":3048,""var2"":2665,""var3"":0},{""perk"":9111,""var1"":1527,""var2"":240,""var3"":0},{""perk"":9104,""var1"":19,""var2"":'"
297,"b'10,""var3"":0},{""perk"":8299,""var1"":341,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var'"
298,"b'1"":250,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1016,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":155547,""physicalDam'"
299,"b'ageDealtToChampions"":9941,""physicalDamageTaken"":16463,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
300,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5940,""pushPings"":0,""puuid"":""JcU7m3F0DQMGdAfBd1rlHhjA_6xy05I8fmOHlmm5SngCkpkRrW'"
301,"b'e22E4LxEi5Y1TfPQe3Yh8HbjET9Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell'"
302,"b'1Casts"":136,""spell2Casts"":15,""spell3Casts"":48,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner'"
303,"b'2Casts"":2,""summoner2Id"":4,""summonerId"":""ke2sjuKls3rWq7eTjuke_9np8yx1-UsEek90oxrljZtNBidzQ7yKChzSAA"",""summonerLevel"":228,""summone'"
304,"b'rName"":""Young Mz Top"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":10,""timePlayed"":1680,""tot'"
305,"b'alAllyJungleMinionsKilled"":8,""totalDamageDealt"":170287,""totalDamageDealtToChampions"":11653,""totalDamageShieldedOnTeammates"":0,""t'"
306,"b'otalDamageTaken"":21846,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5813,""totalHealsOnTeammates"":0,""totalMinionsKilled"":223,""to'"
307,"b'talTimeCCDealt"":391,""totalTimeSpentDead"":86,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions'"
308,"b'"":0,""trueDamageTaken"":1285,""turretKills"":4,""turretTakedowns"":6,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
309,"b're"":28,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":12,""win"":true},{""allInPings"":1,""assistMePings"":8,""assists"":3,""b'"
310,"b'aitPings"":3,""baronKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":332,""acesBefore15M'"
311,"b'inutes"":0,""alliedJungleMonsterKills"":46,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCou'"
312,"b'nt"":0,""bountyGold"":850,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.267982987657'"
313,"b'1243,""controlWardsPlaced"":1,""damagePerMinute"":1084.5020510174174,""damageTakenOnTeamPercentage"":0.30738931316906243,""dancedWithRi'"
314,"b'ftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1289.00419'"
315,"b'88,""earliestDragonTakedown"":1616.2584206,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWit'"
316,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":15,""epicMonsterKillsNearE'"
317,"b'nemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
318,"b'lled"":0,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1680.9077390999998,""goldPerMinute"":486.6052410841685,""hadOpenNexus"":0'"
319,"b',""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":37.'"
320,"b'450000047683716,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
321,"b'a"":3.2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
