,0
158,"b'sionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":5,""wardsKilled"":1,""wardsPlaced"":10,""win"":false},{""allInPings"":2,""'"
159,"b'assistMePings"":13,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,'"
160,"b'""abilityUses"":203,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bo'"
161,"b'untyGold"":900,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7831514372176555,""con'"
162,"b'trolWardsPlaced"":6,""damagePerMinute"":1371.558725217281,""damageTakenOnTeamPercentage"":0.18812415254710427,""dancedWithRiftHerald"":'"
163,"b'0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1294.8838755,""early'"
164,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
165,"b'myChampionImmobilizations"":14,""enemyJungleMonsterKills"":12,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
166,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":875.0766966,""fl'"
167,"b'awlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1702.9361632,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":546.14'"
168,"b'7699524495,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
169,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6,""killAfterHiddenWithAlly"":1,""killPart'"
170,"b'icipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":6,""killsOnOther'"
171,"b'LanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEn'"
172,"b'emyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":18,""laneMinionsFirst10Minutes"":55,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
173,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25.600000023841858,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""meja'"
174,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multik'"
175,"b'illsAfterAggressiveFlash"":1,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusK'"
176,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
177,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshot'"
178,"b'sDodged"":43,""skillshotsHit"":56,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCo'"
179,"b'unt"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
180,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
181,"b':1,""teamDamagePercentage"":0.41039981912527246,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turr'"
182,"b'etPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0'"
183,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.17015200853347778,""visionScorePerMinute"":1.0316610515813562,""wardTakedo'"
184,"b'wns"":9,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":12653,""champLevel"":14,""championId"":498,""championName"":""Xay'"
185,"b'ah"",""championTransform"":0,""commandPings"":35,""consumablesPurchased"":9,""damageDealtToBuildings"":5398,""damageDealtToObjectives"":226'"
186,"b'58,""damageDealtToTurrets"":5398,""damageSelfMitigated"":12183,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":6,""doubleKills"":2,""'"
187,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKil'"
188,"b'l"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPin'"
189,"b'gs"":9,""goldEarned"":15500,""goldSpent"":15400,""holdPings"":2,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
190,"b',""inhibitorsLost"":0,""item0"":1018,""item1"":3026,""item2"":3072,""item3"":6675,""item4"":6672,""item5"":3006,""item6"":3363,""itemsPurchased"":'"
191,"b'27,""killingSprees"":4,""kills"":11,""lane"":""BOTTOM"",""largestCriticalStrike"":1567,""largestKillingSpree"":3,""largestMultiKill"":3,""longe'"
192,"b'stTimeSpentLiving"":309,""magicDamageDealt"":1038,""magicDamageDealtToChampions"":243,""magicDamageTaken"":13198,""needVisionPings"":0,""n'"
193,"b'eutralMinionsKilled"":23,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
194,"b'yPings"":46,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descrip'"
195,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":89,""var2"":9,""var3"":0},{""perk"":8009,""var1"":2028,""var2"":0,""var3"":0},{""perk""'"
196,"b':9103,""var1"":13,""var2"":40,""var3"":0},{""perk"":8017,""var1"":749,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selecti'"
197,"b'ons"":[{""perk"":8304,""var1"":7,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2'"
198,"b'06212,""physicalDamageDealtToChampions"":38093,""physicalDamageTaken"":12378,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
199,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5489,""pushPings"":0,""puuid"":""ySMVB8WgekswCgC91ZxuQ92hQTzuMIL'"
200,"b'Z9vFP3ZBznNVp5iHOYqeOUKY5Hxi2SV65U_kBRpbXNT9Avg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBo'"
201,"b'ughtInGame"":0,""spell1Casts"":80,""spell2Casts"":47,""spell3Casts"":70,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summon'"
202,"b'er1Id"":4,""summoner2Casts"":4,""summoner2Id"":1,""summonerId"":""3xBIQPUri7cXKqvCijrDuNGGxbwhy91D07dnrAvIFe9LF7M"",""summonerLevel"":355,""'"
203,"b'summonerName"":""KDF \xed\x83\x9c\xec\x9c\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":23,""timePlayed"":1'"
204,"b'702,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":209888,""totalDamageDealtToChampions"":38927,""totalDamageShieldedOnTeammat'"
205,"b'es"":0,""totalDamageTaken"":27706,""totalEnemyJungleMinionsKilled"":11,""totalHeal"":6738,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
206,"b'"":215,""totalTimeCCDealt"":80,""totalTimeSpentDead"":257,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":2638,""trueDamageDeal'"
207,"b'tToChampions"":590,""trueDamageTaken"":2129,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":6,""unrealKills"":0,""visionClearedPings'"
208,"b'"":0,""visionScore"":29,""visionWardsBoughtInGame"":6,""wardsKilled"":8,""wardsPlaced"":12,""win"":false},{""allInPings"":1,""assistMePings"":3'"
209,"b'0,""assists"":21,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":1'"
210,"b'36,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""bu'"
211,"b'ffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7960199253463127,""controlWardsPlaced"":'"
212,"b'12,""damagePerMinute"":268.2929641690664,""damageTakenOnTeamPercentage"":0.19698482018462887,""dancedWithRiftHerald"":0,""deathsByEnemy'"
213,"b'Champs"":8,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1294.8838755,""earlyLaningPhaseGoldEx'"
214,"b'pAdvantage"":0,""effectiveHealAndShielding"":8293.759765625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
215,"b'ampionImmobilizations"":30,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
216,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":875.0766966,""flawles'"
217,"b'sAces"":0,""fullTeamTakedown"":1,""gameLength"":1702.9361632,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":299.8580293'"
218,"b'6482617,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
219,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.625,""killAfterHidden'"
220,"b'WithAlly"":0,""killParticipation"":0.875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kill'"
221,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,'"
222,"b'""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legend'"
223,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullSta'"
224,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfter'"
225,"b'AggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""p'"
226,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
227,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":3,""scuttleCrabKills"":0,""skillshotsDodged"":'"
228,"b'30,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":25,""survivedSingleDigitHpCount"":0,""'"
229,"b'survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
230,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""team'"
231,"b'DamagePercentage"":0.08027901535905795,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlates'"
232,"b'Taken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseen'"
233,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":0.4138641357421875,""visionScorePerMinute"":4.290042931944169,""wardTakedowns"":21,""wa'"
234,"b'rdTakedownsBefore20M"":17,""wardsGuarded"":2},""champExperience"":8895,""champLevel"":12,""championId"":497,""championName"":""Rakan"",""champ'"
235,"b'ionTransform"":0,""commandPings"":20,""consumablesPurchased"":15,""damageDealtToBuildings"":200,""damageDealtToObjectives"":2578,""damageD'"
236,"b'ealtToTurrets"":200,""damageSelfMitigated"":31768,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":12,""doubleKills"":0,""dragonKills""'"
237,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":4,""firstBloodAssist"":true,""firstBloodKill"":false,""firs'"
238,"b'tTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEa'"
239,"b'rned"":8510,""goldSpent"":8425,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
240,"b'st"":0,""item0"":6667,""item1"":3860,""item2"":3109,""item3"":2055,""item4"":3111,""item5"":3067,""item6"":3364,""itemsPurchased"":33,""killingSpr'"
241,"b'ees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving""'"
242,"b':448,""magicDamageDealt"":8545,""magicDamageDealtToChampions"":5151,""magicDamageTaken"":10542,""needVisionPings"":0,""neutralMinionsKill'"
243,"b'ed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":33,""partic'"
244,"b'ipantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyl'"
245,"b'e"",""selections"":[{""perk"":8465,""var1"":2794,""var2"":0,""var3"":0},{""perk"":8463,""var1"":1063,""var2"":0,""var3"":0},{""perk"":8473,""var1"":839'"
246,"b',""var2"":0,""var3"":0},{""perk"":8451,""var1"":169,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":81'"
247,"b'36,""var1"":22,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":5146,""physicalD'"
248,"b'amageDealtToChampions"":1961,""physicalDamageTaken"":16000,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
249,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3788,""pushPings"":0,""puuid"":""dSdWV8s3QxEbgvb5ErIQMjr0VgVMI10cC-q_NQf8IMLoFaXC'"
250,"b'9rldWZEagBqhtVNdeJBebHXLIlKsIQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""'"
251,"b'spell1Casts"":44,""spell2Casts"":44,""spell3Casts"":40,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summo'"
252,"b'ner2Casts"":5,""summoner2Id"":14,""summonerId"":""HJbS-wadMDCOMQoPS5NHV2uCYiRGb6VqOuceDfb8nRdvh00"",""summonerLevel"":670,""summonerName"":'"
253,"b'""KDF \xec\x98\x81\xec\x9e\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":33,""timePlayed"":1702,""totalAll'"
254,"b'yJungleMinionsKilled"":0,""totalDamageDealt"":21034,""totalDamageDealtToChampions"":7614,""totalDamageShieldedOnTeammates"":3972,""total'"
255,"b'DamageTaken"":29011,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9357,""totalHealsOnTeammates"":4321,""totalMinionsKilled"":48,""tota'"
256,"b'lTimeCCDealt"":65,""totalTimeSpentDead"":157,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7341,""trueDamageDealtToChampion'"
257,"b's"":502,""trueDamageTaken"":2469,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""vision'"
258,"b'Score"":121,""visionWardsBoughtInGame"":13,""wardsKilled"":18,""wardsPlaced"":59,""win"":false},{""allInPings"":0,""assistMePings"":0,""assist'"
259,"b's"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":397,""acesB'"
260,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen'"
261,"b'"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.683029632135068,""controlWardsPlaced"":7,""damageP'"
262,"b'erMinute"":463.0108554426757,""damageTakenOnTeamPercentage"":0.16765725947069843,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""'"
263,"b'dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1350.9145194999999,""earlyLaningPhaseGo'"
264,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
265,"b'obilizations"":59,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
266,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":17'"
267,"b'02.9361632,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":385.31830766676035,""hadOpenNexus"":0,""immobilizeAndKillWi'"
268,"b'thAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
269,"b'retsDestroyedBeforePlatesFall"":0,""kda"":2.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3611111111111111,""killedChampTookFu'"
270,"b'llTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeale'"
271,"b'dByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":'"
272,"b'0,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
273,"b'onent"":0,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
274,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExec'"
275,"b'utesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
276,"b'ly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
277,"b'owns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,'"
278,"b'""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":'"
279,"b'0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedo'"
280,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09951550171938121,""teamElderDragonKills""'"
281,"b':0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsT'"
282,"b'akenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
283,"b'ponent"":0.7897281646728516,""visionScorePerMinute"":1.0577047622211158,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded""'"
284,"b':1},""champExperience"":13731,""champLevel"":15,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":0,""cons'"
285,"b'umablesPurchased"":9,""damageDealtToBuildings"":2375,""damageDealtToObjectives"":4774,""damageDealtToTurrets"":2375,""damageSelfMitigate'"
286,"b'd"":19660,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
287,"b'MissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
288,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10936,""goldSpent"":10275,""holdPi'"
289,"b'ngs"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":3157,""item2""'"
290,"b':0,""item3"":3135,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCritica'"
291,"b'lStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":420,""magicDamageDealt"":110467,""magicDamageDealt'"
292,"b'ToChampions"":11676,""magicDamageTaken"":11034,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
293,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks""'"
294,"b':{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":763,""var2'"
295,"b'"":622,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":'"
296,"b'0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":1012,""var3"":0},{""perk"":8210,""v'"
297,"b'ar1"":8,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":10122,""physicalDamageDealtToChampions"":962,""physicalDamageTaken'"
298,"b'"":11173,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
299,"b'on"":3543,""pushPings"":0,""puuid"":""fsY382BhFNVgSlyPvvBTIzRi0A0onMuszP_4NX-8_nYhProt8o0Q423GFpcqX6V_86LHKs3K4RKWBw"",""quadraKills"":0,'"
300,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":206,""spell2Casts"":96,""spell3Casts"":84,'"
301,"b'""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""QmKt6'"
302,"b'lopbUzaNZgiJGnSbK3gFvJBrzFcxiAo2XKnVQ_epnk"",""summonerLevel"":204,""summonerName"":""\xec\x86\x90 \xec\x9c\xa0 \xeb\xaf\xb8"",""teamEarlySurrendered"":false,""teamI'"
303,"b'd"":200,""teamPosition"":""TOP"",""timeCCingOthers"":38,""timePlayed"":1702,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":128632,""t'"
304,"b'otalDamageDealtToChampions"":13141,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22564,""totalEnemyJungleMinionsKilled"":0,'"
305,"b'""totalHeal"":8436,""totalHealsOnTeammates"":0,""totalMinionsKilled"":187,""totalTimeCCDealt"":352,""totalTimeSpentDead"":145,""totalUnitsH'"
306,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":8042,""trueDamageDealtToChampions"":502,""trueDamageTaken"":357,""turretKills"":2,""turretTa'"
307,"b'kedowns"":3,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":7,""wardsKilled"":5,""'"
308,"b'wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
309,"b'vel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":368,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":59,""baronTaked'"
310,"b'owns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCover'"
311,"b'ageInRiverOrEnemyHalf"":0.32239817925313535,""controlWardsPlaced"":5,""damagePerMinute"":1165.3003055152924,""damageTakenOnTeamPercent'"
312,"b'age"":0.3124845168100479,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTa'"
313,"b'kedowns"":2,""earliestDragonTakedown"":602.0381126999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderD'"
314,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":31,""epicMons'"
315,"b'terKillsNearEnemyJungler"":2,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
316,"b'firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1702.9361632,""goldPerMinute"":447.3468824352405,""hadOpenN'"
317,"b'exus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.00000008940697,""jun'"
318,"b'glerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.333333333333333'"
319,"b',""killAfterHiddenWithAlly"":2,""killParticipation"":0.7222222222222222,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,'"
