,0
159,"b'urretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":6,""wardsKilled"":4,""wardsPlaced"":'"
160,"b'9,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challen'"
161,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":613,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronBuffGoldAdvantageOver'"
162,"b'Threshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0'"
163,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6098392132210488,""controlWardsPlaced"":4,""damagePerMinute"":619.1698533576242,""dama'"
164,"b'geTakenOnTeamPercentage"":0.13734235800262454,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""do'"
165,"b'ubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1325.5907124,""earliestDragonTakedown"":664.9098973,""earlyLaningPhaseGoldExpAdvant'"
166,"b'age"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
167,"b's"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
168,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1561.5199747,""'"
169,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":539.1868242066555,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""in'"
170,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
171,"b'BeforePlatesFall"":0,""kda"":4.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5757575757575758,""killedChampTookFullTeamDamage'"
172,"b'Survived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
173,"b':0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":92,""laneMini'"
174,"b'onsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":55.0'"
175,"b'0000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
176,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurre'"
177,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
178,"b'ithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
179,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":258,""snowballsHit"":0,""soloBaronKi'"
180,"b'lls"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstT'"
181,"b'urret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,'"
182,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1583256128339347,""teamElderDragon'"
183,"b'Kills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHera'"
184,"b'ld"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.175954'"
185,"b'9379348755,""visionScorePerMinute"":1.1699439640479836,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperi'"
186,"b'ence"":14794,""champLevel"":16,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":4,""consumablesPurchased""'"
187,"b':5,""damageDealtToBuildings"":5035,""damageDealtToObjectives"":25058,""damageDealtToTurrets"":5035,""damageSelfMitigated"":8140,""dangerP'"
188,"b'ings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":5,""'"
189,"b'enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
190,"b'EarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":13,""goldEarned"":14032,""goldSpent"":12400,""holdPings"":0,""individ'"
191,"b'ualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3006,""item2"":3139,""item3'"
192,"b'"":6675,""item4"":3087,""item5"":3086,""item6"":3363,""itemsPurchased"":20,""killingSprees"":3,""kills"":10,""lane"":""BOTTOM"",""largestCriticalS'"
193,"b'trike"":636,""largestKillingSpree"":5,""largestMultiKill"":3,""longestTimeSpentLiving"":768,""magicDamageDealt"":56763,""magicDamageDealtT'"
194,"b'oChampions"":5840,""magicDamageTaken"":3180,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedo'"
195,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":'"
196,"b'{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":42,""var2"":'"
197,"b'0,""var3"":0},{""perk"":9111,""var1"":1115,""var2"":380,""var3"":0},{""perk"":9104,""var1"":12,""var2"":40,""var3"":0},{""perk"":8299,""var1"":278,""va'"
198,"b'r2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":366,""var2"":0,""var3"":0},{""perk"":8135,""'"
199,"b'var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":95756,""physicalDamageDealtToChampions"":9377,""physicalDamageT'"
200,"b'aken"":11793,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
201,"b'leIcon"":7,""pushPings"":0,""puuid"":""fsQU8a6yWK-aXR_nxqejnclutdZxrhHxuPLxq-gXJFCuAtbui6cqiHZd92RBLGP4mh3oVPs_CF-Nzg"",""quadraKills"":0'"
202,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":531,""spell2Casts"":45,""spell3Casts"":3'"
203,"b'0,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""HfccC'"
204,"b'v-YOx9UrpgxDMMiKb0YybeF1VIp8sGpomTBruXkv-DRFemXfzbtig"",""summonerLevel"":60,""summonerName"":""\xeb\x80\xa8\xeb\x93\xa4\xeb\x80\xa8\xeb\x93\xa4"",""teamEarlySurrendered"":f'"
205,"b'alse,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1561,""totalAllyJungleMinionsKilled"":8,""totalDamageDea'"
206,"b'lt"":180039,""totalDamageDealtToChampions"":16114,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15443,""totalEnemyJungleMini'"
207,"b'onsKilled"":4,""totalHeal"":3794,""totalHealsOnTeammates"":0,""totalMinionsKilled"":217,""totalTimeCCDealt"":110,""totalTimeSpentDead"":101'"
208,"b',""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":27519,""trueDamageDealtToChampions"":896,""trueDamageTaken"":469,""turretKill'"
209,"b's"":2,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":4,""wa'"
210,"b'rdsKilled"":6,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":20,""baitPings"":0,""baronKills"":0,""basicPing'"
211,"b's"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":101,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
212,"b'0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""'"
213,"b'completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4903259565072792,""controlWardsPlaced"":9,""damagePerMi'"
214,"b'nute"":301.47479612360866,""damageTakenOnTeamPercentage"":0.12520044238951863,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dod'"
215,"b'geSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1325.5907124,""earliestDragonTakedown"":664.9098973,'"
216,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
217,"b'0,""enemyChampionImmobilizations"":46,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
218,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown'"
219,"b'"":2,""gameLength"":1561.5199747,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":310.3732023480756,""hadOpenNexus"":0,""h'"
220,"b'ighestWardKills"":1,""immobilizeAndKillWithAlly"":16,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungler'"
221,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11,""killAfterHiddenWithAlly"":2,""killParticipation'"
222,"b'"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarl'"
223,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
224,"b'amAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
225,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreE'"
226,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
227,"b',""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
228,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
229,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit""'"
230,"b':22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":22,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
231,"b'ilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
232,"b'awn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0'"
233,"b'.077088995194808,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTaked'"
234,"b'owns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
235,"b'reAdvantageLaneOpponent"":0.1531682014465332,""visionScorePerMinute"":3.280468989048535,""wardTakedowns"":12,""wardTakedownsBefore20M""'"
236,"b':8,""wardsGuarded"":0},""champExperience"":11205,""champLevel"":13,""championId"":32,""championName"":""Amumu"",""championTransform"":0,""comma'"
237,"b'ndPings"":17,""consumablesPurchased"":12,""damageDealtToBuildings"":263,""damageDealtToObjectives"":1557,""damageDealtToTurrets"":263,""da'"
238,"b'mageSelfMitigated"":13304,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgres'"
239,"b'sion"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
240,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":17,""goldEarned"":8077,""goldSp'"
241,"b'ent"":6400,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3860'"
242,"b',""item1"":3158,""item2"":0,""item3"":1011,""item4"":3001,""item5"":3082,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":2,""lan'"
243,"b'e"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":1182,""magicDamageDea'"
244,"b'lt"":12144,""magicDamageDealtToChampions"":5628,""magicDamageTaken"":5597,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0'"
245,"b',""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":5,""pentaKil'"
246,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
247,"b'erk"":8351,""var1"":48,""var2"":1157,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":8316,""var1"":420,""var2"":0,""var3"":0},{""'"
248,"b'perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":48,""var2"":0,""v'"
249,"b'ar3"":0},{""perk"":8473,""var1"":389,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2886,""physicalDamageDealtToChampions"":'"
250,"b'747,""physicalDamageTaken"":8320,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
251,"b'SubteamId"":0,""profileIcon"":508,""pushPings"":0,""puuid"":""tR8yIiwcb8jVUR8o6MjchFaNMxDfOM-t9lPt5EDqIoOerZsVqAtL9DoUAlPj130JgaAozyKkuQ'"
252,"b'600w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Cas'"
253,"b'ts"":37,""spell3Casts"":24,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id'"
254,"b'"":14,""summonerId"":""Rf0hxDGgzKjoA8F698FrN0AFnqv_mT69Mx-PBKbIj2rDVA"",""summonerLevel"":658,""summonerName"":""\xeb\xa6\xac\xea\xb7\xb8\xec\x98\xa4\xeb\xb8\x8c\xeb\xa0\x88\xec\xa0\x84\xeb\x93\x9cll"",'"
255,"b'""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":38,""timePlayed"":1561,""totalAllyJungleMinion'"
256,"b'sKilled"":0,""totalDamageDealt"":21565,""totalDamageDealtToChampions"":7845,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":140'"
257,"b'78,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3240,""totalHealsOnTeammates"":0,""totalMinionsKilled"":38,""totalTimeCCDealt"":124,""'"
258,"b'totalTimeSpentDead"":31,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6533,""trueDamageDealtToChampions"":1469,""trueDamage'"
259,"b'Taken"":160,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":85,""visionWa'"
260,"b'rdsBoughtInGame"":10,""wardsKilled"":12,""wardsPlaced"":35,""win"":true},{""allInPings"":2,""assistMePings"":5,""assists"":8,""baitPings"":0,""b'"
261,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":265,""acesBefore15Minutes"":0,""all'"
262,"b'iedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
263,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.33996597257873046,""controlWardsPlaced"":2,""damagePerMinute"":1013.98483'"
264,"b'77086533,""damageTakenOnTeamPercentage"":0.27343161778453046,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmal'"
265,"b'lWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKil'"
266,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
267,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
268,"b'etKilled"":1,""firstTurretKilledTime"":703.507532,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1561.5199747,""getTakedownsInAl'"
269,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":429.77896432540587,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount""'"
270,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
271,"b'l"":1,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6363636363636364,""killedChampTookFullTeamDamageS'"
272,"b'urvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":'"
273,"b'0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinion'"
274,"b'sFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":37,""ma'"
275,"b'xKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mu'"
276,"b'ltiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10'"
277,"b'Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playe'"
278,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""sav'"
279,"b'eAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3'"
280,"b',""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns""'"
281,"b':14,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":'"
282,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.33573423048042345,""teamElderDragonKills"":0,""teamRiftH'"
283,"b'eraldKills"":2,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":6,""turretTakedowns"":1,""turretsTakenWithRiftH'"
284,"b'erald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.344'"
285,"b'7237014770508,""visionScorePerMinute"":0.8347608069398722,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExp'"
286,"b'erience"":14672,""champLevel"":15,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":4,""consumablesPurchased'"
287,"b'"":4,""damageDealtToBuildings"":3356,""damageDealtToObjectives"":5448,""damageDealtToTurrets"":3356,""damageSelfMitigated"":27147,""danger'"
288,"b'Pings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,'"
289,"b'""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedIn'"
290,"b'EarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":11185,""goldSpent"":9935,""holdPings"":0,""individua'"
291,"b'lPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6632,""item1"":2421,""item2"":3191,""item3"":105'"
292,"b'5,""item4"":3047,""item5"":8020,""item6"":3340,""itemsPurchased"":18,""killingSprees"":1,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,'"
293,"b'""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":286,""magicDamageDealt"":56638,""magicDamageDealtToChampions""'"
294,"b':12480,""magicDamageTaken"":16103,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""ob'"
295,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
296,"b':5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1577,""var2"":846,""var'"
297,"b'3"":0},{""perk"":8446,""var1"":1661,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1876,""var2"":0,""var3"":0},{""perk"":8242,""var1"":98,""var2"":0,""v'"
298,"b'ar3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""v'"
299,"b'ar2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":66937,""physicalDamageDealtToChampions"":13909,""physicalDamageTaken"":14240'"
300,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""'"
301,"b'pushPings"":1,""puuid"":""4-s6dr5s1WJ-hiTjZy1B0CeAbQKtEveAiOCe_rHNILIrf3y1pJCg0evTYSbGnUjTeVINRNhhGb1Kbw"",""quadraKills"":0,""riotIdNam'"
302,"b'e"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":110,""spell3Casts"":91,""spell4Cas'"
303,"b'ts"":11,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""EaMeW1rDAXxDFKc'"
304,"b'dd1KGtOUPPNhqm7Mlc0AMrrE6jQPfdj9llugSpPHNNg"",""summonerLevel"":63,""summonerName"":""TF Blade2"",""teamEarlySurrendered"":false,""teamId""'"
305,"b':200,""teamPosition"":""TOP"",""timeCCingOthers"":16,""timePlayed"":1561,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":127578,""tot'"
306,"b'alDamageDealtToChampions"":26389,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":34021,""totalEnemyJungleMinionsKilled"":0,""t'"
307,"b'otalHeal"":7856,""totalHealsOnTeammates"":0,""totalMinionsKilled"":178,""totalTimeCCDealt"":126,""totalTimeSpentDead"":182,""totalUnitsHea'"
308,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":4002,""trueDamageDealtToChampions"":0,""trueDamageTaken"":3678,""turretKills"":0,""turretTaked'"
309,"b'owns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":21,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""war'"
310,"b'dsPlaced"":10,""win"":false},{""allInPings"":1,""assistMePings"":4,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
311,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":429,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":85,""baronTakedown'"
312,"b's"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
313,"b'InRiverOrEnemyHalf"":0.6059967061784137,""controlWardsPlaced"":2,""damagePerMinute"":731.1482630293247,""damageTakenOnTeamPercentage"":'"
314,"b'0.28608499728717235,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedo'"
315,"b'wns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
316,"b'kills"":0,""enemyChampionImmobilizations"":53,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
317,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":703'"
318,"b'.507532,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1561.5199747,""goldPerMinute"":419.0459574096795,""hadOpenNexus"":0,""immo'"
319,"b'bilizeAndKillWithAlly"":7,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":72.00000008940697,""junglerKillsEarl'"
320,"b'yJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.2222222222222223,""killAfterH'"
