,0
158,"b'etKills"":2,""turretTakedowns"":2,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":54,""visionWardsBoughtInGame""'"
159,"b':9,""wardsKilled"":11,""wardsPlaced"":15,""win"":false},{""allInPings"":3,""assistMePings"":14,""assists"":8,""baitPings"":0,""baronKills"":2,""b'"
160,"b'asicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":230,""acesBefore15Minutes"":0,""alliedJungleMonste'"
161,"b'rKills"":102,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buff'"
162,"b'sStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8363548098525859,""controlWardsPlaced"":9,'"
163,"b'""damagePerMinute"":711.9656346425007,""damageTakenOnTeamPercentage"":0.21136609169093987,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
164,"b'mps"":9,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1451.1266707999998,""earliestDragonTaked'"
165,"b'own"":1266.0513317,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elder'"
166,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":12,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
167,"b'terKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0'"
168,"b',""fullTeamTakedown"":2,""gameLength"":2152.0404814999997,""goldPerMinute"":447.8498540850985,""hadOpenNexus"":0,""highestWardKills"":1,""i'"
169,"b'mmobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":58.600000113248825,""junglerKills'"
170,"b'EarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8888888888888888,""killAf'"
171,"b'terHiddenWithAlly"":3,""killParticipation"":0.53125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurr'"
172,"b'et"":2,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMo'"
173,"b'nster"":2,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage""'"
174,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":44.900000125169754,""maxKillDeficit"":0,""maxLevelLeadLane'"
175,"b'Opponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-36,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
176,"b'ltikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1'"
177,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""poroExplosions"":0,""quickCleanse"":0,'"
178,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":27'"
179,"b',""skillshotsHit"":52,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""sur'"
180,"b'vivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
181,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDam'"
182,"b'agePercentage"":0.19004629075798576,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
183,"b'en"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRec'"
184,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":0.1378113031387329,""visionScorePerMinute"":1.766820628458151,""wardTakedowns"":18,""wardT'"
185,"b'akedownsBefore20M"":8,""wardsGuarded"":2},""champExperience"":19047,""champLevel"":18,""championId"":104,""championName"":""Graves"",""champio'"
186,"b'nTransform"":0,""commandPings"":119,""consumablesPurchased"":11,""damageDealtToBuildings"":0,""damageDealtToObjectives"":80137,""damageDea'"
187,"b'ltToTurrets"":0,""damageSelfMitigated"":27425,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":9,""doubleKills"":1,""dragonKills"":1,""e'"
188,"b'ligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
189,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarn'"
190,"b'ed"":16063,""goldSpent"":15300,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLos'"
191,"b't"":0,""item0"":6676,""item1"":6691,""item2"":2421,""item3"":3072,""item4"":3094,""item5"":3111,""item6"":3364,""itemsPurchased"":31,""killingSpre'"
192,"b'es"":3,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":608,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving'"
193,"b'"":639,""magicDamageDealt"":4736,""magicDamageDealtToChampions"":1501,""magicDamageTaken"":20089,""needVisionPings"":2,""neutralMinionsKil'"
194,"b'led"":202,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":53,""par'"
195,"b'ticipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryS'"
196,"b'tyle"",""selections"":[{""perk"":8021,""var1"":5347,""var2"":4086,""var3"":0},{""perk"":9111,""var1"":1145,""var2"":340,""var3"":0},{""perk"":9104,""v'"
197,"b'ar1"":8,""var2"":40,""var3"":0},{""perk"":8014,""var1"":545,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""p'"
198,"b'erk"":8304,""var1"":7,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":294387,""ph'"
199,"b'ysicalDamageDealtToChampions"":22889,""physicalDamageTaken"":19637,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
200,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5894,""pushPings"":0,""puuid"":""paG31gIb5Lyk93T3_lbXUnvjo1VeIvYiOTwHGu5r'"
201,"b'1sdnQ10eJDFTMimbCfYdHNRAQuqDQfBh3s1SnQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame'"
202,"b'"":0,""spell1Casts"":129,""spell2Casts"":32,""spell3Casts"":59,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4'"
203,"b',""summoner2Casts"":20,""summoner2Id"":11,""summonerId"":""rBgoJvnhILEF13hb7T8yAecrTspweRexdrTMJrT1a9vx3A"",""summonerLevel"":871,""summone'"
204,"b'rName"":""\xec\x9d\xb4\xec\xa0\x9c\xed\x92\x80\xeb\xa6\xac\xeb\x84\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":28,""timePlayed"":215'"
205,"b'1,""totalAllyJungleMinionsKilled"":150,""totalDamageDealt"":352017,""totalDamageDealtToChampions"":25536,""totalDamageShieldedOnTeammat'"
206,"b'es"":0,""totalDamageTaken"":40607,""totalEnemyJungleMinionsKilled"":14,""totalHeal"":21074,""totalHealsOnTeammates"":0,""totalMinionsKille'"
207,"b'd"":48,""totalTimeCCDealt"":564,""totalTimeSpentDead"":242,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":52893,""trueDamageDe'"
208,"b'altToChampions"":1145,""trueDamageTaken"":880,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPin'"
209,"b'gs"":0,""visionScore"":63,""visionWardsBoughtInGame"":10,""wardsKilled"":18,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePing'"
210,"b's"":1,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
211,"b'"":161,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastCone'"
212,"b'OppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHal'"
213,"b'f"":0.4210674313005482,""controlWardsPlaced"":4,""damagePerMinute"":419.5704066731331,""damageTakenOnTeamPercentage"":0.166089066021515'"
214,"b'55,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":14,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":1,""earliest'"
215,"b'Baron"":1451.1266707999998,""earliestDragonTakedown"":1598.3866466,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
216,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,'"
217,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
218,"b'mite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":2152.040481499'"
219,"b'9997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":303.62375200921616,""hadOpenNexus"":0,""immobilizeAndKillWithAlly'"
220,"b'"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
221,"b'stroyedBeforePlatesFall"":0,""kda"":1.1428571428571428,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5,""killedChampTookFullTeam'"
222,"b'DamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAra'"
223,"b'mPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""lan'"
224,"b'eMinionsFirst10Minutes"":24,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
225,"b':41.19999998807907,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
226,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outer'"
227,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
228,"b'KillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
229,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":32,""skillshotsHit"":21,""snowballsHit"":0,""soloBar'"
230,"b'onKills"":0,""soloKills"":0,""stealthWardsPlaced"":44,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnF'"
231,"b'irstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
232,"b's"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.11199669705980587,""teamElder'"
233,"b'DragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRi'"
234,"b'ftHerald"":5,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.'"
235,"b'03657424449920654,""visionScorePerMinute"":2.9415876252484257,""wardTakedowns"":14,""wardTakedownsBefore20M"":7,""wardsGuarded"":3},""cha'"
236,"b'mpExperience"":13086,""champLevel"":15,""championId"":80,""championName"":""Pantheon"",""championTransform"":0,""commandPings"":0,""consumable'"
237,"b'sPurchased"":7,""damageDealtToBuildings"":74,""damageDealtToObjectives"":1345,""damageDealtToTurrets"":74,""damageSelfMitigated"":16847,""'"
238,"b'dangerPings"":0,""deaths"":14,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPi'"
239,"b'ngs"":1,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
240,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10890,""goldSpent"":10935,""holdPings"":0,""i'"
241,"b'ndividualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2421,""item1"":3857,""item2"":3047'"
242,"b',""item3"":6691,""item4"":3071,""item5"":3067,""item6"":3364,""itemsPurchased"":28,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCri'"
243,"b'ticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":263,""magicDamageDealt"":320,""magicDamageDeal'"
244,"b'tToChampions"":320,""magicDamageTaken"":13658,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
245,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":'"
246,"b'{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1762,""var2'"
247,"b'"":833,""var3"":928},{""perk"":9111,""var1"":779,""var2"":320,""var3"":0},{""perk"":9105,""var1"":17,""var2"":0,""var3"":0},{""perk"":8014,""var1"":277'"
248,"b',""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":647,""var2"":0,""var3"":0},{""perk"":81'"
249,"b'05,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":48145,""physicalDamageDealtToChampions"":13507,""physicalDam'"
250,"b'ageTaken"":17387,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
251,"b'rofileIcon"":1625,""pushPings"":0,""puuid"":""j_W3-Nb4d-u73GZOXGyiAsMJYnBmiHZeHq8Ra1YP1IMnqP-qevR3m-mNoIZIbfNNjazBWGulniyPTA"",""quadraK'"
252,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":84,""spell2Casts"":29,""spell3'"
253,"b'Casts"":43,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""summonerI'"
254,"b'd"":""T3l91rHq12sltc8u2SuXN3MVG43GOSkXzU1Do9EGjmbCUU4"",""summonerLevel"":821,""summonerName"":""\xec\xb5\x9c\xec\x95\xa0\xec\x9d\x98 \xec\x95\x84\xec\x9e\x89\xec\xb8\x84"",""teamEarlySurrende'"
255,"b'red"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":18,""timePlayed"":2151,""totalAllyJungleMinionsKilled"":0,""totalD'"
256,"b'amageDealt"":55991,""totalDamageDealtToChampions"":15048,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31908,""totalEnemyJun'"
257,"b'gleMinionsKilled"":0,""totalHeal"":1539,""totalHealsOnTeammates"":0,""totalMinionsKilled"":71,""totalTimeCCDealt"":29,""totalTimeSpentDead'"
258,"b'"":352,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7525,""trueDamageDealtToChampions"":1221,""trueDamageTaken"":863,""turre'"
259,"b'tKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":105,""visionWardsBoughtInGame""'"
260,"b':6,""wardsKilled"":14,""wardsPlaced"":48,""win"":false},{""allInPings"":0,""assistMePings"":10,""assists"":8,""baitPings"":0,""baronKills"":0,""b'"
261,"b'asicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":633,""acesBefore15Minutes"":0,""alliedJungleMonste'"
262,"b'rKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,'"
263,"b'""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6702206674544844,""controlWardsPlaced"":7,""damagePerMinute"":669.8140511373091,""damag'"
264,"b'eTakenOnTeamPercentage"":0.27690295221398575,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""dou'"
265,"b'bleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":946.4664418,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
266,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":77,""enemyJungleMonsterKills'"
267,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
268,"b'outSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":901.2311430999999,""flawlessAces"":2,""fullTeamTakedown"":2,""gameLength"":2'"
269,"b'152.0404814999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":416.51340606415084,""hadOpenNexus"":0,""immobilizeAn'"
270,"b'dKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.25,""junglerTakedownsNearDamagedEpicMonst'"
271,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.27906976744186046,""killedC'"
272,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRec'"
273,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShots'"
274,"b'EarlyGame"":3,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvanta'"
275,"b'geOnLaneOpponent"":4,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
276,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6657,""oute'"
277,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
278,"b'kKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
279,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":13,""snowballsHit"":0,""soloBar'"
280,"b'onKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
281,"b'InFight"":3,""takedownOnFirstTurret"":1,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
282,"b',""takedownsFirstXMinutes"":2,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15598'"
283,"b'93543904852,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns""'"
284,"b':3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":14,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAd'"
285,"b'vantageLaneOpponent"":-0.13687825202941895,""visionScorePerMinute"":0.920726019692231,""wardTakedowns"":5,""wardTakedownsBefore20M"":0,'"
286,"b'""wardsGuarded"":0},""champExperience"":19787,""champLevel"":18,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""command'"
287,"b'Pings"":12,""consumablesPurchased"":11,""damageDealtToBuildings"":5243,""damageDealtToObjectives"":8966,""damageDealtToTurrets"":5243,""da'"
288,"b'mageSelfMitigated"":56084,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
289,"b'ion"":true,""enemyMissingPings"":8,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
290,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":14939,""goldSpen'"
291,"b't"":14285,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3067,""ite'"
292,"b'm1"":6657,""item2"":3158,""item3"":3075,""item4"":8020,""item5"":3068,""item6"":3364,""itemsPurchased"":32,""killingSprees"":1,""kills"":4,""lane""'"
293,"b':""TOP"",""largestCriticalStrike"":27,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":806,""magicDamageDealt"":1'"
294,"b'79011,""magicDamageDealtToChampions"":21410,""magicDamageTaken"":12771,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""'"
295,"b'nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":41,""participantId"":6,""pentaKills'"
296,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
297,"b'k"":8437,""var1"":1707,""var2"":1084,""var3"":0},{""perk"":8446,""var1"":2959,""var2"":0,""var3"":0},{""perk"":8444,""var1"":2311,""var2"":0,""var3"":0'"
298,"b'},{""perk"":8242,""var1"":59,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2""'"
299,"b':3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":23785,""physicalDamageDealtToChampio'"
300,"b'ns"":2613,""physicalDamageTaken"":31648,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
301,"b'playerSubteamId"":0,""profileIcon"":23,""pushPings"":1,""puuid"":""_lhUAvCAdLLYBpGfWyGrTRKiHLiwR30ZwX8sgh1NbA4Qr4WVIpadVbtRsCu21skXlleJh'"
302,"b'8sDUrtAoQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":350,""spell2'"
303,"b'Casts"":140,""spell3Casts"":132,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":12,""summoner2Casts"":6,""summo'"
304,"b'ner2Id"":4,""summonerId"":""QPVi4Su2-0gHeWq0M2PMCCmpfrjvtxPs_W-HBPW9i86odh85jKKM7_jjRg"",""summonerLevel"":145,""summonerName"":""Kiw1 doc'"
305,"b'tor"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":45,""timePlayed"":2151,""totalAllyJungleMinio'"
306,"b'nsKilled"":0,""totalDamageDealt"":207956,""totalDamageDealtToChampions"":24024,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
307,"b'45349,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":23474,""totalHealsOnTeammates"":0,""totalMinionsKilled"":293,""totalTimeCCDealt"":'"
308,"b'514,""totalTimeSpentDead"":127,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5159,""trueDamageDealtToChampions"":0,""trueDam'"
309,"b'ageTaken"":930,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visio'"
310,"b'nWardsBoughtInGame"":7,""wardsKilled"":5,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":9,""assists"":5,""baitPings"":0,""'"
311,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":458,""acesBefore15Minutes"":0,""al'"
312,"b'liedJungleMonsterKills"":72,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupport'"
313,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8059835350731993,""controlWardsPlaced"":7,""damagePerMinute"":1119.4247'"
314,"b'340881168,""damageTakenOnTeamPercentage"":0.2323540497754355,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmal'"
315,"b'lWindow"":5,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":521.2182831,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
316,"b'veHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJung'"
317,"b'leMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
318,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":901.2311430999999,""flawlessAces"":2,""fullTeamTakedown"":2,'"
319,"b'""gameLength"":2152.0404814999997,""goldPerMinute"":478.3165062292534,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKi'"
