,0
160,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":12,""win"":true}'"
161,"b',{""allInPings"":0,""assistMePings"":6,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assi'"
162,"b'stStreakCount"":0,""abilityUses"":274,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,'"
163,"b'""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWard'"
164,"b'TimeCoverageInRiverOrEnemyHalf"":0.25197030081275135,""controlWardsPlaced"":2,""damagePerMinute"":821.5701617029422,""damageTakenOnTea'"
165,"b'mPercentage"":0.1401950262777045,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":37,""doubleAces"":0,'"
166,"b'""dragonTakedowns"":0,""earliestBaron"":1301.1092171999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elder'"
167,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":1,""epicMonst'"
168,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
169,"b'astestLegendary"":1048.5121439,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1472.5138447,""getTakedown'"
170,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":574.5377326468271,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCo'"
171,"b'unt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
172,"b'sFall"":0,""kda"":8.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.425,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
173,"b's"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
174,"b'1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":72,""lan'"
175,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":34,""maxKillDeficit"":1,""maxLeve'"
176,"b'lLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
177,"b'"":1,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
178,"b'ills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1'"
179,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scut'"
180,"b'tleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":28.766440500000044,""skillshotsDodged"":191,""skillshotsHit"":37,""snowballsHit""'"
181,"b':0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThree'"
182,"b'ImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
183,"b'ionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercenta'"
184,"b'ge"":0.22461921970952822,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turr'"
185,"b'etTakedowns"":8,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
186,"b'isionScoreAdvantageLaneOpponent"":-0.26759767532348633,""visionScorePerMinute"":0.8753698197211747,""wardTakedowns"":4,""wardTakedowns'"
187,"b'Before20M"":4,""wardsGuarded"":0},""champExperience"":13476,""champLevel"":15,""championId"":523,""championName"":""Aphelios"",""championTrans'"
188,"b'form"":0,""commandPings"":13,""consumablesPurchased"":4,""damageDealtToBuildings"":10522,""damageDealtToObjectives"":23009,""damageDealtTo'"
189,"b'Turrets"":10522,""damageSelfMitigated"":14259,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""e'"
190,"b'ligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTow'"
191,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarne'"
192,"b'd"":14100,""goldSpent"":13400,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost'"
193,"b'"":0,""item0"":6672,""item1"":6671,""item2"":3072,""item3"":3086,""item4"":1043,""item5"":3006,""item6"":3363,""itemsPurchased"":26,""killingSpree'"
194,"b's"":2,""kills"":11,""lane"":""BOTTOM"",""largestCriticalStrike"":590,""largestKillingSpree"":9,""largestMultiKill"":2,""longestTimeSpentLiving'"
195,"b'"":1211,""magicDamageDealt"":2490,""magicDamageDealtToChampions"":872,""magicDamageTaken"":4488,""needVisionPings"":0,""neutralMinionsKill'"
196,"b'ed"":6,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""partic'"
197,"b'ipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyl'"
198,"b'e"",""selections"":[{""perk"":8021,""var1"":2551,""var2"":2060,""var3"":0},{""perk"":9101,""var1"":5728,""var2"":3689,""var3"":0},{""perk"":9103,""var'"
199,"b'1"":17,""var2"":0,""var3"":0},{""perk"":8017,""var1"":198,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""per'"
200,"b'k"":8275,""var1"":8,""var2"":0,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":141471,""phy'"
201,"b'sicalDamageDealtToChampions"":19122,""physicalDamageTaken"":10868,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
202,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""KTdgzBI7cNliZrb73O-zhOvxFY9NbEPZe3hn56n__'"
203,"b'2SBJuR97IXaLt7mbWwP-5NQNTovUVXPu_7N7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame'"
204,"b'"":0,""spell1Casts"":74,""spell2Casts"":192,""spell3Casts"":0,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""'"
205,"b'summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""IHquV3aAbqH4yyXqmiTjw0T2sY-F0sog7F7OHja7fbsS_3Ot"",""summonerLevel"":326,""summonerN'"
206,"b'ame"":""T1 Smash1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":14,""timePlayed"":1472,""total'"
207,"b'AllyJungleMinionsKilled"":4,""totalDamageDealt"":146154,""totalDamageDealtToChampions"":20162,""totalDamageShieldedOnTeammates"":0,""tot'"
208,"b'alDamageTaken"":15465,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":6460,""totalHealsOnTeammates"":0,""totalMinionsKilled"":218,""tota'"
209,"b'lTimeCCDealt"":127,""totalTimeSpentDead"":90,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2192,""trueDamageDealtToChampion'"
210,"b's"":167,""trueDamageTaken"":109,""turretKills"":6,""turretTakedowns"":8,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
211,"b'core"":21,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":20,'"
212,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":72,""acesBefore15'"
213,"b'Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
214,"b'nt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.59823031740626'"
215,"b'46,""controlWardsPlaced"":8,""damagePerMinute"":255.1555554081542,""damageTakenOnTeamPercentage"":0.13778019197077596,""dancedWithRiftH'"
216,"b'erald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":31,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1301.1092171'"
217,"b'999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":5460.33056640625,""elderDragonKillsWithOpposingSoul"":0,""e'"
218,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":70,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
219,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""'"
220,"b'firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1472.5138447,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
221,"b'0,""goldPerMinute"":316.57644836607494,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":16,""initialBuffCount"":0,""initialCrabCount"":0,""'"
222,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":21,""killAfterH'"
223,"b'iddenWithAlly"":2,""killParticipation"":0.525,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,'"
224,"b'""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonste'"
225,"b'r"":0,""knockEnemyIntoTeamAndKill"":13,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""'"
226,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFu'"
227,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikills'"
228,"b'AfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill""'"
229,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
230,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDod'"
231,"b'ged"":158,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":20,""survivedSingleDigitHpCount'"
232,"b'"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
233,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""'"
234,"b'teamDamagePercentage"":0.06976013057915031,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPl'"
235,"b'atesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""u'"
236,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.019178152084350586,""visionScorePerMinute"":2.526274161684877,""wardTakedowns""'"
237,"b':4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10537,""champLevel"":13,""championId"":12,""championName"":""Alistar""'"
238,"b',""championTransform"":0,""commandPings"":12,""consumablesPurchased"":12,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damag'"
239,"b'eDealtToTurrets"":0,""damageSelfMitigated"":22041,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":'"
240,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":7,""firstBloodAssist"":true,""firstBloodKill"":false,""firs'"
241,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldE'"
242,"b'arned"":7769,""goldSpent"":6600,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsL'"
243,"b'ost"":0,""item0"":2421,""item1"":2055,""item2"":3860,""item3"":3190,""item4"":3047,""item5"":3023,""item6"":3364,""itemsPurchased"":26,""killingSp'"
244,"b'rees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving'"
245,"b'"":1358,""magicDamageDealt"":7773,""magicDamageDealtToChampions"":5133,""magicDamageTaken"":3314,""needVisionPings"":0,""neutralMinionsKil'"
246,"b'led"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""parti'"
247,"b'cipantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primarySty'"
248,"b'le"",""selections"":[{""perk"":8351,""var1"":44,""var2"":530,""var3"":0},{""perk"":8306,""var1"":16,""var2"":0,""var3"":0},{""perk"":8316,""var1"":407,'"
249,"b'""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8275,'"
250,"b'""var1"":26,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":20,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":3191,""physicalDama'"
251,"b'geDealtToChampions"":479,""physicalDamageTaken"":11587,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
252,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""WJ4nBO7ieYer9qQtGrXjw4QmqwtHKVWPZqlOdfOyIPQjkyuX9cYRBX'"
253,"b'TdXwUiccyM_a3oRhT43O1WbQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1'"
254,"b'Casts"":20,""spell2Casts"":27,""spell3Casts"":19,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2C'"
255,"b'asts"":20,""summoner2Id"":4,""summonerId"":""X-zg2U2Cb5KjzHKaronnf8upeTj2FbBuPaMcdkYQns6-g9JvIL4zfska6Q"",""summonerLevel"":53,""summonerN'"
256,"b'ame"":""IG D0VE"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":38,""timePlayed"":1472,""totalA'"
257,"b'llyJungleMinionsKilled"":0,""totalDamageDealt"":19403,""totalDamageDealtToChampions"":6262,""totalDamageShieldedOnTeammates"":371,""tota'"
258,"b'lDamageTaken"":15199,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9039,""totalHealsOnTeammates"":5089,""totalMinionsKilled"":29,""tot'"
259,"b'alTimeCCDealt"":139,""totalTimeSpentDead"":39,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8438,""trueDamageDealtToChampio'"
260,"b'ns"":648,""trueDamageTaken"":297,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""vision'"
261,"b'Score"":61,""visionWardsBoughtInGame"":10,""wardsKilled"":4,""wardsPlaced"":28,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":'"
262,"b'3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":376,""acesBefor'"
263,"b'e15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1250,""buffsStolen""'"
264,"b':0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":1401.1833984116836,""damageTakenOnTeamPercentage"":0.19'"
265,"b'86798190166281,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":'"
266,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
267,"b'"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
268,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":859.9246'"
269,"b'405,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1472.5138447,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
270,"b':601.8264059339273,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCou'"
271,"b'nt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""k'"
272,"b'illAfterHiddenWithAlly"":1,""killParticipation"":0.8235294117647058,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""ki'"
273,"b'llsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""kills'"
274,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":76,""laningPhase'"
275,"b'GoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":57,""maxKillDeficit"":0,""maxLevelLeadLan'"
276,"b'eOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
277,"b'tikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,'"
278,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroEx'"
279,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
280,"b'ills"":0,""skillshotsDodged"":23,""skillshotsHit"":44,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":4,""survi'"
281,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":14,""takedownsAfterGainingLeve'"
282,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
283,"b',""teamBaronKills"":0,""teamDamagePercentage"":0.40814554113898216,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedow'"
284,"b'ns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
285,"b'ndsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1342894434928894,""visionScorePer'"
286,"b'Minute"":0.8633636230832842,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":13648,""champLevel"":1'"
287,"b'5,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuilding'"
288,"b's"":1822,""damageDealtToObjectives"":2412,""damageDealtToTurrets"":1822,""damageSelfMitigated"":20300,""dangerPings"":0,""deaths"":8,""detec'"
289,"b'torWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":14,""fir'"
290,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
291,"b'ameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":14769,""goldSpent"":13725,""holdPings"":0,""individualPosition"":""TOP"",""inhibi'"
292,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6692,""item1"":3026,""item2"":3047,""item3"":6694,""item4"":3042,""item5"":0'"
293,"b',""item6"":3364,""itemsPurchased"":48,""killingSprees"":4,""kills"":11,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""l'"
294,"b'argestMultiKill"":1,""longestTimeSpentLiving"":349,""magicDamageDealt"":18347,""magicDamageDealtToChampions"":5939,""magicDamageTaken"":6'"
295,"b'633,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
296,"b'sStolenAssists"":0,""onMyWayPings"":4,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5'"
297,"b'008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1201,""var2"":1089,""var3"":0},{""perk"":8304,""var1"":9,'"
298,"b'""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descriptio'"
299,"b'n"":""subStyle"",""selections"":[{""perk"":8139,""var1"":1028,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100'"
300,"b'}]},""physicalDamageDealt"":122206,""physicalDamageDealtToChampions"":26658,""physicalDamageTaken"":13299,""placement"":0,""playerAugment'"
301,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BkeX'"
302,"b'jVpOy51wUOuje_bThfETSZeFfgUoO8QQXnVpA0t_A5Ns6mqwECephfGdBdU68wUAK85yuSq9Eg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
303,"b'role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":117,""spell2Casts"":72,""spell3Casts"":82,""spell4Casts"":105,""subteamPlacement""'"
304,"b':0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""NAYbcM4V2F00oFmwcVIs5L6fxY77gDxaqrqHGHCA'"
305,"b'guu1Euht--uwQYu_sQ"",""summonerLevel"":342,""summonerName"":""DK Siwoo1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP'"
306,"b'"",""timeCCingOthers"":18,""timePlayed"":1472,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":145854,""totalDamageDealtToChampions'"
307,"b'"":34387,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21471,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1844,""totalHea'"
308,"b'lsOnTeammates"":0,""totalMinionsKilled"":197,""totalTimeCCDealt"":209,""totalTimeSpentDead"":244,""totalUnitsHealed"":1,""tripleKills"":0,""'"
309,"b'trueDamageDealt"":5299,""trueDamageDealtToChampions"":1789,""trueDamageTaken"":1538,""turretKills"":1,""turretTakedowns"":1,""turretsLost""'"
310,"b':11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":6,""win"":fa'"
311,"b'lse},{""allInPings"":2,""assistMePings"":17,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""1'"
312,"b'2AssistStreakCount"":0,""abilityUses"":214,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":60,""baronTakedowns"":0,""blastConeOppos'"
313,"b'iteOpponentCount"":0,""bountyGold"":450,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":'"
314,"b'0.7056884819386582,""controlWardsPlaced"":4,""damagePerMinute"":268.702939705627,""damageTakenOnTeamPercentage"":0.27466735223712546,""'"
315,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningP'"
316,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
317,"b'ionImmobilizations"":7,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
318,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":859.9246405,""flawlessAce'"
319,"b's"":0,""fullTeamTakedown"":1,""gameLength"":1472.5138447,""goldPerMinute"":316.1959009572055,""hadOpenNexus"":0,""immobilizeAndKillWithAll'"
320,"b'y"":1,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.00000008940697,""junglerKillsEarlyJungle"":0,""junglerT'"
321,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation'"
322,"b'"":0.29411764705882354,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJu'"
