,0
159,"b'ionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""ass'"
160,"b'istMePings"":9,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""abi'"
161,"b'lityUses"":317,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""b'"
162,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePer'"
163,"b'Minute"":1075.7271570954977,""damageTakenOnTeamPercentage"":0.14818513955744583,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""d'"
164,"b'odgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1296.5046054,""earliestDragonTakedown"":979.312080'"
165,"b'3999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":220.39999389648438,""elderDragonKillsWithOpposingSoul"":0'"
166,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
167,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurr'"
168,"b'etKilledTime"":532.0005611,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1387.147418,""getTakedownsInAllLanesEarlyJungleAsLan'"
169,"b'er"":0,""goldPerMinute"":600.7207253620105,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCou'"
170,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
171,"b'Fall"":1,""kda"":4.6,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6052631578947368,""killedChampTookFullTeamDamageSurvived"":0,""'"
172,"b'killingSprees"":3,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
173,"b'rOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":17,""laneMinionsFirst10Min'"
174,"b'utes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":40,""maxKillDefici'"
175,"b't"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
176,"b'ftHeraldCount"":1,""multikills"":8,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,'"
177,"b'""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSele'"
178,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromD'"
179,"b'eath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":82,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealth'"
180,"b'WardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":23,""take'"
181,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedo'"
182,"b'wnsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.301652279023051,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
183,"b':2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":9,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3Second'"
184,"b'sCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7833731174468994,""visionScorePerMin'"
185,"b'ute"":1.3291899077973934,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":11354,""champLevel"":13,""'"
186,"b'championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":4,""damageDealtToBuildings"":'"
187,"b'7059,""damageDealtToObjectives"":15830,""damageDealtToTurrets"":7059,""damageSelfMitigated"":6831,""dangerPings"":0,""deaths"":5,""detector'"
188,"b'WardsPlaced"":1,""doubleKills"":5,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBl'"
189,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
190,"b'dedInSurrender"":false,""getBackPings"":5,""goldEarned"":13888,""goldSpent"":11833,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibit'"
191,"b'orKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":1055,""item1"":3042,""item2"":3078,""item3"":3156,""item4"":3035,""item5"":31'"
192,"b'58,""item6"":3363,""itemsPurchased"":25,""killingSprees"":3,""kills"":15,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree""'"
193,"b':7,""largestMultiKill"":4,""longestTimeSpentLiving"":301,""magicDamageDealt"":12412,""magicDamageDealtToChampions"":6494,""magicDamageTak'"
194,"b'en"":4496,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""obje'"
195,"b'ctivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offen'"
196,"b'se"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":697,""var2"":535,""var3"":161},{""perk"":8009,""var'"
197,"b'1"":3703,""var2"":0,""var3"":0},{""perk"":9103,""var1"":15,""var2"":20,""var3"":0},{""perk"":8014,""var1"":604,""var2"":0,""var3"":0}],""style"":8000},'"
198,"b'{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0}],""styl'"
199,"b'e"":8300}]},""physicalDamageDealt"":106762,""physicalDamageDealtToChampions"":18048,""physicalDamageTaken"":8852,""placement"":0,""playerA'"
200,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5488,""pushPings"":0,""puuid""'"
201,"b':""HOQrBMcm6n4VUuf-h4_LoWAHvbtfTdN3biH-WGTUHzznh9AWohn23CPICgx91kHkLJI3KvQElHYXGg"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline'"
202,"b'"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":219,""spell2Casts"":57,""spell3Casts"":34,""spell4Casts"":7,""subteamPlacem'"
203,"b'ent"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":7,""summonerId"":""PUqjzeRM_FNNshk6hO-zHy4p14Al2vyGFg7xz'"
204,"b'sE8165pj62NwiVVUhKYSA"",""summonerLevel"":81,""summonerName"":""\xec\x95\x94 \xec\x9a\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOT'"
205,"b'TOM"",""timeCCingOthers"":4,""timePlayed"":1387,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":122359,""totalDamageDealtToChampio'"
206,"b'ns"":24869,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15074,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3706,""totalH'"
207,"b'ealsOnTeammates"":220,""totalMinionsKilled"":161,""totalTimeCCDealt"":45,""totalTimeSpentDead"":105,""totalUnitsHealed"":3,""tripleKills"":'"
208,"b'2,""trueDamageDealt"":3183,""trueDamageDealtToChampions"":326,""trueDamageTaken"":1725,""turretKills"":2,""turretTakedowns"":6,""turretsLos'"
209,"b't"":1,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":30,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":7,""win"":t'"
210,"b'rue},{""allInPings"":0,""assistMePings"":0,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""1'"
211,"b'2AssistStreakCount"":0,""abilityUses"":149,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronBuffGoldAdvantageOverThreshol'"
212,"b'd"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""contro'"
213,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.4631113058814056,""controlWardsPlaced"":4,""damagePerMinute"":482.99794727999847,""damageTaken'"
214,"b'OnTeamPercentage"":0.2294667197389787,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces'"
215,"b'"":0,""dragonTakedowns"":2,""earliestBaron"":1296.5046054,""earliestDragonTakedown"":657.5919054999999,""earlyLaningPhaseGoldExpAdvantag'"
216,"b'e"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
217,"b':29,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
218,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":532.00056'"
219,"b'11,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1387.147418,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":4'"
220,"b'10.9028955601603,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
221,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.2857142857142856,""killAfterHidden'"
222,"b'WithAlly"":4,""killParticipation"":0.6052631578947368,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTu'"
223,"b'rret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEp'"
224,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvanta'"
225,"b'ge"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""m'"
226,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""mul'"
227,"b'tikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrag'"
228,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
229,"b'rstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skills'"
230,"b'hotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":18,""survivedSingleDigitHpCount"":0,""survivedTh'"
231,"b'reeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
232,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePerce'"
233,"b'ntage"":0.13544087885059564,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":8,""t'"
234,"b'urretTakedowns"":5,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
235,"b',""visionScoreAdvantageLaneOpponent"":0.12017536163330078,""visionScorePerMinute"":2.193224860540798,""wardTakedowns"":3,""wardTakedown'"
236,"b'sBefore20M"":2,""wardsGuarded"":0},""champExperience"":9517,""champLevel"":12,""championId"":50,""championName"":""Swain"",""championTransform'"
237,"b'"":0,""commandPings"":24,""consumablesPurchased"":7,""damageDealtToBuildings"":2624,""damageDealtToObjectives"":6602,""damageDealtToTurret'"
238,"b's"":2624,""damageSelfMitigated"":9978,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleF'"
239,"b'orProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist'"
240,"b'"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9499,'"
241,"b'""goldSpent"":7625,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item'"
242,"b'0"":3853,""item1"":2421,""item2"":2055,""item3"":3111,""item4"":3116,""item5"":4005,""item6"":3364,""itemsPurchased"":22,""killingSprees"":2,""kil'"
243,"b'ls"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":307,""magic'"
244,"b'DamageDealt"":43482,""magicDamageDealtToChampions"":10038,""magicDamageTaken"":8505,""needVisionPings"":0,""neutralMinionsKilled"":4,""nex'"
245,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,'"
246,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selecti'"
247,"b'ons"":[{""perk"":8112,""var1"":499,""var2"":0,""var3"":0},{""perk"":8126,""var1"":421,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var'"
248,"b'3"":0},{""perk"":8105,""var1"":11,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8234,""var1"":7431,'"
249,"b'""var2"":0,""var3"":0},{""perk"":8237,""var1"":373,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":4608,""physicalDamageDealtTo'"
250,"b'Champions"":340,""physicalDamageTaken"":13098,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
251,"b'4"":0,""playerSubteamId"":0,""profileIcon"":5269,""pushPings"":0,""puuid"":""ZgVJbuIpl5fokFou784AvrfToT6Gkn4yZTh9lkFM9JG3OXFuo4Jd0gKD8-nDm'"
252,"b'SrjfW60pFAwenmB_g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
253,"b'51,""spell2Casts"":30,""spell3Casts"":53,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4'"
254,"b',""summoner2Id"":14,""summonerId"":""w6TPumWUiv-Ybva0ofPurHeu2MgXtP5XmSsOCHsMJVHNpJ8"",""summonerLevel"":147,""summonerName"":""\xed\x82\xa4\xec\xbd\x94\xed\x95\x98"",'"
255,"b'""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":26,""timePlayed"":1387,""totalAllyJungleMinion'"
256,"b'sKilled"":4,""totalDamageDealt"":48878,""totalDamageDealtToChampions"":11166,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23'"
257,"b'343,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4856,""totalHealsOnTeammates"":0,""totalMinionsKilled"":18,""totalTimeCCDealt"":217,'"
258,"b'""totalTimeSpentDead"":166,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":787,""trueDamageDealtToChampions"":787,""trueDamage'"
259,"b'Taken"":1739,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":50,""visionW'"
260,"b'ardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":24,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""ba'"
261,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":156,""acesBefore15Minutes"":0,""alli'"
262,"b'edJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
263,"b'stInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":528.827456336728,""damageTakenOnTeamPercentage"":0.23622799876836179,""dancedW'"
264,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGold'"
265,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
266,"b'ilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
267,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1387'"
268,"b'.147418,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":323.72117650485,""hadOpenNexus"":0,""immobilizeAndKillWithAlly'"
269,"b'"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
270,"b'stroyedBeforePlatesFall"":0,""kda"":0.8888888888888888,""killAfterHiddenWithAlly"":3,""killParticipation"":0.34782608695652173,""killedC'"
271,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRec'"
272,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsE'"
273,"b'arlyGame"":2,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
274,"b'eOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
275,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""oute'"
276,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
277,"b'kKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
278,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":31,""skillshotsHit"":2,""snowballsHit"":0,""soloBaro'"
279,"b'nKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFir'"
280,"b'stTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
281,"b'5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1745732254276698,""teamElderDrag'"
282,"b'onKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHe'"
283,"b'rald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.291'"
284,"b'6654944419861,""visionScorePerMinute"":0.5325842650875292,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExp'"
285,"b'erience"":9273,""champLevel"":12,""championId"":80,""championName"":""Pantheon"",""championTransform"":0,""commandPings"":2,""consumablesPurch'"
286,"b'ased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":102,""damageDealtToTurrets"":0,""damageSelfMitigated"":13601,""dangerPin'"
287,"b'gs"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""en'"
288,"b'emyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
289,"b'rlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":7484,""goldSpent"":7200,""holdPings"":1,""individualPo'"
290,"b'sition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6630,""item1"":3133,""item2"":3067,""item3"":1036,""'"
291,"b'item4"":1055,""item5"":3047,""item6"":3340,""itemsPurchased"":17,""killingSprees"":0,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""la'"
292,"b'rgestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":345,""magicDamageDealt"":3686,""magicDamageDealtToChampions"":339'"
293,"b',""magicDamageTaken"":8264,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objective'"
294,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
295,"b'lex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":236,""var2"":0,""var3"":0},{""per'"
296,"b'k"":9111,""var1"":344,""var2"":160,""var3"":0},{""perk"":9105,""var1"":19,""var2"":30,""var3"":0},{""perk"":8014,""var1"":241,""var2"":0,""var3"":0}],""'"
297,"b'style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""va'"
298,"b'r3"":0}],""style"":8300}]},""physicalDamageDealt"":75491,""physicalDamageDealtToChampions"":11886,""physicalDamageTaken"":12949,""placemen'"
299,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5719,""pushPin'"
300,"b'gs"":0,""puuid"":""VEPBDbHExMZYlM9mgE0rnI2SVg8ecZYBdNyns1sl4F3Ku26zRm9AjnjmsSRS1IT9vpZ2t-ynfC9qMQ"",""quadraKills"":0,""riotIdName"":"""",""'"
301,"b'riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":103,""spell2Casts"":18,""spell3Casts"":31,""spell4Casts"":4,""'"
302,"b'subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""9wmPAMmiyDZGPBOENXRITxT'"
303,"b'kPjOy1a4SrWpKHUVNwd90nTM"",""summonerLevel"":642,""summonerName"":""\xeb\x87\x8c \xeb\x85\xb9 \xec\x82\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositi'"
304,"b'on"":""TOP"",""timeCCingOthers"":13,""timePlayed"":1387,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":79178,""totalDamageDealtToCh'"
305,"b'ampions"":12226,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22268,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3045,""t'"
306,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":139,""totalTimeCCDealt"":31,""totalTimeSpentDead"":268,""totalUnitsHealed"":1,""tripleKill'"
307,"b's"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1053,""turretKills"":0,""turretTakedowns"":0,""turretsLost""'"
308,"b':9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":7,""win"":fal'"
309,"b'se},{""allInPings"":0,""assistMePings"":1,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12'"
310,"b'AssistStreakCount"":0,""abilityUses"":78,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposite'"
311,"b'OpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.682'"
312,"b'6452789461199,""controlWardsPlaced"":7,""damagePerMinute"":327.84682370363606,""damageTakenOnTeamPercentage"":0.25021620074169715,""dan'"
313,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhase'"
314,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
315,"b'mmobilizations"":49,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
316,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":'"
317,"b'1387.147418,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":286.2892405710948,""hadOpenNexus"":0,""immobilizeAndKillWi'"
318,"b'thAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
319,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":2.142857142857143,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6521739130434783,""ki'"
320,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
