,0
159,"b':0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4814075840458633,""controlWardsPlaced"":2,""damageP'"
160,"b'erMinute"":1219.7562487284442,""damageTakenOnTeamPercentage"":0.1614510804375219,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""'"
161,"b'dodgeSkillShotsSmallWindow"":25,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
162,"b'g"":764.326416015625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungle'"
163,"b'MonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
164,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1525.4160362999999,""getTakedown'"
165,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":391.28482606309416,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffC'"
166,"b'ount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
167,"b'esFall"":0,""kda"":1.2857142857142858,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5294117647058824,""killedChampTookFullTeamDa'"
168,"b'mageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
169,"b'ack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""lane'"
170,"b'MinionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
171,"b'0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
172,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBef'"
173,"b'ore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""'"
174,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
175,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":126,""skillshotsHit"":132,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
176,"b'Kills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""ta'"
177,"b'kedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInA'"
178,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.36144435348377574,""teamElderDragonKills"":0,""te'"
179,"b'amRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twent'"
180,"b'yMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6795051693916321,'"
181,"b'""visionScorePerMinute"":0.5527046234856718,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":8497,'"
182,"b'""champLevel"":11,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":3,""damage'"
183,"b'DealtToBuildings"":633,""damageDealtToObjectives"":1039,""damageDealtToTurrets"":633,""damageSelfMitigated"":9563,""dangerPings"":0,""deat'"
184,"b'hs"":7,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPi'"
185,"b'ngs"":3,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
186,"b'"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":9947,""goldSpent"":9583,""holdPings"":0,""individualPosition"":""BOTT'"
187,"b'OM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3078,""item1"":3133,""item2"":3042,""item3"":2422,""item4"":303'"
188,"b'5,""item5"":1055,""item6"":3363,""itemsPurchased"":24,""killingSprees"":2,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKi'"
189,"b'llingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":461,""magicDamageDealt"":19671,""magicDamageDealtToChampions"":7329,""mag'"
190,"b'icDamageTaken"":9664,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStol'"
191,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":'"
192,"b'5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":123,""var2"":0,""var3"":0},{""perk"":80'"
193,"b'09,""var1"":2545,""var2"":0,""var3"":0},{""perk"":9103,""var1"":21,""var2"":40,""var3"":0},{""perk"":8017,""var1"":876,""var2"":0,""var3"":0}],""style""'"
194,"b':8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}'"
195,"b'],""style"":8300}]},""physicalDamageDealt"":91796,""physicalDamageDealtToChampions"":23267,""physicalDamageTaken"":10579,""placement"":0,""'"
196,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5272,""pushPings"":0,'"
197,"b'""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
198,"b'Tagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":237,""spell2Casts"":82,""spell3Casts"":41,""spell4Casts"":14,""subt'"
199,"b'eamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHsze'"
200,"b'KnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":572,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId""'"
201,"b':100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1525,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":112001,""t'"
202,"b'otalDamageDealtToChampions"":31010,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20965,""totalEnemyJungleMinionsKilled"":0,'"
203,"b'""totalHeal"":4983,""totalHealsOnTeammates"":764,""totalMinionsKilled"":180,""totalTimeCCDealt"":36,""totalTimeSpentDead"":157,""totalUnits'"
204,"b'Healed"":3,""tripleKills"":0,""trueDamageDealt"":534,""trueDamageDealtToChampions"":413,""trueDamageTaken"":721,""turretKills"":0,""turretTa'"
205,"b'kedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""'"
206,"b'wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
207,"b'el"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":113,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedow'"
208,"b'ns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
209,"b'nRiverOrEnemyHalf"":0.5362042138903663,""controlWardsPlaced"":7,""damagePerMinute"":229.4979053749771,""damageTakenOnTeamPercentage"":0'"
210,"b'.16624229607993238,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":27,""doubleAces"":0,""dragonTakedo'"
211,"b'wns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4894.4677734375,""elderDragonKillsWithOpposingSoul"":0,""el'"
212,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
213,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""f'"
214,"b'irstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1525.4160362999999,""getTakedownsInAllLanesEarlyJungleAsLa'"
215,"b'ner"":0,""goldPerMinute"":232.08431555332407,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount""'"
216,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAft'"
217,"b'erHiddenWithAlly"":0,""killParticipation"":0.47058823529411764,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
218,"b'arEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
219,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":19,""laningPhaseGoldE'"
220,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOppon'"
221,"b'ent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
222,"b's"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnu'"
223,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosion'"
224,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0'"
225,"b',""skillshotsDodged"":141,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":20,""survivedSi'"
226,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":12,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdva'"
227,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
228,"b'mBaronKills"":0,""teamDamagePercentage"":0.06800598244166631,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvi'"
229,"b'ved"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSwe'"
230,"b'eperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.08087706565856934,""visionScorePerMinute"":2.7024958925363083,'"
231,"b'""wardTakedowns"":12,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":6251,""champLevel"":10,""championId"":497,""champio'"
232,"b'nName"":""Rakan"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectiv'"
233,"b'es"":98,""damageDealtToTurrets"":0,""damageSelfMitigated"":17869,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":7,""doubleKills"":0,""'"
234,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill""'"
235,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPin'"
236,"b'gs"":6,""goldEarned"":5900,""goldSpent"":5475,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
237,"b'""inhibitorsLost"":0,""item0"":3860,""item1"":2065,""item2"":0,""item3"":3158,""item4"":3023,""item5"":0,""item6"":3364,""itemsPurchased"":26,""kil'"
238,"b'lingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpent'"
239,"b'Living"":492,""magicDamageDealt"":7483,""magicDamageDealtToChampions"":4270,""magicDamageTaken"":10904,""needVisionPings"":0,""neutralMini'"
240,"b'onsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""'"
241,"b'participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""prima'"
242,"b'ryStyle"",""selections"":[{""perk"":8465,""var1"":2150,""var2"":0,""var3"":0},{""perk"":8463,""var1"":437,""var2"":0,""var3"":0},{""perk"":8473,""var1'"
243,"b'"":548,""var2"":0,""var3"":0},{""perk"":8242,""var1"":63,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk'"
244,"b'"":8136,""var1"":13,""var2"":30,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4986,""physi'"
245,"b'calDamageDealtToChampions"":938,""physicalDamageTaken"":10199,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
246,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4864,""pushPings"":0,""puuid"":""wyruRsA9Hkyz19oW7w7VQhhmjL7IeLH2NRaqNesMI66Rf'"
247,"b'U8Y662sudzDxRA4uIRyp1wb9XarpEDJ5Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":'"
248,"b'0,""spell1Casts"":32,""spell2Casts"":34,""spell3Casts"":41,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""s'"
249,"b'ummoner2Casts"":3,""summoner2Id"":4,""summonerId"":""tCX4VeSruW1szmyytUly3UNr0o9ll0lJ_OnlI5D1V3GUVdaZbHtAKrhXSg"",""summonerLevel"":121,""'"
250,"b'summonerName"":""3\xec\x84\xb1 \xeb\x9d\xbc\xec\xb9\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":24,""timePlayed""'"
251,"b':1525,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19086,""totalDamageDealtToChampions"":5834,""totalDamageShieldedOnTeammat'"
252,"b'es"":3160,""totalDamageTaken"":21587,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4015,""totalHealsOnTeammates"":1733,""totalMinionsK'"
253,"b'illed"":44,""totalTimeCCDealt"":44,""totalTimeSpentDead"":191,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6616,""trueDamage'"
254,"b'DealtToChampions"":626,""trueDamageTaken"":483,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPi'"
255,"b'ngs"":0,""visionScore"":68,""visionWardsBoughtInGame"":7,""wardsKilled"":12,""wardsPlaced"":40,""win"":false},{""allInPings"":0,""assistMePing'"
256,"b's"":0,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
257,"b'"":234,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastCone'"
258,"b'OppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHal'"
259,"b'f"":0.3633068829827143,""controlWardsPlaced"":1,""damagePerMinute"":950.297203683593,""damageTakenOnTeamPercentage"":0.1428047991742765'"
260,"b'5,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBa'"
261,"b'ron"":1493.8487162,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elder'"
262,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":32,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
263,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKill'"
264,"b'edTime"":898.2782513,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1525.4160362999999,""getTakedownsInAllLanesEarlyJungleAsLa'"
265,"b'ner"":0,""goldPerMinute"":465.125273300662,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":13,""initialBuf'"
266,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
267,"b'atesFall"":0,""kda"":11.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6388888888888888,""killedChampTookFullTeamDamageSurvived'"
268,"b'"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
269,"b'sUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst1'"
270,"b'0Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDef'"
271,"b'icit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
272,"b'tRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes""'"
273,"b':0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""poroExplosio'"
274,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
275,"b'0,""skillshotsDodged"":12,""skillshotsHit"":53,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSin'"
276,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":23,""takedownsAfterGainingLevelAdvan'"
277,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
278,"b'BaronKills"":1,""teamDamagePercentage"":0.23083834139160148,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":3,'"
279,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCou'"
280,"b'nt"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2801554799079895,""visionScorePerMinute'"
281,"b'"":0.7111086122734048,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":13540,""champLevel"":15,""cha'"
282,"b'mpionId"":127,""championName"":""Lissandra"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":4,""damageDealtToBuildings""'"
283,"b':3495,""damageDealtToObjectives"":9416,""damageDealtToTurrets"":3495,""damageSelfMitigated"":9190,""dangerPings"":0,""deaths"":2,""detector'"
284,"b'WardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBl'"
285,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEn'"
286,"b'dedInSurrender"":true,""getBackPings"":6,""goldEarned"":11825,""goldSpent"":10125,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibito'"
287,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6655,""item1"":2421,""item2"":3165,""item3"":3191,""item4"":1082,""item5"":302'"
288,"b'0,""item6"":3364,""itemsPurchased"":20,""killingSprees"":2,""kills"":9,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":7'"
289,"b',""largestMultiKill"":2,""longestTimeSpentLiving"":794,""magicDamageDealt"":107377,""magicDamageDealtToChampions"":22590,""magicDamageTak'"
290,"b'en"":8408,""needVisionPings"":0,""neutralMinionsKilled"":6,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
291,"b'ctivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offen'"
292,"b'se"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1569,""var2"":0,""var3"":0},{""perk"":8139,""var1"":'"
293,"b'863,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""desc'"
294,"b'ription"":""subStyle"",""selections"":[{""perk"":8473,""var1"":610,""var2"":0,""var3"":0},{""perk"":8242,""var1"":21,""var2"":0,""var3"":0}],""style"":'"
295,"b'8400}]},""physicalDamageDealt"":11817,""physicalDamageDealtToChampions"":1569,""physicalDamageTaken"":7633,""placement"":0,""playerAugmen'"
296,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5057,""pushPings"":0,""puuid"":""dMa'"
297,"b'nM0WVwbMVZQsgnQtirzkp1gllZU3BijKmjoTukzmI_9PKN7dyZqmoeNwQWL4S5gjjkI6nfEJXWA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
298,"b'""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":109,""spell2Casts"":48,""spell3Casts"":63,""spell4Casts"":14,""subteamPlacement""'"
299,"b':0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""vaOIAgQ7lZwhchcecW7_THbcqkkiN4WDqkY5HyC3'"
300,"b'lvyv_w"",""summonerLevel"":609,""summonerName"":""icequeen"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCi'"
301,"b'ngOthers"":42,""timePlayed"":1525,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":124065,""totalDamageDealtToChampions"":24159,""t'"
302,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16740,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":3970,""totalHealsOnTeamma'"
303,"b'tes"":0,""totalMinionsKilled"":172,""totalTimeCCDealt"":410,""totalTimeSpentDead"":78,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
304,"b'ealt"":4871,""trueDamageDealtToChampions"":0,""trueDamageTaken"":698,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":1,""unrealKills'"
305,"b'"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced"":4,""win"":true},{""allInPings'"
306,"b'"":0,""assistMePings"":11,""assists"":14,""baitPings"":1,""baronKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCou'"
307,"b'nt"":0,""abilityUses"":521,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":58,""baronBuffGoldAdvantageOverThreshold"":1,""baronTake'"
308,"b'downs"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCove'"
309,"b'rageInRiverOrEnemyHalf"":0.7206856179161042,""controlWardsPlaced"":7,""damagePerMinute"":765.4967483214207,""damageTakenOnTeamPercenta'"
310,"b'ge"":0.29390505453366295,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTa'"
311,"b'kedowns"":3,""earliestBaron"":1493.8487162,""earliestDragonTakedown"":465.0627581,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHeal'"
312,"b'AndShielding"":1169.435791015625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33'"
313,"b',""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
314,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":898.2782513,""flawlessAces"":1,""fullTeamTakedow'"
315,"b'n"":2,""gameLength"":1525.4160362999999,""goldPerMinute"":465.79536457047016,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialB'"
316,"b'uffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearD'"
317,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.5,""killAfterHiddenWithAlly"":5,""killParticipation"":0.722222222'"
318,"b'2222222,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler""'"
319,"b':4,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""l'"
320,"b'andSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
