,0
159,"b',""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":236,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""b'"
160,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1050,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWar'"
161,"b'dsPlaced"":1,""damagePerMinute"":781.4471302032248,""damageTakenOnTeamPercentage"":0.19160489965848657,""dancedWithRiftHerald"":0,""deat'"
162,"b'hsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
163,"b'tiveHealAndShielding"":628,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemy'"
164,"b'JungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
165,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":896.2477511,""flawlessAces"":0,""fullTeamTakedown"":0,""g'"
166,"b'ameLength"":1450.8498619,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":454.12989598534557,""hadOpenNexus"":0,""immobi'"
167,"b'lizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
168,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5454545454545454,""killed'"
169,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
170,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShots'"
171,"b'EarlyGame"":10,""laneMinionsFirst10Minutes"":54,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
172,"b'ageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
173,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""out'"
174,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
175,"b'ckKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
176,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":27,""skillshotsHit"":74,""snowballsHit"":0,""soloB'"
177,"b'aronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOn'"
178,"b'FirstTurret"":1,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
179,"b'es"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2651065503981158,""teamElder'"
180,"b'DragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRi'"
181,"b'ftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0'"
182,"b'.26010286808013916,""visionScorePerMinute"":0.592450044059044,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""cham'"
183,"b'pExperience"":9983,""champLevel"":13,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":5,""consumablesPur'"
184,"b'chased"":2,""damageDealtToBuildings"":1560,""damageDealtToObjectives"":1943,""damageDealtToTurrets"":1560,""damageSelfMitigated"":8684,""d'"
185,"b'angerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
186,"b's"":7,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEnd'"
187,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10981,""goldSpent"":10158,""holdPings"":0,""indi'"
188,"b'vidualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3035,""item1"":3042,""item2"":3158,""it'"
189,"b'em3"":1055,""item4"":3078,""item5"":3133,""item6"":3363,""itemsPurchased"":18,""killingSprees"":2,""kills"":7,""lane"":""BOTTOM"",""largestCritica'"
190,"b'lStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":412,""magicDamageDealt"":10775,""magicDamageDealtT'"
191,"b'oChampions"":5410,""magicDamageTaken"":6875,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":1,""nexusTakedow'"
192,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""'"
193,"b'defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1468,""var2"":'"
194,"b'750,""var3"":718},{""perk"":8009,""var1"":2279,""var2"":0,""var3"":0},{""perk"":9103,""var1"":21,""var2"":30,""var3"":0},{""perk"":8014,""var1"":385,""'"
195,"b'var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""'"
196,"b'var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":66658,""physicalDamageDealtToChampions"":13485,""physicalDamageT'"
197,"b'aken"":11361,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
198,"b'leIcon"":5030,""pushPings"":0,""puuid"":""z61xbd7MyC29TLbj6WugNcWllOfUW5FsRaj_YAcL8iJil4nQdeL6XQR_QVOEQCJxOwwpiOgkTTvK2Q"",""quadraKills'"
199,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":166,""spell2Casts"":25,""spell3Casts"":'"
200,"b'35,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""SCx'"
201,"b'vepKncDVpaGo0VeXhgWJG7m5OVCG0FClDYiIgQrcjPSn0fclH3m_DFw"",""summonerLevel"":193,""summonerName"":""\xeb\x8c\x80\xea\xb5\xac\xec\x9b\x90\xeb\x94\x9c1\xec\xa7\xb1\xeb\x98\x90\xea\xb9\xa1"",""teamEarlyS'"
202,"b'urrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1450,""totalAllyJungleMinionsKilled"":2,""t'"
203,"b'otalDamageDealt"":79819,""totalDamageDealtToChampions"":18896,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19455,""totalEne'"
204,"b'myJungleMinionsKilled"":0,""totalHeal"":3824,""totalHealsOnTeammates"":628,""totalMinionsKilled"":128,""totalTimeCCDealt"":0,""totalTimeSp'"
205,"b'entDead"":151,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":2385,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1218,""'"
206,"b'turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtIn'"
207,"b'Game"":1,""wardsKilled"":2,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":10,""assists"":15,""baitPings"":0,""baronKills"":'"
208,"b'0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":142,""acesBefore15Minutes"":0,""alliedJungleMo'"
209,"b'nsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime'"
210,"b'"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7826889818308911,""controlWardsPlaced"":12,""damagePerMinute"":198.72719285710124,'"
211,"b'""damageTakenOnTeamPercentage"":0.150900737010799,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":11'"
212,"b',""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppo'"
213,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":42,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJu'"
214,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestC'"
215,"b'ompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":896.2477511,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1450.8'"
216,"b'498619,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":283.43033561221307,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
217,"b'ly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
218,"b'DestroyedBeforePlatesFall"":0,""kda"":2.2857142857142856,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7272727272727273,""killed'"
219,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
220,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShots'"
221,"b'EarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
222,"b'geOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
223,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""oute'"
224,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
225,"b'kKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
226,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":57,""skillshotsHit"":0,""snowballsHit"":0,""soloBar'"
227,"b'onKills"":0,""soloKills"":0,""stealthWardsPlaced"":20,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnF'"
228,"b'irstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
229,"b's"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06741835567934854,""teamElder'"
230,"b'DragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRi'"
231,"b'ftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0'"
232,"b'.12938690185546875,""visionScorePerMinute"":2.602941948357774,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""cham'"
233,"b'pExperience"":7916,""champLevel"":11,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":12,""consumablesPur'"
234,"b'chased"":17,""damageDealtToBuildings"":56,""damageDealtToObjectives"":676,""damageDealtToTurrets"":56,""damageSelfMitigated"":18058,""dang'"
235,"b'erPings"":0,""deaths"":7,""detectorWardsPlaced"":12,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
236,"b':15,""enemyVisionPings"":9,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
237,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":6853,""goldSpent"":6150,""holdPings"":0,""indivi'"
238,"b'dualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2055,""item1"":3860,""item2"":3001,""ite'"
239,"b'm3"":1029,""item4"":3023,""item5"":3158,""item6"":3364,""itemsPurchased"":29,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCritical'"
240,"b'Strike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":340,""magicDamageDealt"":5849,""magicDamageDealtToC'"
241,"b'hampions"":2785,""magicDamageTaken"":6769,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns'"
242,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":30,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
243,"b'efense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":60,""var2"":767'"
244,"b',""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8316,""var1"":386,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""v'"
245,"b'ar3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":720,""var2"":0,""var3"":0},{""perk"":8242,""var1"":10'"
246,"b'5,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3401,""physicalDamageDealtToChampions"":1082,""physicalDamageTaken"":748'"
247,"b'9,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":58'"
248,"b'71,""pushPings"":0,""puuid"":""3kZV9IhAlS55Cp8Z5nFc4CSP4ZN_BdU-NAEQk3d8hxP5NH8lgFhA9yQOTuRMn_MoJi1l0f-rarB2nw"",""quadraKills"":0,""riotI'"
249,"b'dName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":39,""spell3Casts"":52,""spe'"
250,"b'll4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""3LrGhWZ0SJ'"
251,"b'CgAeHXwdjT0fteHsAnvffR7VAoA9IKJMJfSFsolLOYlIO_HA"",""summonerLevel"":288,""summonerName"":""Lasita"",""teamEarlySurrendered"":false,""team'"
252,"b'Id"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":40,""timePlayed"":1450,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":1640'"
253,"b'6,""totalDamageDealtToChampions"":4805,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15322,""totalEnemyJungleMinionsKilled""'"
254,"b':0,""totalHeal"":572,""totalHealsOnTeammates"":0,""totalMinionsKilled"":29,""totalTimeCCDealt"":155,""totalTimeSpentDead"":152,""totalUnits'"
255,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":7155,""trueDamageDealtToChampions"":937,""trueDamageTaken"":1063,""turretKills"":0,""turret'"
256,"b'Takedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":62,""visionWardsBoughtInGame"":15,""wardsKilled""'"
257,"b':7,""wardsPlaced"":32,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
258,"b'tyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":171,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronBu'"
259,"b'ffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSu'"
260,"b'pportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7141953787299734,""controlWardsPlaced"":5,""damagePerMinute"":680.'"
261,"b'505942794135,""damageTakenOnTeamPercentage"":0.2573746768655736,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsS'"
262,"b'mallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1292.2237638,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
263,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMo'"
264,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
265,"b'StolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1450.8498619,""getTakedownsInAllLa'"
266,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":459.8351188980459,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""'"
267,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
268,"b',""kda"":3.6666666666666665,""killAfterHiddenWithAlly"":0,""killParticipation"":0.34375,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
269,"b'lingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
270,"b'nTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minute'"
271,"b's"":81,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":56,""maxKillDeficit"":'"
272,"b'1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
273,"b'eraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""out'"
274,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosi'"
275,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
276,"b':0,""skillshotsDodged"":5,""skillshotsHit"":58,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWar'"
277,"b'dsPlaced"":8,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedow'"
278,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedowns'"
279,"b'InEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.19191263554199955,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
280,"b'1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsC'"
281,"b'ount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.9133243560791016,""visionScorePerMinut'"
282,"b'e"":1.3088202454501547,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":13951,""champLevel"":15,""ch'"
283,"b'ampionId"":150,""championName"":""Gnar"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":6,""damageDealtToBuildings"":534'"
284,"b'8,""damageDealtToObjectives"":14324,""damageDealtToTurrets"":5348,""damageSelfMitigated"":20090,""dangerPings"":0,""deaths"":3,""detectorWa'"
285,"b'rdsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloo'"
286,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
287,"b'edInSurrender"":false,""getBackPings"":1,""goldEarned"":11119,""goldSpent"":8858,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKil'"
288,"b'ls"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1054,""item1"":0,""item2"":1028,""item3"":3111,""item4"":3181,""item5"":3078,""item'"
289,"b'6"":3340,""itemsPurchased"":17,""killingSprees"":2,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestM'"
290,"b'ultiKill"":1,""longestTimeSpentLiving"":921,""magicDamageDealt"":10867,""magicDamageDealtToChampions"":3712,""magicDamageTaken"":8115,""ne'"
291,"b'edVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolen'"
292,"b'Assists"":0,""onMyWayPings"":10,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""'"
293,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":3829,""var2"":2974,""var3"":0},{""perk"":9111,""var1"":1094,""va'"
294,"b'r2"":220,""var3"":0},{""perk"":9104,""var1"":16,""var2"":30,""var3"":0},{""perk"":8299,""var1"":556,""var2"":0,""var3"":0}],""style"":8000},{""descrip'"
295,"b'tion"":""subStyle"",""selections"":[{""perk"":8242,""var1"":52,""var2"":0,""var3"":0},{""perk"":8473,""var1"":955,""var2"":0,""var3"":0}],""style"":840'"
296,"b'0}]},""physicalDamageDealt"":103956,""physicalDamageDealtToChampions"":12742,""physicalDamageTaken"":16628,""placement"":0,""playerAugmen'"
297,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4021,""pushPings"":0,""puuid"":""az0'"
298,"b'CNeeccbYbYmycGxMZx81CZ1YW3MHvVUaBARF840V_8nzG9bgl1-fyJcnBP8iqca0dbDAwVp2cIQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
299,"b'""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":116,""spell2Casts"":20,""spell3Casts"":30,""spell4Casts"":5,""subteamPlacement"":'"
300,"b'0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""BdtMwtQNqq07tpe8SxrCj1WNPcD0o7cg1EpERpWZC'"
301,"b'SIbwdc"",""summonerLevel"":341,""summonerName"":""\xeb\xa9\x8d \xeb\x85\x80"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOt'"
302,"b'hers"":32,""timePlayed"":1450,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":116249,""totalDamageDealtToChampions"":16455,""total'"
303,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":24744,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5422,""totalHealsOnTeammates""'"
304,"b':0,""totalMinionsKilled"":173,""totalTimeCCDealt"":380,""totalTimeSpentDead"":114,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDeal'"
305,"b't"":1425,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":1,""unrealKills"":0,""'"
306,"b'visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":5,""wardsKilled"":1,""wardsPlaced"":13,""win"":true},{""allInPings"":0,'"
307,"b'""assistMePings"":3,""assists"":15,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0'"
308,"b',""abilityUses"":330,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":52,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns'"
309,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":4,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
310,"b'iverOrEnemyHalf"":0.6463747706271191,""controlWardsPlaced"":1,""damagePerMinute"":1391.6004228073325,""damageTakenOnTeamPercentage"":0.'"
311,"b'19822109797166124,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedown'"
312,"b's"":2,""earliestBaron"":1292.2237638,""earliestDragonTakedown"":587.5911985,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShi'"
313,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":41,""enemyJungleMonsterKi'"
314,"b'lls"":19,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
315,"b'WithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1450.8498619,""goldPerMinute"":639.207370'"
316,"b'8900216,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":16,""initialBuffCount"":3,""initialCrabCount"":0,""jun'"
317,"b'gleCsBefore10Minutes"":60.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
318,"b'dBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.78125,""killedChampTookFullTeamDamageSurvived"":0,""'"
319,"b'killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
320,"b'wnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":25,""laneMinionsFirst10Minu'"
