,0
159,"b'"":0,""controlWardsPlaced"":1,""damagePerMinute"":682.5319786754085,""damageTakenOnTeamPercentage"":0.08563471350536467,""dancedWithRift'"
160,"b'Herald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdva'"
161,"b'ntage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
162,"b'ons"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
163,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1538.3501387'"
164,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":413.143509407479,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""i'"
165,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
166,"b'dBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSu'"
167,"b'rvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
168,"b',""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinions'"
169,"b'First10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxK'"
170,"b'illDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
171,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
172,"b'ills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,'"
173,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
174,"b'leCrabKills"":0,""skillshotsDodged"":24,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5'"
175,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGaini'"
176,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""takedownsInEnemyFount'"
177,"b'ain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2665914042441499,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeD'"
178,"b'amageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoW'"
179,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4728119373321533,""visionScorePerMinute"":0.6845850'"
180,"b'111394923,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":11025,""champLevel"":13,""championId"":14'"
181,"b'5,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealt'"
182,"b'ToObjectives"":5067,""damageDealtToTurrets"":0,""damageSelfMitigated"":5525,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubl'"
183,"b'eKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":false,""fir'"
184,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fals'"
185,"b'e,""getBackPings"":1,""goldEarned"":10592,""goldSpent"":9975,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitor'"
186,"b'Takedowns"":0,""inhibitorsLost"":1,""item0"":6672,""item1"":6675,""item2"":1018,""item3"":1055,""item4"":3006,""item5"":3035,""item6"":3363,""item'"
187,"b'sPurchased"":15,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":404,""largestKillingSpree"":4,""largestMultiKill"":1'"
188,"b',""longestTimeSpentLiving"":1317,""magicDamageDealt"":12683,""magicDamageDealtToChampions"":4941,""magicDamageTaken"":3512,""needVisionPi'"
189,"b'ngs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
190,"b',""onMyWayPings"":7,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""'"
191,"b'description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":18,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1310,""var2"":0,""var3"":0},'"
192,"b'{""perk"":9103,""var1"":21,""var2"":10,""var3"":0},{""perk"":8017,""var1"":1138,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",'"
193,"b'""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamag'"
194,"b'eDealt"":113429,""physicalDamageDealtToChampions"":12407,""physicalDamageTaken"":6105,""placement"":0,""playerAugment1"":0,""playerAugment'"
195,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5460,""pushPings"":0,""puuid"":""JaAzws3jjxPl4dPAaED2XN4'"
196,"b'zUylher_HoUDyXSEyOIfmEjC9BuS6UXmGaLUzZjOryPGsP0ww6VLt1A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightW'"
197,"b'ardsBoughtInGame"":0,""spell1Casts"":69,""spell2Casts"":18,""spell3Casts"":53,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":1,""'"
198,"b'summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":1,""summonerId"":""ALWgb8m71QakeF2hya-ZAY6H-_arRBSw9FHZsHc2vHH6fY0"",""summonerLevel""'"
199,"b':726,""summonerName"":""\xed\x99\x8d\xeb\x9d\xb5\xeb\x98\xa5"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlaye'"
200,"b'd"":1538,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":128015,""totalDamageDealtToChampions"":17499,""totalDamageShieldedOnTea'"
201,"b'mmates"":0,""totalDamageTaken"":9698,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1970,""totalHealsOnTeammates"":0,""totalMinionsKill'"
202,"b'ed"":220,""totalTimeCCDealt"":12,""totalTimeSpentDead"":42,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1901,""trueDamageDea'"
203,"b'ltToChampions"":150,""trueDamageTaken"":80,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings'"
204,"b'"":1,""visionScore"":17,""visionWardsBoughtInGame"":1,""wardsKilled"":6,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":1,'"
205,"b'""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":164,'"
206,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffs'"
207,"b'Stolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5464361507519784,""controlWardsPlaced"":2,""'"
208,"b'damagePerMinute"":196.4453988972914,""damageTakenOnTeamPercentage"":0.13649814018063935,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
209,"b'ps"":7,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
210,"b'ielding"":560.895751953125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":62,""enem'"
211,"b'yJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
212,"b'icMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1538.3501387,""getTakedow'"
213,"b'nsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":242.15695642268025,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardK'"
214,"b'ills"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
215,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1428571428571428,""killAfterHiddenWithAlly"":1,""killParticipa'"
216,"b'tion"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanes'"
217,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
218,"b'toTeamAndKill"":3,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":19,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
219,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""m'"
220,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlas'"
221,"b'h"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSo'"
222,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTu'"
223,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":34,""skillshotsH'"
224,"b'it"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":20,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
225,"b'mobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
226,"b'Spawn"":1,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage""'"
227,"b':0.07672996487427146,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretT'"
228,"b'akedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visio'"
229,"b'nScoreAdvantageLaneOpponent"":-0.14861255884170532,""visionScorePerMinute"":2.3259543335528283,""wardTakedowns"":12,""wardTakedownsBef'"
230,"b'ore20M"":8,""wardsGuarded"":0},""champExperience"":7878,""champLevel"":11,""championId"":111,""championName"":""Nautilus"",""championTransform'"
231,"b'"":0,""commandPings"":11,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":59,""damageDealtToTurrets"":0,'"
232,"b'""damageSelfMitigated"":21244,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgr'"
233,"b'ession"":true,""enemyMissingPings"":7,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
234,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":6208,""gold'"
235,"b'Spent"":5500,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":38'"
236,"b'60,""item1"":2055,""item2"":3001,""item3"":3158,""item4"":3023,""item5"":1029,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":2'"
237,"b',""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":348,""magicDamag'"
238,"b'eDealt"":4715,""magicDamageDealtToChampions"":2761,""magicDamageTaken"":5433,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills'"
239,"b'"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":5,""penta'"
240,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":['"
241,"b'{""perk"":8351,""var1"":61,""var2"":391,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""'"
242,"b'perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":55,""var2"":0,""v'"
243,"b'ar3"":0},{""perk"":8463,""var1"":912,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6646,""physicalDamageDealtToChampions"":'"
244,"b'1782,""physicalDamageTaken"":9600,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
245,"b'rSubteamId"":0,""profileIcon"":5917,""pushPings"":0,""puuid"":""xjJKTTotH8lrBbrK7DUlpN93L0zaMiW7PoKz4h6bmlNihYxS9u1Iwpgmp7GZB7yns7UFw34S'"
246,"b'v3P5OA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":91,""spell2Cast'"
247,"b's"":38,""spell3Casts"":27,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id""'"
248,"b':4,""summonerId"":""H1nW579tGEF2HQeIjj92qloTdRoFOenrs2i05860MNX7atiD"",""summonerLevel"":469,""summonerName"":""\xec\xa0\x95\xec\xa0\x90\xec\x9d\x98 \xed\x94\xbc\xec\xa7\x80\xec\xbb\xac"",""tea'"
249,"b'mEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":45,""timePlayed"":1538,""totalAllyJungleMinionsKil'"
250,"b'led"":0,""totalDamageDealt"":17226,""totalDamageDealtToChampions"":5036,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15458,""'"
251,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":1048,""totalHealsOnTeammates"":560,""totalMinionsKilled"":40,""totalTimeCCDealt"":225,""to'"
252,"b'talTimeSpentDead"":104,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5863,""trueDamageDealtToChampions"":493,""trueDamageTa'"
253,"b'ken"":424,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":59,""visionWar'"
254,"b'dsBoughtInGame"":4,""wardsKilled"":12,""wardsPlaced"":22,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""ba'"
255,"b'ronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":177,""acesBefore15Minutes"":0,""alli'"
256,"b'edJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGol'"
257,"b'd"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4117121247411371,""controlWar'"
258,"b'dsPlaced"":2,""damagePerMinute"":781.4518250399012,""damageTakenOnTeamPercentage"":0.23318062584358276,""dancedWithRiftHerald"":0,""deat'"
259,"b'hsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1328.397675,""earlyLaningPha'"
260,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
261,"b'nImmobilizations"":25,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
262,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":806.9325977999999,""flawle'"
263,"b'ssAces"":1,""fullTeamTakedown"":1,""gameLength"":1538.3501387,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":439.388525'"
264,"b'03936795,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
265,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":1,""killPartic'"
266,"b'ipation"":0.3870967741935484,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLa'"
267,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
268,"b'yIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
269,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime""'"
270,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiv'"
271,"b'eFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDra'"
272,"b'gonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
273,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skills'"
274,"b'hotsHit"":47,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":9,""survivedSingleDigi'"
275,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0'"
276,"b',""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
277,"b'lls"":1,""teamDamagePercentage"":0.2203594639617723,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""t'"
278,"b'urretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount'"
279,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9827778339385986,""visionScorePerMinute"":1.1926583034859746,""wardTaked'"
280,"b'owns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":13076,""champLevel"":15,""championId"":150,""championName"":""Gn'"
281,"b'ar"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":3,""damageDealtToBuildings"":5286,""damageDealtToObjectives"":779'"
282,"b'8,""damageDealtToTurrets"":5286,""damageSelfMitigated"":16493,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":2,""doubleKills"":0,""dr'"
283,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":f'"
284,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPing'"
285,"b's"":0,""goldEarned"":11265,""goldSpent"":10133,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""in'"
286,"b'hibitorsLost"":0,""item0"":3047,""item1"":3078,""item2"":3071,""item3"":3051,""item4"":1043,""item5"":1054,""item6"":3340,""itemsPurchased"":21,""'"
287,"b'killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpent'"
288,"b'Living"":300,""magicDamageDealt"":10119,""magicDamageDealtToChampions"":3458,""magicDamageTaken"":7747,""needVisionPings"":0,""neutralMini'"
289,"b'onsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""'"
290,"b'participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prima'"
291,"b'ryStyle"",""selections"":[{""perk"":8021,""var1"":2078,""var2"":1600,""var3"":0},{""perk"":9111,""var1"":458,""var2"":240,""var3"":0},{""perk"":9104,'"
292,"b'""var1"":10,""var2"":40,""var3"":0},{""perk"":8299,""var1"":453,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":['"
293,"b'{""perk"":8473,""var1"":810,""var2"":0,""var3"":0},{""perk"":8451,""var1"":179,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":112'"
294,"b'533,""physicalDamageDealtToChampions"":16120,""physicalDamageTaken"":15234,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
295,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3851,""pushPings"":0,""puuid"":""iHvVTJFzVNfaas0kpjoQWXBYNEimzx3tl'"
296,"b'OSoUfrUjGT1fjE00t9NzXwaGClSmrHeqS7Y-gSLMA0yHQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBough'"
297,"b'tInGame"":0,""spell1Casts"":116,""spell2Casts"":17,""spell3Casts"":39,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner'"
298,"b'1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""8APmVlVSWD_AhbCLvSO7xTECeYSzyKbAhl79sBYF3AYWTK8"",""summonerLevel"":597,""s'"
299,"b'ummonerName"":""\xeb\x9d\xbc\xeb\x94\x98\xea\xb5\xac\xea\xb5\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":32,""timePlayed"":153'"
300,"b'8,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":123558,""totalDamageDealtToChampions"":20035,""totalDamageShieldedOnTeammates'"
301,"b'"":0,""totalDamageTaken"":23415,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3504,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1'"
302,"b'86,""totalTimeCCDealt"":436,""totalTimeSpentDead"":219,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":905,""trueDamageDealtTo'"
303,"b'Champions"":456,""trueDamageTaken"":433,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,'"
304,"b'""visionScore"":30,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":11,""win"":true},{""allInPings"":2,""assistMePings"":13,""as'"
305,"b'sists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":538,""ac'"
306,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":65,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOpposite'"
307,"b'OpponentCount"":0,""bountyGold"":0,""buffsStolen"":4,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.767'"
308,"b'1953985698952,""controlWardsPlaced"":6,""damagePerMinute"":915.8251624143077,""damageTakenOnTeamPercentage"":0.36807095162552544,""danc'"
309,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":4,""earliestBaron"":13'"
310,"b'28.397675,""earliestDragonTakedown"":445.7685332,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKi'"
311,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":55,""enemyJungleMonsterKills"":34,""epicMonsterKill'"
312,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":2,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
313,"b'rretKilled"":1,""firstTurretKilledTime"":806.9325977999999,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1538.3501387,""goldPer'"
314,"b'Minute"":580.8917995898577,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":1,""initia'"
315,"b'lCrabCount"":1,""jungleCsBefore10Minutes"":44.75000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
316,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.333333333333333,""killAfterHiddenWithAlly"":5,""killParticipation"":0.709677419354838'"
317,"b'7,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":5,""killsOnLanersEarlyJungleAsJungler"":2,""ki'"
318,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":7,""landSki'"
319,"b'llShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
320,"b'dvantageOnLaneOpponent"":86.1500001847744,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJun'"
